05/19/2025 18:08:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/19/2025 18:08:18 - INFO - __main__ -   ********** Using custom model parameters **********
05/19/2025 18:08:19 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph_distil', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=16, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='488535', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=8, hidden_dim=96, intermediate_size=64, n_layers=12, vocab_size=1000, n_gpu=1, per_gpu_train_batch_size=16, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
05/19/2025 18:08:20 - INFO - __main__ -   Size (MB): 3.096492
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    │    └─encoder.layer.10.attention.output.dense.bias          ├─96
│    │    └─encoder.layer.10.attention.output.LayerNorm.weight    ├─96
│    │    └─encoder.layer.10.attention.output.LayerNorm.bias      ├─96
│    │    └─encoder.layer.10.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.10.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.10.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.10.output.dense.bias                    ├─96
│    │    └─encoder.layer.10.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.10.output.LayerNorm.bias                ├─96
│    │    └─encoder.layer.11.attention.self.query.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.query.bias            ├─96
│    │    └─encoder.layer.11.attention.self.key.weight            ├─9,216
│    │    └─encoder.layer.11.attention.self.key.bias              ├─96
│    │    └─encoder.layer.11.attention.self.value.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.value.bias            ├─96
│    │    └─encoder.layer.11.attention.output.dense.weight        ├─9,216
│    │    └─encoder.layer.11.attention.output.dense.bias          ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.weight    ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.bias      ├─96
│    │    └─encoder.layer.11.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.11.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.11.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.11.output.dense.bias                    ├─96
│    │    └─encoder.layer.11.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.11.output.LayerNorm.bias                └─96
│    │    └─RobertaEmbeddings: 3-1                                145,632
│    │    │    └─word_embeddings.weight                           ├─96,000
│    │    │    └─position_embeddings.weight                       ├─49,344
│    │    │    └─token_type_embeddings.weight                     ├─96
│    │    │    └─LayerNorm.weight                                 ├─96
│    │    │    └─LayerNorm.bias                                   └─96
│    │    └─RobertaEncoder: 3-2                                   600,960
│    │    │    └─layer.0.attention.self.query.weight              ├─9,216
│    │    │    └─layer.0.attention.self.query.bias                ├─96
│    │    │    └─layer.0.attention.self.key.weight                ├─9,216
│    │    │    └─layer.0.attention.self.key.bias                  ├─96
│    │    │    └─layer.0.attention.self.value.weight              ├─9,216
│    │    │    └─layer.0.attention.self.value.bias                ├─96
│    │    │    └─layer.0.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.0.attention.output.dense.bias              ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.0.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.0.intermediate.dense.bias                  ├─64
│    │    │    └─layer.0.output.dense.weight                      ├─6,144
│    │    │    └─layer.0.output.dense.bias                        ├─96
│    │    │    └─layer.0.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.0.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.1.attention.self.query.weight              ├─9,216
│    │    │    └─layer.1.attention.self.query.bias                ├─96
│    │    │    └─layer.1.attention.self.key.weight                ├─9,216
│    │    │    └─layer.1.attention.self.key.bias                  ├─96
│    │    │    └─layer.1.attention.self.value.weight              ├─9,216
│    │    │    └─layer.1.attention.self.value.bias                ├─96
│    │    │    └─layer.1.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.1.attention.output.dense.bias              ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.1.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.1.intermediate.dense.bias                  ├─64
│    │    │    └─layer.1.output.dense.weight                      ├─6,144
│    │    │    └─layer.1.output.dense.bias                        ├─96
│    │    │    └─layer.1.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.1.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.2.attention.self.query.weight              ├─9,216
│    │    │    └─layer.2.attention.self.query.bias                ├─96
│    │    │    └─layer.2.attention.self.key.weight                ├─9,216
│    │    │    └─layer.2.attention.self.key.bias                  ├─96
│    │    │    └─layer.2.attention.self.value.weight              ├─9,216
│    │    │    └─layer.2.attention.self.value.bias                ├─96
│    │    │    └─layer.2.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.2.attention.output.dense.bias              ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.2.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.2.intermediate.dense.bias                  ├─64
│    │    │    └─layer.2.output.dense.weight                      ├─6,144
│    │    │    └─layer.2.output.dense.bias                        ├─96
│    │    │    └─layer.2.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.2.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.3.attention.self.query.weight              ├─9,216
│    │    │    └─layer.3.attention.self.query.bias                ├─96
│    │    │    └─layer.3.attention.self.key.weight                ├─9,216
│    │    │    └─layer.3.attention.self.key.bias                  ├─96
│    │    │    └─layer.3.attention.self.value.weight              ├─9,216
│    │    │    └─layer.3.attention.self.value.bias                ├─96
│    │    │    └─layer.3.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.3.attention.output.dense.bias              ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.3.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.3.intermediate.dense.bias                  ├─64
│    │    │    └─layer.3.output.dense.weight                      ├─6,144
│    │    │    └─layer.3.output.dense.bias                        ├─96
│    │    │    └─layer.3.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.3.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.4.attention.self.query.weight              ├─9,216
│    │    │    └─layer.4.attention.self.query.bias                ├─96
│    │    │    └─layer.4.attention.self.key.weight                ├─9,216
│    │    │    └─layer.4.attention.self.key.bias                  ├─96
│    │    │    └─layer.4.attention.self.value.weight              ├─9,216
│    │    │    └─layer.4.attention.self.value.bias                ├─96
│    │    │    └─layer.4.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.4.attention.output.dense.bias              ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.4.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.4.intermediate.dense.bias                  ├─64
│    │    │    └─layer.4.output.dense.weight                      ├─6,144
│    │    │    └─layer.4.output.dense.bias                        ├─96
│    │    │    └─layer.4.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.4.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.5.attention.self.query.weight              ├─9,216
│    │    │    └─layer.5.attention.self.query.bias                ├─96
│    │    │    └─layer.5.attention.self.key.weight                ├─9,216
│    │    │    └─layer.5.attention.self.key.bias                  ├─96
│    │    │    └─layer.5.attention.self.value.weight              ├─9,216
│    │    │    └─layer.5.attention.self.value.bias                ├─96
│    │    │    └─layer.5.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.5.attention.output.dense.bias              ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.5.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.5.intermediate.dense.bias                  ├─64
│    │    │    └─layer.5.output.dense.weight                      ├─6,144
│    │    │    └─layer.5.output.dense.bias                        ├─96
│    │    │    └─layer.5.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.5.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.6.attention.self.query.weight              ├─9,216
│    │    │    └─layer.6.attention.self.query.bias                ├─96
│    │    │    └─layer.6.attention.self.key.weight                ├─9,216
│    │    │    └─layer.6.attention.self.key.bias                  ├─96
│    │    │    └─layer.6.attention.self.value.weight              ├─9,216
│    │    │    └─layer.6.attention.self.value.bias                ├─96
│    │    │    └─layer.6.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.6.attention.output.dense.bias              ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.6.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.6.intermediate.dense.bias                  ├─64
│    │    │    └─layer.6.output.dense.weight                      ├─6,144
│    │    │    └─layer.6.output.dense.bias                        ├─96
│    │    │    └─layer.6.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.6.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.7.attention.self.query.weight              ├─9,216
│    │    │    └─layer.7.attention.self.query.bias                ├─96
│    │    │    └─layer.7.attention.self.key.weight                ├─9,216
│    │    │    └─layer.7.attention.self.key.bias                  ├─96
│    │    │    └─layer.7.attention.self.value.weight              ├─9,216
│    │    │    └─layer.7.attention.self.value.bias                ├─96
│    │    │    └─layer.7.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.7.attention.output.dense.bias              ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.7.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.7.intermediate.dense.bias                  ├─64
│    │    │    └─layer.7.output.dense.weight                      ├─6,144
│    │    │    └─layer.7.output.dense.bias                        ├─96
│    │    │    └─layer.7.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.7.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.8.attention.self.query.weight              ├─9,216
│    │    │    └─layer.8.attention.self.query.bias                ├─96
│    │    │    └─layer.8.attention.self.key.weight                ├─9,216
│    │    │    └─layer.8.attention.self.key.bias                  ├─96
│    │    │    └─layer.8.attention.self.value.weight              ├─9,216
│    │    │    └─layer.8.attention.self.value.bias                ├─96
│    │    │    └─layer.8.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.8.attention.output.dense.bias              ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.8.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.8.intermediate.dense.bias                  ├─64
│    │    │    └─layer.8.output.dense.weight                      ├─6,144
│    │    │    └─layer.8.output.dense.bias                        ├─96
│    │    │    └─layer.8.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.8.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.9.attention.self.query.weight              ├─9,216
│    │    │    └─layer.9.attention.self.query.bias                ├─96
│    │    │    └─layer.9.attention.self.key.weight                ├─9,216
│    │    │    └─layer.9.attention.self.key.bias                  ├─96
│    │    │    └─layer.9.attention.self.value.weight              ├─9,216
│    │    │    └─layer.9.attention.self.value.bias                ├─96
│    │    │    └─layer.9.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.9.attention.output.dense.bias              ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.9.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.9.intermediate.dense.bias                  ├─64
│    │    │    └─layer.9.output.dense.weight                      ├─6,144
│    │    │    └─layer.9.output.dense.bias                        ├─96
│    │    │    └─layer.9.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.9.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.10.attention.self.query.weight             ├─9,216
│    │    │    └─layer.10.attention.self.query.bias               ├─96
│    │    │    └─layer.10.attention.self.key.weight               ├─9,216
│    │    │    └─layer.10.attention.self.key.bias                 ├─96
│    │    │    └─layer.10.attention.self.value.weight             ├─9,216
│    │    │    └─layer.10.attention.self.value.bias               ├─96
│    │    │    └─layer.10.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.10.attention.output.dense.bias             ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.10.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.10.intermediate.dense.bias                 ├─64
│    │    │    └─layer.10.output.dense.weight                     ├─6,144
│    │    │    └─layer.10.output.dense.bias                       ├─96
│    │    │    └─layer.10.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.10.output.LayerNorm.bias                   ├─96
│    │    │    └─layer.11.attention.self.query.weight             ├─9,216
│    │    │    └─layer.11.attention.self.query.bias               ├─96
│    │    │    └─layer.11.attention.self.key.weight               ├─9,216
│    │    │    └─layer.11.attention.self.key.bias                 ├─96
│    │    │    └─layer.11.attention.self.value.weight             ├─9,216
│    │    │    └─layer.11.attention.self.value.bias               ├─96
│    │    │    └─layer.11.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.11.attention.output.dense.bias             ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.11.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.11.intermediate.dense.bias                 ├─64
│    │    │    └─layer.11.output.dense.weight                     ├─6,144
│    │    │    └─layer.11.output.dense.bias                       ├─96
│    │    │    └─layer.11.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.11.output.LayerNorm.bias                   └─96
│    └─RobertaClassificationHead: 2-2                             --
│    │    └─dense.weight                                          ├─9,216
│    │    └─dense.bias                                            ├─96
│    │    └─out_proj.weight                                       ├─192
│    │    └─out_proj.bias                                         └─2
│    │    └─Linear: 3-3                                           9,312
│    │    │    └─weight                                           ├─9,216
│    │    │    └─bias                                             └─96
│    │    └─Dropout: 3-4                                          --
│    │    └─Linear: 3-5                                           194
│    │    │    └─weight                                           ├─192
│    │    │    └─bias                                             └─2
├─Dropout: 1-2                                                    --
==========================================================================================
Total params: 756,098
Trainable params: 756,098
Non-trainable params: 0
05/19/2025 18:08:20 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
==========================================================================================
  0%|          | 0/2732 [00:00<?, ?it/s]  4%|▍         | 119/2732 [00:00<00:02, 1189.31it/s]  9%|▊         | 238/2732 [00:00<00:03, 687.50it/s]  13%|█▎        | 350/2732 [00:00<00:02, 825.50it/s] 16%|█▋        | 445/2732 [00:00<00:02, 835.97it/s] 21%|██        | 565/2732 [00:00<00:02, 945.49it/s] 24%|██▍       | 667/2732 [00:00<00:02, 869.37it/s] 28%|██▊       | 759/2732 [00:00<00:02, 814.84it/s] 32%|███▏      | 865/2732 [00:01<00:02, 880.31it/s] 35%|███▌      | 957/2732 [00:01<00:02, 862.05it/s] 38%|███▊      | 1046/2732 [00:01<00:01, 844.25it/s] 42%|████▏     | 1143/2732 [00:01<00:01, 879.07it/s] 46%|████▌     | 1254/2732 [00:01<00:01, 942.03it/s] 50%|████▉     | 1357/2732 [00:01<00:01, 965.33it/s] 54%|█████▍    | 1480/2732 [00:01<00:01, 1040.22it/s] 58%|█████▊    | 1598/2732 [00:01<00:01, 1073.96it/s] 62%|██████▏   | 1707/2732 [00:01<00:01, 996.61it/s]  66%|██████▌   | 1809/2732 [00:01<00:00, 1000.08it/s] 71%|███████   | 1928/2732 [00:02<00:00, 1046.71it/s] 74%|███████▍  | 2034/2732 [00:02<00:00, 968.55it/s]  78%|███████▊  | 2133/2732 [00:02<00:00, 968.06it/s] 82%|████████▏ | 2242/2732 [00:02<00:00, 1001.70it/s] 86%|████████▌ | 2346/2732 [00:02<00:00, 1009.71it/s] 90%|████████▉ | 2448/2732 [00:02<00:00, 995.77it/s]  93%|█████████▎| 2549/2732 [00:02<00:00, 984.30it/s] 98%|█████████▊| 2670/2732 [00:02<00:00, 1042.10it/s]100%|██████████| 2732/2732 [00:02<00:00, 950.31it/s] 
05/19/2025 18:08:23 - INFO - __main__ -   ***** Running evaluation *****
05/19/2025 18:08:23 - INFO - __main__ -     Num examples = 2732
05/19/2025 18:08:23 - INFO - __main__ -     Batch size = 64
05/19/2025 18:08:37 - INFO - __main__ -   Average time: 0.03742393781972486
05/19/2025 18:08:37 - INFO - __main__ -   ***** Eval results *****
05/19/2025 18:08:37 - INFO - __main__ -     eval_acc = 0.6076
05/19/2025 18:08:37 - INFO - __main__ -     eval_loss = 0.6443
05/19/2025 18:08:43 - INFO - __main__ -   Creating features from file at ../dataset/test.jsonl 
05/19/2025 18:08:43 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
  0%|          | 0/2732 [00:00<?, ?it/s]  2%|▏         | 53/2732 [00:00<00:06, 388.21it/s]  6%|▌         | 161/2732 [00:00<00:03, 736.36it/s]  9%|▉         | 249/2732 [00:00<00:03, 789.67it/s] 13%|█▎        | 346/2732 [00:00<00:02, 855.35it/s] 17%|█▋        | 456/2732 [00:00<00:02, 935.89it/s] 20%|██        | 552/2732 [00:00<00:02, 922.84it/s] 24%|██▍       | 655/2732 [00:00<00:02, 955.50it/s] 28%|██▊       | 752/2732 [00:00<00:02, 896.03it/s] 31%|███       | 848/2732 [00:00<00:02, 903.41it/s] 35%|███▍      | 944/2732 [00:01<00:01, 914.56it/s] 38%|███▊      | 1037/2732 [00:01<00:01, 871.44it/s] 42%|████▏     | 1143/2732 [00:01<00:01, 924.79it/s] 46%|████▌     | 1255/2732 [00:01<00:01, 981.06it/s] 50%|████▉     | 1355/2732 [00:01<00:01, 958.78it/s] 53%|█████▎    | 1454/2732 [00:01<00:01, 966.49it/s] 57%|█████▋    | 1562/2732 [00:01<00:01, 980.61it/s] 61%|██████    | 1666/2732 [00:01<00:01, 995.21it/s] 65%|██████▍   | 1766/2732 [00:02<00:01, 556.64it/s] 69%|██████▊   | 1877/2732 [00:02<00:01, 660.64it/s] 72%|███████▏  | 1979/2732 [00:02<00:01, 733.26it/s] 76%|███████▌  | 2071/2732 [00:02<00:00, 762.07it/s] 79%|███████▉  | 2161/2732 [00:02<00:00, 772.79it/s] 82%|████████▏ | 2248/2732 [00:02<00:00, 789.05it/s] 86%|████████▌ | 2350/2732 [00:02<00:00, 848.10it/s] 90%|█████████ | 2464/2732 [00:02<00:00, 926.17it/s] 94%|█████████▍| 2571/2732 [00:03<00:00, 965.99it/s] 98%|█████████▊| 2688/2732 [00:03<00:00, 1024.19it/s]100%|██████████| 2732/2732 [00:03<00:00, 849.83it/s] 
05/19/2025 18:08:46 - INFO - __main__ -   ***** Running Test *****
05/19/2025 18:08:46 - INFO - __main__ -     Num examples = 2732
05/19/2025 18:08:46 - INFO - __main__ -     Batch size = 64
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:00<00:21,  1.95it/s]  5%|▍         | 2/43 [00:00<00:15,  2.68it/s]  7%|▋         | 3/43 [00:01<00:13,  3.06it/s]  9%|▉         | 4/43 [00:01<00:11,  3.27it/s] 12%|█▏        | 5/43 [00:01<00:11,  3.41it/s] 14%|█▍        | 6/43 [00:01<00:10,  3.49it/s] 16%|█▋        | 7/43 [00:02<00:10,  3.55it/s] 19%|█▊        | 8/43 [00:02<00:09,  3.57it/s] 21%|██        | 9/43 [00:02<00:09,  3.60it/s] 23%|██▎       | 10/43 [00:02<00:09,  3.62it/s] 26%|██▌       | 11/43 [00:03<00:08,  3.63it/s] 28%|██▊       | 12/43 [00:03<00:08,  3.65it/s] 30%|███       | 13/43 [00:03<00:08,  3.66it/s] 33%|███▎      | 14/43 [00:04<00:07,  3.66it/s] 35%|███▍      | 15/43 [00:04<00:07,  3.67it/s] 37%|███▋      | 16/43 [00:04<00:07,  3.67it/s] 40%|███▉      | 17/43 [00:04<00:07,  3.67it/s] 42%|████▏     | 18/43 [00:05<00:06,  3.67it/s] 44%|████▍     | 19/43 [00:05<00:06,  3.67it/s] 47%|████▋     | 20/43 [00:05<00:06,  3.67it/s] 49%|████▉     | 21/43 [00:05<00:05,  3.67it/s] 51%|█████     | 22/43 [00:06<00:05,  3.66it/s] 53%|█████▎    | 23/43 [00:06<00:05,  3.66it/s] 56%|█████▌    | 24/43 [00:06<00:05,  3.66it/s] 58%|█████▊    | 25/43 [00:07<00:04,  3.66it/s] 60%|██████    | 26/43 [00:07<00:04,  3.67it/s] 63%|██████▎   | 27/43 [00:07<00:04,  3.67it/s] 65%|██████▌   | 28/43 [00:07<00:04,  3.66it/s] 67%|██████▋   | 29/43 [00:08<00:03,  3.67it/s] 70%|██████▉   | 30/43 [00:08<00:03,  3.67it/s] 72%|███████▏  | 31/43 [00:08<00:03,  3.67it/s] 74%|███████▍  | 32/43 [00:08<00:02,  3.67it/s] 77%|███████▋  | 33/43 [00:09<00:02,  3.67it/s] 79%|███████▉  | 34/43 [00:09<00:02,  3.67it/s] 81%|████████▏ | 35/43 [00:09<00:02,  3.67it/s] 84%|████████▎ | 36/43 [00:10<00:01,  3.67it/s] 86%|████████▌ | 37/43 [00:10<00:01,  3.67it/s] 88%|████████▊ | 38/43 [00:10<00:01,  3.67it/s] 91%|█████████ | 39/43 [00:10<00:01,  3.67it/s] 93%|█████████▎| 40/43 [00:11<00:00,  3.67it/s] 95%|█████████▌| 41/43 [00:11<00:00,  3.67it/s] 98%|█████████▊| 42/43 [00:11<00:00,  3.66it/s]100%|██████████| 43/43 [00:11<00:00,  4.04it/s]100%|██████████| 43/43 [00:11<00:00,  3.61it/s]
05/19/2025 18:08:58 - INFO - __main__ -   Average inference time: 0.011131591575090275
