05/19/2025 18:12:24 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
05/19/2025 18:12:25 - INFO - __main__ -   ********** Using custom model parameters **********
05/19/2025 18:12:27 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph_distil', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=16, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='488536', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=8, hidden_dim=96, intermediate_size=64, n_layers=12, vocab_size=1000, n_gpu=1, per_gpu_train_batch_size=16, per_gpu_eval_batch_size=64, device=device(type='cpu'), start_epoch=0, start_step=0)
05/19/2025 18:12:27 - INFO - __main__ -   Size (MB): 3.09374
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    │    └─encoder.layer.10.attention.output.dense.bias          ├─96
│    │    └─encoder.layer.10.attention.output.LayerNorm.weight    ├─96
│    │    └─encoder.layer.10.attention.output.LayerNorm.bias      ├─96
│    │    └─encoder.layer.10.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.10.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.10.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.10.output.dense.bias                    ├─96
│    │    └─encoder.layer.10.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.10.output.LayerNorm.bias                ├─96
│    │    └─encoder.layer.11.attention.self.query.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.query.bias            ├─96
│    │    └─encoder.layer.11.attention.self.key.weight            ├─9,216
│    │    └─encoder.layer.11.attention.self.key.bias              ├─96
│    │    └─encoder.layer.11.attention.self.value.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.value.bias            ├─96
│    │    └─encoder.layer.11.attention.output.dense.weight        ├─9,216
│    │    └─encoder.layer.11.attention.output.dense.bias          ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.weight    ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.bias      ├─96
│    │    └─encoder.layer.11.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.11.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.11.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.11.output.dense.bias                    ├─96
│    │    └─encoder.layer.11.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.11.output.LayerNorm.bias                └─96
│    │    └─RobertaEmbeddings: 3-1                                145,632
│    │    │    └─word_embeddings.weight                           ├─96,000
│    │    │    └─position_embeddings.weight                       ├─49,344
│    │    │    └─token_type_embeddings.weight                     ├─96
│    │    │    └─LayerNorm.weight                                 ├─96
│    │    │    └─LayerNorm.bias                                   └─96
│    │    └─RobertaEncoder: 3-2                                   600,960
│    │    │    └─layer.0.attention.self.query.weight              ├─9,216
│    │    │    └─layer.0.attention.self.query.bias                ├─96
│    │    │    └─layer.0.attention.self.key.weight                ├─9,216
│    │    │    └─layer.0.attention.self.key.bias                  ├─96
│    │    │    └─layer.0.attention.self.value.weight              ├─9,216
│    │    │    └─layer.0.attention.self.value.bias                ├─96
│    │    │    └─layer.0.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.0.attention.output.dense.bias              ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.0.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.0.intermediate.dense.bias                  ├─64
│    │    │    └─layer.0.output.dense.weight                      ├─6,144
│    │    │    └─layer.0.output.dense.bias                        ├─96
│    │    │    └─layer.0.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.0.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.1.attention.self.query.weight              ├─9,216
│    │    │    └─layer.1.attention.self.query.bias                ├─96
│    │    │    └─layer.1.attention.self.key.weight                ├─9,216
│    │    │    └─layer.1.attention.self.key.bias                  ├─96
│    │    │    └─layer.1.attention.self.value.weight              ├─9,216
│    │    │    └─layer.1.attention.self.value.bias                ├─96
│    │    │    └─layer.1.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.1.attention.output.dense.bias              ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.1.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.1.intermediate.dense.bias                  ├─64
│    │    │    └─layer.1.output.dense.weight                      ├─6,144
│    │    │    └─layer.1.output.dense.bias                        ├─96
│    │    │    └─layer.1.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.1.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.2.attention.self.query.weight              ├─9,216
│    │    │    └─layer.2.attention.self.query.bias                ├─96
│    │    │    └─layer.2.attention.self.key.weight                ├─9,216
│    │    │    └─layer.2.attention.self.key.bias                  ├─96
│    │    │    └─layer.2.attention.self.value.weight              ├─9,216
│    │    │    └─layer.2.attention.self.value.bias                ├─96
│    │    │    └─layer.2.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.2.attention.output.dense.bias              ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.2.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.2.intermediate.dense.bias                  ├─64
│    │    │    └─layer.2.output.dense.weight                      ├─6,144
│    │    │    └─layer.2.output.dense.bias                        ├─96
│    │    │    └─layer.2.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.2.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.3.attention.self.query.weight              ├─9,216
│    │    │    └─layer.3.attention.self.query.bias                ├─96
│    │    │    └─layer.3.attention.self.key.weight                ├─9,216
│    │    │    └─layer.3.attention.self.key.bias                  ├─96
│    │    │    └─layer.3.attention.self.value.weight              ├─9,216
│    │    │    └─layer.3.attention.self.value.bias                ├─96
│    │    │    └─layer.3.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.3.attention.output.dense.bias              ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.3.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.3.intermediate.dense.bias                  ├─64
│    │    │    └─layer.3.output.dense.weight                      ├─6,144
│    │    │    └─layer.3.output.dense.bias                        ├─96
│    │    │    └─layer.3.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.3.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.4.attention.self.query.weight              ├─9,216
│    │    │    └─layer.4.attention.self.query.bias                ├─96
│    │    │    └─layer.4.attention.self.key.weight                ├─9,216
│    │    │    └─layer.4.attention.self.key.bias                  ├─96
│    │    │    └─layer.4.attention.self.value.weight              ├─9,216
│    │    │    └─layer.4.attention.self.value.bias                ├─96
│    │    │    └─layer.4.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.4.attention.output.dense.bias              ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.4.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.4.intermediate.dense.bias                  ├─64
│    │    │    └─layer.4.output.dense.weight                      ├─6,144
│    │    │    └─layer.4.output.dense.bias                        ├─96
│    │    │    └─layer.4.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.4.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.5.attention.self.query.weight              ├─9,216
│    │    │    └─layer.5.attention.self.query.bias                ├─96
│    │    │    └─layer.5.attention.self.key.weight                ├─9,216
│    │    │    └─layer.5.attention.self.key.bias                  ├─96
│    │    │    └─layer.5.attention.self.value.weight              ├─9,216
│    │    │    └─layer.5.attention.self.value.bias                ├─96
│    │    │    └─layer.5.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.5.attention.output.dense.bias              ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.5.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.5.intermediate.dense.bias                  ├─64
│    │    │    └─layer.5.output.dense.weight                      ├─6,144
│    │    │    └─layer.5.output.dense.bias                        ├─96
│    │    │    └─layer.5.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.5.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.6.attention.self.query.weight              ├─9,216
│    │    │    └─layer.6.attention.self.query.bias                ├─96
│    │    │    └─layer.6.attention.self.key.weight                ├─9,216
│    │    │    └─layer.6.attention.self.key.bias                  ├─96
│    │    │    └─layer.6.attention.self.value.weight              ├─9,216
│    │    │    └─layer.6.attention.self.value.bias                ├─96
│    │    │    └─layer.6.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.6.attention.output.dense.bias              ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.6.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.6.intermediate.dense.bias                  ├─64
│    │    │    └─layer.6.output.dense.weight                      ├─6,144
│    │    │    └─layer.6.output.dense.bias                        ├─96
│    │    │    └─layer.6.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.6.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.7.attention.self.query.weight              ├─9,216
│    │    │    └─layer.7.attention.self.query.bias                ├─96
│    │    │    └─layer.7.attention.self.key.weight                ├─9,216
│    │    │    └─layer.7.attention.self.key.bias                  ├─96
│    │    │    └─layer.7.attention.self.value.weight              ├─9,216
│    │    │    └─layer.7.attention.self.value.bias                ├─96
│    │    │    └─layer.7.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.7.attention.output.dense.bias              ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.7.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.7.intermediate.dense.bias                  ├─64
│    │    │    └─layer.7.output.dense.weight                      ├─6,144
│    │    │    └─layer.7.output.dense.bias                        ├─96
│    │    │    └─layer.7.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.7.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.8.attention.self.query.weight              ├─9,216
│    │    │    └─layer.8.attention.self.query.bias                ├─96
│    │    │    └─layer.8.attention.self.key.weight                ├─9,216
│    │    │    └─layer.8.attention.self.key.bias                  ├─96
│    │    │    └─layer.8.attention.self.value.weight              ├─9,216
│    │    │    └─layer.8.attention.self.value.bias                ├─96
│    │    │    └─layer.8.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.8.attention.output.dense.bias              ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.8.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.8.intermediate.dense.bias                  ├─64
│    │    │    └─layer.8.output.dense.weight                      ├─6,144
│    │    │    └─layer.8.output.dense.bias                        ├─96
│    │    │    └─layer.8.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.8.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.9.attention.self.query.weight              ├─9,216
│    │    │    └─layer.9.attention.self.query.bias                ├─96
│    │    │    └─layer.9.attention.self.key.weight                ├─9,216
│    │    │    └─layer.9.attention.self.key.bias                  ├─96
│    │    │    └─layer.9.attention.self.value.weight              ├─9,216
│    │    │    └─layer.9.attention.self.value.bias                ├─96
│    │    │    └─layer.9.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.9.attention.output.dense.bias              ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.9.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.9.intermediate.dense.bias                  ├─64
│    │    │    └─layer.9.output.dense.weight                      ├─6,144
│    │    │    └─layer.9.output.dense.bias                        ├─96
│    │    │    └─layer.9.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.9.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.10.attention.self.query.weight             ├─9,216
│    │    │    └─layer.10.attention.self.query.bias               ├─96
│    │    │    └─layer.10.attention.self.key.weight               ├─9,216
│    │    │    └─layer.10.attention.self.key.bias                 ├─96
│    │    │    └─layer.10.attention.self.value.weight             ├─9,216
│    │    │    └─layer.10.attention.self.value.bias               ├─96
│    │    │    └─layer.10.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.10.attention.output.dense.bias             ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.10.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.10.intermediate.dense.bias                 ├─64
│    │    │    └─layer.10.output.dense.weight                     ├─6,144
│    │    │    └─layer.10.output.dense.bias                       ├─96
│    │    │    └─layer.10.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.10.output.LayerNorm.bias                   ├─96
│    │    │    └─layer.11.attention.self.query.weight             ├─9,216
│    │    │    └─layer.11.attention.self.query.bias               ├─96
│    │    │    └─layer.11.attention.self.key.weight               ├─9,216
│    │    │    └─layer.11.attention.self.key.bias                 ├─96
│    │    │    └─layer.11.attention.self.value.weight             ├─9,216
│    │    │    └─layer.11.attention.self.value.bias               ├─96
│    │    │    └─layer.11.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.11.attention.output.dense.bias             ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.11.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.11.intermediate.dense.bias                 ├─64
│    │    │    └─layer.11.output.dense.weight                     ├─6,144
│    │    │    └─layer.11.output.dense.bias                       ├─96
│    │    │    └─layer.11.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.11.output.LayerNorm.bias                   └─96
│    └─RobertaClassificationHead: 2-2                             --
│    │    └─dense.weight                                          ├─9,216
│    │    └─dense.bias                                            ├─96
│    │    └─out_proj.weight                                       ├─192
│    │    └─out_proj.bias                                         └─2
│    │    └─Linear: 3-3                                           9,312
│    │    │    └─weight                                           ├─9,216
│    │    │    └─bias                                             └─96
│    │    └─Dropout: 3-4                                          --
│    │    └─Linear: 3-5                                           194
│    │    │    └─weight                                           ├─192
│    │    │    └─bias                                             └─2
├─Dropout: 1-2                                                    --
==========================================================================================
Total params: 756,098
Trainable params: 756,098
Non-trainable params: 0
05/19/2025 18:12:28 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
==========================================================================================
  0%|          | 0/2732 [00:00<?, ?it/s]  2%|▏         | 57/2732 [00:00<00:04, 561.98it/s]  5%|▌         | 139/2732 [00:00<00:03, 712.53it/s]  8%|▊         | 211/2732 [00:00<00:05, 450.30it/s] 11%|█▏        | 310/2732 [00:00<00:03, 606.78it/s] 14%|█▍        | 382/2732 [00:00<00:03, 611.55it/s] 17%|█▋        | 462/2732 [00:00<00:03, 664.93it/s] 20%|██        | 551/2732 [00:00<00:03, 722.89it/s] 23%|██▎       | 628/2732 [00:00<00:03, 662.67it/s] 26%|██▌       | 698/2732 [00:01<00:03, 638.36it/s] 28%|██▊       | 765/2732 [00:01<00:03, 643.27it/s] 31%|███       | 848/2732 [00:01<00:02, 691.48it/s] 34%|███▎      | 919/2732 [00:01<00:02, 683.62it/s] 36%|███▌      | 989/2732 [00:01<00:02, 597.90it/s] 39%|███▉      | 1070/2732 [00:01<00:02, 652.98it/s] 42%|████▏     | 1148/2732 [00:01<00:02, 685.13it/s] 45%|████▌     | 1233/2732 [00:01<00:02, 727.09it/s] 48%|████▊     | 1309/2732 [00:01<00:01, 730.38it/s] 51%|█████     | 1389/2732 [00:02<00:01, 748.83it/s] 54%|█████▍    | 1487/2732 [00:02<00:01, 814.78it/s] 58%|█████▊    | 1580/2732 [00:02<00:01, 848.45it/s] 61%|██████    | 1666/2732 [00:02<00:01, 757.33it/s] 64%|██████▍   | 1745/2732 [00:02<00:01, 712.72it/s] 67%|██████▋   | 1840/2732 [00:02<00:01, 775.55it/s] 70%|███████   | 1920/2732 [00:02<00:01, 781.75it/s] 73%|███████▎  | 2000/2732 [00:02<00:01, 729.31it/s] 76%|███████▌  | 2075/2732 [00:02<00:00, 710.75it/s] 79%|███████▊  | 2148/2732 [00:03<00:00, 701.61it/s] 82%|████████▏ | 2233/2732 [00:03<00:00, 740.77it/s] 85%|████████▌ | 2326/2732 [00:03<00:00, 765.00it/s] 88%|████████▊ | 2404/2732 [00:03<00:00, 747.12it/s] 91%|█████████ | 2488/2732 [00:03<00:00, 768.98it/s] 94%|█████████▍| 2566/2732 [00:03<00:00, 733.54it/s] 97%|█████████▋| 2647/2732 [00:03<00:00, 749.91it/s]100%|█████████▉| 2731/2732 [00:03<00:00, 771.78it/s]100%|██████████| 2732/2732 [00:03<00:00, 709.85it/s]
05/19/2025 18:12:32 - INFO - __main__ -   ***** Running evaluation *****
05/19/2025 18:12:32 - INFO - __main__ -     Num examples = 2732
05/19/2025 18:12:32 - INFO - __main__ -     Batch size = 64
05/19/2025 18:14:04 - INFO - __main__ -   Average time: 0.9735896199248558
05/19/2025 18:14:04 - INFO - __main__ -   ***** Eval results *****
05/19/2025 18:14:04 - INFO - __main__ -     eval_acc = 0.6076
05/19/2025 18:14:04 - INFO - __main__ -     eval_loss = 0.6443
05/19/2025 18:14:15 - INFO - __main__ -   Creating features from file at ../dataset/test.jsonl 
05/19/2025 18:14:15 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
  0%|          | 0/2732 [00:00<?, ?it/s]  2%|▏         | 53/2732 [00:00<00:08, 316.82it/s]  5%|▍         | 132/2732 [00:00<00:04, 533.99it/s]  8%|▊         | 207/2732 [00:00<00:04, 595.92it/s] 11%|█         | 289/2732 [00:00<00:03, 665.18it/s] 13%|█▎        | 367/2732 [00:00<00:03, 700.52it/s] 17%|█▋        | 455/2732 [00:00<00:03, 755.55it/s] 20%|█▉        | 539/2732 [00:00<00:02, 762.82it/s] 23%|██▎       | 617/2732 [00:00<00:02, 738.49it/s] 25%|██▌       | 692/2732 [00:01<00:02, 738.97it/s] 28%|██▊       | 767/2732 [00:01<00:02, 673.60it/s] 31%|███       | 847/2732 [00:01<00:02, 704.26it/s] 34%|███▎      | 919/2732 [00:01<00:02, 690.60it/s] 36%|███▋      | 997/2732 [00:01<00:02, 666.75it/s] 39%|███▉      | 1065/2732 [00:01<00:02, 659.54it/s] 43%|████▎     | 1164/2732 [00:01<00:02, 749.92it/s] 46%|████▌     | 1250/2732 [00:01<00:01, 779.64it/s] 49%|████▊     | 1329/2732 [00:01<00:01, 744.81it/s] 51%|█████▏    | 1405/2732 [00:02<00:01, 741.66it/s] 54%|█████▍    | 1484/2732 [00:02<00:01, 733.43it/s] 58%|█████▊    | 1573/2732 [00:02<00:01, 777.59it/s] 60%|██████    | 1652/2732 [00:02<00:01, 755.08it/s] 63%|██████▎   | 1728/2732 [00:02<00:02, 381.09it/s] 66%|██████▋   | 1811/2732 [00:02<00:02, 457.34it/s] 69%|██████▉   | 1889/2732 [00:02<00:01, 519.99it/s] 72%|███████▏  | 1974/2732 [00:03<00:01, 589.30it/s] 75%|███████▍  | 2048/2732 [00:03<00:01, 576.67it/s] 78%|███████▊  | 2124/2732 [00:03<00:00, 618.25it/s] 80%|████████  | 2195/2732 [00:03<00:00, 640.49it/s] 83%|████████▎ | 2266/2732 [00:03<00:00, 642.72it/s] 86%|████████▌ | 2345/2732 [00:03<00:00, 679.76it/s] 89%|████████▉ | 2436/2732 [00:03<00:00, 742.28it/s] 92%|█████████▏| 2514/2732 [00:03<00:00, 746.18it/s] 95%|█████████▍| 2591/2732 [00:03<00:00, 733.23it/s] 99%|█████████▉| 2709/2732 [00:04<00:00, 730.49it/s]100%|██████████| 2732/2732 [00:04<00:00, 660.14it/s]
05/19/2025 18:14:19 - INFO - __main__ -   ***** Running Test *****
05/19/2025 18:14:19 - INFO - __main__ -     Num examples = 2732
05/19/2025 18:14:19 - INFO - __main__ -     Batch size = 64
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:01<01:16,  1.82s/it]  5%|▍         | 2/43 [00:02<00:53,  1.30s/it]  7%|▋         | 3/43 [00:03<00:44,  1.12s/it]  9%|▉         | 4/43 [00:04<00:39,  1.02s/it] 12%|█▏        | 5/43 [00:05<00:36,  1.03it/s] 14%|█▍        | 6/43 [00:06<00:34,  1.07it/s] 16%|█▋        | 7/43 [00:07<00:33,  1.09it/s] 19%|█▊        | 8/43 [00:08<00:32,  1.08it/s] 21%|██        | 9/43 [00:09<00:31,  1.08it/s] 23%|██▎       | 10/43 [00:09<00:30,  1.10it/s] 26%|██▌       | 11/43 [00:10<00:28,  1.11it/s] 28%|██▊       | 12/43 [00:11<00:27,  1.12it/s] 30%|███       | 13/43 [00:12<00:26,  1.13it/s] 33%|███▎      | 14/43 [00:13<00:25,  1.13it/s] 35%|███▍      | 15/43 [00:14<00:24,  1.15it/s] 37%|███▋      | 16/43 [00:15<00:23,  1.16it/s] 40%|███▉      | 17/43 [00:15<00:22,  1.15it/s] 42%|████▏     | 18/43 [00:16<00:21,  1.14it/s] 44%|████▍     | 19/43 [00:17<00:21,  1.12it/s] 47%|████▋     | 20/43 [00:18<00:20,  1.12it/s] 49%|████▉     | 21/43 [00:19<00:19,  1.13it/s] 51%|█████     | 22/43 [00:20<00:18,  1.13it/s] 53%|█████▎    | 23/43 [00:21<00:17,  1.14it/s] 56%|█████▌    | 24/43 [00:22<00:16,  1.13it/s] 58%|█████▊    | 25/43 [00:23<00:16,  1.08it/s] 60%|██████    | 26/43 [00:24<00:15,  1.09it/s] 63%|██████▎   | 27/43 [00:25<00:14,  1.08it/s] 65%|██████▌   | 28/43 [00:25<00:13,  1.11it/s] 67%|██████▋   | 29/43 [00:26<00:12,  1.11it/s] 70%|██████▉   | 30/43 [00:27<00:11,  1.11it/s] 72%|███████▏  | 31/43 [00:28<00:10,  1.11it/s] 74%|███████▍  | 32/43 [00:29<00:09,  1.11it/s] 77%|███████▋  | 33/43 [00:30<00:09,  1.11it/s] 79%|███████▉  | 34/43 [00:31<00:08,  1.11it/s] 81%|████████▏ | 35/43 [00:32<00:07,  1.12it/s] 84%|████████▎ | 36/43 [00:33<00:06,  1.13it/s] 86%|████████▌ | 37/43 [00:33<00:05,  1.13it/s] 88%|████████▊ | 38/43 [00:34<00:04,  1.15it/s] 91%|█████████ | 39/43 [00:35<00:03,  1.16it/s] 93%|█████████▎| 40/43 [00:36<00:02,  1.14it/s] 95%|█████████▌| 41/43 [00:37<00:01,  1.14it/s] 98%|█████████▊| 42/43 [00:38<00:00,  1.14it/s]100%|██████████| 43/43 [00:38<00:00,  1.23it/s]100%|██████████| 43/43 [00:39<00:00,  1.10it/s]
05/19/2025 18:14:58 - INFO - __main__ -   Average inference time: 0.85997282627017
