WARNING:bitsandbytes.cextension:The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers and GPU quantization are unavailable.
WARNING:__main__:Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
Size (MB): 2954.979553
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    └─decoder.block.13.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.13.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.13.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.13.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.13.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.13.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.13.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.13.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.13.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.13.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.13.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.13.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.13.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.14.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.14.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.14.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.14.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.14.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.14.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.14.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.14.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.14.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.14.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.14.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.14.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.14.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.15.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.15.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.15.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.15.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.15.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.15.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.15.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.15.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.15.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.15.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.15.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.15.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.15.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.16.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.16.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.16.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.16.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.16.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.16.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.16.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.16.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.16.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.16.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.16.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.16.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.16.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.17.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.17.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.17.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.17.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.17.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.17.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.17.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.17.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.17.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.17.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.17.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.17.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.17.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.18.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.18.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.18.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.18.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.18.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.18.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.18.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.18.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.18.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.18.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.18.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.18.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.18.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.19.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.19.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.19.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.19.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.19.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.19.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.19.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.19.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.19.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.19.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.19.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.19.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.19.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.20.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.20.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.20.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.20.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.20.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.20.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.20.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.20.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.20.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.20.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.20.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.20.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.20.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.21.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.21.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.21.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.21.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.21.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.21.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.21.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.21.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.21.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.21.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.21.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.21.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.21.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.22.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.22.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.22.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.22.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.22.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.22.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.22.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.22.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.22.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.22.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.22.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.22.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.22.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.23.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.23.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.23.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.23.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.23.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.23.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.23.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.23.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.23.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.23.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.23.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.23.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.23.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.final_layer_norm.weight                       └─1,024
│    └─Embedding: 2-1                                        32,870,400
│    │    └─weight                                           └─32,870,400
│    └─T5Stack: 2-2                                          32,870,400
│    │    └─embed_tokens.weight                              ├─32,870,400
│    │    └─block.0.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    │    └─block.0.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.0.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.0.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.0.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.1.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.1.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.1.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.1.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.1.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.2.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.2.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.2.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.2.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.2.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.3.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.3.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.3.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.3.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.3.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.4.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.4.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.4.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.4.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.4.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.5.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.5.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.5.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.6.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.6.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.6.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.7.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.7.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.7.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.8.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.8.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.8.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.9.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.1.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.9.layer.1.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.9.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.10.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.10.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.10.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.10.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.10.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.11.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.11.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.11.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.12.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.12.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.12.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.13.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.13.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.13.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.14.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.14.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.14.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.15.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.15.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.15.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.16.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.16.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.16.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.17.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.17.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.17.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.18.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.18.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.18.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.19.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.19.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.19.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.20.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.20.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.20.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.21.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.21.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.21.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.22.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.22.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.22.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.23.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.1.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.23.layer.1.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.23.layer.1.layer_norm.weight               ├─1,024
│    │    └─final_layer_norm.weight                          └─1,024
│    │    └─Embedding: 3-1                                   (recursive)
│    │    │    └─weight                                      └─32,870,400
│    │    └─ModuleList: 3-2                                  302,039,552
│    │    │    └─0.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    │    │    └─0.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─0.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─0.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─0.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─1.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─1.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─1.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─2.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─2.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─2.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─3.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─3.layer.1.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─3.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─4.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.1.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─4.layer.1.DenseReluDense.wo.weight          ├─4,194,304
