03/24/2025 14:04:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/24/2025 14:04:19 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='487055', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=True, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=None, hidden_dim=None, intermediate_size=None, n_layers=None, vocab_size=None, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
03/24/2025 14:04:20 - INFO - __main__ -   ********** Apply Quantization qint4 **********
03/24/2025 14:04:21 - INFO - __main__ -   *********** Calibrate **************
  0%|          | 0/43 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.9/site-packages/torch/utils/cpp_extension.py:1967: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
  2%|▏         | 1/43 [00:12<08:38, 12.35s/it]  5%|▍         | 2/43 [00:13<03:56,  5.78s/it]  7%|▋         | 3/43 [00:15<02:50,  4.25s/it]  9%|▉         | 4/43 [00:18<02:17,  3.54s/it] 12%|█▏        | 5/43 [00:20<01:59,  3.14s/it] 14%|█▍        | 6/43 [00:23<01:47,  2.90s/it] 16%|█▋        | 7/43 [00:25<01:38,  2.75s/it] 19%|█▊        | 8/43 [00:28<01:32,  2.65s/it] 21%|██        | 9/43 [00:30<01:27,  2.58s/it] 23%|██▎       | 10/43 [00:33<01:23,  2.54s/it] 26%|██▌       | 11/43 [00:35<01:20,  2.51s/it] 28%|██▊       | 12/43 [00:37<01:17,  2.49s/it] 30%|███       | 13/43 [00:40<01:14,  2.47s/it] 33%|███▎      | 14/43 [00:42<01:11,  2.46s/it] 35%|███▍      | 15/43 [00:45<01:08,  2.45s/it] 37%|███▋      | 16/43 [00:47<01:06,  2.45s/it] 40%|███▉      | 17/43 [00:50<01:03,  2.45s/it] 42%|████▏     | 18/43 [00:52<01:01,  2.44s/it] 44%|████▍     | 19/43 [00:54<00:58,  2.44s/it] 47%|████▋     | 20/43 [00:57<00:56,  2.44s/it] 49%|████▉     | 21/43 [00:59<00:53,  2.44s/it] 51%|█████     | 22/43 [01:02<00:51,  2.44s/it] 53%|█████▎    | 23/43 [01:04<00:48,  2.44s/it] 56%|█████▌    | 24/43 [01:07<00:46,  2.44s/it] 58%|█████▊    | 25/43 [01:09<00:43,  2.44s/it] 60%|██████    | 26/43 [01:12<00:41,  2.44s/it] 63%|██████▎   | 27/43 [01:14<00:39,  2.44s/it] 65%|██████▌   | 28/43 [01:16<00:36,  2.44s/it] 67%|██████▋   | 29/43 [01:19<00:34,  2.44s/it] 70%|██████▉   | 30/43 [01:21<00:31,  2.44s/it] 72%|███████▏  | 31/43 [01:24<00:29,  2.44s/it] 74%|███████▍  | 32/43 [01:26<00:26,  2.44s/it] 77%|███████▋  | 33/43 [01:29<00:24,  2.44s/it] 79%|███████▉  | 34/43 [01:31<00:21,  2.44s/it] 81%|████████▏ | 35/43 [01:33<00:19,  2.44s/it] 84%|████████▎ | 36/43 [01:36<00:17,  2.44s/it] 86%|████████▌ | 37/43 [01:38<00:14,  2.44s/it] 88%|████████▊ | 38/43 [01:41<00:12,  2.44s/it] 91%|█████████ | 39/43 [01:43<00:09,  2.44s/it] 93%|█████████▎| 40/43 [01:46<00:07,  2.44s/it] 95%|█████████▌| 41/43 [01:48<00:04,  2.44s/it] 98%|█████████▊| 42/43 [01:51<00:02,  2.44s/it]100%|██████████| 43/43 [01:53<00:00,  2.33s/it]100%|██████████| 43/43 [01:53<00:00,  2.63s/it]
03/24/2025 14:06:21 - INFO - __main__ -   Size (MB): 202.838544
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    │    └─encoder.layer.3.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.3.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.3.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.3.output.dense.bias                     ├─768
│    │    └─encoder.layer.3.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.3.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.4.attention.self.query.weight           ├─589,824
│    │    └─encoder.layer.4.attention.self.query.bias             ├─768
│    │    └─encoder.layer.4.attention.self.key.weight             ├─589,824
│    │    └─encoder.layer.4.attention.self.key.bias               ├─768
│    │    └─encoder.layer.4.attention.self.value.weight           ├─589,824
│    │    └─encoder.layer.4.attention.self.value.bias             ├─768
│    │    └─encoder.layer.4.attention.output.dense.weight         ├─589,824
│    │    └─encoder.layer.4.attention.output.dense.bias           ├─768
│    │    └─encoder.layer.4.attention.output.LayerNorm.weight     ├─768
│    │    └─encoder.layer.4.attention.output.LayerNorm.bias       ├─768
│    │    └─encoder.layer.4.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.4.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.4.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.4.output.dense.bias                     ├─768
│    │    └─encoder.layer.4.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.4.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.5.attention.self.query.weight           ├─589,824
│    │    └─encoder.layer.5.attention.self.query.bias             ├─768
│    │    └─encoder.layer.5.attention.self.key.weight             ├─589,824
│    │    └─encoder.layer.5.attention.self.key.bias               ├─768
│    │    └─encoder.layer.5.attention.self.value.weight           ├─589,824
│    │    └─encoder.layer.5.attention.self.value.bias             ├─768
│    │    └─encoder.layer.5.attention.output.dense.weight         ├─589,824
│    │    └─encoder.layer.5.attention.output.dense.bias           ├─768
│    │    └─encoder.layer.5.attention.output.LayerNorm.weight     ├─768
│    │    └─encoder.layer.5.attention.output.LayerNorm.bias       ├─768
│    │    └─encoder.layer.5.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.5.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.5.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.5.output.dense.bias                     ├─768
│    │    └─encoder.layer.5.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.5.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.6.attention.self.query.weight           ├─589,824
│    │    └─encoder.layer.6.attention.self.query.bias             ├─768
│    │    └─encoder.layer.6.attention.self.key.weight             ├─589,824
│    │    └─encoder.layer.6.attention.self.key.bias               ├─768
│    │    └─encoder.layer.6.attention.self.value.weight           ├─589,824
│    │    └─encoder.layer.6.attention.self.value.bias             ├─768
│    │    └─encoder.layer.6.attention.output.dense.weight         ├─589,824
│    │    └─encoder.layer.6.attention.output.dense.bias           ├─768
│    │    └─encoder.layer.6.attention.output.LayerNorm.weight     ├─768
│    │    └─encoder.layer.6.attention.output.LayerNorm.bias       ├─768
│    │    └─encoder.layer.6.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.6.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.6.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.6.output.dense.bias                     ├─768
│    │    └─encoder.layer.6.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.6.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.7.attention.self.query.weight           ├─589,824
│    │    └─encoder.layer.7.attention.self.query.bias             ├─768
│    │    └─encoder.layer.7.attention.self.key.weight             ├─589,824
│    │    └─encoder.layer.7.attention.self.key.bias               ├─768
│    │    └─encoder.layer.7.attention.self.value.weight           ├─589,824
│    │    └─encoder.layer.7.attention.self.value.bias             ├─768
│    │    └─encoder.layer.7.attention.output.dense.weight         ├─589,824
│    │    └─encoder.layer.7.attention.output.dense.bias           ├─768
│    │    └─encoder.layer.7.attention.output.LayerNorm.weight     ├─768
│    │    └─encoder.layer.7.attention.output.LayerNorm.bias       ├─768
│    │    └─encoder.layer.7.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.7.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.7.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.7.output.dense.bias                     ├─768
│    │    └─encoder.layer.7.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.7.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.8.attention.self.query.weight           ├─589,824
│    │    └─encoder.layer.8.attention.self.query.bias             ├─768
│    │    └─encoder.layer.8.attention.self.key.weight             ├─589,824
│    │    └─encoder.layer.8.attention.self.key.bias               ├─768
│    │    └─encoder.layer.8.attention.self.value.weight           ├─589,824
│    │    └─encoder.layer.8.attention.self.value.bias             ├─768
│    │    └─encoder.layer.8.attention.output.dense.weight         ├─589,824
│    │    └─encoder.layer.8.attention.output.dense.bias           ├─768
│    │    └─encoder.layer.8.attention.output.LayerNorm.weight     ├─768
│    │    └─encoder.layer.8.attention.output.LayerNorm.bias       ├─768
│    │    └─encoder.layer.8.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.8.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.8.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.8.output.dense.bias                     ├─768
│    │    └─encoder.layer.8.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.8.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.9.attention.self.query.weight           ├─589,824
│    │    └─encoder.layer.9.attention.self.query.bias             ├─768
│    │    └─encoder.layer.9.attention.self.key.weight             ├─589,824
│    │    └─encoder.layer.9.attention.self.key.bias               ├─768
│    │    └─encoder.layer.9.attention.self.value.weight           ├─589,824
│    │    └─encoder.layer.9.attention.self.value.bias             ├─768
│    │    └─encoder.layer.9.attention.output.dense.weight         ├─589,824
│    │    └─encoder.layer.9.attention.output.dense.bias           ├─768
│    │    └─encoder.layer.9.attention.output.LayerNorm.weight     ├─768
│    │    └─encoder.layer.9.attention.output.LayerNorm.bias       ├─768
│    │    └─encoder.layer.9.intermediate.dense.weight             ├─2,359,296
│    │    └─encoder.layer.9.intermediate.dense.bias               ├─3,072
│    │    └─encoder.layer.9.output.dense.weight                   ├─2,359,296
│    │    └─encoder.layer.9.output.dense.bias                     ├─768
│    │    └─encoder.layer.9.output.LayerNorm.weight               ├─768
│    │    └─encoder.layer.9.output.LayerNorm.bias                 ├─768
│    │    └─encoder.layer.10.attention.self.query.weight          ├─589,824
│    │    └─encoder.layer.10.attention.self.query.bias            ├─768
│    │    └─encoder.layer.10.attention.self.key.weight            ├─589,824
│    │    └─encoder.layer.10.attention.self.key.bias              ├─768
│    │    └─encoder.layer.10.attention.self.value.weight          ├─589,824
│    │    └─encoder.layer.10.attention.self.value.bias            ├─768
│    │    └─encoder.layer.10.attention.output.dense.weight        ├─589,824
│    │    └─encoder.layer.10.attention.output.dense.bias          ├─768
│    │    └─encoder.layer.10.attention.output.LayerNorm.weight    ├─768
│    │    └─encoder.layer.10.attention.output.LayerNorm.bias      ├─768
│    │    └─encoder.layer.10.intermediate.dense.weight            ├─2,359,296
│    │    └─encoder.layer.10.intermediate.dense.bias              ├─3,072
│    │    └─encoder.layer.10.output.dense.weight                  ├─2,359,296
│    │    └─encoder.layer.10.output.dense.bias                    ├─768
│    │    └─encoder.layer.10.output.LayerNorm.weight              ├─768
│    │    └─encoder.layer.10.output.LayerNorm.bias                ├─768
│    │    └─encoder.layer.11.attention.self.query.weight          ├─589,824
│    │    └─encoder.layer.11.attention.self.query.bias            ├─768
│    │    └─encoder.layer.11.attention.self.key.weight            ├─589,824
│    │    └─encoder.layer.11.attention.self.key.bias              ├─768
│    │    └─encoder.layer.11.attention.self.value.weight          ├─589,824
│    │    └─encoder.layer.11.attention.self.value.bias            ├─768
│    │    └─encoder.layer.11.attention.output.dense.weight        ├─589,824
│    │    └─encoder.layer.11.attention.output.dense.bias          ├─768
│    │    └─encoder.layer.11.attention.output.LayerNorm.weight    ├─768
│    │    └─encoder.layer.11.attention.output.LayerNorm.bias      ├─768
│    │    └─encoder.layer.11.intermediate.dense.weight            ├─2,359,296
│    │    └─encoder.layer.11.intermediate.dense.bias              ├─3,072
│    │    └─encoder.layer.11.output.dense.weight                  ├─2,359,296
│    │    └─encoder.layer.11.output.dense.bias                    ├─768
│    │    └─encoder.layer.11.output.LayerNorm.weight              ├─768
│    │    └─encoder.layer.11.output.LayerNorm.bias                └─768
│    │    └─RobertaEmbeddings: 3-1                                39,000,576
│    │    │    └─word_embeddings.weight                           ├─38,603,520
│    │    │    └─position_embeddings.weight                       ├─394,752
│    │    │    └─token_type_embeddings.weight                     ├─768
│    │    │    └─LayerNorm.weight                                 ├─768
│    │    │    └─LayerNorm.bias                                   └─768
│    │    └─RobertaEncoder: 3-2                                   85,054,464
│    │    │    └─layer.0.attention.self.query.weight              ├─589,824
│    │    │    └─layer.0.attention.self.query.bias                ├─768
│    │    │    └─layer.0.attention.self.key.weight                ├─589,824
│    │    │    └─layer.0.attention.self.key.bias                  ├─768
│    │    │    └─layer.0.attention.self.value.weight              ├─589,824
│    │    │    └─layer.0.attention.self.value.bias                ├─768
│    │    │    └─layer.0.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.0.attention.output.dense.bias              ├─768
│    │    │    └─layer.0.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.0.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.0.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.0.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.0.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.0.output.dense.bias                        ├─768
│    │    │    └─layer.0.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.0.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.1.attention.self.query.weight              ├─589,824
│    │    │    └─layer.1.attention.self.query.bias                ├─768
│    │    │    └─layer.1.attention.self.key.weight                ├─589,824
│    │    │    └─layer.1.attention.self.key.bias                  ├─768
│    │    │    └─layer.1.attention.self.value.weight              ├─589,824
│    │    │    └─layer.1.attention.self.value.bias                ├─768
│    │    │    └─layer.1.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.1.attention.output.dense.bias              ├─768
│    │    │    └─layer.1.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.1.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.1.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.1.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.1.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.1.output.dense.bias                        ├─768
│    │    │    └─layer.1.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.1.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.2.attention.self.query.weight              ├─589,824
│    │    │    └─layer.2.attention.self.query.bias                ├─768
│    │    │    └─layer.2.attention.self.key.weight                ├─589,824
│    │    │    └─layer.2.attention.self.key.bias                  ├─768
│    │    │    └─layer.2.attention.self.value.weight              ├─589,824
│    │    │    └─layer.2.attention.self.value.bias                ├─768
│    │    │    └─layer.2.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.2.attention.output.dense.bias              ├─768
│    │    │    └─layer.2.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.2.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.2.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.2.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.2.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.2.output.dense.bias                        ├─768
│    │    │    └─layer.2.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.2.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.3.attention.self.query.weight              ├─589,824
│    │    │    └─layer.3.attention.self.query.bias                ├─768
│    │    │    └─layer.3.attention.self.key.weight                ├─589,824
│    │    │    └─layer.3.attention.self.key.bias                  ├─768
│    │    │    └─layer.3.attention.self.value.weight              ├─589,824
│    │    │    └─layer.3.attention.self.value.bias                ├─768
│    │    │    └─layer.3.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.3.attention.output.dense.bias              ├─768
│    │    │    └─layer.3.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.3.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.3.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.3.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.3.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.3.output.dense.bias                        ├─768
│    │    │    └─layer.3.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.3.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.4.attention.self.query.weight              ├─589,824
│    │    │    └─layer.4.attention.self.query.bias                ├─768
│    │    │    └─layer.4.attention.self.key.weight                ├─589,824
│    │    │    └─layer.4.attention.self.key.bias                  ├─768
│    │    │    └─layer.4.attention.self.value.weight              ├─589,824
│    │    │    └─layer.4.attention.self.value.bias                ├─768
│    │    │    └─layer.4.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.4.attention.output.dense.bias              ├─768
│    │    │    └─layer.4.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.4.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.4.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.4.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.4.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.4.output.dense.bias                        ├─768
│    │    │    └─layer.4.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.4.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.5.attention.self.query.weight              ├─589,824
│    │    │    └─layer.5.attention.self.query.bias                ├─768
│    │    │    └─layer.5.attention.self.key.weight                ├─589,824
│    │    │    └─layer.5.attention.self.key.bias                  ├─768
│    │    │    └─layer.5.attention.self.value.weight              ├─589,824
│    │    │    └─layer.5.attention.self.value.bias                ├─768
│    │    │    └─layer.5.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.5.attention.output.dense.bias              ├─768
│    │    │    └─layer.5.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.5.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.5.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.5.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.5.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.5.output.dense.bias                        ├─768
│    │    │    └─layer.5.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.5.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.6.attention.self.query.weight              ├─589,824
│    │    │    └─layer.6.attention.self.query.bias                ├─768
│    │    │    └─layer.6.attention.self.key.weight                ├─589,824
│    │    │    └─layer.6.attention.self.key.bias                  ├─768
│    │    │    └─layer.6.attention.self.value.weight              ├─589,824
│    │    │    └─layer.6.attention.self.value.bias                ├─768
│    │    │    └─layer.6.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.6.attention.output.dense.bias              ├─768
│    │    │    └─layer.6.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.6.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.6.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.6.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.6.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.6.output.dense.bias                        ├─768
│    │    │    └─layer.6.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.6.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.7.attention.self.query.weight              ├─589,824
│    │    │    └─layer.7.attention.self.query.bias                ├─768
│    │    │    └─layer.7.attention.self.key.weight                ├─589,824
│    │    │    └─layer.7.attention.self.key.bias                  ├─768
│    │    │    └─layer.7.attention.self.value.weight              ├─589,824
│    │    │    └─layer.7.attention.self.value.bias                ├─768
│    │    │    └─layer.7.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.7.attention.output.dense.bias              ├─768
│    │    │    └─layer.7.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.7.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.7.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.7.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.7.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.7.output.dense.bias                        ├─768
│    │    │    └─layer.7.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.7.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.8.attention.self.query.weight              ├─589,824
│    │    │    └─layer.8.attention.self.query.bias                ├─768
│    │    │    └─layer.8.attention.self.key.weight                ├─589,824
│    │    │    └─layer.8.attention.self.key.bias                  ├─768
│    │    │    └─layer.8.attention.self.value.weight              ├─589,824
│    │    │    └─layer.8.attention.self.value.bias                ├─768
│    │    │    └─layer.8.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.8.attention.output.dense.bias              ├─768
│    │    │    └─layer.8.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.8.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.8.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.8.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.8.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.8.output.dense.bias                        ├─768
│    │    │    └─layer.8.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.8.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.9.attention.self.query.weight              ├─589,824
│    │    │    └─layer.9.attention.self.query.bias                ├─768
│    │    │    └─layer.9.attention.self.key.weight                ├─589,824
│    │    │    └─layer.9.attention.self.key.bias                  ├─768
│    │    │    └─layer.9.attention.self.value.weight              ├─589,824
│    │    │    └─layer.9.attention.self.value.bias                ├─768
│    │    │    └─layer.9.attention.output.dense.weight            ├─589,824
│    │    │    └─layer.9.attention.output.dense.bias              ├─768
│    │    │    └─layer.9.attention.output.LayerNorm.weight        ├─768
│    │    │    └─layer.9.attention.output.LayerNorm.bias          ├─768
│    │    │    └─layer.9.intermediate.dense.weight                ├─2,359,296
│    │    │    └─layer.9.intermediate.dense.bias                  ├─3,072
│    │    │    └─layer.9.output.dense.weight                      ├─2,359,296
│    │    │    └─layer.9.output.dense.bias                        ├─768
│    │    │    └─layer.9.output.LayerNorm.weight                  ├─768
│    │    │    └─layer.9.output.LayerNorm.bias                    ├─768
│    │    │    └─layer.10.attention.self.query.weight             ├─589,824
│    │    │    └─layer.10.attention.self.query.bias               ├─768
│    │    │    └─layer.10.attention.self.key.weight               ├─589,824
│    │    │    └─layer.10.attention.self.key.bias                 ├─768
│    │    │    └─layer.10.attention.self.value.weight             ├─589,824
│    │    │    └─layer.10.attention.self.value.bias               ├─768
│    │    │    └─layer.10.attention.output.dense.weight           ├─589,824
│    │    │    └─layer.10.attention.output.dense.bias             ├─768
│    │    │    └─layer.10.attention.output.LayerNorm.weight       ├─768
│    │    │    └─layer.10.attention.output.LayerNorm.bias         ├─768
│    │    │    └─layer.10.intermediate.dense.weight               ├─2,359,296
│    │    │    └─layer.10.intermediate.dense.bias                 ├─3,072
│    │    │    └─layer.10.output.dense.weight                     ├─2,359,296
│    │    │    └─layer.10.output.dense.bias                       ├─768
│    │    │    └─layer.10.output.LayerNorm.weight                 ├─768
│    │    │    └─layer.10.output.LayerNorm.bias                   ├─768
│    │    │    └─layer.11.attention.self.query.weight             ├─589,824
│    │    │    └─layer.11.attention.self.query.bias               ├─768
│    │    │    └─layer.11.attention.self.key.weight               ├─589,824
│    │    │    └─layer.11.attention.self.key.bias                 ├─768
│    │    │    └─layer.11.attention.self.value.weight             ├─589,824
│    │    │    └─layer.11.attention.self.value.bias               ├─768
│    │    │    └─layer.11.attention.output.dense.weight           ├─589,824
│    │    │    └─layer.11.attention.output.dense.bias             ├─768
│    │    │    └─layer.11.attention.output.LayerNorm.weight       ├─768
│    │    │    └─layer.11.attention.output.LayerNorm.bias         ├─768
│    │    │    └─layer.11.intermediate.dense.weight               ├─2,359,296
│    │    │    └─layer.11.intermediate.dense.bias                 ├─3,072
│    │    │    └─layer.11.output.dense.weight                     ├─2,359,296
│    │    │    └─layer.11.output.dense.bias                       ├─768
│    │    │    └─layer.11.output.LayerNorm.weight                 ├─768
│    │    │    └─layer.11.output.LayerNorm.bias                   └─768
│    └─RobertaClassificationHead: 2-2                             --
│    │    └─dense.weight                                          ├─589,824
│    │    └─dense.bias                                            ├─768
│    │    └─out_proj.weight                                       ├─768
│    │    └─out_proj.bias                                         └─1
│    │    └─QLinear: 3-3                                          590,592
│    │    │    └─weight                                           ├─589,824
│    │    │    └─bias                                             └─768
│    │    └─Dropout: 3-4                                          --
│    │    └─QLinear: 3-5                                          769
│    │    │    └─weight                                           ├─768
│    │    │    └─bias                                             └─1
├─Dropout: 1-2                                                    --
==========================================================================================
Total params: 124,646,401
Trainable params: 124,646,401
Non-trainable params: 0
03/24/2025 14:06:26 - INFO - __main__ -   ***** Running evaluation *****
03/24/2025 14:06:26 - INFO - __main__ -     Num examples = 2732
03/24/2025 14:06:26 - INFO - __main__ -     Batch size = 64
==========================================================================================
03/24/2025 14:08:10 - INFO - __main__ -   Average time: 0.0880574902822805
03/24/2025 14:08:10 - INFO - __main__ -   ***** Eval results *****
03/24/2025 14:08:10 - INFO - __main__ -     eval_acc = 0.6215
03/24/2025 14:08:10 - INFO - __main__ -     eval_loss = 0.6831
03/24/2025 14:08:20 - INFO - __main__ -   ***** Running Test *****
03/24/2025 14:08:20 - INFO - __main__ -     Num examples = 2732
03/24/2025 14:08:20 - INFO - __main__ -     Batch size = 64
