10/19/2024 19:17:11 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
10/19/2024 19:17:12 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_distil_ase_3', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/codebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/codebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='188657', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=8, hidden_dim=96, intermediate_size=64, n_layers=12, vocab_size=1000, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
10/19/2024 19:17:13 - INFO - __main__ -   Size (MB): 3.096492
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    │    └─encoder.layer.10.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.10.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.10.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.10.output.dense.bias                    ├─96
│    │    └─encoder.layer.10.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.10.output.LayerNorm.bias                ├─96
│    │    └─encoder.layer.11.attention.self.query.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.query.bias            ├─96
│    │    └─encoder.layer.11.attention.self.key.weight            ├─9,216
│    │    └─encoder.layer.11.attention.self.key.bias              ├─96
│    │    └─encoder.layer.11.attention.self.value.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.value.bias            ├─96
│    │    └─encoder.layer.11.attention.output.dense.weight        ├─9,216
│    │    └─encoder.layer.11.attention.output.dense.bias          ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.weight    ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.bias      ├─96
│    │    └─encoder.layer.11.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.11.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.11.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.11.output.dense.bias                    ├─96
│    │    └─encoder.layer.11.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.11.output.LayerNorm.bias                └─96
│    │    └─RobertaEmbeddings: 3-1                                145,632
│    │    │    └─word_embeddings.weight                           ├─96,000
│    │    │    └─position_embeddings.weight                       ├─49,344
│    │    │    └─token_type_embeddings.weight                     ├─96
│    │    │    └─LayerNorm.weight                                 ├─96
│    │    │    └─LayerNorm.bias                                   └─96
│    │    └─RobertaEncoder: 3-2                                   600,960
│    │    │    └─layer.0.attention.self.query.weight              ├─9,216
│    │    │    └─layer.0.attention.self.query.bias                ├─96
│    │    │    └─layer.0.attention.self.key.weight                ├─9,216
│    │    │    └─layer.0.attention.self.key.bias                  ├─96
│    │    │    └─layer.0.attention.self.value.weight              ├─9,216
│    │    │    └─layer.0.attention.self.value.bias                ├─96
│    │    │    └─layer.0.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.0.attention.output.dense.bias              ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.0.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.0.intermediate.dense.bias                  ├─64
│    │    │    └─layer.0.output.dense.weight                      ├─6,144
│    │    │    └─layer.0.output.dense.bias                        ├─96
│    │    │    └─layer.0.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.0.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.1.attention.self.query.weight              ├─9,216
│    │    │    └─layer.1.attention.self.query.bias                ├─96
│    │    │    └─layer.1.attention.self.key.weight                ├─9,216
│    │    │    └─layer.1.attention.self.key.bias                  ├─96
│    │    │    └─layer.1.attention.self.value.weight              ├─9,216
│    │    │    └─layer.1.attention.self.value.bias                ├─96
│    │    │    └─layer.1.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.1.attention.output.dense.bias              ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.1.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.1.intermediate.dense.bias                  ├─64
│    │    │    └─layer.1.output.dense.weight                      ├─6,144
│    │    │    └─layer.1.output.dense.bias                        ├─96
│    │    │    └─layer.1.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.1.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.2.attention.self.query.weight              ├─9,216
│    │    │    └─layer.2.attention.self.query.bias                ├─96
│    │    │    └─layer.2.attention.self.key.weight                ├─9,216
│    │    │    └─layer.2.attention.self.key.bias                  ├─96
│    │    │    └─layer.2.attention.self.value.weight              ├─9,216
│    │    │    └─layer.2.attention.self.value.bias                ├─96
│    │    │    └─layer.2.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.2.attention.output.dense.bias              ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.2.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.2.intermediate.dense.bias                  ├─64
│    │    │    └─layer.2.output.dense.weight                      ├─6,144
│    │    │    └─layer.2.output.dense.bias                        ├─96
│    │    │    └─layer.2.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.2.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.3.attention.self.query.weight              ├─9,216
│    │    │    └─layer.3.attention.self.query.bias                ├─96
│    │    │    └─layer.3.attention.self.key.weight                ├─9,216
│    │    │    └─layer.3.attention.self.key.bias                  ├─96
│    │    │    └─layer.3.attention.self.value.weight              ├─9,216
│    │    │    └─layer.3.attention.self.value.bias                ├─96
│    │    │    └─layer.3.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.3.attention.output.dense.bias              ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.3.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.3.intermediate.dense.bias                  ├─64
│    │    │    └─layer.3.output.dense.weight                      ├─6,144
│    │    │    └─layer.3.output.dense.bias                        ├─96
│    │    │    └─layer.3.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.3.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.4.attention.self.query.weight              ├─9,216
│    │    │    └─layer.4.attention.self.query.bias                ├─96
│    │    │    └─layer.4.attention.self.key.weight                ├─9,216
│    │    │    └─layer.4.attention.self.key.bias                  ├─96
│    │    │    └─layer.4.attention.self.value.weight              ├─9,216
│    │    │    └─layer.4.attention.self.value.bias                ├─96
│    │    │    └─layer.4.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.4.attention.output.dense.bias              ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.4.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.4.intermediate.dense.bias                  ├─64
│    │    │    └─layer.4.output.dense.weight                      ├─6,144
│    │    │    └─layer.4.output.dense.bias                        ├─96
│    │    │    └─layer.4.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.4.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.5.attention.self.query.weight              ├─9,216
│    │    │    └─layer.5.attention.self.query.bias                ├─96
│    │    │    └─layer.5.attention.self.key.weight                ├─9,216
│    │    │    └─layer.5.attention.self.key.bias                  ├─96
│    │    │    └─layer.5.attention.self.value.weight              ├─9,216
│    │    │    └─layer.5.attention.self.value.bias                ├─96
│    │    │    └─layer.5.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.5.attention.output.dense.bias              ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.5.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.5.intermediate.dense.bias                  ├─64
│    │    │    └─layer.5.output.dense.weight                      ├─6,144
│    │    │    └─layer.5.output.dense.bias                        ├─96
│    │    │    └─layer.5.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.5.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.6.attention.self.query.weight              ├─9,216
│    │    │    └─layer.6.attention.self.query.bias                ├─96
│    │    │    └─layer.6.attention.self.key.weight                ├─9,216
│    │    │    └─layer.6.attention.self.key.bias                  ├─96
│    │    │    └─layer.6.attention.self.value.weight              ├─9,216
│    │    │    └─layer.6.attention.self.value.bias                ├─96
│    │    │    └─layer.6.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.6.attention.output.dense.bias              ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.6.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.6.intermediate.dense.bias                  ├─64
│    │    │    └─layer.6.output.dense.weight                      ├─6,144
│    │    │    └─layer.6.output.dense.bias                        ├─96
│    │    │    └─layer.6.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.6.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.7.attention.self.query.weight              ├─9,216
│    │    │    └─layer.7.attention.self.query.bias                ├─96
│    │    │    └─layer.7.attention.self.key.weight                ├─9,216
│    │    │    └─layer.7.attention.self.key.bias                  ├─96
│    │    │    └─layer.7.attention.self.value.weight              ├─9,216
│    │    │    └─layer.7.attention.self.value.bias                ├─96
│    │    │    └─layer.7.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.7.attention.output.dense.bias              ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.7.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.7.intermediate.dense.bias                  ├─64
│    │    │    └─layer.7.output.dense.weight                      ├─6,144
│    │    │    └─layer.7.output.dense.bias                        ├─96
│    │    │    └─layer.7.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.7.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.8.attention.self.query.weight              ├─9,216
│    │    │    └─layer.8.attention.self.query.bias                ├─96
│    │    │    └─layer.8.attention.self.key.weight                ├─9,216
│    │    │    └─layer.8.attention.self.key.bias                  ├─96
│    │    │    └─layer.8.attention.self.value.weight              ├─9,216
│    │    │    └─layer.8.attention.self.value.bias                ├─96
│    │    │    └─layer.8.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.8.attention.output.dense.bias              ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.8.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.8.intermediate.dense.bias                  ├─64
│    │    │    └─layer.8.output.dense.weight                      ├─6,144
│    │    │    └─layer.8.output.dense.bias                        ├─96
│    │    │    └─layer.8.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.8.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.9.attention.self.query.weight              ├─9,216
│    │    │    └─layer.9.attention.self.query.bias                ├─96
│    │    │    └─layer.9.attention.self.key.weight                ├─9,216
│    │    │    └─layer.9.attention.self.key.bias                  ├─96
│    │    │    └─layer.9.attention.self.value.weight              ├─9,216
│    │    │    └─layer.9.attention.self.value.bias                ├─96
│    │    │    └─layer.9.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.9.attention.output.dense.bias              ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.9.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.9.intermediate.dense.bias                  ├─64
│    │    │    └─layer.9.output.dense.weight                      ├─6,144
│    │    │    └─layer.9.output.dense.bias                        ├─96
│    │    │    └─layer.9.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.9.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.10.attention.self.query.weight             ├─9,216
│    │    │    └─layer.10.attention.self.query.bias               ├─96
│    │    │    └─layer.10.attention.self.key.weight               ├─9,216
│    │    │    └─layer.10.attention.self.key.bias                 ├─96
│    │    │    └─layer.10.attention.self.value.weight             ├─9,216
│    │    │    └─layer.10.attention.self.value.bias               ├─96
│    │    │    └─layer.10.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.10.attention.output.dense.bias             ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.10.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.10.intermediate.dense.bias                 ├─64
│    │    │    └─layer.10.output.dense.weight                     ├─6,144
│    │    │    └─layer.10.output.dense.bias                       ├─96
│    │    │    └─layer.10.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.10.output.LayerNorm.bias                   ├─96
│    │    │    └─layer.11.attention.self.query.weight             ├─9,216
│    │    │    └─layer.11.attention.self.query.bias               ├─96
│    │    │    └─layer.11.attention.self.key.weight               ├─9,216
│    │    │    └─layer.11.attention.self.key.bias                 ├─96
│    │    │    └─layer.11.attention.self.value.weight             ├─9,216
│    │    │    └─layer.11.attention.self.value.bias               ├─96
│    │    │    └─layer.11.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.11.attention.output.dense.bias             ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.11.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.11.intermediate.dense.bias                 ├─64
│    │    │    └─layer.11.output.dense.weight                     ├─6,144
│    │    │    └─layer.11.output.dense.bias                       ├─96
│    │    │    └─layer.11.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.11.output.LayerNorm.bias                   └─96
│    └─RobertaClassificationHead: 2-2                             --
│    │    └─dense.weight                                          ├─9,216
│    │    └─dense.bias                                            ├─96
│    │    └─out_proj.weight                                       ├─192
│    │    └─out_proj.bias                                         └─2
│    │    └─Linear: 3-3                                           9,312
│    │    │    └─weight                                           ├─9,216
│    │    │    └─bias                                             └─96
│    │    └─Dropout: 3-4                                          --
│    │    └─Linear: 3-5                                           194
│    │    │    └─weight                                           ├─192
│    │    │    └─bias                                             └─2
├─Dropout: 1-2                                                    --
==========================================================================================
Total params: 756,098
Trainable params: 756,098
Non-trainable params: 0
10/19/2024 19:17:13 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
==========================================================================================
  0%|          | 0/2732 [00:00<?, ?it/s]  4%|▍         | 114/2732 [00:00<00:02, 1138.27it/s]  8%|▊         | 228/2732 [00:00<00:03, 688.52it/s]  12%|█▏        | 341/2732 [00:00<00:02, 836.09it/s] 16%|█▌        | 436/2732 [00:00<00:02, 832.43it/s] 20%|██        | 554/2732 [00:00<00:02, 934.86it/s] 24%|██▍       | 654/2732 [00:00<00:02, 891.48it/s] 27%|██▋       | 748/2732 [00:00<00:02, 846.69it/s] 31%|███       | 849/2732 [00:00<00:02, 875.89it/s] 34%|███▍      | 939/2732 [00:01<00:02, 858.07it/s] 38%|███▊      | 1027/2732 [00:01<00:02, 831.16it/s] 41%|████▏     | 1133/2732 [00:01<00:01, 889.92it/s] 45%|████▌     | 1234/2732 [00:01<00:01, 919.13it/s] 49%|████▉     | 1338/2732 [00:01<00:01, 953.28it/s] 53%|█████▎    | 1456/2732 [00:01<00:01, 1007.20it/s] 58%|█████▊    | 1586/2732 [00:01<00:01, 1084.83it/s] 62%|██████▏   | 1696/2732 [00:01<00:01, 991.44it/s]  66%|██████▌   | 1798/2732 [00:01<00:00, 981.89it/s] 70%|███████   | 1920/2732 [00:02<00:00, 1046.42it/s] 74%|███████▍  | 2026/2732 [00:02<00:00, 988.08it/s]  78%|███████▊  | 2127/2732 [00:02<00:00, 973.77it/s] 82%|████████▏ | 2228/2732 [00:02<00:00, 979.40it/s] 86%|████████▌ | 2337/2732 [00:02<00:00, 1009.11it/s] 89%|████████▉ | 2441/2732 [00:02<00:00, 1013.13it/s] 93%|█████████▎| 2543/2732 [00:02<00:00, 978.54it/s]  97%|█████████▋| 2647/2732 [00:02<00:00, 995.83it/s]100%|██████████| 2732/2732 [00:02<00:00, 948.75it/s]
10/19/2024 19:17:16 - INFO - __main__ -   ***** Running evaluation *****
10/19/2024 19:17:16 - INFO - __main__ -     Num examples = 2732
10/19/2024 19:17:16 - INFO - __main__ -     Batch size = 64
10/19/2024 19:17:35 - INFO - __main__ -   Average time: 0.0583214427149573
10/19/2024 19:17:35 - INFO - __main__ -   ***** Eval results *****
10/19/2024 19:17:35 - INFO - __main__ -     eval_acc = 0.6014
10/19/2024 19:17:35 - INFO - __main__ -     eval_loss = 0.6454
10/19/2024 19:17:40 - INFO - __main__ -   Creating features from file at ../dataset/test.jsonl 
10/19/2024 19:17:41 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
  0%|          | 0/2732 [00:00<?, ?it/s]  2%|▏         | 53/2732 [00:00<00:06, 407.82it/s]  6%|▌         | 161/2732 [00:00<00:03, 757.30it/s]  9%|▉         | 250/2732 [00:00<00:03, 811.51it/s] 13%|█▎        | 356/2732 [00:00<00:02, 903.69it/s] 17%|█▋        | 462/2732 [00:00<00:02, 958.26it/s] 20%|██        | 560/2732 [00:00<00:02, 931.28it/s] 25%|██▍       | 670/2732 [00:00<00:02, 983.79it/s] 28%|██▊       | 770/2732 [00:00<00:02, 902.52it/s] 32%|███▏      | 865/2732 [00:00<00:02, 915.68it/s] 35%|███▌      | 962/2732 [00:01<00:01, 928.43it/s] 39%|███▊      | 1056/2732 [00:01<00:01, 865.32it/s] 44%|████▎     | 1189/2732 [00:01<00:01, 994.93it/s] 47%|████▋     | 1291/2732 [00:01<00:01, 993.16it/s] 51%|█████     | 1394/2732 [00:01<00:01, 993.80it/s] 55%|█████▍    | 1495/2732 [00:01<00:01, 985.24it/s] 59%|█████▊    | 1605/2732 [00:01<00:01, 1017.73it/s] 63%|██████▎   | 1716/2732 [00:01<00:00, 1034.47it/s] 67%|██████▋   | 1832/2732 [00:01<00:00, 1070.56it/s] 71%|███████   | 1946/2732 [00:02<00:00, 1066.88it/s] 75%|███████▌  | 2053/2732 [00:02<00:00, 958.75it/s]  79%|███████▊  | 2151/2732 [00:02<00:00, 956.07it/s] 82%|████████▏ | 2249/2732 [00:02<00:00, 912.77it/s] 86%|████████▌ | 2354/2732 [00:02<00:00, 947.24it/s] 90%|█████████ | 2471/2732 [00:02<00:00, 1009.14it/s] 94%|█████████▍| 2577/2732 [00:02<00:00, 1010.23it/s] 99%|█████████▉| 2704/2732 [00:02<00:00, 1084.13it/s]100%|██████████| 2732/2732 [00:02<00:00, 949.81it/s] 
10/19/2024 19:17:44 - INFO - __main__ -   ***** Running Test *****
10/19/2024 19:17:44 - INFO - __main__ -     Num examples = 2732
10/19/2024 19:17:44 - INFO - __main__ -     Batch size = 64
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:00<00:18,  2.31it/s]  5%|▍         | 2/43 [00:00<00:14,  2.93it/s]  7%|▋         | 3/43 [00:00<00:12,  3.22it/s]  9%|▉         | 4/43 [00:01<00:11,  3.38it/s] 12%|█▏        | 5/43 [00:01<00:10,  3.45it/s] 14%|█▍        | 6/43 [00:01<00:10,  3.50it/s] 16%|█▋        | 7/43 [00:02<00:10,  3.54it/s] 19%|█▊        | 8/43 [00:02<00:09,  3.57it/s] 21%|██        | 9/43 [00:02<00:09,  3.60it/s] 23%|██▎       | 10/43 [00:02<00:09,  3.58it/s] 26%|██▌       | 11/43 [00:03<00:08,  3.56it/s] 28%|██▊       | 12/43 [00:03<00:08,  3.59it/s] 30%|███       | 13/43 [00:03<00:08,  3.61it/s] 33%|███▎      | 14/43 [00:04<00:07,  3.63it/s] 35%|███▍      | 15/43 [00:04<00:07,  3.64it/s] 37%|███▋      | 16/43 [00:04<00:07,  3.64it/s] 40%|███▉      | 17/43 [00:04<00:07,  3.63it/s] 42%|████▏     | 18/43 [00:05<00:06,  3.62it/s] 44%|████▍     | 19/43 [00:05<00:06,  3.61it/s] 47%|████▋     | 20/43 [00:05<00:06,  3.61it/s] 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s] 51%|█████     | 22/43 [00:06<00:05,  3.61it/s] 53%|█████▎    | 23/43 [00:06<00:05,  3.60it/s] 56%|█████▌    | 24/43 [00:06<00:05,  3.60it/s] 58%|█████▊    | 25/43 [00:07<00:04,  3.60it/s] 60%|██████    | 26/43 [00:07<00:04,  3.60it/s] 63%|██████▎   | 27/43 [00:07<00:04,  3.60it/s] 65%|██████▌   | 28/43 [00:07<00:04,  3.60it/s] 67%|██████▋   | 29/43 [00:08<00:03,  3.60it/s] 70%|██████▉   | 30/43 [00:08<00:03,  3.60it/s] 72%|███████▏  | 31/43 [00:08<00:03,  3.60it/s] 74%|███████▍  | 32/43 [00:09<00:03,  3.60it/s] 77%|███████▋  | 33/43 [00:09<00:02,  3.60it/s] 79%|███████▉  | 34/43 [00:09<00:02,  3.60it/s] 81%|████████▏ | 35/43 [00:09<00:02,  3.61it/s] 84%|████████▎ | 36/43 [00:10<00:01,  3.61it/s] 86%|████████▌ | 37/43 [00:10<00:01,  3.62it/s] 88%|████████▊ | 38/43 [00:10<00:01,  3.60it/s] 91%|█████████ | 39/43 [00:10<00:01,  3.60it/s] 93%|█████████▎| 40/43 [00:11<00:00,  3.62it/s] 95%|█████████▌| 41/43 [00:11<00:00,  3.62it/s] 98%|█████████▊| 42/43 [00:11<00:00,  3.61it/s]100%|██████████| 43/43 [00:11<00:00,  3.99it/s]100%|██████████| 43/43 [00:12<00:00,  3.57it/s]
10/19/2024 19:17:56 - INFO - __main__ -   Average inference time: 0.011217838109925736
