08/29/2024 15:39:51 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2024 15:39:53 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_distil_ase_3', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/codebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/codebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='147260', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=8, hidden_dim=96, intermediate_size=64, n_layers=12, vocab_size=1000, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
08/29/2024 15:39:54 - INFO - __main__ -   Size (MB): 3.096492
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    │    └─encoder.layer.10.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.10.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.10.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.10.output.dense.bias                    ├─96
│    │    └─encoder.layer.10.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.10.output.LayerNorm.bias                ├─96
│    │    └─encoder.layer.11.attention.self.query.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.query.bias            ├─96
│    │    └─encoder.layer.11.attention.self.key.weight            ├─9,216
│    │    └─encoder.layer.11.attention.self.key.bias              ├─96
│    │    └─encoder.layer.11.attention.self.value.weight          ├─9,216
│    │    └─encoder.layer.11.attention.self.value.bias            ├─96
│    │    └─encoder.layer.11.attention.output.dense.weight        ├─9,216
│    │    └─encoder.layer.11.attention.output.dense.bias          ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.weight    ├─96
│    │    └─encoder.layer.11.attention.output.LayerNorm.bias      ├─96
│    │    └─encoder.layer.11.intermediate.dense.weight            ├─6,144
│    │    └─encoder.layer.11.intermediate.dense.bias              ├─64
│    │    └─encoder.layer.11.output.dense.weight                  ├─6,144
│    │    └─encoder.layer.11.output.dense.bias                    ├─96
│    │    └─encoder.layer.11.output.LayerNorm.weight              ├─96
│    │    └─encoder.layer.11.output.LayerNorm.bias                └─96
│    │    └─RobertaEmbeddings: 3-1                                145,632
│    │    │    └─word_embeddings.weight                           ├─96,000
│    │    │    └─position_embeddings.weight                       ├─49,344
│    │    │    └─token_type_embeddings.weight                     ├─96
│    │    │    └─LayerNorm.weight                                 ├─96
│    │    │    └─LayerNorm.bias                                   └─96
│    │    └─RobertaEncoder: 3-2                                   600,960
│    │    │    └─layer.0.attention.self.query.weight              ├─9,216
│    │    │    └─layer.0.attention.self.query.bias                ├─96
│    │    │    └─layer.0.attention.self.key.weight                ├─9,216
│    │    │    └─layer.0.attention.self.key.bias                  ├─96
│    │    │    └─layer.0.attention.self.value.weight              ├─9,216
│    │    │    └─layer.0.attention.self.value.bias                ├─96
│    │    │    └─layer.0.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.0.attention.output.dense.bias              ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.0.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.0.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.0.intermediate.dense.bias                  ├─64
│    │    │    └─layer.0.output.dense.weight                      ├─6,144
│    │    │    └─layer.0.output.dense.bias                        ├─96
│    │    │    └─layer.0.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.0.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.1.attention.self.query.weight              ├─9,216
│    │    │    └─layer.1.attention.self.query.bias                ├─96
│    │    │    └─layer.1.attention.self.key.weight                ├─9,216
│    │    │    └─layer.1.attention.self.key.bias                  ├─96
│    │    │    └─layer.1.attention.self.value.weight              ├─9,216
│    │    │    └─layer.1.attention.self.value.bias                ├─96
│    │    │    └─layer.1.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.1.attention.output.dense.bias              ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.1.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.1.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.1.intermediate.dense.bias                  ├─64
│    │    │    └─layer.1.output.dense.weight                      ├─6,144
│    │    │    └─layer.1.output.dense.bias                        ├─96
│    │    │    └─layer.1.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.1.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.2.attention.self.query.weight              ├─9,216
│    │    │    └─layer.2.attention.self.query.bias                ├─96
│    │    │    └─layer.2.attention.self.key.weight                ├─9,216
│    │    │    └─layer.2.attention.self.key.bias                  ├─96
│    │    │    └─layer.2.attention.self.value.weight              ├─9,216
│    │    │    └─layer.2.attention.self.value.bias                ├─96
│    │    │    └─layer.2.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.2.attention.output.dense.bias              ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.2.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.2.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.2.intermediate.dense.bias                  ├─64
│    │    │    └─layer.2.output.dense.weight                      ├─6,144
│    │    │    └─layer.2.output.dense.bias                        ├─96
│    │    │    └─layer.2.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.2.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.3.attention.self.query.weight              ├─9,216
│    │    │    └─layer.3.attention.self.query.bias                ├─96
│    │    │    └─layer.3.attention.self.key.weight                ├─9,216
│    │    │    └─layer.3.attention.self.key.bias                  ├─96
│    │    │    └─layer.3.attention.self.value.weight              ├─9,216
│    │    │    └─layer.3.attention.self.value.bias                ├─96
│    │    │    └─layer.3.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.3.attention.output.dense.bias              ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.3.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.3.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.3.intermediate.dense.bias                  ├─64
│    │    │    └─layer.3.output.dense.weight                      ├─6,144
│    │    │    └─layer.3.output.dense.bias                        ├─96
│    │    │    └─layer.3.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.3.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.4.attention.self.query.weight              ├─9,216
│    │    │    └─layer.4.attention.self.query.bias                ├─96
│    │    │    └─layer.4.attention.self.key.weight                ├─9,216
│    │    │    └─layer.4.attention.self.key.bias                  ├─96
│    │    │    └─layer.4.attention.self.value.weight              ├─9,216
│    │    │    └─layer.4.attention.self.value.bias                ├─96
│    │    │    └─layer.4.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.4.attention.output.dense.bias              ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.4.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.4.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.4.intermediate.dense.bias                  ├─64
│    │    │    └─layer.4.output.dense.weight                      ├─6,144
│    │    │    └─layer.4.output.dense.bias                        ├─96
│    │    │    └─layer.4.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.4.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.5.attention.self.query.weight              ├─9,216
│    │    │    └─layer.5.attention.self.query.bias                ├─96
│    │    │    └─layer.5.attention.self.key.weight                ├─9,216
│    │    │    └─layer.5.attention.self.key.bias                  ├─96
│    │    │    └─layer.5.attention.self.value.weight              ├─9,216
│    │    │    └─layer.5.attention.self.value.bias                ├─96
│    │    │    └─layer.5.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.5.attention.output.dense.bias              ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.5.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.5.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.5.intermediate.dense.bias                  ├─64
│    │    │    └─layer.5.output.dense.weight                      ├─6,144
│    │    │    └─layer.5.output.dense.bias                        ├─96
│    │    │    └─layer.5.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.5.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.6.attention.self.query.weight              ├─9,216
│    │    │    └─layer.6.attention.self.query.bias                ├─96
│    │    │    └─layer.6.attention.self.key.weight                ├─9,216
│    │    │    └─layer.6.attention.self.key.bias                  ├─96
│    │    │    └─layer.6.attention.self.value.weight              ├─9,216
│    │    │    └─layer.6.attention.self.value.bias                ├─96
│    │    │    └─layer.6.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.6.attention.output.dense.bias              ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.6.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.6.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.6.intermediate.dense.bias                  ├─64
│    │    │    └─layer.6.output.dense.weight                      ├─6,144
│    │    │    └─layer.6.output.dense.bias                        ├─96
│    │    │    └─layer.6.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.6.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.7.attention.self.query.weight              ├─9,216
│    │    │    └─layer.7.attention.self.query.bias                ├─96
│    │    │    └─layer.7.attention.self.key.weight                ├─9,216
│    │    │    └─layer.7.attention.self.key.bias                  ├─96
│    │    │    └─layer.7.attention.self.value.weight              ├─9,216
│    │    │    └─layer.7.attention.self.value.bias                ├─96
│    │    │    └─layer.7.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.7.attention.output.dense.bias              ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.7.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.7.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.7.intermediate.dense.bias                  ├─64
│    │    │    └─layer.7.output.dense.weight                      ├─6,144
│    │    │    └─layer.7.output.dense.bias                        ├─96
│    │    │    └─layer.7.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.7.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.8.attention.self.query.weight              ├─9,216
│    │    │    └─layer.8.attention.self.query.bias                ├─96
│    │    │    └─layer.8.attention.self.key.weight                ├─9,216
│    │    │    └─layer.8.attention.self.key.bias                  ├─96
│    │    │    └─layer.8.attention.self.value.weight              ├─9,216
│    │    │    └─layer.8.attention.self.value.bias                ├─96
│    │    │    └─layer.8.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.8.attention.output.dense.bias              ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.8.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.8.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.8.intermediate.dense.bias                  ├─64
│    │    │    └─layer.8.output.dense.weight                      ├─6,144
│    │    │    └─layer.8.output.dense.bias                        ├─96
│    │    │    └─layer.8.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.8.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.9.attention.self.query.weight              ├─9,216
│    │    │    └─layer.9.attention.self.query.bias                ├─96
│    │    │    └─layer.9.attention.self.key.weight                ├─9,216
│    │    │    └─layer.9.attention.self.key.bias                  ├─96
│    │    │    └─layer.9.attention.self.value.weight              ├─9,216
│    │    │    └─layer.9.attention.self.value.bias                ├─96
│    │    │    └─layer.9.attention.output.dense.weight            ├─9,216
│    │    │    └─layer.9.attention.output.dense.bias              ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.weight        ├─96
│    │    │    └─layer.9.attention.output.LayerNorm.bias          ├─96
│    │    │    └─layer.9.intermediate.dense.weight                ├─6,144
│    │    │    └─layer.9.intermediate.dense.bias                  ├─64
│    │    │    └─layer.9.output.dense.weight                      ├─6,144
│    │    │    └─layer.9.output.dense.bias                        ├─96
│    │    │    └─layer.9.output.LayerNorm.weight                  ├─96
│    │    │    └─layer.9.output.LayerNorm.bias                    ├─96
│    │    │    └─layer.10.attention.self.query.weight             ├─9,216
│    │    │    └─layer.10.attention.self.query.bias               ├─96
│    │    │    └─layer.10.attention.self.key.weight               ├─9,216
│    │    │    └─layer.10.attention.self.key.bias                 ├─96
│    │    │    └─layer.10.attention.self.value.weight             ├─9,216
│    │    │    └─layer.10.attention.self.value.bias               ├─96
│    │    │    └─layer.10.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.10.attention.output.dense.bias             ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.10.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.10.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.10.intermediate.dense.bias                 ├─64
│    │    │    └─layer.10.output.dense.weight                     ├─6,144
│    │    │    └─layer.10.output.dense.bias                       ├─96
│    │    │    └─layer.10.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.10.output.LayerNorm.bias                   ├─96
│    │    │    └─layer.11.attention.self.query.weight             ├─9,216
│    │    │    └─layer.11.attention.self.query.bias               ├─96
│    │    │    └─layer.11.attention.self.key.weight               ├─9,216
│    │    │    └─layer.11.attention.self.key.bias                 ├─96
│    │    │    └─layer.11.attention.self.value.weight             ├─9,216
│    │    │    └─layer.11.attention.self.value.bias               ├─96
│    │    │    └─layer.11.attention.output.dense.weight           ├─9,216
│    │    │    └─layer.11.attention.output.dense.bias             ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.weight       ├─96
│    │    │    └─layer.11.attention.output.LayerNorm.bias         ├─96
│    │    │    └─layer.11.intermediate.dense.weight               ├─6,144
│    │    │    └─layer.11.intermediate.dense.bias                 ├─64
│    │    │    └─layer.11.output.dense.weight                     ├─6,144
│    │    │    └─layer.11.output.dense.bias                       ├─96
│    │    │    └─layer.11.output.LayerNorm.weight                 ├─96
│    │    │    └─layer.11.output.LayerNorm.bias                   └─96
│    └─RobertaClassificationHead: 2-2                             --
│    │    └─dense.weight                                          ├─9,216
│    │    └─dense.bias                                            ├─96
│    │    └─out_proj.weight                                       ├─192
│    │    └─out_proj.bias                                         └─2
│    │    └─Linear: 3-3                                           9,312
│    │    │    └─weight                                           ├─9,216
│    │    │    └─bias                                             └─96
│    │    └─Dropout: 3-4                                          --
│    │    └─Linear: 3-5                                           194
│    │    │    └─weight                                           ├─192
│    │    │    └─bias                                             └─2
├─Dropout: 1-2                                                    --
==========================================================================================
Total params: 756,098
Trainable params: 756,098
Non-trainable params: 0
08/29/2024 15:39:55 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
==========================================================================================
  0%|          | 0/2732 [00:00<?, ?it/s]  2%|▏         | 47/2732 [00:00<00:05, 463.18it/s]  4%|▍         | 103/2732 [00:00<00:05, 517.93it/s]  6%|▌         | 155/2732 [00:00<00:05, 511.14it/s]  8%|▊         | 207/2732 [00:00<00:08, 297.86it/s] 10%|▉         | 271/2732 [00:00<00:06, 377.63it/s] 12%|█▏        | 325/2732 [00:00<00:05, 418.99it/s] 14%|█▎        | 375/2732 [00:00<00:05, 413.41it/s] 15%|█▌        | 423/2732 [00:01<00:05, 429.70it/s] 18%|█▊        | 491/2732 [00:01<00:04, 497.71it/s] 20%|█▉        | 545/2732 [00:01<00:04, 495.59it/s] 22%|██▏       | 597/2732 [00:01<00:04, 484.53it/s] 24%|██▎       | 648/2732 [00:01<00:04, 428.82it/s] 25%|██▌       | 694/2732 [00:01<00:05, 399.96it/s] 27%|██▋       | 745/2732 [00:01<00:04, 417.55it/s] 29%|██▉       | 789/2732 [00:01<00:04, 415.61it/s] 31%|███       | 849/2732 [00:01<00:04, 452.44it/s] 33%|███▎      | 904/2732 [00:02<00:03, 478.01it/s] 35%|███▍      | 953/2732 [00:02<00:04, 429.56it/s] 37%|███▋      | 998/2732 [00:02<00:04, 387.91it/s] 39%|███▉      | 1060/2732 [00:02<00:04, 417.37it/s] 41%|████      | 1119/2732 [00:02<00:03, 460.33it/s] 43%|████▎     | 1171/2732 [00:02<00:03, 475.64it/s] 45%|████▍     | 1223/2732 [00:02<00:03, 481.91it/s] 47%|████▋     | 1273/2732 [00:02<00:03, 447.02it/s] 48%|████▊     | 1319/2732 [00:03<00:03, 442.86it/s] 50%|████▉     | 1365/2732 [00:03<00:03, 440.02it/s] 52%|█████▏    | 1430/2732 [00:03<00:02, 494.80it/s] 54%|█████▍    | 1481/2732 [00:03<00:02, 476.01it/s] 56%|█████▌    | 1533/2732 [00:03<00:02, 487.84it/s] 58%|█████▊    | 1587/2732 [00:03<00:02, 500.31it/s] 60%|█████▉    | 1638/2732 [00:03<00:02, 425.15it/s] 62%|██████▏   | 1683/2732 [00:03<00:02, 415.65it/s] 63%|██████▎   | 1727/2732 [00:03<00:02, 404.42it/s] 65%|██████▍   | 1769/2732 [00:04<00:02, 395.90it/s] 66%|██████▋   | 1813/2732 [00:04<00:02, 401.06it/s] 68%|██████▊   | 1857/2732 [00:04<00:02, 410.75it/s] 70%|██████▉   | 1908/2732 [00:04<00:01, 438.22it/s] 71%|███████▏  | 1953/2732 [00:04<00:01, 441.06it/s] 73%|███████▎  | 2002/2732 [00:04<00:01, 454.68it/s] 76%|███████▌  | 2077/2732 [00:04<00:01, 538.59it/s] 79%|███████▉  | 2169/2732 [00:04<00:00, 650.54it/s] 83%|████████▎ | 2273/2732 [00:04<00:00, 765.31it/s] 86%|████████▌ | 2356/2732 [00:04<00:00, 777.99it/s] 90%|████████▉ | 2448/2732 [00:05<00:00, 819.85it/s] 93%|█████████▎| 2540/2732 [00:05<00:00, 841.28it/s] 96%|█████████▋| 2634/2732 [00:05<00:00, 870.12it/s]100%|██████████| 2732/2732 [00:05<00:00, 508.89it/s]
08/29/2024 15:40:00 - INFO - __main__ -   ***** Running evaluation *****
08/29/2024 15:40:00 - INFO - __main__ -     Num examples = 2732
08/29/2024 15:40:00 - INFO - __main__ -     Batch size = 64
08/29/2024 15:40:33 - INFO - __main__ -   Average time: 0.09590733328530955
08/29/2024 15:40:33 - INFO - __main__ -   ***** Eval results *****
08/29/2024 15:40:33 - INFO - __main__ -     eval_acc = 0.6014
08/29/2024 15:40:33 - INFO - __main__ -     eval_loss = 0.6454
08/29/2024 15:40:40 - INFO - __main__ -   Creating features from file at ../dataset/valid.jsonl 
08/29/2024 15:40:40 - INFO - __main__ -   Loading vocabulary from file ../dataset/BPE_1000.json
  0%|          | 0/2732 [00:00<?, ?it/s]  4%|▍         | 109/2732 [00:00<00:02, 1088.82it/s]  8%|▊         | 218/2732 [00:00<00:04, 601.00it/s]  12%|█▏        | 319/2732 [00:00<00:03, 725.18it/s] 15%|█▍        | 405/2732 [00:00<00:03, 765.75it/s] 19%|█▊        | 507/2732 [00:00<00:02, 831.35it/s] 22%|██▏       | 599/2732 [00:00<00:02, 857.23it/s] 25%|██▌       | 690/2732 [00:00<00:02, 756.45it/s] 28%|██▊       | 771/2732 [00:01<00:02, 762.85it/s] 32%|███▏      | 866/2732 [00:01<00:02, 811.40it/s] 35%|███▍      | 950/2732 [00:01<00:02, 769.62it/s] 38%|███▊      | 1030/2732 [00:01<00:02, 751.02it/s] 41%|████      | 1124/2732 [00:01<00:02, 802.32it/s] 45%|████▍     | 1225/2732 [00:01<00:01, 851.82it/s] 48%|████▊     | 1312/2732 [00:01<00:01, 849.16it/s] 52%|█████▏    | 1430/2732 [00:01<00:01, 941.40it/s] 56%|█████▌    | 1533/2732 [00:01<00:01, 966.79it/s] 60%|█████▉    | 1631/2732 [00:01<00:01, 944.94it/s] 63%|██████▎   | 1727/2732 [00:02<00:01, 908.73it/s] 67%|██████▋   | 1819/2732 [00:02<00:01, 898.40it/s] 70%|███████   | 1917/2732 [00:02<00:00, 920.24it/s] 74%|███████▎  | 2010/2732 [00:02<00:00, 792.73it/s] 77%|███████▋  | 2093/2732 [00:02<00:00, 773.71it/s] 80%|███████▉  | 2173/2732 [00:02<00:00, 777.66it/s] 83%|████████▎ | 2262/2732 [00:02<00:00, 807.88it/s] 86%|████████▌ | 2346/2732 [00:02<00:00, 810.50it/s] 89%|████████▉ | 2429/2732 [00:02<00:00, 813.66it/s] 92%|█████████▏| 2514/2732 [00:03<00:00, 814.94it/s] 95%|█████████▌| 2596/2732 [00:03<00:00, 746.15it/s] 99%|█████████▊| 2697/2732 [00:03<00:00, 817.39it/s]100%|██████████| 2732/2732 [00:03<00:00, 817.70it/s]
08/29/2024 15:40:44 - INFO - __main__ -   ***** Running Test *****
08/29/2024 15:40:44 - INFO - __main__ -     Num examples = 2732
08/29/2024 15:40:44 - INFO - __main__ -     Batch size = 64
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:00<00:29,  1.42it/s]  5%|▍         | 2/43 [00:00<00:18,  2.16it/s]  7%|▋         | 3/43 [00:01<00:15,  2.63it/s]  9%|▉         | 4/43 [00:01<00:13,  2.94it/s] 12%|█▏        | 5/43 [00:01<00:12,  3.13it/s] 14%|█▍        | 6/43 [00:02<00:11,  3.26it/s] 16%|█▋        | 7/43 [00:02<00:10,  3.35it/s] 19%|█▊        | 8/43 [00:02<00:10,  3.44it/s] 21%|██        | 9/43 [00:02<00:09,  3.45it/s] 23%|██▎       | 10/43 [00:03<00:09,  3.48it/s] 26%|██▌       | 11/43 [00:03<00:09,  3.50it/s] 28%|██▊       | 12/43 [00:03<00:08,  3.52it/s] 30%|███       | 13/43 [00:04<00:08,  3.53it/s] 33%|███▎      | 14/43 [00:04<00:08,  3.56it/s] 35%|███▍      | 15/43 [00:04<00:07,  3.59it/s] 37%|███▋      | 16/43 [00:04<00:07,  3.53it/s] 40%|███▉      | 17/43 [00:05<00:07,  3.53it/s] 42%|████▏     | 18/43 [00:05<00:07,  3.43it/s] 44%|████▍     | 19/43 [00:05<00:07,  3.43it/s] 47%|████▋     | 20/43 [00:06<00:06,  3.48it/s] 49%|████▉     | 21/43 [00:06<00:06,  3.53it/s] 51%|█████     | 22/43 [00:06<00:05,  3.55it/s] 53%|█████▎    | 23/43 [00:06<00:05,  3.54it/s] 56%|█████▌    | 24/43 [00:07<00:05,  3.43it/s] 58%|█████▊    | 25/43 [00:07<00:05,  3.47it/s] 60%|██████    | 26/43 [00:07<00:04,  3.45it/s] 63%|██████▎   | 27/43 [00:08<00:04,  3.35it/s] 65%|██████▌   | 28/43 [00:08<00:04,  3.43it/s] 67%|██████▋   | 29/43 [00:08<00:04,  3.29it/s] 70%|██████▉   | 30/43 [00:09<00:03,  3.26it/s] 72%|███████▏  | 31/43 [00:09<00:03,  3.24it/s] 74%|███████▍  | 32/43 [00:09<00:03,  3.35it/s] 77%|███████▋  | 33/43 [00:09<00:03,  3.29it/s] 79%|███████▉  | 34/43 [00:10<00:02,  3.36it/s] 81%|████████▏ | 35/43 [00:10<00:02,  3.31it/s] 84%|████████▎ | 36/43 [00:10<00:02,  3.38it/s] 86%|████████▌ | 37/43 [00:11<00:01,  3.32it/s] 88%|████████▊ | 38/43 [00:11<00:01,  3.41it/s] 91%|█████████ | 39/43 [00:11<00:01,  3.32it/s] 93%|█████████▎| 40/43 [00:12<00:00,  3.40it/s] 95%|█████████▌| 41/43 [00:12<00:00,  3.33it/s] 98%|█████████▊| 42/43 [00:12<00:00,  3.33it/s]100%|██████████| 43/43 [00:12<00:00,  3.70it/s]100%|██████████| 43/43 [00:12<00:00,  3.33it/s]
08/29/2024 15:40:57 - INFO - __main__ -   Average inference time: 0.017394215561622798
