Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
 16%|█▌        | 2589/16400 [00:48<03:56, 58.51it/s]
 16%|█▌        | 2595/16400 [00:49<04:04, 56.35it/s]
 16%|█▌        | 2602/16400 [00:49<04:02, 56.97it/s]
 16%|█▌        | 2608/16400 [00:49<04:01, 57.14it/s]
 16%|█▌        | 2614/16400 [00:49<04:04, 56.29it/s]
 16%|█▌        | 2620/16400 [00:49<04:10, 54.99it/s]
 16%|█▌        | 2627/16400 [00:49<04:03, 56.59it/s]
 16%|█▌        | 2634/16400 [00:49<04:03, 56.43it/s]
 16%|█▌        | 2640/16400 [00:49<04:14, 54.01it/s]
 16%|█▌        | 2646/16400 [00:49<04:09, 55.21it/s]
 16%|█▌        | 2653/16400 [00:50<03:59, 57.46it/s]
 16%|█▌        | 2659/16400 [00:50<03:57, 57.89it/s]
 16%|█▋        | 2665/16400 [00:50<04:04, 56.08it/s]
 16%|█▋        | 2671/16400 [00:50<04:05, 55.94it/s]
 16%|█▋        | 2677/16400 [00:50<04:14, 53.95it/s]
 16%|█▋        | 2684/16400 [00:50<04:01, 56.91it/s]
 16%|█▋        | 2690/16400 [00:50<03:58, 57.37it/s]
 16%|█▋        | 2697/16400 [00:50<04:03, 56.20it/s]
 16%|█▋        | 2704/16400 [00:50<03:59, 57.07it/s]
 17%|█▋        | 2712/16400 [00:51<03:52, 58.99it/s]
 17%|█▋        | 2718/16400 [00:51<04:00, 56.92it/s]
 17%|█▋        | 2724/16400 [00:51<04:01, 56.56it/s]
 17%|█▋        | 2730/16400 [00:51<04:01, 56.57it/s]
 17%|█▋        | 2736/16400 [00:51<03:58, 57.22it/s]
 17%|█▋        | 2742/16400 [00:51<04:16, 53.26it/s]
 17%|█▋        | 2749/16400 [00:51<04:12, 54.08it/s]
 17%|█▋        | 2755/16400 [00:51<04:07, 55.24it/s]
 17%|█▋        | 2761/16400 [00:52<04:12, 54.07it/s]
 17%|█▋        | 2768/16400 [00:52<03:56, 57.52it/s]
 17%|█▋        | 2774/16400 [00:52<03:56, 57.68it/s]
 17%|█▋        | 2780/16400 [00:52<04:11, 54.21it/s]
 17%|█▋        | 2787/16400 [00:52<04:02, 56.16it/s]
 17%|█▋        | 2793/16400 [00:52<04:07, 54.92it/s]
 17%|█▋        | 2800/16400 [00:52<03:58, 57.02it/s]
 17%|█▋        | 2806/16400 [00:52<04:00, 56.60it/s]
 17%|█▋        | 2812/16400 [00:52<04:07, 54.81it/s]
 17%|█▋        | 2819/16400 [00:53<03:52, 58.48it/s]
 17%|█▋        | 2825/16400 [00:53<03:57, 57.09it/s]
 17%|█▋        | 2831/16400 [00:53<04:00, 56.53it/s]
 17%|█▋        | 2837/16400 [00:53<04:17, 52.76it/s]
 17%|█▋        | 2843/16400 [00:53<04:08, 54.63it/s]
 17%|█▋        | 2849/16400 [00:53<04:19, 52.17it/s]
 17%|█▋        | 2855/16400 [00:53<04:10, 54.05it/s]
 17%|█▋        | 2861/16400 [00:53<04:11, 53.82it/s]
 17%|█▋        | 2867/16400 [00:53<04:12, 53.49it/s]
 18%|█▊        | 2873/16400 [00:54<04:10, 53.95it/s]
 18%|█▊        | 2879/16400 [00:54<04:09, 54.17it/s]
 18%|█▊        | 2886/16400 [00:54<04:00, 56.22it/s]
 18%|█▊        | 2892/16400 [00:54<03:58, 56.72it/s]
 18%|█▊        | 2899/16400 [00:54<03:55, 57.44it/s]
 18%|█▊        | 2905/16400 [00:54<03:56, 57.04it/s]
 18%|█▊        | 2911/16400 [00:54<04:02, 55.70it/s]
 18%|█▊        | 2918/16400 [00:54<03:55, 57.36it/s]
 18%|█▊        | 2924/16400 [00:54<04:00, 55.97it/s]
 18%|█▊        | 2931/16400 [00:55<03:45, 59.80it/s]
 18%|█▊        | 2938/16400 [00:55<03:59, 56.21it/s]
 18%|█▊        | 2944/16400 [00:55<04:03, 55.20it/s]
 18%|█▊        | 2951/16400 [00:55<04:03, 55.26it/s]
 18%|█▊        | 2958/16400 [00:55<03:55, 57.15it/s]
 18%|█▊        | 2964/16400 [00:55<04:11, 53.49it/s]
 18%|█▊        | 2971/16400 [00:55<04:03, 55.16it/s]
 18%|█▊        | 2977/16400 [00:55<04:07, 54.30it/s]
 18%|█▊        | 2984/16400 [00:56<03:59, 55.96it/s]
 18%|█▊        | 2991/16400 [00:56<03:59, 56.02it/s]
 18%|█▊        | 2998/16400 [00:56<03:57, 56.36it/s]
 18%|█▊        | 3005/16400 [00:56<03:49, 58.34it/s]
 18%|█▊        | 3011/16400 [00:56<03:48, 58.56it/s]
 18%|█▊        | 3017/16400 [00:56<03:56, 56.66it/s]
 18%|█▊        | 3023/16400 [00:56<03:57, 56.39it/s]
 18%|█▊        | 3031/16400 [00:56<03:46, 59.00it/s]
 19%|█▊        | 3037/16400 [00:56<03:46, 59.01it/s]
 19%|█▊        | 3044/16400 [00:57<03:53, 57.22it/s]
 19%|█▊        | 3050/16400 [00:57<03:59, 55.64it/s]
 19%|█▊        | 3056/16400 [00:57<03:59, 55.68it/s]
 19%|█▊        | 3062/16400 [00:57<03:56, 56.31it/s]
 19%|█▊        | 3068/16400 [00:57<04:06, 54.17it/s]
 19%|█▉        | 3075/16400 [00:57<04:05, 54.33it/s]
 19%|█▉        | 3081/16400 [00:57<03:59, 55.50it/s]
 19%|█▉        | 3087/16400 [00:57<04:12, 52.78it/s]
 19%|█▉        | 3093/16400 [00:57<04:13, 52.52it/s]
 19%|█▉        | 3099/16400 [00:58<04:15, 52.16it/s]
 19%|█▉        | 3105/16400 [00:58<04:14, 52.27it/s]
 19%|█▉        | 3111/16400 [00:58<04:27, 49.65it/s]
 19%|█▉        | 3116/16400 [00:58<04:28, 49.48it/s]
 19%|█▉        | 3122/16400 [00:58<04:16, 51.76it/s]
 19%|█▉        | 3128/16400 [00:58<04:11, 52.67it/s]
 19%|█▉        | 3135/16400 [00:58<04:11, 52.67it/s]
 19%|█▉        | 3142/16400 [00:58<04:00, 55.19it/s]
 19%|█▉        | 3148/16400 [00:59<04:07, 53.57it/s]
 19%|█▉        | 3154/16400 [00:59<04:00, 55.04it/s]
 19%|█▉        | 3161/16400 [00:59<03:49, 57.76it/s]
 19%|█▉        | 3167/16400 [00:59<03:58, 55.57it/s]
 19%|█▉        | 3174/16400 [00:59<03:50, 57.34it/s]
 19%|█▉        | 3180/16400 [00:59<03:50, 57.41it/s]
 19%|█▉        | 3186/16400 [00:59<03:58, 55.47it/s]
 19%|█▉        | 3192/16400 [00:59<03:53, 56.68it/s]
 20%|█▉        | 3198/16400 [00:59<03:59, 55.08it/s]
 20%|█▉        | 3205/16400 [01:00<03:46, 58.27it/s]
 20%|█▉        | 3211/16400 [01:00<03:55, 55.95it/s]
 20%|█▉        | 3217/16400 [01:00<04:04, 53.96it/s]
 20%|█▉        | 3223/16400 [01:00<04:01, 54.46it/s]
 20%|█▉        | 3229/16400 [01:00<03:59, 54.91it/s]
 20%|█▉        | 3235/16400 [01:00<03:59, 54.93it/s]
 20%|█▉        | 3241/16400 [01:00<03:54, 56.13it/s]
 20%|█▉        | 3248/16400 [01:00<03:52, 56.60it/s]
 20%|█▉        | 3255/16400 [01:00<03:48, 57.51it/s]
 20%|█▉        | 3261/16400 [01:01<03:54, 56.15it/s]
 20%|█▉        | 3267/16400 [01:01<03:52, 56.57it/s]
 20%|█▉        | 3273/16400 [01:01<03:48, 57.40it/s]
 20%|█▉        | 3279/16400 [01:01<03:46, 58.05it/s]
 20%|██        | 3285/16400 [01:01<03:54, 56.04it/s]
 20%|██        | 3292/16400 [01:01<03:41, 59.27it/s]
 20%|██        | 3298/16400 [01:01<03:41, 59.09it/s]
 20%|██        | 3304/16400 [01:01<03:51, 56.46it/s]
 20%|██        | 3310/16400 [01:01<03:51, 56.58it/s]
 20%|██        | 3316/16400 [01:02<04:09, 52.48it/s]
 20%|██        | 3323/16400 [01:02<03:56, 55.32it/s]
 20%|██        | 3329/16400 [01:02<03:57, 55.15it/s]
 20%|██        | 3335/16400 [01:02<04:04, 53.33it/s]
 20%|██        | 3341/16400 [01:02<04:03, 53.58it/s]
 20%|██        | 3347/16400 [01:02<04:04, 53.35it/s]
 20%|██        | 3353/16400 [01:02<04:01, 53.97it/s]
 20%|██        | 3359/16400 [01:02<04:16, 50.76it/s]
 21%|██        | 3365/16400 [01:02<04:32, 47.91it/s]
 21%|██        | 3370/16400 [01:03<04:41, 46.33it/s]
 21%|██        | 3375/16400 [01:03<04:39, 46.68it/s]
 21%|██        | 3380/16400 [01:03<04:52, 44.54it/s]
 21%|██        | 3385/16400 [01:03<04:54, 44.20it/s]
 21%|██        | 3390/16400 [01:03<05:03, 42.85it/s]
 21%|██        | 3395/16400 [01:03<05:02, 43.06it/s]
 21%|██        | 3402/16400 [01:03<04:35, 47.20it/s]
 21%|██        | 3407/16400 [01:03<04:39, 46.45it/s]
 21%|██        | 3414/16400 [01:04<04:22, 49.55it/s]
 21%|██        | 3420/16400 [01:04<04:14, 50.98it/s]
 21%|██        | 3427/16400 [01:04<03:52, 55.80it/s]
 21%|██        | 3433/16400 [01:04<03:55, 55.15it/s]
 21%|██        | 3440/16400 [01:04<03:46, 57.15it/s]
 21%|██        | 3446/16400 [01:04<03:53, 55.51it/s]
 21%|██        | 3453/16400 [01:04<03:40, 58.69it/s]
 21%|██        | 3459/16400 [01:04<03:53, 55.32it/s]
 21%|██        | 3466/16400 [01:04<03:50, 56.14it/s]
 21%|██        | 3472/16400 [01:05<03:49, 56.36it/s]
 21%|██        | 3478/16400 [01:05<03:57, 54.46it/s]
 21%|██        | 3484/16400 [01:05<03:53, 55.26it/s]
 21%|██▏       | 3490/16400 [01:05<03:53, 55.18it/s]
 21%|██▏       | 3496/16400 [01:05<04:02, 53.13it/s]
 21%|██▏       | 3503/16400 [01:05<03:56, 54.60it/s]
 21%|██▏       | 3509/16400 [01:05<03:58, 54.04it/s]
 21%|██▏       | 3516/16400 [01:05<03:47, 56.73it/s]
 21%|██▏       | 3522/16400 [01:05<04:01, 53.41it/s]
 22%|██▏       | 3528/16400 [01:06<03:53, 55.12it/s]
 22%|██▏       | 3534/16400 [01:06<03:55, 54.65it/s]
 22%|██▏       | 3540/16400 [01:06<04:00, 53.55it/s]
 22%|██▏       | 3546/16400 [01:06<03:53, 54.96it/s]
 22%|██▏       | 3552/16400 [01:06<03:50, 55.72it/s]
 22%|██▏       | 3558/16400 [01:06<03:46, 56.63it/s]
 22%|██▏       | 3564/16400 [01:06<03:49, 55.96it/s]
 22%|██▏       | 3570/16400 [01:06<03:49, 55.95it/s]
 22%|██▏       | 3577/16400 [01:06<03:54, 54.62it/s]
 22%|██▏       | 3584/16400 [01:07<03:45, 56.75it/s]
 22%|██▏       | 3590/16400 [01:07<03:55, 54.37it/s]
 22%|██▏       | 3597/16400 [01:07<03:48, 56.01it/s]
 22%|██▏       | 3604/16400 [01:07<03:41, 57.68it/s]
 22%|██▏       | 3610/16400 [01:07<04:02, 52.77it/s]
 22%|██▏       | 3617/16400 [01:07<03:51, 55.23it/s]
 22%|██▏       | 3623/16400 [01:07<03:48, 55.95it/s]
 22%|██▏       | 3629/16400 [01:07<03:49, 55.54it/s]
 22%|██▏       | 3636/16400 [01:08<03:52, 54.95it/s]
 22%|██▏       | 3642/16400 [01:08<03:51, 55.07it/s]
 22%|██▏       | 3648/16400 [01:08<03:47, 56.00it/s]
 22%|██▏       | 3654/16400 [01:08<03:45, 56.59it/s]
 22%|██▏       | 3660/16400 [01:08<04:03, 52.43it/s]
 22%|██▏       | 3667/16400 [01:08<03:47, 56.01it/s]
 22%|██▏       | 3673/16400 [01:08<03:47, 55.98it/s]
 22%|██▏       | 3680/16400 [01:08<03:50, 55.28it/s]
 22%|██▏       | 3686/16400 [01:08<03:45, 56.39it/s]
 23%|██▎       | 3692/16400 [01:09<03:51, 54.86it/s]
 23%|██▎       | 3698/16400 [01:09<03:45, 56.25it/s]
 23%|██▎       | 3704/16400 [01:09<03:43, 56.73it/s]
 23%|██▎       | 3710/16400 [01:09<03:48, 55.51it/s]
 23%|██▎       | 3716/16400 [01:09<03:48, 55.39it/s]
 23%|██▎       | 3722/16400 [01:09<04:00, 52.75it/s]
 23%|██▎       | 3729/16400 [01:09<03:42, 57.02it/s]
 23%|██▎       | 3735/16400 [01:09<04:05, 51.55it/s]
 23%|██▎       | 3741/16400 [01:09<03:56, 53.60it/s]
 23%|██▎       | 3747/16400 [01:10<04:04, 51.68it/s]
 23%|██▎       | 3753/16400 [01:10<04:04, 51.68it/s]
 23%|██▎       | 3759/16400 [01:10<04:12, 50.09it/s]
 23%|██▎       | 3766/16400 [01:10<04:06, 51.30it/s]
 23%|██▎       | 3772/16400 [01:10<04:02, 52.07it/s]
 23%|██▎       | 3778/16400 [01:10<03:56, 53.39it/s]
 23%|██▎       | 3784/16400 [01:10<03:54, 53.86it/s]
 23%|██▎       | 3790/16400 [01:10<03:59, 52.59it/s]
 23%|██▎       | 3796/16400 [01:10<03:53, 54.01it/s]
 23%|██▎       | 3802/16400 [01:11<03:49, 54.98it/s]
 23%|██▎       | 3808/16400 [01:11<03:50, 54.71it/s]
 23%|██▎       | 3814/16400 [01:11<03:48, 55.17it/s]
 23%|██▎       | 3820/16400 [01:11<03:56, 53.28it/s]
 23%|██▎       | 3827/16400 [01:11<03:45, 55.85it/s]
 23%|██▎       | 3833/16400 [01:11<03:52, 53.98it/s]
 23%|██▎       | 3840/16400 [01:11<03:42, 56.36it/s]
 23%|██▎       | 3846/16400 [01:11<03:41, 56.61it/s]
 23%|██▎       | 3853/16400 [01:12<03:43, 56.04it/s]
 24%|██▎       | 3859/16400 [01:12<03:51, 54.20it/s]
 24%|██▎       | 3866/16400 [01:12<03:44, 55.86it/s]
 24%|██▎       | 3872/16400 [01:12<03:49, 54.51it/s]
 24%|██▎       | 3878/16400 [01:12<03:44, 55.83it/s]
 24%|██▎       | 3884/16400 [01:12<03:40, 56.65it/s]
 24%|██▎       | 3891/16400 [01:12<03:41, 56.35it/s]
 24%|██▍       | 3897/16400 [01:12<03:47, 54.95it/s]
 24%|██▍       | 3904/16400 [01:12<03:43, 55.79it/s]
 24%|██▍       | 3910/16400 [01:13<03:45, 55.43it/s]
 24%|██▍       | 3916/16400 [01:13<03:46, 55.16it/s]
 24%|██▍       | 3922/16400 [01:13<03:49, 54.30it/s]
 24%|██▍       | 3929/16400 [01:13<03:45, 55.36it/s]
 24%|██▍       | 3935/16400 [01:13<03:41, 56.17it/s]
 24%|██▍       | 3941/16400 [01:13<03:40, 56.55it/s]
 24%|██▍       | 3947/16400 [01:13<03:43, 55.70it/s]
 24%|██▍       | 3954/16400 [01:13<03:36, 57.42it/s]
 24%|██▍       | 3961/16400 [01:13<03:34, 58.08it/s]
 24%|██▍       | 3968/16400 [01:14<03:37, 57.18it/s]
 24%|██▍       | 3975/16400 [01:14<03:36, 57.28it/s]
 24%|██▍       | 3981/16400 [01:14<03:34, 57.80it/s]
 24%|██▍       | 3987/16400 [01:14<03:34, 57.74it/s]
 24%|██▍       | 3994/16400 [01:14<03:41, 55.95it/s]
 24%|██▍       | 4001/16400 [01:14<03:42, 55.78it/s]
 24%|██▍       | 4007/16400 [01:14<03:38, 56.77it/s]
 24%|██▍       | 4013/16400 [01:14<03:51, 53.47it/s]
 25%|██▍       | 4020/16400 [01:15<03:46, 54.60it/s]
 25%|██▍       | 4026/16400 [01:15<03:41, 55.96it/s]
 25%|██▍       | 4033/16400 [01:15<03:26, 59.78it/s]
 25%|██▍       | 4040/16400 [01:15<03:40, 55.96it/s]
 25%|██▍       | 4046/16400 [01:15<03:45, 54.67it/s]
 25%|██▍       | 4052/16400 [01:15<03:44, 54.99it/s]
 25%|██▍       | 4058/16400 [01:15<03:42, 55.39it/s]
 25%|██▍       | 4064/16400 [01:15<03:45, 54.74it/s]
 25%|██▍       | 4071/16400 [01:15<03:37, 56.76it/s]
 25%|██▍       | 4077/16400 [01:16<03:44, 54.87it/s]
 25%|██▍       | 4084/16400 [01:16<03:45, 54.72it/s]
 25%|██▍       | 4091/16400 [01:16<03:43, 55.11it/s]
 25%|██▍       | 4097/16400 [01:16<03:38, 56.30it/s]
 25%|██▌       | 4103/16400 [01:16<03:40, 55.69it/s]
 25%|██▌       | 4109/16400 [01:16<03:37, 56.57it/s]
 25%|██▌       | 4116/16400 [01:16<03:41, 55.48it/s]
 25%|██▌       | 4123/16400 [01:16<03:33, 57.60it/s]
 25%|██▌       | 4129/16400 [01:16<03:39, 55.99it/s]
 25%|██▌       | 4135/16400 [01:17<03:37, 56.26it/s]
 25%|██▌       | 4141/16400 [01:17<03:35, 56.97it/s]
 25%|██▌       | 4147/16400 [01:17<03:39, 55.81it/s]
 25%|██▌       | 4153/16400 [01:17<03:43, 54.68it/s]
 25%|██▌       | 4159/16400 [01:17<03:45, 54.28it/s]
 25%|██▌       | 4166/16400 [01:17<03:41, 55.30it/s]
 25%|██▌       | 4173/16400 [01:17<03:47, 53.83it/s]
 25%|██▌       | 4179/16400 [01:17<03:46, 53.99it/s]
 26%|██▌       | 4185/16400 [01:17<03:45, 54.26it/s]
 26%|██▌       | 4192/16400 [01:18<03:43, 54.61it/s]
 26%|██▌       | 4198/16400 [01:18<03:45, 54.23it/s]
 26%|██▌       | 4204/16400 [01:18<03:43, 54.63it/s]
 26%|██▌       | 4210/16400 [01:18<03:38, 55.83it/s]
 26%|██▌       | 4217/16400 [01:18<03:37, 56.00it/s]
 26%|██▌       | 4224/16400 [01:18<03:36, 56.35it/s]
 26%|██▌       | 4230/16400 [01:18<03:36, 56.26it/s]
 26%|██▌       | 4237/16400 [01:18<03:40, 55.08it/s]
 26%|██▌       | 4243/16400 [01:19<03:44, 54.13it/s]
 26%|██▌       | 4249/16400 [01:19<03:40, 55.05it/s]
 26%|██▌       | 4256/16400 [01:19<03:39, 55.21it/s]
 26%|██▌       | 4263/16400 [01:19<03:30, 57.53it/s]
 26%|██▌       | 4269/16400 [01:19<03:34, 56.56it/s]
 26%|██▌       | 4275/16400 [01:19<03:50, 52.52it/s]
 26%|██▌       | 4282/16400 [01:19<03:33, 56.74it/s]
 26%|██▌       | 4288/16400 [01:19<03:40, 54.92it/s]
 26%|██▌       | 4294/16400 [01:19<03:37, 55.56it/s]
 26%|██▌       | 4301/16400 [01:20<03:33, 56.75it/s]
 26%|██▋       | 4307/16400 [01:20<03:38, 55.31it/s]
 26%|██▋       | 4315/16400 [01:20<03:35, 56.15it/s]
 26%|██▋       | 4322/16400 [01:20<03:30, 57.31it/s]
 26%|██▋       | 4328/16400 [01:20<03:30, 57.34it/s]
 26%|██▋       | 4334/16400 [01:20<03:46, 53.24it/s]
 26%|██▋       | 4341/16400 [01:20<03:37, 55.46it/s]
 27%|██▋       | 4347/16400 [01:20<03:37, 55.53it/s]
 27%|██▋       | 4353/16400 [01:20<03:32, 56.56it/s]
 27%|██▋       | 4359/16400 [01:21<03:39, 54.88it/s]
 27%|██▋       | 4365/16400 [01:21<03:37, 55.33it/s]
 27%|██▋       | 4371/16400 [01:21<03:44, 53.64it/s]
 27%|██▋       | 4377/16400 [01:21<03:39, 54.80it/s]
 27%|██▋       | 4383/16400 [01:21<03:37, 55.16it/s]
 27%|██▋       | 4389/16400 [01:21<03:33, 56.22it/s]
 27%|██▋       | 4395/16400 [01:21<03:35, 55.82it/s]
 27%|██▋       | 4401/16400 [01:21<03:36, 55.38it/s]
 27%|██▋       | 4408/16400 [01:21<03:33, 56.08it/s]
 27%|██▋       | 4416/16400 [01:22<03:30, 57.02it/s]
 27%|██▋       | 4422/16400 [01:22<03:37, 55.17it/s]
 27%|██▋       | 4428/16400 [01:22<03:35, 55.51it/s]
 27%|██▋       | 4434/16400 [01:22<03:35, 55.44it/s]
 27%|██▋       | 4440/16400 [01:22<03:36, 55.23it/s]
 27%|██▋       | 4447/16400 [01:22<03:30, 56.73it/s]
 27%|██▋       | 4453/16400 [01:22<03:34, 55.60it/s]
 27%|██▋       | 4460/16400 [01:22<03:34, 55.63it/s]
 27%|██▋       | 4467/16400 [01:23<03:29, 57.01it/s]
 27%|██▋       | 4473/16400 [01:23<03:32, 56.20it/s]
 27%|██▋       | 4479/16400 [01:23<03:33, 55.85it/s]
 27%|██▋       | 4485/16400 [01:23<03:37, 54.73it/s]
 27%|██▋       | 4492/16400 [01:23<03:35, 55.33it/s]
 27%|██▋       | 4498/16400 [01:23<03:36, 54.90it/s]
 27%|██▋       | 4505/16400 [01:23<03:30, 56.39it/s]
 28%|██▊       | 4511/16400 [01:23<03:37, 54.62it/s]
 28%|██▊       | 4517/16400 [01:23<03:37, 54.72it/s]
 28%|██▊       | 4524/16400 [01:24<03:30, 56.41it/s]
 28%|██▊       | 4531/16400 [01:24<03:32, 55.78it/s]
 28%|██▊       | 4537/16400 [01:24<03:31, 56.09it/s]
 28%|██▊       | 4544/16400 [01:24<03:35, 55.06it/s]
 28%|██▊       | 4550/16400 [01:24<03:41, 53.42it/s]
 28%|██▊       | 4558/16400 [01:24<03:23, 58.07it/s]
 28%|██▊       | 4565/16400 [01:24<03:33, 55.50it/s]
 28%|██▊       | 4572/16400 [01:24<03:20, 58.91it/s]
 28%|██▊       | 4578/16400 [01:25<03:30, 56.23it/s]
 28%|██▊       | 4584/16400 [01:25<03:32, 55.72it/s]
 28%|██▊       | 4590/16400 [01:25<03:35, 54.69it/s]
 28%|██▊       | 4597/16400 [01:25<03:34, 54.96it/s]
 28%|██▊       | 4603/16400 [01:25<03:33, 55.14it/s]
 28%|██▊       | 4610/16400 [01:25<03:31, 55.72it/s]
 28%|██▊       | 4616/16400 [01:25<03:32, 55.48it/s]
 28%|██▊       | 4623/16400 [01:25<03:24, 57.65it/s]
 28%|██▊       | 4629/16400 [01:25<03:33, 55.03it/s]
 28%|██▊       | 4636/16400 [01:26<03:31, 55.71it/s]
 28%|██▊       | 4643/16400 [01:26<03:23, 57.64it/s]
 28%|██▊       | 4649/16400 [01:26<03:33, 55.05it/s]
 28%|██▊       | 4655/16400 [01:26<03:31, 55.42it/s]
 28%|██▊       | 4661/16400 [01:26<03:39, 53.44it/s]
 28%|██▊       | 4668/16400 [01:26<03:33, 54.98it/s]
 28%|██▊       | 4674/16400 [01:26<03:31, 55.37it/s]
 29%|██▊       | 4680/16400 [01:26<03:31, 55.42it/s]
 29%|██▊       | 4686/16400 [01:26<03:31, 55.49it/s]
 29%|██▊       | 4694/16400 [01:27<03:28, 56.02it/s]
 29%|██▊       | 4701/16400 [01:27<03:29, 55.81it/s]
 29%|██▊       | 4707/16400 [01:27<03:36, 54.02it/s]
 29%|██▊       | 4714/16400 [01:27<03:38, 53.37it/s]
 29%|██▉       | 4721/16400 [01:27<03:36, 54.06it/s]
 29%|██▉       | 4728/16400 [01:27<03:27, 56.14it/s]
 29%|██▉       | 4734/16400 [01:27<03:29, 55.57it/s]
 29%|██▉       | 4741/16400 [01:27<03:28, 55.87it/s]
 29%|██▉       | 4748/16400 [01:28<03:20, 58.08it/s]
 29%|██▉       | 4754/16400 [01:28<03:19, 58.42it/s]
 29%|██▉       | 4760/16400 [01:28<03:32, 54.69it/s]
 29%|██▉       | 4766/16400 [01:28<03:34, 54.22it/s]
 29%|██▉       | 4773/16400 [01:28<03:30, 55.18it/s]
 29%|██▉       | 4779/16400 [01:28<03:32, 54.76it/s]
 29%|██▉       | 4785/16400 [01:28<03:36, 53.54it/s]
 29%|██▉       | 4791/16400 [01:28<03:32, 54.72it/s]
 29%|██▉       | 4797/16400 [01:29<03:35, 53.84it/s]
 29%|██▉       | 4803/16400 [01:29<03:37, 53.38it/s]
 29%|██▉       | 4809/16400 [01:29<03:33, 54.42it/s]
 29%|██▉       | 4815/16400 [01:29<03:31, 54.72it/s]
 29%|██▉       | 4822/16400 [01:29<03:28, 55.57it/s]
 29%|██▉       | 4829/16400 [01:29<03:31, 54.65it/s]
 29%|██▉       | 4835/16400 [01:29<03:26, 56.00it/s]
 30%|██▉       | 4841/16400 [01:29<03:23, 56.87it/s]
 30%|██▉       | 4847/16400 [01:29<03:23, 56.74it/s]
 30%|██▉       | 4853/16400 [01:30<03:23, 56.64it/s]
 30%|██▉       | 4859/16400 [01:30<03:27, 55.54it/s]
 30%|██▉       | 4865/16400 [01:30<03:24, 56.29it/s]
 30%|██▉       | 4872/16400 [01:30<03:23, 56.59it/s]
 30%|██▉       | 4878/16400 [01:30<03:20, 57.34it/s]
 30%|██▉       | 4884/16400 [01:30<03:19, 57.81it/s]
 30%|██▉       | 4890/16400 [01:30<03:17, 58.32it/s]
 30%|██▉       | 4897/16400 [01:30<03:26, 55.84it/s]
 30%|██▉       | 4903/16400 [01:30<03:22, 56.84it/s]
 30%|██▉       | 4909/16400 [01:31<03:29, 54.80it/s]
 30%|██▉       | 4915/16400 [01:31<03:27, 55.28it/s]
 30%|███       | 4921/16400 [01:31<03:46, 50.72it/s]
 30%|███       | 4928/16400 [01:31<03:47, 50.50it/s]
 30%|███       | 4934/16400 [01:31<03:46, 50.71it/s]
 30%|███       | 4940/16400 [01:31<03:39, 52.09it/s]
 30%|███       | 4946/16400 [01:31<03:40, 51.95it/s]
 30%|███       | 4952/16400 [01:31<03:47, 50.42it/s]
 30%|███       | 4958/16400 [01:31<03:37, 52.67it/s]
 30%|███       | 4964/16400 [01:32<03:31, 54.19it/s]
 30%|███       | 4970/16400 [01:32<03:35, 52.97it/s]
 30%|███       | 4976/16400 [01:32<03:34, 53.38it/s]
 30%|███       | 4982/16400 [01:32<03:35, 53.00it/s]
 30%|███       | 4988/16400 [01:32<03:37, 52.52it/s]
 30%|███       | 4994/16400 [01:32<03:36, 52.60it/s]
 30%|███       | 5002/16400 [01:32<03:33, 53.48it/s]
 31%|███       | 5008/16400 [01:32<03:34, 53.17it/s]
 31%|███       | 5014/16400 [01:33<03:42, 51.24it/s]
 31%|███       | 5020/16400 [01:33<03:51, 49.10it/s]
 31%|███       | 5025/16400 [01:33<04:07, 46.02it/s]
 31%|███       | 5030/16400 [01:33<04:07, 45.89it/s]
 31%|███       | 5035/16400 [01:33<04:19, 43.78it/s]
 31%|███       | 5040/16400 [01:33<04:14, 44.63it/s]
 31%|███       | 5045/16400 [01:33<04:24, 42.99it/s]
 31%|███       | 5050/16400 [01:33<04:53, 38.71it/s]
 31%|███       | 5056/16400 [01:34<04:29, 42.03it/s]
 31%|███       | 5063/16400 [01:34<04:05, 46.23it/s]
 31%|███       | 5068/16400 [01:34<04:02, 46.71it/s]
 31%|███       | 5074/16400 [01:34<03:45, 50.15it/s]
 31%|███       | 5080/16400 [01:34<03:42, 50.83it/s]
 31%|███       | 5086/16400 [01:34<03:42, 50.80it/s]
 31%|███       | 5092/16400 [01:34<03:45, 50.11it/s]
 31%|███       | 5098/16400 [01:34<03:38, 51.77it/s]
 31%|███       | 5105/16400 [01:34<03:28, 54.24it/s]
 31%|███       | 5111/16400 [01:35<03:28, 54.03it/s]
 31%|███       | 5117/16400 [01:35<03:43, 50.59it/s]
 31%|███       | 5124/16400 [01:35<03:27, 54.37it/s]
