Analizzando il file samples_493959_distill.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 31%|███       | 5092/16400 [02:36<04:08, 45.50it/s]
 31%|███       | 5098/16400 [02:36<03:56, 47.88it/s]
 31%|███       | 5105/16400 [02:36<03:42, 50.84it/s]
 31%|███       | 5111/16400 [02:36<03:39, 51.37it/s]
 31%|███       | 5117/16400 [02:37<03:52, 48.56it/s]
 31%|███       | 5122/16400 [02:37<04:19, 43.53it/s]
 31%|███▏      | 5127/16400 [02:37<04:20, 43.24it/s]
 31%|███▏      | 5132/16400 [02:37<04:32, 41.41it/s]
 31%|███▏      | 5137/16400 [02:37<04:40, 40.13it/s]
 31%|███▏      | 5142/16400 [02:37<05:01, 37.30it/s]
 31%|███▏      | 5146/16400 [02:37<05:07, 36.64it/s]
 31%|███▏      | 5151/16400 [02:38<04:50, 38.67it/s]
 31%|███▏      | 5155/16400 [02:38<04:50, 38.75it/s]
 31%|███▏      | 5159/16400 [02:38<05:06, 36.73it/s]
 31%|███▏      | 5165/16400 [02:38<04:45, 39.40it/s]
 32%|███▏      | 5169/16400 [02:38<05:03, 36.97it/s]
 32%|███▏      | 5174/16400 [02:38<04:57, 37.72it/s]
 32%|███▏      | 5178/16400 [02:38<05:00, 37.30it/s]
 32%|███▏      | 5182/16400 [02:38<06:09, 30.38it/s]
 32%|███▏      | 5186/16400 [02:39<07:31, 24.84it/s]
 32%|███▏      | 5189/16400 [02:39<08:51, 21.09it/s]
 32%|███▏      | 5192/16400 [02:39<09:31, 19.62it/s]
 32%|███▏      | 5195/16400 [02:39<09:39, 19.34it/s]
 32%|███▏      | 5198/16400 [02:39<08:46, 21.29it/s]
 32%|███▏      | 5202/16400 [02:40<08:16, 22.57it/s]
 32%|███▏      | 5206/16400 [02:40<07:10, 26.02it/s]
 32%|███▏      | 5210/16400 [02:40<07:09, 26.04it/s]
 32%|███▏      | 5214/16400 [02:40<06:36, 28.20it/s]
 32%|███▏      | 5217/16400 [02:40<06:57, 26.77it/s]
 32%|███▏      | 5221/16400 [02:40<06:21, 29.33it/s]
 32%|███▏      | 5225/16400 [02:40<05:59, 31.11it/s]
 32%|███▏      | 5229/16400 [02:40<06:02, 30.86it/s]
 32%|███▏      | 5233/16400 [02:41<06:03, 30.68it/s]
 32%|███▏      | 5237/16400 [02:41<05:46, 32.23it/s]
 32%|███▏      | 5242/16400 [02:41<05:21, 34.67it/s]
 32%|███▏      | 5246/16400 [02:41<05:49, 31.90it/s]
 32%|███▏      | 5250/16400 [02:41<05:39, 32.87it/s]
 32%|███▏      | 5254/16400 [02:41<05:40, 32.71it/s]
 32%|███▏      | 5259/16400 [02:41<05:29, 33.79it/s]
 32%|███▏      | 5264/16400 [02:41<05:12, 35.68it/s]
 32%|███▏      | 5269/16400 [02:42<04:54, 37.83it/s]
 32%|███▏      | 5275/16400 [02:42<04:32, 40.81it/s]
 32%|███▏      | 5280/16400 [02:42<04:31, 40.98it/s]
 32%|███▏      | 5285/16400 [02:42<04:33, 40.58it/s]
 32%|███▏      | 5290/16400 [02:42<04:47, 38.68it/s]
 32%|███▏      | 5294/16400 [02:42<04:45, 38.87it/s]
 32%|███▏      | 5300/16400 [02:42<04:22, 42.30it/s]
 32%|███▏      | 5305/16400 [02:42<04:15, 43.48it/s]
 32%|███▏      | 5310/16400 [02:42<04:05, 45.22it/s]
 32%|███▏      | 5316/16400 [02:43<03:54, 47.19it/s]
 32%|███▏      | 5321/16400 [02:43<04:37, 39.93it/s]
 32%|███▏      | 5326/16400 [02:43<05:23, 34.20it/s]
 32%|███▎      | 5330/16400 [02:43<06:10, 29.85it/s]
 33%|███▎      | 5334/16400 [02:43<06:00, 30.71it/s]
 33%|███▎      | 5338/16400 [02:43<05:39, 32.58it/s]
 33%|███▎      | 5342/16400 [02:44<05:56, 31.04it/s]
 33%|███▎      | 5346/16400 [02:44<06:25, 28.66it/s]
 33%|███▎      | 5349/16400 [02:44<06:39, 27.69it/s]
 33%|███▎      | 5352/16400 [02:44<06:42, 27.45it/s]
 33%|███▎      | 5356/16400 [02:44<06:06, 30.11it/s]
 33%|███▎      | 5360/16400 [02:44<06:27, 28.48it/s]
 33%|███▎      | 5364/16400 [02:44<06:10, 29.80it/s]
 33%|███▎      | 5369/16400 [02:44<05:37, 32.66it/s]
 33%|███▎      | 5373/16400 [02:45<06:02, 30.39it/s]
 33%|███▎      | 5377/16400 [02:45<06:14, 29.41it/s]
 33%|███▎      | 5382/16400 [02:45<05:44, 32.02it/s]
 33%|███▎      | 5388/16400 [02:45<04:58, 36.88it/s]
 33%|███▎      | 5393/16400 [02:45<04:35, 39.95it/s]
 33%|███▎      | 5398/16400 [02:45<04:21, 42.09it/s]
 33%|███▎      | 5403/16400 [02:45<04:54, 37.37it/s]
 33%|███▎      | 5407/16400 [02:45<04:54, 37.38it/s]
 33%|███▎      | 5411/16400 [02:46<13:13, 13.84it/s]
 33%|███▎      | 5415/16400 [02:46<11:02, 16.58it/s]
 33%|███▎      | 5419/16400 [02:47<10:04, 18.16it/s]
 33%|███▎      | 5425/16400 [02:47<07:55, 23.09it/s]
 33%|███▎      | 5430/16400 [02:47<06:42, 27.25it/s]
 33%|███▎      | 5434/16400 [02:47<06:13, 29.37it/s]
 33%|███▎      | 5439/16400 [02:47<05:29, 33.28it/s]
 33%|███▎      | 5444/16400 [02:47<05:03, 36.09it/s]
 33%|███▎      | 5449/16400 [02:47<05:41, 32.10it/s]
 33%|███▎      | 5454/16400 [02:47<05:28, 33.35it/s]
 33%|███▎      | 5459/16400 [02:48<05:06, 35.70it/s]
 33%|███▎      | 5463/16400 [02:48<05:09, 35.31it/s]
 33%|███▎      | 5467/16400 [02:48<05:52, 31.03it/s]
 33%|███▎      | 5471/16400 [02:48<06:48, 26.73it/s]
 33%|███▎      | 5474/16400 [02:48<08:23, 21.68it/s]
 33%|███▎      | 5477/16400 [02:48<08:50, 20.60it/s]
 33%|███▎      | 5480/16400 [02:49<08:43, 20.85it/s]
 33%|███▎      | 5483/16400 [02:49<08:46, 20.72it/s]
 33%|███▎      | 5486/16400 [02:49<08:13, 22.10it/s]
 33%|███▎      | 5489/16400 [02:49<08:21, 21.74it/s]
 33%|███▎      | 5492/16400 [02:49<08:15, 22.02it/s]
 34%|███▎      | 5497/16400 [02:49<06:45, 26.91it/s]
 34%|███▎      | 5501/16400 [02:49<06:18, 28.76it/s]
 34%|███▎      | 5505/16400 [02:49<05:47, 31.35it/s]
 34%|███▎      | 5511/16400 [02:50<04:46, 38.01it/s]
 34%|███▎      | 5516/16400 [02:50<04:32, 39.87it/s]
 34%|███▎      | 5522/16400 [02:50<04:14, 42.76it/s]
 34%|███▎      | 5528/16400 [02:50<04:09, 43.63it/s]
 34%|███▍      | 5535/16400 [02:50<03:47, 47.68it/s]
 34%|███▍      | 5541/16400 [02:50<03:35, 50.47it/s]
 34%|███▍      | 5548/16400 [02:50<03:25, 52.91it/s]
 34%|███▍      | 5554/16400 [02:50<03:24, 53.11it/s]
 34%|███▍      | 5560/16400 [02:50<03:27, 52.26it/s]
 34%|███▍      | 5566/16400 [02:51<03:33, 50.69it/s]
 34%|███▍      | 5572/16400 [02:51<03:51, 46.85it/s]
 34%|███▍      | 5577/16400 [02:51<03:53, 46.31it/s]
 34%|███▍      | 5584/16400 [02:51<03:32, 50.83it/s]
 34%|███▍      | 5590/16400 [02:51<03:43, 48.31it/s]
 34%|███▍      | 5595/16400 [02:51<04:00, 45.00it/s]
 34%|███▍      | 5600/16400 [02:51<04:00, 44.84it/s]
 34%|███▍      | 5605/16400 [02:51<03:54, 46.03it/s]
 34%|███▍      | 5610/16400 [02:52<04:11, 42.83it/s]
 34%|███▍      | 5615/16400 [02:52<04:51, 36.98it/s]
 34%|███▍      | 5620/16400 [02:52<04:33, 39.47it/s]
 34%|███▍      | 5625/16400 [02:52<04:31, 39.72it/s]
 34%|███▍      | 5632/16400 [02:52<04:05, 43.91it/s]
 34%|███▍      | 5637/16400 [02:52<04:03, 44.19it/s]
 34%|███▍      | 5644/16400 [02:52<03:46, 47.48it/s]
 34%|███▍      | 5649/16400 [02:53<03:44, 47.81it/s]
 34%|███▍      | 5654/16400 [02:53<04:00, 44.61it/s]
 35%|███▍      | 5659/16400 [02:53<04:00, 44.60it/s]
 35%|███▍      | 5664/16400 [02:53<03:59, 44.74it/s]
 35%|███▍      | 5670/16400 [02:53<03:55, 45.62it/s]
 35%|███▍      | 5675/16400 [02:53<04:06, 43.48it/s]
 35%|███▍      | 5680/16400 [02:53<04:13, 42.33it/s]
 35%|███▍      | 5686/16400 [02:53<04:06, 43.43it/s]
 35%|███▍      | 5691/16400 [02:54<04:23, 40.67it/s]
 35%|███▍      | 5696/16400 [02:54<04:09, 42.94it/s]
 35%|███▍      | 5701/16400 [02:54<04:51, 36.73it/s]
 35%|███▍      | 5706/16400 [02:54<04:37, 38.51it/s]
 35%|███▍      | 5711/16400 [02:54<04:23, 40.53it/s]
 35%|███▍      | 5718/16400 [02:54<04:01, 44.19it/s]
 35%|███▍      | 5723/16400 [02:54<04:21, 40.85it/s]
 35%|███▍      | 5728/16400 [02:54<04:15, 41.76it/s]
 35%|███▍      | 5733/16400 [02:55<04:38, 38.31it/s]
 35%|███▌      | 5741/16400 [02:55<03:48, 46.71it/s]
 35%|███▌      | 5746/16400 [02:55<03:45, 47.29it/s]
 35%|███▌      | 5751/16400 [02:55<03:48, 46.63it/s]
 35%|███▌      | 5756/16400 [02:55<04:01, 44.15it/s]
 35%|███▌      | 5761/16400 [02:55<04:24, 40.17it/s]
 35%|███▌      | 5766/16400 [02:55<04:36, 38.43it/s]
 35%|███▌      | 5771/16400 [02:55<04:20, 40.83it/s]
 35%|███▌      | 5776/16400 [02:56<04:20, 40.82it/s]
 35%|███▌      | 5781/16400 [02:56<04:13, 41.88it/s]
 35%|███▌      | 5786/16400 [02:56<04:23, 40.23it/s]
 35%|███▌      | 5791/16400 [02:56<04:12, 42.08it/s]
 35%|███▌      | 5796/16400 [02:56<04:29, 39.37it/s]
 35%|███▌      | 5802/16400 [02:56<03:58, 44.37it/s]
 35%|███▌      | 5808/16400 [02:56<03:48, 46.36it/s]
 35%|███▌      | 5813/16400 [02:56<03:55, 44.92it/s]
 35%|███▌      | 5819/16400 [02:57<03:44, 47.20it/s]
 36%|███▌      | 5826/16400 [02:57<03:29, 50.55it/s]
 36%|███▌      | 5832/16400 [02:57<03:37, 48.58it/s]
 36%|███▌      | 5837/16400 [02:57<04:02, 43.59it/s]
 36%|███▌      | 5842/16400 [02:57<04:11, 42.02it/s]
 36%|███▌      | 5847/16400 [02:57<04:18, 40.81it/s]
 36%|███▌      | 5852/16400 [02:57<04:26, 39.55it/s]
 36%|███▌      | 5856/16400 [02:57<04:47, 36.62it/s]
 36%|███▌      | 5860/16400 [02:58<04:43, 37.13it/s]
 36%|███▌      | 5864/16400 [02:58<04:59, 35.13it/s]
 36%|███▌      | 5868/16400 [02:58<04:54, 35.78it/s]
 36%|███▌      | 5873/16400 [02:58<04:27, 39.35it/s]
 36%|███▌      | 5878/16400 [02:58<04:27, 39.37it/s]
 36%|███▌      | 5882/16400 [02:58<05:00, 34.97it/s]
 36%|███▌      | 5886/16400 [02:58<04:55, 35.53it/s]
 36%|███▌      | 5890/16400 [02:58<06:11, 28.27it/s]
 36%|███▌      | 5894/16400 [02:59<08:05, 21.65it/s]
 36%|███▌      | 5897/16400 [02:59<10:01, 17.46it/s]
 36%|███▌      | 5901/16400 [02:59<08:21, 20.95it/s]
 36%|███▌      | 5905/16400 [02:59<07:52, 22.23it/s]
 36%|███▌      | 5908/16400 [02:59<07:22, 23.70it/s]
 36%|███▌      | 5911/16400 [03:00<08:26, 20.72it/s]
 36%|███▌      | 5914/16400 [03:00<07:58, 21.92it/s]
 36%|███▌      | 5918/16400 [03:00<06:55, 25.22it/s]
 36%|███▌      | 5924/16400 [03:00<05:22, 32.48it/s]
 36%|███▌      | 5928/16400 [03:00<05:16, 33.04it/s]
 36%|███▌      | 5932/16400 [03:00<05:14, 33.23it/s]
 36%|███▌      | 5936/16400 [03:00<05:13, 33.33it/s]
 36%|███▌      | 5940/16400 [03:00<05:22, 32.45it/s]
 36%|███▋      | 5945/16400 [03:01<04:56, 35.30it/s]
 36%|███▋      | 5949/16400 [03:01<05:01, 34.68it/s]
 36%|███▋      | 5953/16400 [03:01<04:53, 35.63it/s]
 36%|███▋      | 5957/16400 [03:01<05:04, 34.26it/s]
 36%|███▋      | 5962/16400 [03:01<04:58, 35.02it/s]
 36%|███▋      | 5966/16400 [03:01<04:56, 35.19it/s]
 36%|███▋      | 5970/16400 [03:01<05:44, 30.27it/s]
 36%|███▋      | 5975/16400 [03:01<05:12, 33.37it/s]
 36%|███▋      | 5979/16400 [03:02<05:04, 34.27it/s]
 36%|███▋      | 5984/16400 [03:02<05:12, 33.29it/s]
 37%|███▋      | 5990/16400 [03:02<04:35, 37.77it/s]
 37%|███▋      | 5995/16400 [03:02<04:41, 37.03it/s]
 37%|███▋      | 6000/16400 [03:02<04:33, 38.05it/s]
 37%|███▋      | 6005/16400 [03:02<04:33, 38.03it/s]
 37%|███▋      | 6010/16400 [03:02<04:34, 37.90it/s]
 37%|███▋      | 6016/16400 [03:02<04:16, 40.43it/s]
 37%|███▋      | 6021/16400 [03:03<04:14, 40.80it/s]
 37%|███▋      | 6026/16400 [03:03<04:09, 41.54it/s]
 37%|███▋      | 6031/16400 [03:03<04:24, 39.21it/s]
 37%|███▋      | 6035/16400 [03:03<04:29, 38.42it/s]
 37%|███▋      | 6040/16400 [03:03<04:41, 36.81it/s]
 37%|███▋      | 6044/16400 [03:03<04:55, 35.03it/s]
 37%|███▋      | 6048/16400 [03:03<04:51, 35.52it/s]
 37%|███▋      | 6054/16400 [03:04<04:29, 38.46it/s]
 37%|███▋      | 6059/16400 [03:04<04:16, 40.29it/s]
 37%|███▋      | 6064/16400 [03:04<04:12, 40.92it/s]
 37%|███▋      | 6069/16400 [03:04<04:24, 39.08it/s]
 37%|███▋      | 6075/16400 [03:04<04:31, 38.01it/s]
 37%|███▋      | 6080/16400 [03:04<04:14, 40.51it/s]
 37%|███▋      | 6086/16400 [03:04<03:55, 43.81it/s]
 37%|███▋      | 6091/16400 [03:04<03:51, 44.52it/s]
 37%|███▋      | 6096/16400 [03:05<04:15, 40.30it/s]
 37%|███▋      | 6101/16400 [03:05<04:14, 40.48it/s]
 37%|███▋      | 6106/16400 [03:05<04:18, 39.76it/s]
 37%|███▋      | 6111/16400 [03:05<04:22, 39.26it/s]
 37%|███▋      | 6115/16400 [03:05<04:39, 36.86it/s]
 37%|███▋      | 6119/16400 [03:05<05:02, 34.03it/s]
 37%|███▋      | 6123/16400 [03:05<05:11, 33.01it/s]
 37%|███▋      | 6128/16400 [03:05<04:40, 36.64it/s]
 37%|███▋      | 6132/16400 [03:06<04:41, 36.49it/s]
 37%|███▋      | 6136/16400 [03:06<04:40, 36.57it/s]
 37%|███▋      | 6142/16400 [03:06<04:15, 40.22it/s]
 37%|███▋      | 6147/16400 [03:06<04:06, 41.66it/s]
 38%|███▊      | 6152/16400 [03:06<04:07, 41.34it/s]
 38%|███▊      | 6157/16400 [03:06<04:39, 36.70it/s]
 38%|███▊      | 6161/16400 [03:06<04:47, 35.63it/s]
 38%|███▊      | 6165/16400 [03:06<04:53, 34.92it/s]
 38%|███▊      | 6170/16400 [03:07<05:11, 32.86it/s]
 38%|███▊      | 6175/16400 [03:07<04:51, 35.08it/s]
 38%|███▊      | 6179/16400 [03:07<05:06, 33.30it/s]
 38%|███▊      | 6184/16400 [03:07<04:38, 36.66it/s]
 38%|███▊      | 6188/16400 [03:07<04:45, 35.81it/s]
 38%|███▊      | 6192/16400 [03:07<04:56, 34.39it/s]
 38%|███▊      | 6197/16400 [03:07<04:31, 37.52it/s]
 38%|███▊      | 6202/16400 [03:07<04:12, 40.36it/s]
 38%|███▊      | 6207/16400 [03:08<04:25, 38.35it/s]
 38%|███▊      | 6212/16400 [03:08<04:15, 39.90it/s]
 38%|███▊      | 6218/16400 [03:08<04:12, 40.30it/s]
 38%|███▊      | 6223/16400 [03:08<04:11, 40.54it/s]
 38%|███▊      | 6229/16400 [03:08<03:54, 43.44it/s]
 38%|███▊      | 6234/16400 [03:08<03:51, 43.84it/s]
 38%|███▊      | 6240/16400 [03:08<03:31, 47.93it/s]
 38%|███▊      | 6245/16400 [03:08<04:12, 40.15it/s]
 38%|███▊      | 6250/16400 [03:09<04:13, 39.99it/s]
 38%|███▊      | 6256/16400 [03:09<03:56, 42.90it/s]
 38%|███▊      | 6261/16400 [03:09<03:54, 43.19it/s]
 38%|███▊      | 6266/16400 [03:09<03:57, 42.66it/s]
 38%|███▊      | 6271/16400 [03:09<05:06, 33.03it/s]
 38%|███▊      | 6275/16400 [03:09<05:47, 29.16it/s]
 38%|███▊      | 6279/16400 [03:10<09:03, 18.63it/s]
 38%|███▊      | 6282/16400 [03:10<08:42, 19.36it/s]
 38%|███▊      | 6286/16400 [03:10<07:26, 22.67it/s]
 38%|███▊      | 6290/16400 [03:10<06:33, 25.66it/s]
 38%|███▊      | 6294/16400 [03:10<06:21, 26.49it/s]
 38%|███▊      | 6298/16400 [03:10<06:12, 27.09it/s]
 38%|███▊      | 6303/16400 [03:10<05:14, 32.07it/s]
 38%|███▊      | 6308/16400 [03:11<04:55, 34.14it/s]
 38%|███▊      | 6313/16400 [03:11<04:38, 36.26it/s]
 39%|███▊      | 6318/16400 [03:11<04:18, 38.94it/s]
 39%|███▊      | 6323/16400 [03:11<04:12, 39.97it/s]
 39%|███▊      | 6328/16400 [03:11<04:21, 38.58it/s]
 39%|███▊      | 6333/16400 [03:11<04:06, 40.84it/s]
 39%|███▊      | 6340/16400 [03:11<03:30, 47.90it/s]
 39%|███▊      | 6345/16400 [03:11<03:37, 46.32it/s]
 39%|███▊      | 6350/16400 [03:12<03:47, 44.15it/s]
 39%|███▉      | 6355/16400 [03:12<04:21, 38.44it/s]
 39%|███▉      | 6360/16400 [03:12<04:04, 41.08it/s]
 39%|███▉      | 6365/16400 [03:12<04:13, 39.54it/s]
 39%|███▉      | 6371/16400 [03:12<03:49, 43.74it/s]
 39%|███▉      | 6376/16400 [03:12<03:45, 44.36it/s]
 39%|███▉      | 6382/16400 [03:12<03:29, 47.87it/s]
 39%|███▉      | 6387/16400 [03:12<03:40, 45.47it/s]
 39%|███▉      | 6392/16400 [03:13<03:46, 44.19it/s]
 39%|███▉      | 6399/16400 [03:13<03:21, 49.56it/s]
 39%|███▉      | 6405/16400 [03:13<03:28, 47.99it/s]
 39%|███▉      | 6410/16400 [03:13<03:40, 45.40it/s]
 39%|███▉      | 6415/16400 [03:13<03:48, 43.77it/s]
 39%|███▉      | 6421/16400 [03:13<03:38, 45.70it/s]
 39%|███▉      | 6427/16400 [03:13<03:35, 46.29it/s]
 39%|███▉      | 6432/16400 [03:13<03:37, 45.86it/s]
 39%|███▉      | 6437/16400 [03:14<04:46, 34.75it/s]
 39%|███▉      | 6441/16400 [03:14<04:51, 34.11it/s]
 39%|███▉      | 6446/16400 [03:14<04:28, 37.13it/s]
 39%|███▉      | 6450/16400 [03:14<04:29, 36.92it/s]
 39%|███▉      | 6454/16400 [03:14<04:34, 36.23it/s]
 39%|███▉      | 6458/16400 [03:14<04:33, 36.33it/s]
 39%|███▉      | 6462/16400 [03:14<04:27, 37.21it/s]
 39%|███▉      | 6468/16400 [03:14<03:53, 42.50it/s]
 39%|███▉      | 6473/16400 [03:15<04:10, 39.69it/s]
 40%|███▉      | 6479/16400 [03:15<03:50, 43.02it/s]
 40%|███▉      | 6485/16400 [03:15<03:44, 44.12it/s]
 40%|███▉      | 6490/16400 [03:15<04:06, 40.22it/s]
 40%|███▉      | 6495/16400 [03:15<04:04, 40.58it/s]
 40%|███▉      | 6500/16400 [03:15<04:03, 40.61it/s]
 40%|███▉      | 6506/16400 [03:15<03:51, 42.76it/s]
 40%|███▉      | 6511/16400 [03:15<04:02, 40.72it/s]
 40%|███▉      | 6516/16400 [03:16<03:58, 41.43it/s]
 40%|███▉      | 6521/16400 [03:16<04:13, 38.97it/s]
 40%|███▉      | 6526/16400 [03:16<04:12, 39.03it/s]
 40%|███▉      | 6530/16400 [03:16<04:25, 37.23it/s]
 40%|███▉      | 6534/16400 [03:16<04:43, 34.76it/s]
 40%|███▉      | 6539/16400 [03:16<04:18, 38.17it/s]
 40%|███▉      | 6544/16400 [03:16<04:02, 40.60it/s]
 40%|███▉      | 6549/16400 [03:16<04:04, 40.33it/s]
 40%|███▉      | 6554/16400 [03:17<04:28, 36.65it/s]
 40%|███▉      | 6558/16400 [03:17<05:03, 32.41it/s]
 40%|████      | 6562/16400 [03:17<05:11, 31.55it/s]
 40%|████      | 6566/16400 [03:17<05:29, 29.88it/s]
 40%|████      | 6570/16400 [03:17<05:31, 29.70it/s]
 40%|████      | 6575/16400 [03:17<05:09, 31.78it/s]
 40%|████      | 6579/16400 [03:17<05:20, 30.64it/s]
 40%|████      | 6583/16400 [03:18<05:18, 30.83it/s]
 40%|████      | 6588/16400 [03:18<04:37, 35.39it/s]
 40%|████      | 6592/16400 [03:18<04:38, 35.28it/s]
 40%|████      | 6596/16400 [03:18<04:39, 35.02it/s]
 40%|████      | 6600/16400 [03:18<04:43, 34.57it/s]
 40%|████      | 6605/16400 [03:18<04:35, 35.54it/s]
 40%|████      | 6609/16400 [03:18<04:33, 35.76it/s]
 40%|████      | 6613/16400 [03:18<04:36, 35.42it/s]
 40%|████      | 6618/16400 [03:19<04:11, 38.87it/s]
 40%|████      | 6622/16400 [03:19<04:27, 36.49it/s]
 40%|████      | 6626/16400 [03:19<04:24, 36.93it/s]
 40%|████      | 6630/16400 [03:19<04:54, 33.15it/s]
 40%|████      | 6634/16400 [03:19<05:14, 31.10it/s]
 40%|████      | 6638/16400 [03:19<05:25, 29.95it/s]
 40%|████      | 6642/16400 [03:19<05:53, 27.63it/s]
 41%|████      | 6646/16400 [03:19<05:36, 28.99it/s]
 41%|████      | 6650/16400 [03:20<05:09, 31.49it/s]
 41%|████      | 6654/16400 [03:20<04:57, 32.71it/s]
 41%|████      | 6658/16400 [03:20<05:13, 31.08it/s]
 41%|████      | 6662/16400 [03:20<05:02, 32.17it/s]
 41%|████      | 6667/16400 [03:20<04:42, 34.51it/s]
 41%|████      | 6671/16400 [03:20<04:39, 34.78it/s]
 41%|████      | 6676/16400 [03:20<04:30, 35.89it/s]
 41%|████      | 6681/16400 [03:20<04:08, 39.07it/s]
 41%|████      | 6685/16400 [03:21<04:17, 37.68it/s]
 41%|████      | 6690/16400 [03:21<04:06, 39.33it/s]
 41%|████      | 6694/16400 [03:21<04:11, 38.64it/s]
 41%|████      | 6698/16400 [03:21<04:17, 37.72it/s]
 41%|████      | 6703/16400 [03:21<03:58, 40.66it/s]
 41%|████      | 6709/16400 [03:21<03:57, 40.75it/s]
 41%|████      | 6714/16400 [03:21<04:12, 38.41it/s]
 41%|████      | 6718/16400 [03:21<04:25, 36.45it/s]
 41%|████      | 6722/16400 [03:22<04:47, 33.61it/s]
 41%|████      | 6726/16400 [03:22<05:37, 28.67it/s]
 41%|████      | 6730/16400 [03:22<06:03, 26.62it/s]
 41%|████      | 6733/16400 [03:22<06:13, 25.89it/s]
 41%|████      | 6737/16400 [03:22<05:48, 27.71it/s]
 41%|████      | 6740/16400 [03:22<05:48, 27.69it/s]
 41%|████      | 6743/16400 [03:22<05:48, 27.72it/s]
 41%|████      | 6746/16400 [03:22<05:45, 27.91it/s]
 41%|████      | 6750/16400 [03:23<05:34, 28.83it/s]
 41%|████      | 6753/16400 [03:23<05:42, 28.18it/s]
 41%|████      | 6756/16400 [03:23<06:01, 26.71it/s]
 41%|████      | 6759/16400 [03:23<06:22, 25.17it/s]
 41%|████      | 6762/16400 [03:23<06:11, 25.95it/s]
 41%|████▏     | 6765/16400 [03:23<06:48, 23.59it/s]
 41%|████▏     | 6768/16400 [03:23<07:31, 21.34it/s]
 41%|████▏     | 6772/16400 [03:24<07:02, 22.79it/s]
 41%|████▏     | 6775/16400 [03:24<06:45, 23.73it/s]
 41%|████▏     | 6778/16400 [03:24<06:26, 24.92it/s]
 41%|████▏     | 6782/16400 [03:24<05:43, 28.02it/s]
 41%|████▏     | 6785/16400 [03:24<05:47, 27.67it/s]
 41%|████▏     | 6790/16400 [03:24<05:12, 30.78it/s]
 41%|████▏     | 6795/16400 [03:24<04:57, 32.23it/s]
 41%|████▏     | 6799/16400 [03:24<05:38, 28.32it/s]
 41%|████▏     | 6805/16400 [03:25<05:15, 30.41it/s]
 42%|████▏     | 6809/16400 [03:25<05:27, 29.33it/s]
 42%|████▏     | 6813/16400 [03:25<05:23, 29.67it/s]
 42%|████▏     | 6818/16400 [03:25<04:53, 32.60it/s]
 42%|████▏     | 6822/16400 [03:25<04:57, 32.17it/s]
 42%|████▏     | 6826/16400 [03:25<06:05, 26.18it/s]
 42%|████▏     | 6830/16400 [03:26<05:34, 28.57it/s]
 42%|████▏     | 6834/16400 [03:26<05:27, 29.25it/s]
 42%|████▏     | 6838/16400 [03:26<05:22, 29.63it/s]
 42%|████▏     | 6842/16400 [03:26<05:05, 31.28it/s]
 42%|████▏     | 6846/16400 [03:26<05:25, 29.32it/s]
 42%|████▏     | 6850/16400 [03:26<05:28, 29.10it/s]
 42%|████▏     | 6853/16400 [03:26<05:39, 28.15it/s]
 42%|████▏     | 6856/16400 [03:26<06:15, 25.43it/s]
 42%|████▏     | 6861/16400 [03:27<05:21, 29.63it/s]
 42%|████▏     | 6865/16400 [03:27<05:26, 29.17it/s]
 42%|████▏     | 6868/16400 [03:27<05:28, 29.05it/s]
 42%|████▏     | 6872/16400 [03:27<05:11, 30.59it/s]
 42%|████▏     | 6877/16400 [03:27<04:58, 31.89it/s]
 42%|████▏     | 6881/16400 [03:27<05:06, 31.03it/s]
 42%|████▏     | 6885/16400 [03:27<05:32, 28.64it/s]
 42%|████▏     | 6890/16400 [03:27<04:43, 33.56it/s]
 42%|████▏     | 6894/16400 [03:28<04:45, 33.25it/s]
 42%|████▏     | 6898/16400 [03:28<04:32, 34.81it/s]
 42%|████▏     | 6903/16400 [03:28<04:15, 37.15it/s]
 42%|████▏     | 6909/16400 [03:28<04:06, 38.54it/s]
 42%|████▏     | 6913/16400 [03:28<04:06, 38.49it/s]
 42%|████▏     | 6917/16400 [03:28<04:04, 38.83it/s]
 42%|████▏     | 6921/16400 [03:28<04:14, 37.18it/s]
 42%|████▏     | 6926/16400 [03:28<04:02, 39.15it/s]
 42%|████▏     | 6930/16400 [03:29<04:07, 38.26it/s]
 42%|████▏     | 6934/16400 [03:29<04:22, 36.12it/s]
 42%|████▏     | 6938/16400 [03:29<04:29, 35.15it/s]
 42%|████▏     | 6943/16400 [03:29<04:13, 37.34it/s]
 42%|████▏     | 6948/16400 [03:29<03:56, 39.90it/s]
 42%|████▏     | 6953/16400 [03:29<04:11, 37.61it/s]
 42%|████▏     | 6957/16400 [03:29<04:21, 36.10it/s]
 42%|████▏     | 6962/16400 [03:29<04:15, 36.99it/s]
 42%|████▏     | 6967/16400 [03:30<04:23, 35.77it/s]
 43%|████▎     | 6972/16400 [03:30<04:01, 39.07it/s]
 43%|████▎     | 6977/16400 [03:30<03:58, 39.58it/s]
 43%|████▎     | 6982/16400 [03:30<03:45, 41.77it/s]
 43%|████▎     | 6987/16400 [03:30<03:55, 39.98it/s]
 43%|████▎     | 6992/16400 [03:30<04:18, 36.35it/s]
 43%|████▎     | 6996/16400 [03:30<04:18, 36.44it/s]
