Analizzando il file samples_quantf8_491917.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 29%|██▉       | 4800/16400 [02:11<05:32, 34.92it/s]
 29%|██▉       | 4804/16400 [02:11<05:34, 34.68it/s]
 29%|██▉       | 4808/16400 [02:11<05:29, 35.22it/s]
 29%|██▉       | 4812/16400 [02:11<05:23, 35.83it/s]
 29%|██▉       | 4816/16400 [02:11<05:16, 36.56it/s]
 29%|██▉       | 4820/16400 [02:11<05:18, 36.40it/s]
 29%|██▉       | 4824/16400 [02:12<05:09, 37.37it/s]
 29%|██▉       | 4828/16400 [02:12<05:14, 36.81it/s]
 29%|██▉       | 4833/16400 [02:12<04:53, 39.43it/s]
 30%|██▉       | 4838/16400 [02:12<04:55, 39.08it/s]
 30%|██▉       | 4843/16400 [02:12<04:54, 39.27it/s]
 30%|██▉       | 4848/16400 [02:12<04:48, 40.01it/s]
 30%|██▉       | 4853/16400 [02:12<05:00, 38.43it/s]
 30%|██▉       | 4858/16400 [02:12<05:11, 37.04it/s]
 30%|██▉       | 4862/16400 [02:13<05:21, 35.89it/s]
 30%|██▉       | 4866/16400 [02:13<05:27, 35.25it/s]
 30%|██▉       | 4870/16400 [02:13<05:42, 33.68it/s]
 30%|██▉       | 4874/16400 [02:13<05:54, 32.53it/s]
 30%|██▉       | 4878/16400 [02:13<05:43, 33.56it/s]
 30%|██▉       | 4882/16400 [02:13<05:51, 32.81it/s]
 30%|██▉       | 4886/16400 [02:13<05:50, 32.81it/s]
 30%|██▉       | 4890/16400 [02:13<05:46, 33.21it/s]
 30%|██▉       | 4894/16400 [02:14<05:48, 33.04it/s]
 30%|██▉       | 4898/16400 [02:14<05:57, 32.14it/s]
 30%|██▉       | 4902/16400 [02:14<06:22, 30.10it/s]
 30%|██▉       | 4906/16400 [02:14<06:08, 31.21it/s]
 30%|██▉       | 4910/16400 [02:14<06:02, 31.73it/s]
 30%|██▉       | 4914/16400 [02:14<06:16, 30.54it/s]
 30%|██▉       | 4918/16400 [02:14<06:13, 30.74it/s]
 30%|███       | 4922/16400 [02:14<05:59, 31.94it/s]
 30%|███       | 4926/16400 [02:15<06:06, 31.30it/s]
 30%|███       | 4930/16400 [02:15<06:00, 31.85it/s]
 30%|███       | 4935/16400 [02:15<05:26, 35.14it/s]
 30%|███       | 4940/16400 [02:15<05:02, 37.83it/s]
 30%|███       | 4945/16400 [02:15<04:46, 39.97it/s]
 30%|███       | 4950/16400 [02:15<04:38, 41.11it/s]
 30%|███       | 4955/16400 [02:15<04:52, 39.16it/s]
 30%|███       | 4959/16400 [02:15<05:37, 33.91it/s]
 30%|███       | 4963/16400 [02:16<15:29, 12.31it/s]
 30%|███       | 4969/16400 [02:16<11:14, 16.94it/s]
 30%|███       | 4974/16400 [02:17<09:03, 21.01it/s]
 30%|███       | 4980/16400 [02:17<07:15, 26.23it/s]
 30%|███       | 4986/16400 [02:17<06:08, 30.94it/s]
 30%|███       | 4992/16400 [02:17<05:20, 35.63it/s]
 30%|███       | 4997/16400 [02:17<04:56, 38.44it/s]
 31%|███       | 5004/16400 [02:17<04:15, 44.52it/s]
 31%|███       | 5010/16400 [02:17<04:03, 46.83it/s]
 31%|███       | 5017/16400 [02:17<03:51, 49.19it/s]
 31%|███       | 5023/16400 [02:17<03:45, 50.40it/s]
 31%|███       | 5029/16400 [02:18<03:38, 51.98it/s]
 31%|███       | 5035/16400 [02:18<03:30, 54.08it/s]
 31%|███       | 5041/16400 [02:18<03:34, 52.88it/s]
 31%|███       | 5047/16400 [02:18<03:33, 53.17it/s]
 31%|███       | 5053/16400 [02:18<03:30, 54.02it/s]
 31%|███       | 5059/16400 [02:18<03:31, 53.50it/s]
 31%|███       | 5065/16400 [02:18<03:35, 52.56it/s]
 31%|███       | 5071/16400 [02:18<03:42, 50.86it/s]
 31%|███       | 5077/16400 [02:19<03:44, 50.49it/s]
 31%|███       | 5083/16400 [02:19<03:59, 47.28it/s]
 31%|███       | 5089/16400 [02:19<03:49, 49.25it/s]
 31%|███       | 5094/16400 [02:19<03:54, 48.19it/s]
 31%|███       | 5100/16400 [02:19<03:47, 49.70it/s]
 31%|███       | 5106/16400 [02:19<03:54, 48.26it/s]
 31%|███       | 5112/16400 [02:19<03:44, 50.39it/s]
 31%|███       | 5118/16400 [02:19<03:41, 50.95it/s]
 31%|███▏      | 5125/16400 [02:19<03:53, 48.21it/s]
 31%|███▏      | 5131/16400 [02:20<03:45, 49.89it/s]
 31%|███▏      | 5137/16400 [02:20<03:48, 49.19it/s]
 31%|███▏      | 5143/16400 [02:20<03:37, 51.82it/s]
 31%|███▏      | 5149/16400 [02:20<03:47, 49.38it/s]
 31%|███▏      | 5155/16400 [02:20<03:37, 51.73it/s]
 31%|███▏      | 5161/16400 [02:20<03:33, 52.65it/s]
 32%|███▏      | 5167/16400 [02:20<03:38, 51.45it/s]
 32%|███▏      | 5173/16400 [02:20<03:30, 53.43it/s]
 32%|███▏      | 5179/16400 [02:21<03:25, 54.56it/s]
 32%|███▏      | 5185/16400 [02:21<03:24, 54.79it/s]
 32%|███▏      | 5191/16400 [02:21<03:28, 53.89it/s]
 32%|███▏      | 5197/16400 [02:21<03:34, 52.19it/s]
 32%|███▏      | 5203/16400 [02:21<03:36, 51.68it/s]
 32%|███▏      | 5209/16400 [02:21<03:32, 52.57it/s]
 32%|███▏      | 5215/16400 [02:21<03:45, 49.64it/s]
 32%|███▏      | 5221/16400 [02:21<04:35, 40.52it/s]
 32%|███▏      | 5226/16400 [02:22<05:05, 36.59it/s]
 32%|███▏      | 5230/16400 [02:22<05:48, 32.09it/s]
 32%|███▏      | 5234/16400 [02:22<06:08, 30.34it/s]
 32%|███▏      | 5238/16400 [02:22<06:17, 29.56it/s]
 32%|███▏      | 5243/16400 [02:22<05:49, 31.92it/s]
 32%|███▏      | 5249/16400 [02:22<04:54, 37.83it/s]
 32%|███▏      | 5256/16400 [02:22<04:13, 43.98it/s]
 32%|███▏      | 5262/16400 [02:23<04:12, 44.20it/s]
 32%|███▏      | 5268/16400 [02:23<03:53, 47.76it/s]
 32%|███▏      | 5274/16400 [02:23<03:47, 48.83it/s]
 32%|███▏      | 5280/16400 [02:23<03:42, 50.09it/s]
 32%|███▏      | 5286/16400 [02:23<03:46, 48.97it/s]
 32%|███▏      | 5291/16400 [02:23<03:58, 46.62it/s]
 32%|███▏      | 5296/16400 [02:23<05:09, 35.85it/s]
 32%|███▏      | 5300/16400 [02:24<05:49, 31.74it/s]
 32%|███▏      | 5304/16400 [02:24<06:26, 28.68it/s]
 32%|███▏      | 5308/16400 [02:24<06:20, 29.13it/s]
 32%|███▏      | 5312/16400 [02:24<06:35, 28.07it/s]
 32%|███▏      | 5315/16400 [02:24<07:20, 25.17it/s]
 32%|███▏      | 5319/16400 [02:24<06:44, 27.40it/s]
 32%|███▏      | 5322/16400 [02:24<06:47, 27.18it/s]
 32%|███▏      | 5325/16400 [02:25<16:31, 11.17it/s]
 32%|███▏      | 5328/16400 [02:25<14:01, 13.16it/s]
 33%|███▎      | 5331/16400 [02:25<11:54, 15.50it/s]
 33%|███▎      | 5336/16400 [02:25<08:47, 20.98it/s]
 33%|███▎      | 5342/16400 [02:26<06:37, 27.78it/s]
 33%|███▎      | 5347/16400 [02:26<05:42, 32.26it/s]
 33%|███▎      | 5352/16400 [02:26<05:30, 33.40it/s]
 33%|███▎      | 5356/16400 [02:26<05:25, 33.89it/s]
 33%|███▎      | 5360/16400 [02:26<05:20, 34.48it/s]
 33%|███▎      | 5364/16400 [02:26<05:26, 33.85it/s]
 33%|███▎      | 5368/16400 [02:26<05:41, 32.32it/s]
 33%|███▎      | 5372/16400 [02:26<05:35, 32.89it/s]
 33%|███▎      | 5376/16400 [02:27<05:33, 33.08it/s]
 33%|███▎      | 5380/16400 [02:27<05:25, 33.87it/s]
 33%|███▎      | 5385/16400 [02:27<04:58, 36.86it/s]
 33%|███▎      | 5390/16400 [02:27<04:38, 39.52it/s]
 33%|███▎      | 5395/16400 [02:27<04:47, 38.28it/s]
 33%|███▎      | 5400/16400 [02:27<04:30, 40.63it/s]
 33%|███▎      | 5405/16400 [02:27<04:28, 40.90it/s]
 33%|███▎      | 5410/16400 [02:27<04:17, 42.65it/s]
 33%|███▎      | 5416/16400 [02:27<04:01, 45.51it/s]
 33%|███▎      | 5422/16400 [02:28<03:43, 49.10it/s]
 33%|███▎      | 5427/16400 [02:28<03:47, 48.19it/s]
 33%|███▎      | 5433/16400 [02:28<03:43, 49.13it/s]
 33%|███▎      | 5439/16400 [02:28<03:32, 51.48it/s]
 33%|███▎      | 5445/16400 [02:28<03:29, 52.34it/s]
 33%|███▎      | 5451/16400 [02:28<03:29, 52.28it/s]
 33%|███▎      | 5457/16400 [02:28<03:45, 48.51it/s]
 33%|███▎      | 5462/16400 [02:28<03:55, 46.45it/s]
 33%|███▎      | 5467/16400 [02:28<03:54, 46.61it/s]
 33%|███▎      | 5472/16400 [02:29<03:55, 46.47it/s]
 33%|███▎      | 5477/16400 [02:29<04:12, 43.33it/s]
 33%|███▎      | 5483/16400 [02:29<04:04, 44.58it/s]
 33%|███▎      | 5488/16400 [02:29<04:07, 44.03it/s]
 33%|███▎      | 5493/16400 [02:29<05:20, 34.04it/s]
 34%|███▎      | 5497/16400 [02:29<05:56, 30.54it/s]
 34%|███▎      | 5501/16400 [02:30<06:20, 28.63it/s]
 34%|███▎      | 5505/16400 [02:30<06:32, 27.75it/s]
 34%|███▎      | 5508/16400 [02:30<07:03, 25.71it/s]
 34%|███▎      | 5511/16400 [02:30<07:18, 24.83it/s]
 34%|███▎      | 5514/16400 [02:30<07:04, 25.63it/s]
 34%|███▎      | 5518/16400 [02:30<06:28, 28.03it/s]
 34%|███▎      | 5522/16400 [02:30<06:10, 29.34it/s]
 34%|███▎      | 5526/16400 [02:30<05:59, 30.29it/s]
 34%|███▎      | 5530/16400 [02:31<05:48, 31.17it/s]
 34%|███▎      | 5534/16400 [02:31<05:31, 32.74it/s]
 34%|███▍      | 5538/16400 [02:31<05:41, 31.78it/s]
 34%|███▍      | 5542/16400 [02:31<06:34, 27.54it/s]
 34%|███▍      | 5545/16400 [02:31<07:18, 24.76it/s]
 34%|███▍      | 5548/16400 [02:31<08:01, 22.54it/s]
 34%|███▍      | 5551/16400 [02:32<15:27, 11.69it/s]
 34%|███▍      | 5554/16400 [02:32<13:34, 13.32it/s]
 34%|███▍      | 5557/16400 [02:32<11:26, 15.79it/s]
 34%|███▍      | 5560/16400 [02:32<09:59, 18.09it/s]
 34%|███▍      | 5564/16400 [02:32<08:33, 21.12it/s]
 34%|███▍      | 5568/16400 [02:33<07:36, 23.74it/s]
 34%|███▍      | 5572/16400 [02:33<06:41, 26.96it/s]
 34%|███▍      | 5576/16400 [02:33<06:21, 28.37it/s]
 34%|███▍      | 5580/16400 [02:33<06:18, 28.57it/s]
 34%|███▍      | 5584/16400 [02:33<06:03, 29.77it/s]
 34%|███▍      | 5588/16400 [02:33<05:52, 30.65it/s]
 34%|███▍      | 5592/16400 [02:33<06:41, 26.93it/s]
 34%|███▍      | 5595/16400 [02:33<07:15, 24.82it/s]
 34%|███▍      | 5598/16400 [02:34<13:19, 13.52it/s]
 34%|███▍      | 5601/16400 [02:34<11:59, 15.00it/s]
 34%|███▍      | 5604/16400 [02:34<10:19, 17.43it/s]
 34%|███▍      | 5607/16400 [02:34<09:08, 19.67it/s]
 34%|███▍      | 5611/16400 [02:34<08:02, 22.36it/s]
 34%|███▍      | 5616/16400 [02:35<06:34, 27.34it/s]
 34%|███▍      | 5621/16400 [02:35<05:30, 32.57it/s]
 34%|███▍      | 5626/16400 [02:35<05:12, 34.49it/s]
 34%|███▍      | 5632/16400 [02:35<04:35, 39.06it/s]
 34%|███▍      | 5638/16400 [02:35<04:22, 40.98it/s]
 34%|███▍      | 5644/16400 [02:35<04:01, 44.47it/s]
 34%|███▍      | 5650/16400 [02:35<03:45, 47.66it/s]
 34%|███▍      | 5656/16400 [02:35<03:37, 49.34it/s]
 35%|███▍      | 5663/16400 [02:35<03:18, 54.12it/s]
 35%|███▍      | 5669/16400 [02:36<03:12, 55.69it/s]
 35%|███▍      | 5675/16400 [02:36<03:17, 54.38it/s]
 35%|███▍      | 5682/16400 [02:36<03:05, 57.92it/s]
 35%|███▍      | 5689/16400 [02:36<02:56, 60.71it/s]
 35%|███▍      | 5696/16400 [02:36<02:53, 61.59it/s]
 35%|███▍      | 5703/16400 [02:36<02:58, 60.09it/s]
 35%|███▍      | 5710/16400 [02:36<03:01, 58.81it/s]
 35%|███▍      | 5716/16400 [02:36<03:03, 58.16it/s]
 35%|███▍      | 5722/16400 [02:36<03:08, 56.79it/s]
 35%|███▍      | 5729/16400 [02:37<03:04, 57.74it/s]
 35%|███▍      | 5736/16400 [02:37<02:59, 59.43it/s]
 35%|███▌      | 5743/16400 [02:37<03:10, 55.99it/s]
 35%|███▌      | 5751/16400 [02:37<03:01, 58.71it/s]
 35%|███▌      | 5757/16400 [02:37<03:01, 58.75it/s]
 35%|███▌      | 5763/16400 [02:37<03:00, 58.85it/s]
 35%|███▌      | 5770/16400 [02:37<03:02, 58.30it/s]
 35%|███▌      | 5777/16400 [02:37<03:00, 58.89it/s]
 35%|███▌      | 5783/16400 [02:38<03:08, 56.29it/s]
 35%|███▌      | 5789/16400 [02:38<03:17, 53.80it/s]
 35%|███▌      | 5795/16400 [02:38<03:27, 51.08it/s]
 35%|███▌      | 5801/16400 [02:38<03:33, 49.59it/s]
 35%|███▌      | 5806/16400 [02:38<03:36, 48.92it/s]
 35%|███▌      | 5811/16400 [02:38<03:37, 48.73it/s]
 35%|███▌      | 5816/16400 [02:38<03:35, 49.05it/s]
 35%|███▌      | 5821/16400 [02:38<03:46, 46.77it/s]
 36%|███▌      | 5827/16400 [02:38<03:44, 47.03it/s]
 36%|███▌      | 5832/16400 [02:39<03:42, 47.43it/s]
 36%|███▌      | 5837/16400 [02:39<03:52, 45.34it/s]
 36%|███▌      | 5842/16400 [02:39<04:04, 43.17it/s]
 36%|███▌      | 5847/16400 [02:39<04:31, 38.87it/s]
 36%|███▌      | 5851/16400 [02:39<04:39, 37.73it/s]
 36%|███▌      | 5855/16400 [02:39<04:51, 36.21it/s]
 36%|███▌      | 5859/16400 [02:39<05:02, 34.87it/s]
 36%|███▌      | 5863/16400 [02:39<05:11, 33.88it/s]
 36%|███▌      | 5867/16400 [02:40<05:17, 33.13it/s]
 36%|███▌      | 5871/16400 [02:40<05:15, 33.33it/s]
 36%|███▌      | 5875/16400 [02:40<05:25, 32.35it/s]
 36%|███▌      | 5879/16400 [02:40<05:41, 30.84it/s]
 36%|███▌      | 5883/16400 [02:40<07:15, 24.13it/s]
 36%|███▌      | 5886/16400 [02:40<08:35, 20.39it/s]
 36%|███▌      | 5889/16400 [02:41<09:06, 19.24it/s]
 36%|███▌      | 5892/16400 [02:41<09:18, 18.81it/s]
 36%|███▌      | 5894/16400 [02:41<09:40, 18.09it/s]
 36%|███▌      | 5896/16400 [02:41<09:59, 17.51it/s]
 36%|███▌      | 5899/16400 [02:41<09:28, 18.48it/s]
 36%|███▌      | 5902/16400 [02:41<09:02, 19.34it/s]
 36%|███▌      | 5906/16400 [02:42<07:56, 22.00it/s]
 36%|███▌      | 5910/16400 [02:42<07:03, 24.75it/s]
 36%|███▌      | 5913/16400 [02:42<06:54, 25.29it/s]
 36%|███▌      | 5916/16400 [02:42<07:15, 24.05it/s]
 36%|███▌      | 5919/16400 [02:42<07:17, 23.93it/s]
 36%|███▌      | 5922/16400 [02:42<07:24, 23.57it/s]
 36%|███▌      | 5925/16400 [02:43<17:17, 10.10it/s]
 36%|███▌      | 5928/16400 [02:43<14:32, 12.00it/s]
 36%|███▌      | 5931/16400 [02:43<12:22, 14.11it/s]
 36%|███▌      | 5935/16400 [02:43<10:12, 17.08it/s]
 36%|███▌      | 5939/16400 [02:43<08:26, 20.66it/s]
 36%|███▌      | 5943/16400 [02:43<07:17, 23.90it/s]
 36%|███▋      | 5947/16400 [02:44<06:33, 26.54it/s]
 36%|███▋      | 5951/16400 [02:44<06:03, 28.77it/s]
 36%|███▋      | 5955/16400 [02:44<05:43, 30.37it/s]
 36%|███▋      | 5959/16400 [02:44<05:25, 32.09it/s]
 36%|███▋      | 5964/16400 [02:44<04:58, 34.92it/s]
 36%|███▋      | 5969/16400 [02:44<04:37, 37.60it/s]
 36%|███▋      | 5975/16400 [02:44<04:05, 42.53it/s]
 36%|███▋      | 5981/16400 [02:44<03:45, 46.30it/s]
 37%|███▋      | 5987/16400 [02:45<03:48, 45.60it/s]
 37%|███▋      | 5992/16400 [02:45<03:42, 46.69it/s]
 37%|███▋      | 5997/16400 [02:45<03:57, 43.78it/s]
 37%|███▋      | 6002/16400 [02:45<04:00, 43.31it/s]
 37%|███▋      | 6007/16400 [02:45<04:01, 43.10it/s]
 37%|███▋      | 6012/16400 [02:45<03:59, 43.43it/s]
 37%|███▋      | 6017/16400 [02:45<03:57, 43.69it/s]
 37%|███▋      | 6022/16400 [02:45<03:53, 44.38it/s]
 37%|███▋      | 6027/16400 [02:45<03:57, 43.70it/s]
 37%|███▋      | 6032/16400 [02:46<03:58, 43.55it/s]
 37%|███▋      | 6037/16400 [02:46<04:01, 42.88it/s]
 37%|███▋      | 6042/16400 [02:46<03:53, 44.32it/s]
 37%|███▋      | 6048/16400 [02:46<03:40, 47.05it/s]
 37%|███▋      | 6053/16400 [02:46<03:39, 47.09it/s]
 37%|███▋      | 6058/16400 [02:46<03:39, 47.06it/s]
 37%|███▋      | 6063/16400 [02:46<03:46, 45.73it/s]
 37%|███▋      | 6068/16400 [02:46<03:46, 45.58it/s]
 37%|███▋      | 6073/16400 [02:46<03:41, 46.56it/s]
 37%|███▋      | 6078/16400 [02:47<03:45, 45.78it/s]
 37%|███▋      | 6084/16400 [02:47<03:35, 47.96it/s]
 37%|███▋      | 6089/16400 [02:47<04:00, 42.84it/s]
 37%|███▋      | 6094/16400 [02:47<04:51, 35.35it/s]
 37%|███▋      | 6098/16400 [02:47<05:28, 31.38it/s]
 37%|███▋      | 6103/16400 [02:47<05:09, 33.31it/s]
 37%|███▋      | 6107/16400 [02:47<05:25, 31.62it/s]
 37%|███▋      | 6111/16400 [02:48<06:08, 27.91it/s]
 37%|███▋      | 6114/16400 [02:48<06:40, 25.68it/s]
 37%|███▋      | 6117/16400 [02:48<06:28, 26.49it/s]
 37%|███▋      | 6121/16400 [02:48<05:51, 29.21it/s]
 37%|███▋      | 6125/16400 [02:48<05:40, 30.14it/s]
 37%|███▋      | 6129/16400 [02:48<05:25, 31.53it/s]
 37%|███▋      | 6133/16400 [02:48<05:18, 32.19it/s]
 37%|███▋      | 6137/16400 [02:48<05:20, 31.98it/s]
 37%|███▋      | 6141/16400 [02:49<05:13, 32.70it/s]
 37%|███▋      | 6145/16400 [02:49<05:12, 32.79it/s]
 37%|███▋      | 6149/16400 [02:49<05:23, 31.71it/s]
 38%|███▊      | 6153/16400 [02:49<05:05, 33.52it/s]
 38%|███▊      | 6157/16400 [02:49<05:05, 33.50it/s]
 38%|███▊      | 6161/16400 [02:49<05:12, 32.72it/s]
 38%|███▊      | 6165/16400 [02:49<05:13, 32.67it/s]
 38%|███▊      | 6169/16400 [02:49<05:22, 31.74it/s]
 38%|███▊      | 6173/16400 [02:50<05:10, 32.95it/s]
 38%|███▊      | 6177/16400 [02:50<05:28, 31.10it/s]
 38%|███▊      | 6181/16400 [02:50<05:32, 30.72it/s]
 38%|███▊      | 6185/16400 [02:50<05:37, 30.30it/s]
 38%|███▊      | 6189/16400 [02:50<05:32, 30.70it/s]
 38%|███▊      | 6193/16400 [02:50<05:44, 29.59it/s]
 38%|███▊      | 6196/16400 [02:50<05:45, 29.54it/s]
 38%|███▊      | 6200/16400 [02:51<05:43, 29.73it/s]
 38%|███▊      | 6203/16400 [02:51<05:42, 29.75it/s]
 38%|███▊      | 6207/16400 [02:51<05:21, 31.70it/s]
 38%|███▊      | 6212/16400 [02:51<04:45, 35.67it/s]
 38%|███▊      | 6216/16400 [02:51<04:45, 35.64it/s]
 38%|███▊      | 6221/16400 [02:51<04:19, 39.29it/s]
 38%|███▊      | 6226/16400 [02:51<04:06, 41.36it/s]
 38%|███▊      | 6231/16400 [02:51<04:06, 41.31it/s]
 38%|███▊      | 6236/16400 [02:51<03:57, 42.86it/s]
 38%|███▊      | 6242/16400 [02:51<03:42, 45.70it/s]
 38%|███▊      | 6248/16400 [02:52<03:25, 49.33it/s]
 38%|███▊      | 6254/16400 [02:52<03:21, 50.39it/s]
 38%|███▊      | 6260/16400 [02:52<03:13, 52.49it/s]
 38%|███▊      | 6266/16400 [02:52<03:15, 51.97it/s]
 38%|███▊      | 6273/16400 [02:52<03:00, 56.25it/s]
 38%|███▊      | 6279/16400 [02:52<03:09, 53.48it/s]
 38%|███▊      | 6285/16400 [02:52<03:08, 53.59it/s]
 38%|███▊      | 6291/16400 [02:52<03:13, 52.15it/s]
 38%|███▊      | 6297/16400 [02:53<03:14, 51.86it/s]
 38%|███▊      | 6303/16400 [02:53<03:17, 51.13it/s]
 38%|███▊      | 6309/16400 [02:53<03:25, 49.04it/s]
 39%|███▊      | 6315/16400 [02:53<03:26, 48.85it/s]
 39%|███▊      | 6320/16400 [02:53<03:25, 49.13it/s]
 39%|███▊      | 6325/16400 [02:53<03:27, 48.49it/s]
 39%|███▊      | 6330/16400 [02:53<03:27, 48.43it/s]
 39%|███▊      | 6335/16400 [02:53<03:27, 48.52it/s]
 39%|███▊      | 6340/16400 [02:53<03:29, 47.91it/s]
 39%|███▊      | 6346/16400 [02:54<03:20, 50.06it/s]
 39%|███▊      | 6353/16400 [02:54<03:03, 54.82it/s]
 39%|███▉      | 6361/16400 [02:54<02:46, 60.32it/s]
 39%|███▉      | 6368/16400 [02:54<02:48, 59.39it/s]
 39%|███▉      | 6374/16400 [02:54<02:56, 56.69it/s]
 39%|███▉      | 6380/16400 [02:54<03:02, 54.78it/s]
 39%|███▉      | 6386/16400 [02:54<03:09, 52.87it/s]
 39%|███▉      | 6393/16400 [02:54<03:04, 54.21it/s]
 39%|███▉      | 6399/16400 [02:54<03:02, 54.72it/s]
 39%|███▉      | 6405/16400 [02:55<03:05, 54.00it/s]
 39%|███▉      | 6411/16400 [02:55<03:29, 47.62it/s]
 39%|███▉      | 6416/16400 [02:55<03:28, 47.99it/s]
 39%|███▉      | 6421/16400 [02:55<03:30, 47.43it/s]
 39%|███▉      | 6426/16400 [02:55<03:46, 43.94it/s]
 39%|███▉      | 6431/16400 [02:55<04:41, 35.45it/s]
 39%|███▉      | 6435/16400 [02:56<08:30, 19.50it/s]
 39%|███▉      | 6438/16400 [02:56<08:04, 20.58it/s]
 39%|███▉      | 6441/16400 [02:56<07:36, 21.81it/s]
 39%|███▉      | 6445/16400 [02:56<06:37, 25.03it/s]
 39%|███▉      | 6450/16400 [02:56<05:30, 30.15it/s]
 39%|███▉      | 6455/16400 [02:56<04:47, 34.61it/s]
 39%|███▉      | 6461/16400 [02:56<04:14, 39.08it/s]
 39%|███▉      | 6467/16400 [02:57<03:54, 42.40it/s]
 39%|███▉      | 6473/16400 [02:57<03:35, 46.13it/s]
 40%|███▉      | 6479/16400 [02:57<03:29, 47.31it/s]
 40%|███▉      | 6485/16400 [02:57<03:29, 47.22it/s]
 40%|███▉      | 6490/16400 [02:57<03:32, 46.67it/s]
 40%|███▉      | 6495/16400 [02:57<03:28, 47.55it/s]
 40%|███▉      | 6501/16400 [02:57<03:40, 44.84it/s]
 40%|███▉      | 6506/16400 [02:57<03:34, 46.07it/s]
 40%|███▉      | 6511/16400 [02:58<03:54, 42.20it/s]
 40%|███▉      | 6516/16400 [02:58<04:53, 33.73it/s]
 40%|███▉      | 6520/16400 [02:58<05:20, 30.84it/s]
 40%|███▉      | 6524/16400 [02:58<05:32, 29.74it/s]
 40%|███▉      | 6528/16400 [02:59<09:47, 16.80it/s]
 40%|███▉      | 6532/16400 [02:59<08:19, 19.77it/s]
 40%|███▉      | 6535/16400 [02:59<08:07, 20.25it/s]
 40%|███▉      | 6538/16400 [02:59<11:25, 14.39it/s]
 40%|███▉      | 6541/16400 [02:59<10:30, 15.63it/s]
 40%|███▉      | 6544/16400 [02:59<09:53, 16.61it/s]
 40%|███▉      | 6547/16400 [03:00<09:14, 17.75it/s]
 40%|███▉      | 6551/16400 [03:00<08:01, 20.47it/s]
 40%|███▉      | 6558/16400 [03:00<05:58, 27.48it/s]
 40%|████      | 6564/16400 [03:00<04:51, 33.77it/s]
 40%|████      | 6570/16400 [03:00<04:10, 39.17it/s]
 40%|████      | 6575/16400 [03:00<03:56, 41.53it/s]
 40%|████      | 6580/16400 [03:00<03:45, 43.46it/s]
 40%|████      | 6586/16400 [03:00<03:32, 46.13it/s]
 40%|████      | 6593/16400 [03:01<03:21, 48.70it/s]
 40%|████      | 6599/16400 [03:01<03:15, 50.18it/s]
 40%|████      | 6605/16400 [03:01<03:13, 50.74it/s]
 40%|████      | 6611/16400 [03:01<03:11, 51.07it/s]
 40%|████      | 6617/16400 [03:01<03:16, 49.90it/s]
 40%|████      | 6623/16400 [03:01<03:18, 49.24it/s]
 40%|████      | 6629/16400 [03:01<03:16, 49.84it/s]
 40%|████      | 6635/16400 [03:01<03:10, 51.37it/s]
 40%|████      | 6641/16400 [03:02<03:21, 48.53it/s]
 41%|████      | 6648/16400 [03:02<03:04, 52.98it/s]
 41%|████      | 6654/16400 [03:02<03:21, 48.27it/s]
 41%|████      | 6661/16400 [03:02<03:11, 50.81it/s]
 41%|████      | 6667/16400 [03:02<03:08, 51.54it/s]
 41%|████      | 6673/16400 [03:02<03:05, 52.56it/s]
 41%|████      | 6679/16400 [03:02<03:08, 51.62it/s]
 41%|████      | 6685/16400 [03:02<03:02, 53.14it/s]
 41%|████      | 6691/16400 [03:02<03:06, 51.95it/s]
 41%|████      | 6697/16400 [03:03<03:03, 52.87it/s]
 41%|████      | 6703/16400 [03:03<03:03, 52.98it/s]
 41%|████      | 6709/16400 [03:03<03:16, 49.31it/s]
 41%|████      | 6714/16400 [03:03<03:20, 48.30it/s]
 41%|████      | 6720/16400 [03:03<03:13, 50.13it/s]
 41%|████      | 6726/16400 [03:03<03:04, 52.32it/s]
 41%|████      | 6732/16400 [03:03<03:13, 49.90it/s]
 41%|████      | 6738/16400 [03:03<03:19, 48.36it/s]
 41%|████      | 6744/16400 [03:04<03:15, 49.28it/s]
 41%|████      | 6750/16400 [03:04<03:08, 51.16it/s]
 41%|████      | 6756/16400 [03:04<03:17, 48.76it/s]
 41%|████      | 6762/16400 [03:04<03:12, 50.18it/s]
 41%|████▏     | 6768/16400 [03:04<03:22, 47.55it/s]
 41%|████▏     | 6773/16400 [03:04<03:25, 46.85it/s]
 41%|████▏     | 6778/16400 [03:04<03:22, 47.59it/s]
 41%|████▏     | 6783/16400 [03:04<03:36, 44.37it/s]
 41%|████▏     | 6788/16400 [03:05<03:50, 41.65it/s]
 41%|████▏     | 6793/16400 [03:05<04:09, 38.49it/s]
 41%|████▏     | 6797/16400 [03:05<04:55, 32.53it/s]
 41%|████▏     | 6801/16400 [03:05<05:04, 31.55it/s]
 41%|████▏     | 6805/16400 [03:05<05:09, 30.96it/s]
 42%|████▏     | 6809/16400 [03:05<05:32, 28.84it/s]
 42%|████▏     | 6813/16400 [03:05<05:12, 30.70it/s]
 42%|████▏     | 6817/16400 [03:06<04:51, 32.86it/s]
 42%|████▏     | 6821/16400 [03:06<04:55, 32.43it/s]
