Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
 16%|█▌        | 2589/16400 [00:48<04:17, 53.54it/s]
 16%|█▌        | 2595/16400 [00:48<04:12, 54.67it/s]
 16%|█▌        | 2601/16400 [00:49<04:13, 54.50it/s]
 16%|█▌        | 2607/16400 [00:49<04:30, 50.94it/s]
 16%|█▌        | 2613/16400 [00:49<04:26, 51.69it/s]
 16%|█▌        | 2619/16400 [00:49<04:38, 49.44it/s]
 16%|█▌        | 2625/16400 [00:49<04:31, 50.73it/s]
 16%|█▌        | 2631/16400 [00:49<04:21, 52.71it/s]
 16%|█▌        | 2637/16400 [00:49<04:34, 50.06it/s]
 16%|█▌        | 2644/16400 [00:49<04:14, 54.03it/s]
 16%|█▌        | 2650/16400 [00:50<04:22, 52.41it/s]
 16%|█▌        | 2657/16400 [00:50<04:15, 53.68it/s]
 16%|█▌        | 2663/16400 [00:50<04:18, 53.13it/s]
 16%|█▋        | 2670/16400 [00:50<03:59, 57.22it/s]
 16%|█▋        | 2676/16400 [00:50<04:00, 57.00it/s]
 16%|█▋        | 2682/16400 [00:50<04:04, 56.20it/s]
 16%|█▋        | 2688/16400 [00:50<04:16, 53.48it/s]
 16%|█▋        | 2694/16400 [00:50<04:19, 52.88it/s]
 16%|█▋        | 2702/16400 [00:50<03:57, 57.69it/s]
 17%|█▋        | 2708/16400 [00:51<03:57, 57.60it/s]
 17%|█▋        | 2714/16400 [00:51<03:58, 57.31it/s]
 17%|█▋        | 2720/16400 [00:51<03:58, 57.29it/s]
 17%|█▋        | 2726/16400 [00:51<04:00, 56.82it/s]
 17%|█▋        | 2732/16400 [00:51<04:21, 52.33it/s]
 17%|█▋        | 2738/16400 [00:51<04:20, 52.48it/s]
 17%|█▋        | 2744/16400 [00:51<04:34, 49.78it/s]
 17%|█▋        | 2750/16400 [00:51<04:31, 50.34it/s]
 17%|█▋        | 2756/16400 [00:51<04:28, 50.88it/s]
 17%|█▋        | 2763/16400 [00:52<04:19, 52.59it/s]
 17%|█▋        | 2769/16400 [00:52<04:24, 51.55it/s]
 17%|█▋        | 2775/16400 [00:52<04:25, 51.23it/s]
 17%|█▋        | 2781/16400 [00:52<04:25, 51.21it/s]
 17%|█▋        | 2787/16400 [00:52<04:20, 52.22it/s]
 17%|█▋        | 2793/16400 [00:52<04:13, 53.68it/s]
 17%|█▋        | 2799/16400 [00:52<04:14, 53.38it/s]
 17%|█▋        | 2806/16400 [00:52<04:15, 53.24it/s]
 17%|█▋        | 2812/16400 [00:53<04:11, 54.01it/s]
 17%|█▋        | 2819/16400 [00:53<04:18, 52.59it/s]
 17%|█▋        | 2826/16400 [00:53<04:13, 53.63it/s]
 17%|█▋        | 2832/16400 [00:53<04:17, 52.64it/s]
 17%|█▋        | 2839/16400 [00:53<04:20, 52.08it/s]
 17%|█▋        | 2847/16400 [00:53<04:01, 56.07it/s]
 17%|█▋        | 2854/16400 [00:53<04:01, 56.18it/s]
 17%|█▋        | 2860/16400 [00:53<04:05, 55.06it/s]
 17%|█▋        | 2867/16400 [00:54<03:52, 58.20it/s]
 18%|█▊        | 2873/16400 [00:54<03:52, 58.26it/s]
 18%|█▊        | 2879/16400 [00:54<03:53, 57.80it/s]
 18%|█▊        | 2885/16400 [00:54<03:55, 57.50it/s]
 18%|█▊        | 2891/16400 [00:54<04:05, 55.01it/s]
 18%|█▊        | 2897/16400 [00:54<04:07, 54.58it/s]
 18%|█▊        | 2903/16400 [00:54<04:13, 53.19it/s]
 18%|█▊        | 2909/16400 [00:54<04:14, 52.99it/s]
 18%|█▊        | 2915/16400 [00:54<04:17, 52.30it/s]
 18%|█▊        | 2921/16400 [00:55<04:16, 52.63it/s]
 18%|█▊        | 2927/16400 [00:55<04:27, 50.42it/s]
 18%|█▊        | 2933/16400 [00:55<04:27, 50.40it/s]
 18%|█▊        | 2940/16400 [00:55<04:21, 51.48it/s]
 18%|█▊        | 2946/16400 [00:55<04:21, 51.53it/s]
 18%|█▊        | 2953/16400 [00:55<04:05, 54.75it/s]
 18%|█▊        | 2960/16400 [00:55<04:09, 53.84it/s]
 18%|█▊        | 2966/16400 [00:55<04:08, 54.14it/s]
 18%|█▊        | 2972/16400 [00:55<04:01, 55.69it/s]
 18%|█▊        | 2978/16400 [00:56<04:04, 54.79it/s]
 18%|█▊        | 2984/16400 [00:56<04:04, 54.88it/s]
 18%|█▊        | 2991/16400 [00:56<04:04, 54.95it/s]
 18%|█▊        | 2997/16400 [00:56<04:03, 54.99it/s]
 18%|█▊        | 3003/16400 [00:56<04:00, 55.70it/s]
 18%|█▊        | 3009/16400 [00:56<04:07, 54.16it/s]
 18%|█▊        | 3017/16400 [00:56<03:58, 56.20it/s]
 18%|█▊        | 3023/16400 [00:56<04:07, 54.15it/s]
 18%|█▊        | 3029/16400 [00:57<04:05, 54.55it/s]
 19%|█▊        | 3035/16400 [00:57<04:05, 54.53it/s]
 19%|█▊        | 3042/16400 [00:57<03:59, 55.77it/s]
 19%|█▊        | 3048/16400 [00:57<04:07, 53.96it/s]
 19%|█▊        | 3055/16400 [00:57<04:02, 55.05it/s]
 19%|█▊        | 3061/16400 [00:57<04:09, 53.49it/s]
 19%|█▊        | 3068/16400 [00:57<03:57, 56.04it/s]
 19%|█▊        | 3074/16400 [00:57<04:06, 53.97it/s]
 19%|█▉        | 3081/16400 [00:57<03:59, 55.65it/s]
 19%|█▉        | 3087/16400 [00:58<04:01, 55.16it/s]
 19%|█▉        | 3093/16400 [00:58<04:01, 55.10it/s]
 19%|█▉        | 3100/16400 [00:58<03:58, 55.65it/s]
 19%|█▉        | 3106/16400 [00:58<04:02, 54.92it/s]
 19%|█▉        | 3112/16400 [00:58<04:07, 53.66it/s]
 19%|█▉        | 3118/16400 [00:58<04:12, 52.53it/s]
 19%|█▉        | 3124/16400 [00:58<04:05, 54.13it/s]
 19%|█▉        | 3130/16400 [00:58<04:16, 51.82it/s]
 19%|█▉        | 3136/16400 [00:59<04:25, 49.89it/s]
 19%|█▉        | 3142/16400 [00:59<04:16, 51.74it/s]
 19%|█▉        | 3148/16400 [00:59<04:26, 49.74it/s]
 19%|█▉        | 3154/16400 [00:59<04:27, 49.43it/s]
 19%|█▉        | 3161/16400 [00:59<04:05, 54.03it/s]
 19%|█▉        | 3167/16400 [00:59<04:10, 52.88it/s]
 19%|█▉        | 3174/16400 [00:59<04:02, 54.55it/s]
 19%|█▉        | 3180/16400 [00:59<04:11, 52.65it/s]
 19%|█▉        | 3186/16400 [00:59<04:04, 54.10it/s]
 19%|█▉        | 3192/16400 [01:00<04:07, 53.30it/s]
 20%|█▉        | 3198/16400 [01:00<04:01, 54.77it/s]
 20%|█▉        | 3204/16400 [01:00<03:56, 55.88it/s]
 20%|█▉        | 3210/16400 [01:00<04:08, 53.06it/s]
 20%|█▉        | 3216/16400 [01:00<04:07, 53.36it/s]
 20%|█▉        | 3222/16400 [01:00<04:23, 50.07it/s]
 20%|█▉        | 3228/16400 [01:00<04:36, 47.58it/s]
 20%|█▉        | 3234/16400 [01:00<04:26, 49.49it/s]
 20%|█▉        | 3240/16400 [01:01<04:27, 49.26it/s]
 20%|█▉        | 3246/16400 [01:01<04:26, 49.29it/s]
 20%|█▉        | 3253/16400 [01:01<04:17, 51.09it/s]
 20%|█▉        | 3259/16400 [01:01<04:09, 52.60it/s]
 20%|█▉        | 3265/16400 [01:01<04:03, 53.85it/s]
 20%|█▉        | 3271/16400 [01:01<04:07, 53.13it/s]
 20%|█▉        | 3277/16400 [01:01<04:06, 53.30it/s]
 20%|██        | 3283/16400 [01:01<04:20, 50.27it/s]
 20%|██        | 3289/16400 [01:02<04:47, 45.66it/s]
 20%|██        | 3294/16400 [01:02<04:51, 44.91it/s]
 20%|██        | 3299/16400 [01:02<04:58, 43.82it/s]
 20%|██        | 3304/16400 [01:02<04:54, 44.52it/s]
 20%|██        | 3309/16400 [01:02<05:00, 43.60it/s]
 20%|██        | 3314/16400 [01:02<05:02, 43.29it/s]
 20%|██        | 3319/16400 [01:02<04:51, 44.91it/s]
 20%|██        | 3325/16400 [01:02<04:58, 43.77it/s]
 20%|██        | 3332/16400 [01:02<04:38, 46.96it/s]
 20%|██        | 3337/16400 [01:03<04:34, 47.67it/s]
 20%|██        | 3342/16400 [01:03<04:32, 47.96it/s]
 20%|██        | 3347/16400 [01:03<04:43, 46.03it/s]
 20%|██        | 3352/16400 [01:03<04:43, 45.95it/s]
 20%|██        | 3357/16400 [01:03<04:41, 46.28it/s]
 21%|██        | 3363/16400 [01:03<04:33, 47.72it/s]
 21%|██        | 3369/16400 [01:03<04:19, 50.17it/s]
 21%|██        | 3375/16400 [01:03<04:30, 48.18it/s]
 21%|██        | 3380/16400 [01:03<04:36, 47.12it/s]
 21%|██        | 3386/16400 [01:04<04:31, 47.95it/s]
 21%|██        | 3392/16400 [01:04<04:33, 47.55it/s]
 21%|██        | 3398/16400 [01:04<04:29, 48.31it/s]
 21%|██        | 3403/16400 [01:04<04:34, 47.43it/s]
 21%|██        | 3409/16400 [01:04<04:37, 46.82it/s]
 21%|██        | 3415/16400 [01:04<04:37, 46.76it/s]
 21%|██        | 3421/16400 [01:04<04:29, 48.20it/s]
 21%|██        | 3427/16400 [01:04<04:28, 48.36it/s]
 21%|██        | 3433/16400 [01:05<04:27, 48.53it/s]
 21%|██        | 3439/16400 [01:05<04:20, 49.66it/s]
 21%|██        | 3444/16400 [01:05<04:30, 47.84it/s]
 21%|██        | 3449/16400 [01:05<04:37, 46.73it/s]
 21%|██        | 3455/16400 [01:05<04:25, 48.77it/s]
 21%|██        | 3460/16400 [01:05<04:31, 47.69it/s]
 21%|██        | 3465/16400 [01:05<04:28, 48.17it/s]
 21%|██        | 3471/16400 [01:05<04:28, 48.10it/s]
 21%|██        | 3477/16400 [01:06<04:25, 48.67it/s]
 21%|██        | 3484/16400 [01:06<04:10, 51.54it/s]
 21%|██▏       | 3490/16400 [01:06<04:01, 53.40it/s]
 21%|██▏       | 3497/16400 [01:06<03:56, 54.57it/s]
 21%|██▏       | 3503/16400 [01:06<04:05, 52.50it/s]
 21%|██▏       | 3510/16400 [01:06<03:57, 54.17it/s]
 21%|██▏       | 3516/16400 [01:06<04:00, 53.64it/s]
 21%|██▏       | 3522/16400 [01:06<03:54, 54.89it/s]
 22%|██▏       | 3529/16400 [01:06<03:51, 55.60it/s]
 22%|██▏       | 3535/16400 [01:07<03:49, 56.12it/s]
 22%|██▏       | 3542/16400 [01:07<03:48, 56.32it/s]
 22%|██▏       | 3550/16400 [01:07<03:46, 56.81it/s]
 22%|██▏       | 3557/16400 [01:07<03:51, 55.40it/s]
 22%|██▏       | 3564/16400 [01:07<03:50, 55.62it/s]
 22%|██▏       | 3570/16400 [01:07<03:46, 56.57it/s]
 22%|██▏       | 3576/16400 [01:07<03:45, 56.78it/s]
 22%|██▏       | 3582/16400 [01:07<03:44, 57.08it/s]
 22%|██▏       | 3588/16400 [01:07<03:42, 57.63it/s]
 22%|██▏       | 3594/16400 [01:08<03:46, 56.62it/s]
 22%|██▏       | 3600/16400 [01:08<03:51, 55.36it/s]
 22%|██▏       | 3606/16400 [01:08<03:58, 53.58it/s]
 22%|██▏       | 3612/16400 [01:08<03:52, 54.94it/s]
 22%|██▏       | 3618/16400 [01:08<04:01, 53.02it/s]
 22%|██▏       | 3625/16400 [01:08<03:59, 53.35it/s]
 22%|██▏       | 3631/16400 [01:08<03:59, 53.22it/s]
 22%|██▏       | 3637/16400 [01:08<04:03, 52.47it/s]
 22%|██▏       | 3643/16400 [01:09<04:14, 50.10it/s]
 22%|██▏       | 3649/16400 [01:09<04:12, 50.51it/s]
 22%|██▏       | 3655/16400 [01:09<04:12, 50.50it/s]
 22%|██▏       | 3661/16400 [01:09<04:05, 51.87it/s]
 22%|██▏       | 3667/16400 [01:09<04:10, 50.77it/s]
 22%|██▏       | 3674/16400 [01:09<03:50, 55.27it/s]
 22%|██▏       | 3680/16400 [01:09<03:54, 54.15it/s]
 22%|██▏       | 3686/16400 [01:09<04:06, 51.65it/s]
 23%|██▎       | 3692/16400 [01:09<03:57, 53.59it/s]
 23%|██▎       | 3698/16400 [01:10<03:51, 54.98it/s]
 23%|██▎       | 3704/16400 [01:10<03:58, 53.20it/s]
 23%|██▎       | 3711/16400 [01:10<03:59, 52.91it/s]
 23%|██▎       | 3718/16400 [01:10<03:57, 53.31it/s]
 23%|██▎       | 3724/16400 [01:10<03:52, 54.55it/s]
 23%|██▎       | 3731/16400 [01:10<03:46, 55.81it/s]
 23%|██▎       | 3737/16400 [01:10<03:43, 56.76it/s]
 23%|██▎       | 3743/16400 [01:10<03:50, 54.96it/s]
 23%|██▎       | 3749/16400 [01:10<03:52, 54.50it/s]
 23%|██▎       | 3756/16400 [01:11<03:48, 55.34it/s]
 23%|██▎       | 3763/16400 [01:11<03:48, 55.19it/s]
 23%|██▎       | 3769/16400 [01:11<03:52, 54.34it/s]
 23%|██▎       | 3775/16400 [01:11<03:46, 55.84it/s]
 23%|██▎       | 3781/16400 [01:11<04:00, 52.51it/s]
 23%|██▎       | 3787/16400 [01:11<04:01, 52.15it/s]
 23%|██▎       | 3793/16400 [01:11<04:07, 50.97it/s]
 23%|██▎       | 3799/16400 [01:11<04:02, 51.96it/s]
 23%|██▎       | 3805/16400 [01:12<04:04, 51.48it/s]
 23%|██▎       | 3811/16400 [01:12<04:13, 49.68it/s]
 23%|██▎       | 3817/16400 [01:12<04:09, 50.37it/s]
 23%|██▎       | 3823/16400 [01:12<03:59, 52.42it/s]
 23%|██▎       | 3829/16400 [01:12<03:54, 53.52it/s]
 23%|██▎       | 3835/16400 [01:12<03:56, 53.06it/s]
 23%|██▎       | 3841/16400 [01:12<04:00, 52.31it/s]
 23%|██▎       | 3847/16400 [01:12<03:52, 54.00it/s]
 24%|██▎       | 3854/16400 [01:12<03:53, 53.75it/s]
 24%|██▎       | 3860/16400 [01:13<03:58, 52.64it/s]
 24%|██▎       | 3866/16400 [01:13<03:54, 53.47it/s]
 24%|██▎       | 3873/16400 [01:13<03:51, 54.22it/s]
 24%|██▎       | 3881/16400 [01:13<03:38, 57.35it/s]
 24%|██▎       | 3887/16400 [01:13<03:43, 55.87it/s]
 24%|██▎       | 3893/16400 [01:13<03:45, 55.37it/s]
 24%|██▍       | 3900/16400 [01:13<03:42, 56.31it/s]
 24%|██▍       | 3906/16400 [01:13<03:39, 56.81it/s]
 24%|██▍       | 3912/16400 [01:14<03:46, 55.14it/s]
 24%|██▍       | 3918/16400 [01:14<03:50, 54.22it/s]
 24%|██▍       | 3924/16400 [01:14<03:46, 55.15it/s]
 24%|██▍       | 3931/16400 [01:14<03:41, 56.41it/s]
 24%|██▍       | 3937/16400 [01:14<03:39, 56.79it/s]
 24%|██▍       | 3943/16400 [01:14<03:44, 55.47it/s]
 24%|██▍       | 3949/16400 [01:14<03:39, 56.66it/s]
 24%|██▍       | 3955/16400 [01:14<03:49, 54.15it/s]
 24%|██▍       | 3961/16400 [01:14<03:47, 54.70it/s]
 24%|██▍       | 3967/16400 [01:15<03:48, 54.50it/s]
 24%|██▍       | 3973/16400 [01:15<03:45, 55.22it/s]
 24%|██▍       | 3979/16400 [01:15<03:52, 53.44it/s]
 24%|██▍       | 3986/16400 [01:15<03:40, 56.19it/s]
 24%|██▍       | 3992/16400 [01:15<03:48, 54.37it/s]
 24%|██▍       | 3998/16400 [01:15<03:43, 55.43it/s]
 24%|██▍       | 4005/16400 [01:15<03:32, 58.26it/s]
 24%|██▍       | 4011/16400 [01:15<03:42, 55.57it/s]
 24%|██▍       | 4017/16400 [01:15<03:43, 55.30it/s]
 25%|██▍       | 4023/16400 [01:16<03:40, 56.21it/s]
 25%|██▍       | 4030/16400 [01:16<03:41, 55.79it/s]
 25%|██▍       | 4036/16400 [01:16<03:44, 54.98it/s]
 25%|██▍       | 4042/16400 [01:16<03:43, 55.17it/s]
 25%|██▍       | 4048/16400 [01:16<03:40, 56.03it/s]
 25%|██▍       | 4054/16400 [01:16<03:42, 55.52it/s]
 25%|██▍       | 4060/16400 [01:16<03:42, 55.57it/s]
 25%|██▍       | 4066/16400 [01:16<03:43, 55.22it/s]
 25%|██▍       | 4072/16400 [01:16<03:40, 55.82it/s]
 25%|██▍       | 4078/16400 [01:17<03:38, 56.33it/s]
 25%|██▍       | 4084/16400 [01:17<03:39, 56.20it/s]
 25%|██▍       | 4090/16400 [01:17<03:45, 54.63it/s]
 25%|██▍       | 4096/16400 [01:17<03:54, 52.48it/s]
 25%|██▌       | 4104/16400 [01:17<03:40, 55.89it/s]
 25%|██▌       | 4110/16400 [01:17<03:49, 53.48it/s]
 25%|██▌       | 4116/16400 [01:17<03:47, 54.06it/s]
 25%|██▌       | 4122/16400 [01:17<03:47, 53.87it/s]
 25%|██▌       | 4128/16400 [01:17<03:49, 53.51it/s]
 25%|██▌       | 4134/16400 [01:18<03:48, 53.67it/s]
 25%|██▌       | 4140/16400 [01:18<03:42, 55.13it/s]
 25%|██▌       | 4146/16400 [01:18<03:42, 55.19it/s]
 25%|██▌       | 4152/16400 [01:18<03:47, 53.91it/s]
 25%|██▌       | 4158/16400 [01:18<03:41, 55.19it/s]
 25%|██▌       | 4164/16400 [01:18<03:42, 55.11it/s]
 25%|██▌       | 4170/16400 [01:18<03:50, 53.14it/s]
 25%|██▌       | 4176/16400 [01:18<03:49, 53.23it/s]
 26%|██▌       | 4182/16400 [01:18<03:45, 54.16it/s]
 26%|██▌       | 4188/16400 [01:19<03:44, 54.42it/s]
 26%|██▌       | 4194/16400 [01:19<03:43, 54.66it/s]
 26%|██▌       | 4200/16400 [01:19<03:47, 53.69it/s]
 26%|██▌       | 4206/16400 [01:19<03:40, 55.40it/s]
 26%|██▌       | 4213/16400 [01:19<03:41, 54.93it/s]
 26%|██▌       | 4219/16400 [01:19<03:48, 53.34it/s]
 26%|██▌       | 4225/16400 [01:19<03:45, 54.11it/s]
 26%|██▌       | 4231/16400 [01:19<03:44, 54.24it/s]
 26%|██▌       | 4237/16400 [01:19<03:41, 54.97it/s]
 26%|██▌       | 4244/16400 [01:20<03:27, 58.58it/s]
 26%|██▌       | 4250/16400 [01:20<03:37, 55.91it/s]
 26%|██▌       | 4256/16400 [01:20<03:36, 55.98it/s]
 26%|██▌       | 4263/16400 [01:20<03:39, 55.31it/s]
 26%|██▌       | 4270/16400 [01:20<03:29, 57.84it/s]
 26%|██▌       | 4276/16400 [01:20<03:31, 57.30it/s]
 26%|██▌       | 4283/16400 [01:20<03:27, 58.51it/s]
 26%|██▌       | 4289/16400 [01:20<03:26, 58.76it/s]
 26%|██▌       | 4296/16400 [01:20<03:32, 56.92it/s]
 26%|██▌       | 4302/16400 [01:21<03:34, 56.27it/s]
 26%|██▋       | 4308/16400 [01:21<03:43, 54.00it/s]
 26%|██▋       | 4314/16400 [01:21<03:49, 52.75it/s]
 26%|██▋       | 4321/16400 [01:21<03:42, 54.32it/s]
 26%|██▋       | 4328/16400 [01:21<03:36, 55.72it/s]
 26%|██▋       | 4334/16400 [01:21<03:43, 54.04it/s]
 26%|██▋       | 4340/16400 [01:21<03:43, 54.03it/s]
 26%|██▋       | 4346/16400 [01:21<03:43, 53.91it/s]
 27%|██▋       | 4353/16400 [01:22<03:34, 56.16it/s]
 27%|██▋       | 4359/16400 [01:22<03:37, 55.31it/s]
 27%|██▋       | 4365/16400 [01:22<03:44, 53.53it/s]
 27%|██▋       | 4371/16400 [01:22<03:38, 54.95it/s]
 27%|██▋       | 4377/16400 [01:22<03:41, 54.30it/s]
 27%|██▋       | 4383/16400 [01:22<03:42, 53.95it/s]
 27%|██▋       | 4390/16400 [01:22<03:35, 55.77it/s]
 27%|██▋       | 4397/16400 [01:22<03:32, 56.44it/s]
 27%|██▋       | 4403/16400 [01:22<03:58, 50.22it/s]
 27%|██▋       | 4409/16400 [01:23<04:07, 48.53it/s]
 27%|██▋       | 4414/16400 [01:23<04:39, 42.84it/s]
 27%|██▋       | 4419/16400 [01:23<04:39, 42.82it/s]
 27%|██▋       | 4424/16400 [01:23<04:46, 41.79it/s]
 27%|██▋       | 4429/16400 [01:23<05:01, 39.65it/s]
 27%|██▋       | 4434/16400 [01:23<05:06, 38.98it/s]
 27%|██▋       | 4439/16400 [01:23<04:52, 40.83it/s]
 27%|██▋       | 4446/16400 [01:24<04:20, 45.85it/s]
 27%|██▋       | 4452/16400 [01:24<04:06, 48.48it/s]
 27%|██▋       | 4458/16400 [01:24<03:52, 51.45it/s]
 27%|██▋       | 4464/16400 [01:24<03:52, 51.24it/s]
 27%|██▋       | 4470/16400 [01:24<03:48, 52.12it/s]
 27%|██▋       | 4477/16400 [01:24<03:46, 52.72it/s]
 27%|██▋       | 4483/16400 [01:24<03:40, 53.95it/s]
 27%|██▋       | 4489/16400 [01:24<03:41, 53.74it/s]
 27%|██▋       | 4495/16400 [01:24<03:37, 54.86it/s]
 27%|██▋       | 4501/16400 [01:25<03:38, 54.41it/s]
 27%|██▋       | 4507/16400 [01:25<03:42, 53.57it/s]
 28%|██▊       | 4513/16400 [01:25<03:40, 54.02it/s]
 28%|██▊       | 4520/16400 [01:25<03:32, 55.99it/s]
 28%|██▊       | 4526/16400 [01:25<03:39, 54.09it/s]
 28%|██▊       | 4533/16400 [01:25<03:28, 56.92it/s]
 28%|██▊       | 4539/16400 [01:25<03:25, 57.61it/s]
 28%|██▊       | 4546/16400 [01:25<03:40, 53.71it/s]
 28%|██▊       | 4553/16400 [01:25<03:27, 57.03it/s]
 28%|██▊       | 4560/16400 [01:26<03:26, 57.44it/s]
 28%|██▊       | 4566/16400 [01:26<03:33, 55.55it/s]
 28%|██▊       | 4572/16400 [01:26<03:30, 56.32it/s]
 28%|██▊       | 4578/16400 [01:26<03:46, 52.23it/s]
 28%|██▊       | 4584/16400 [01:26<03:40, 53.57it/s]
 28%|██▊       | 4591/16400 [01:26<03:45, 52.34it/s]
 28%|██▊       | 4597/16400 [01:26<03:39, 53.78it/s]
 28%|██▊       | 4603/16400 [01:26<03:38, 54.07it/s]
 28%|██▊       | 4609/16400 [01:26<03:34, 54.92it/s]
 28%|██▊       | 4615/16400 [01:27<03:37, 54.29it/s]
 28%|██▊       | 4621/16400 [01:27<03:36, 54.37it/s]
 28%|██▊       | 4627/16400 [01:27<03:47, 51.68it/s]
 28%|██▊       | 4633/16400 [01:27<03:44, 52.46it/s]
 28%|██▊       | 4639/16400 [01:27<04:13, 46.42it/s]
 28%|██▊       | 4644/16400 [01:27<04:26, 44.04it/s]
 28%|██▊       | 4649/16400 [01:27<04:41, 41.78it/s]
 28%|██▊       | 4654/16400 [01:27<04:47, 40.84it/s]
 28%|██▊       | 4659/16400 [01:28<04:59, 39.22it/s]
 28%|██▊       | 4663/16400 [01:28<05:14, 37.27it/s]
 28%|██▊       | 4668/16400 [01:28<05:05, 38.40it/s]
 28%|██▊       | 4674/16400 [01:28<04:39, 42.02it/s]
 29%|██▊       | 4679/16400 [01:28<04:31, 43.16it/s]
 29%|██▊       | 4684/16400 [01:28<04:26, 43.96it/s]
 29%|██▊       | 4690/16400 [01:28<04:19, 45.05it/s]
 29%|██▊       | 4695/16400 [01:28<04:17, 45.39it/s]
 29%|██▊       | 4700/16400 [01:29<04:22, 44.62it/s]
 29%|██▊       | 4706/16400 [01:29<04:11, 46.42it/s]
 29%|██▊       | 4712/16400 [01:29<04:19, 44.99it/s]
 29%|██▉       | 4718/16400 [01:29<04:12, 46.23it/s]
 29%|██▉       | 4723/16400 [01:29<04:09, 46.80it/s]
 29%|██▉       | 4728/16400 [01:29<04:06, 47.43it/s]
 29%|██▉       | 4733/16400 [01:29<04:02, 48.04it/s]
 29%|██▉       | 4738/16400 [01:29<04:04, 47.74it/s]
 29%|██▉       | 4744/16400 [01:29<04:04, 47.75it/s]
 29%|██▉       | 4749/16400 [01:30<04:10, 46.52it/s]
 29%|██▉       | 4755/16400 [01:30<04:05, 47.38it/s]
 29%|██▉       | 4761/16400 [01:30<03:59, 48.60it/s]
 29%|██▉       | 4766/16400 [01:30<03:58, 48.80it/s]
 29%|██▉       | 4771/16400 [01:30<03:57, 49.06it/s]
 29%|██▉       | 4776/16400 [01:30<04:06, 47.20it/s]
 29%|██▉       | 4781/16400 [01:30<04:14, 45.61it/s]
 29%|██▉       | 4787/16400 [01:30<04:06, 47.09it/s]
 29%|██▉       | 4792/16400 [01:31<04:06, 47.14it/s]
 29%|██▉       | 4799/16400 [01:31<03:46, 51.14it/s]
 29%|██▉       | 4805/16400 [01:31<03:44, 51.66it/s]
 29%|██▉       | 4811/16400 [01:31<03:47, 50.96it/s]
 29%|██▉       | 4818/16400 [01:31<03:46, 51.20it/s]
 29%|██▉       | 4825/16400 [01:31<03:36, 53.58it/s]
 29%|██▉       | 4831/16400 [01:31<03:38, 53.07it/s]
 30%|██▉       | 4838/16400 [01:31<03:31, 54.74it/s]
 30%|██▉       | 4844/16400 [01:31<03:36, 53.32it/s]
 30%|██▉       | 4850/16400 [01:32<03:30, 54.97it/s]
 30%|██▉       | 4856/16400 [01:32<03:35, 53.56it/s]
 30%|██▉       | 4862/16400 [01:32<03:32, 54.22it/s]
 30%|██▉       | 4868/16400 [01:32<03:28, 55.18it/s]
 30%|██▉       | 4874/16400 [01:32<03:34, 53.80it/s]
 30%|██▉       | 4880/16400 [01:32<03:37, 52.96it/s]
 30%|██▉       | 4886/16400 [01:32<03:31, 54.32it/s]
 30%|██▉       | 4892/16400 [01:32<03:40, 52.24it/s]
 30%|██▉       | 4898/16400 [01:32<03:40, 52.27it/s]
 30%|██▉       | 4905/16400 [01:33<03:32, 53.97it/s]
 30%|██▉       | 4911/16400 [01:33<03:34, 53.53it/s]
 30%|██▉       | 4917/16400 [01:33<03:38, 52.51it/s]
 30%|███       | 4924/16400 [01:33<03:33, 53.65it/s]
 30%|███       | 4930/16400 [01:33<03:40, 52.12it/s]
 30%|███       | 4936/16400 [01:33<03:33, 53.71it/s]
 30%|███       | 4942/16400 [01:33<03:26, 55.40it/s]
 30%|███       | 4948/16400 [01:33<03:26, 55.49it/s]
 30%|███       | 4954/16400 [01:34<03:34, 53.37it/s]
 30%|███       | 4960/16400 [01:34<03:31, 54.07it/s]
 30%|███       | 4966/16400 [01:34<03:28, 54.86it/s]
 30%|███       | 4972/16400 [01:34<03:24, 55.95it/s]
 30%|███       | 4978/16400 [01:34<03:34, 53.32it/s]
 30%|███       | 4985/16400 [01:34<03:40, 51.72it/s]
 30%|███       | 4993/16400 [01:34<03:24, 55.84it/s]
 30%|███       | 4999/16400 [01:34<03:27, 55.01it/s]
 31%|███       | 5005/16400 [01:34<03:29, 54.47it/s]
 31%|███       | 5011/16400 [01:35<03:29, 54.28it/s]
 31%|███       | 5018/16400 [01:35<03:14, 58.51it/s]
 31%|███       | 5024/16400 [01:35<03:28, 54.59it/s]
 31%|███       | 5030/16400 [01:35<03:29, 54.20it/s]
 31%|███       | 5036/16400 [01:35<03:24, 55.55it/s]
 31%|███       | 5042/16400 [01:35<03:37, 52.19it/s]
