Analizzando il file samples_quant8_492757.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 27%|██▋       | 4455/16400 [01:59<04:33, 43.60it/s]
 27%|██▋       | 4460/16400 [01:59<04:41, 42.46it/s]
 27%|██▋       | 4466/16400 [01:59<04:25, 45.03it/s]
 27%|██▋       | 4472/16400 [01:59<04:09, 47.87it/s]
 27%|██▋       | 4478/16400 [01:59<04:00, 49.47it/s]
 27%|██▋       | 4483/16400 [01:59<04:00, 49.53it/s]
 27%|██▋       | 4488/16400 [02:00<03:59, 49.63it/s]
 27%|██▋       | 4495/16400 [02:00<03:54, 50.75it/s]
 27%|██▋       | 4501/16400 [02:00<03:49, 51.93it/s]
 27%|██▋       | 4507/16400 [02:00<03:58, 49.76it/s]
 28%|██▊       | 4512/16400 [02:00<04:29, 44.16it/s]
 28%|██▊       | 4517/16400 [02:00<04:56, 40.14it/s]
 28%|██▊       | 4522/16400 [02:00<05:10, 38.28it/s]
 28%|██▊       | 4526/16400 [02:01<05:14, 37.80it/s]
 28%|██▊       | 4530/16400 [02:01<05:13, 37.81it/s]
 28%|██▊       | 4534/16400 [02:01<05:18, 37.21it/s]
 28%|██▊       | 4538/16400 [02:01<05:19, 37.17it/s]
 28%|██▊       | 4543/16400 [02:01<05:04, 38.89it/s]
 28%|██▊       | 4548/16400 [02:01<04:59, 39.51it/s]
 28%|██▊       | 4554/16400 [02:01<04:56, 40.00it/s]
 28%|██▊       | 4558/16400 [02:01<04:57, 39.79it/s]
 28%|██▊       | 4564/16400 [02:01<04:45, 41.44it/s]
 28%|██▊       | 4569/16400 [02:02<04:36, 42.73it/s]
 28%|██▊       | 4574/16400 [02:02<04:32, 43.42it/s]
 28%|██▊       | 4579/16400 [02:02<04:51, 40.52it/s]
 28%|██▊       | 4585/16400 [02:02<04:39, 42.25it/s]
 28%|██▊       | 4590/16400 [02:02<04:32, 43.34it/s]
 28%|██▊       | 4595/16400 [02:02<04:41, 41.88it/s]
 28%|██▊       | 4600/16400 [02:02<04:43, 41.60it/s]
 28%|██▊       | 4605/16400 [02:02<05:00, 39.21it/s]
 28%|██▊       | 4610/16400 [02:03<04:58, 39.51it/s]
 28%|██▊       | 4615/16400 [02:03<04:44, 41.36it/s]
 28%|██▊       | 4620/16400 [02:03<04:38, 42.27it/s]
 28%|██▊       | 4625/16400 [02:03<04:48, 40.79it/s]
 28%|██▊       | 4630/16400 [02:03<04:36, 42.59it/s]
 28%|██▊       | 4635/16400 [02:03<04:25, 44.24it/s]
 28%|██▊       | 4640/16400 [02:03<04:36, 42.52it/s]
 28%|██▊       | 4645/16400 [02:03<04:30, 43.46it/s]
 28%|██▊       | 4650/16400 [02:03<04:29, 43.63it/s]
 28%|██▊       | 4655/16400 [02:04<04:44, 41.25it/s]
 28%|██▊       | 4660/16400 [02:04<04:42, 41.56it/s]
 28%|██▊       | 4665/16400 [02:04<05:03, 38.67it/s]
 28%|██▊       | 4671/16400 [02:04<04:40, 41.75it/s]
 29%|██▊       | 4676/16400 [02:04<04:31, 43.15it/s]
 29%|██▊       | 4681/16400 [02:04<04:28, 43.63it/s]
 29%|██▊       | 4686/16400 [02:04<04:26, 43.94it/s]
 29%|██▊       | 4692/16400 [02:04<04:31, 43.09it/s]
 29%|██▊       | 4697/16400 [02:05<04:50, 40.27it/s]
 29%|██▊       | 4702/16400 [02:05<04:47, 40.70it/s]
 29%|██▊       | 4707/16400 [02:05<04:38, 41.92it/s]
 29%|██▊       | 4712/16400 [02:05<04:50, 40.21it/s]
 29%|██▉       | 4717/16400 [02:05<05:04, 38.32it/s]
 29%|██▉       | 4721/16400 [02:05<05:17, 36.82it/s]
 29%|██▉       | 4725/16400 [02:05<05:18, 36.66it/s]
 29%|██▉       | 4729/16400 [02:05<05:12, 37.29it/s]
 29%|██▉       | 4733/16400 [02:06<05:17, 36.75it/s]
 29%|██▉       | 4737/16400 [02:06<05:18, 36.65it/s]
 29%|██▉       | 4741/16400 [02:06<05:28, 35.47it/s]
 29%|██▉       | 4745/16400 [02:06<05:55, 32.75it/s]
 29%|██▉       | 4749/16400 [02:06<06:00, 32.28it/s]
 29%|██▉       | 4753/16400 [02:06<06:01, 32.18it/s]
 29%|██▉       | 4758/16400 [02:06<05:30, 35.25it/s]
 29%|██▉       | 4762/16400 [02:06<05:19, 36.38it/s]
 29%|██▉       | 4767/16400 [02:07<05:05, 38.04it/s]
 29%|██▉       | 4772/16400 [02:07<04:53, 39.57it/s]
 29%|██▉       | 4776/16400 [02:07<05:03, 38.24it/s]
 29%|██▉       | 4781/16400 [02:07<04:41, 41.26it/s]
 29%|██▉       | 4786/16400 [02:07<04:35, 42.14it/s]
 29%|██▉       | 4791/16400 [02:07<04:23, 44.06it/s]
 29%|██▉       | 4796/16400 [02:07<05:42, 33.85it/s]
 29%|██▉       | 4800/16400 [02:07<06:24, 30.20it/s]
 29%|██▉       | 4804/16400 [02:08<06:43, 28.71it/s]
 29%|██▉       | 4808/16400 [02:08<06:42, 28.77it/s]
 29%|██▉       | 4812/16400 [02:08<07:15, 26.63it/s]
 29%|██▉       | 4816/16400 [02:08<06:48, 28.34it/s]
 29%|██▉       | 4821/16400 [02:08<06:18, 30.56it/s]
 29%|██▉       | 4826/16400 [02:08<05:39, 34.14it/s]
 29%|██▉       | 4830/16400 [02:08<05:30, 35.05it/s]
 29%|██▉       | 4835/16400 [02:09<05:09, 37.31it/s]
 30%|██▉       | 4840/16400 [02:09<04:54, 39.23it/s]
 30%|██▉       | 4845/16400 [02:09<04:38, 41.50it/s]
 30%|██▉       | 4850/16400 [02:09<04:44, 40.63it/s]
 30%|██▉       | 4855/16400 [02:09<04:34, 42.00it/s]
 30%|██▉       | 4860/16400 [02:09<04:38, 41.49it/s]
 30%|██▉       | 4865/16400 [02:09<04:45, 40.42it/s]
 30%|██▉       | 4870/16400 [02:09<04:31, 42.51it/s]
 30%|██▉       | 4875/16400 [02:09<04:33, 42.13it/s]
 30%|██▉       | 4880/16400 [02:10<04:34, 41.91it/s]
 30%|██▉       | 4885/16400 [02:10<04:40, 41.08it/s]
 30%|██▉       | 4890/16400 [02:10<04:40, 41.09it/s]
 30%|██▉       | 4895/16400 [02:10<04:48, 39.86it/s]
 30%|██▉       | 4900/16400 [02:10<04:44, 40.38it/s]
 30%|██▉       | 4905/16400 [02:10<05:03, 37.91it/s]
 30%|██▉       | 4909/16400 [02:10<05:09, 37.07it/s]
 30%|██▉       | 4914/16400 [02:10<04:52, 39.21it/s]
 30%|██▉       | 4919/16400 [02:11<04:40, 40.88it/s]
 30%|███       | 4924/16400 [02:11<04:46, 40.04it/s]
 30%|███       | 4929/16400 [02:11<04:39, 41.11it/s]
 30%|███       | 4934/16400 [02:11<05:41, 33.60it/s]
 30%|███       | 4938/16400 [02:11<06:43, 28.41it/s]
 30%|███       | 4942/16400 [02:12<08:11, 23.30it/s]
 30%|███       | 4945/16400 [02:12<08:55, 21.37it/s]
 30%|███       | 4948/16400 [02:12<09:22, 20.36it/s]
 30%|███       | 4952/16400 [02:12<08:38, 22.09it/s]
 30%|███       | 4955/16400 [02:12<08:36, 22.14it/s]
 30%|███       | 4958/16400 [02:12<08:32, 22.30it/s]
 30%|███       | 4961/16400 [02:12<08:58, 21.23it/s]
 30%|███       | 4964/16400 [02:13<08:55, 21.35it/s]
 30%|███       | 4967/16400 [02:13<08:30, 22.42it/s]
 30%|███       | 4970/16400 [02:13<08:05, 23.54it/s]
 30%|███       | 4973/16400 [02:13<07:41, 24.74it/s]
 30%|███       | 4976/16400 [02:13<07:42, 24.70it/s]
 30%|███       | 4979/16400 [02:13<07:27, 25.55it/s]
 30%|███       | 4983/16400 [02:13<06:35, 28.87it/s]
 30%|███       | 4987/16400 [02:13<05:59, 31.79it/s]
 30%|███       | 4992/16400 [02:13<05:22, 35.39it/s]
 30%|███       | 4997/16400 [02:14<04:57, 38.31it/s]
 30%|███       | 5002/16400 [02:14<04:49, 39.44it/s]
 31%|███       | 5008/16400 [02:14<04:36, 41.15it/s]
 31%|███       | 5014/16400 [02:14<04:22, 43.42it/s]
 31%|███       | 5019/16400 [02:14<04:22, 43.32it/s]
 31%|███       | 5024/16400 [02:14<04:25, 42.79it/s]
 31%|███       | 5029/16400 [02:14<04:45, 39.88it/s]
 31%|███       | 5034/16400 [02:14<04:51, 39.00it/s]
 31%|███       | 5038/16400 [02:15<04:51, 38.99it/s]
 31%|███       | 5042/16400 [02:15<04:53, 38.71it/s]
 31%|███       | 5047/16400 [02:15<04:52, 38.84it/s]
 31%|███       | 5052/16400 [02:15<04:34, 41.28it/s]
 31%|███       | 5058/16400 [02:15<04:13, 44.74it/s]
 31%|███       | 5063/16400 [02:15<04:10, 45.27it/s]
 31%|███       | 5069/16400 [02:15<03:58, 47.45it/s]
 31%|███       | 5075/16400 [02:15<03:49, 49.25it/s]
 31%|███       | 5082/16400 [02:15<03:39, 51.51it/s]
 31%|███       | 5088/16400 [02:16<03:39, 51.50it/s]
 31%|███       | 5094/16400 [02:16<03:55, 48.05it/s]
 31%|███       | 5099/16400 [02:16<03:56, 47.84it/s]
 31%|███       | 5104/16400 [02:16<03:54, 48.25it/s]
 31%|███       | 5109/16400 [02:16<04:06, 45.72it/s]
 31%|███       | 5115/16400 [02:16<04:04, 46.07it/s]
 31%|███       | 5120/16400 [02:16<04:11, 44.93it/s]
 31%|███▏      | 5125/16400 [02:16<04:26, 42.31it/s]
 31%|███▏      | 5130/16400 [02:17<04:58, 37.80it/s]
 31%|███▏      | 5134/16400 [02:17<04:58, 37.70it/s]
 31%|███▏      | 5138/16400 [02:17<05:07, 36.63it/s]
 31%|███▏      | 5142/16400 [02:17<05:02, 37.24it/s]
 31%|███▏      | 5147/16400 [02:17<04:57, 37.84it/s]
 31%|███▏      | 5151/16400 [02:17<04:59, 37.52it/s]
 31%|███▏      | 5155/16400 [02:17<04:57, 37.80it/s]
 31%|███▏      | 5159/16400 [02:17<05:25, 34.54it/s]
 32%|███▏      | 5166/16400 [02:18<04:39, 40.19it/s]
 32%|███▏      | 5171/16400 [02:19<14:39, 12.77it/s]
 32%|███▏      | 5176/16400 [02:19<11:36, 16.11it/s]
 32%|███▏      | 5180/16400 [02:19<09:58, 18.74it/s]
 32%|███▏      | 5186/16400 [02:19<07:45, 24.10it/s]
 32%|███▏      | 5192/16400 [02:19<06:29, 28.76it/s]
 32%|███▏      | 5197/16400 [02:19<05:47, 32.28it/s]
 32%|███▏      | 5202/16400 [02:19<05:11, 35.95it/s]
 32%|███▏      | 5208/16400 [02:19<04:46, 39.06it/s]
 32%|███▏      | 5214/16400 [02:20<04:27, 41.79it/s]
 32%|███▏      | 5219/16400 [02:20<04:21, 42.70it/s]
 32%|███▏      | 5224/16400 [02:20<04:12, 44.24it/s]
 32%|███▏      | 5229/16400 [02:20<04:14, 43.84it/s]
 32%|███▏      | 5234/16400 [02:20<04:14, 43.92it/s]
 32%|███▏      | 5239/16400 [02:20<04:05, 45.50it/s]
 32%|███▏      | 5244/16400 [02:20<04:00, 46.32it/s]
 32%|███▏      | 5249/16400 [02:20<04:13, 44.05it/s]
 32%|███▏      | 5254/16400 [02:20<04:37, 40.14it/s]
 32%|███▏      | 5259/16400 [02:21<04:41, 39.59it/s]
 32%|███▏      | 5264/16400 [02:21<04:44, 39.12it/s]
 32%|███▏      | 5268/16400 [02:21<04:44, 39.16it/s]
 32%|███▏      | 5272/16400 [02:21<04:51, 38.14it/s]
 32%|███▏      | 5276/16400 [02:21<06:09, 30.14it/s]
 32%|███▏      | 5281/16400 [02:21<05:27, 33.91it/s]
 32%|███▏      | 5285/16400 [02:21<05:22, 34.51it/s]
 32%|███▏      | 5289/16400 [02:21<05:16, 35.12it/s]
 32%|███▏      | 5293/16400 [02:22<05:16, 35.07it/s]
 32%|███▏      | 5297/16400 [02:22<06:09, 30.06it/s]
 32%|███▏      | 5301/16400 [02:22<06:27, 28.61it/s]
 32%|███▏      | 5305/16400 [02:22<06:28, 28.55it/s]
 32%|███▏      | 5309/16400 [02:22<06:02, 30.60it/s]
 32%|███▏      | 5313/16400 [02:22<05:37, 32.82it/s]
 32%|███▏      | 5318/16400 [02:22<05:06, 36.13it/s]
 32%|███▏      | 5323/16400 [02:22<04:44, 38.94it/s]
 32%|███▏      | 5328/16400 [02:23<04:37, 39.88it/s]
 33%|███▎      | 5333/16400 [02:23<04:20, 42.48it/s]
 33%|███▎      | 5338/16400 [02:23<04:15, 43.28it/s]
 33%|███▎      | 5345/16400 [02:23<03:51, 47.71it/s]
 33%|███▎      | 5351/16400 [02:23<03:47, 48.47it/s]
 33%|███▎      | 5356/16400 [02:23<03:46, 48.65it/s]
 33%|███▎      | 5361/16400 [02:23<03:52, 47.45it/s]
 33%|███▎      | 5366/16400 [02:23<03:57, 46.47it/s]
 33%|███▎      | 5371/16400 [02:23<03:59, 46.14it/s]
 33%|███▎      | 5376/16400 [02:24<04:04, 45.04it/s]
 33%|███▎      | 5381/16400 [02:24<04:04, 45.00it/s]
 33%|███▎      | 5386/16400 [02:24<04:07, 44.43it/s]
 33%|███▎      | 5391/16400 [02:24<04:00, 45.85it/s]
 33%|███▎      | 5396/16400 [02:24<04:03, 45.12it/s]
 33%|███▎      | 5401/16400 [02:24<03:56, 46.42it/s]
 33%|███▎      | 5407/16400 [02:24<03:53, 47.01it/s]
 33%|███▎      | 5412/16400 [02:24<03:59, 45.90it/s]
 33%|███▎      | 5418/16400 [02:25<03:45, 48.66it/s]
 33%|███▎      | 5424/16400 [02:25<03:37, 50.44it/s]
 33%|███▎      | 5430/16400 [02:25<03:46, 48.46it/s]
 33%|███▎      | 5436/16400 [02:25<03:37, 50.44it/s]
 33%|███▎      | 5442/16400 [02:25<03:41, 49.54it/s]
 33%|███▎      | 5448/16400 [02:25<03:34, 51.09it/s]
 33%|███▎      | 5454/16400 [02:25<03:34, 50.94it/s]
 33%|███▎      | 5460/16400 [02:25<03:39, 49.90it/s]
 33%|███▎      | 5466/16400 [02:26<04:49, 37.80it/s]
 33%|███▎      | 5471/16400 [02:26<05:26, 33.51it/s]
 33%|███▎      | 5475/16400 [02:26<05:37, 32.35it/s]
 33%|███▎      | 5479/16400 [02:26<05:59, 30.40it/s]
 33%|███▎      | 5483/16400 [02:26<06:00, 30.26it/s]
 33%|███▎      | 5487/16400 [02:26<07:30, 24.21it/s]
 33%|███▎      | 5491/16400 [02:27<07:00, 25.93it/s]
 34%|███▎      | 5495/16400 [02:27<06:40, 27.22it/s]
 34%|███▎      | 5499/16400 [02:27<06:12, 29.25it/s]
 34%|███▎      | 5503/16400 [02:27<06:29, 27.96it/s]
 34%|███▎      | 5506/16400 [02:27<06:50, 26.57it/s]
 34%|███▎      | 5510/16400 [02:27<06:26, 28.20it/s]
 34%|███▎      | 5513/16400 [02:27<07:40, 23.62it/s]
 34%|███▎      | 5516/16400 [02:28<14:36, 12.41it/s]
 34%|███▎      | 5519/16400 [02:28<12:52, 14.08it/s]
 34%|███▎      | 5521/16400 [02:28<12:14, 14.81it/s]
 34%|███▎      | 5524/16400 [02:28<11:03, 16.40it/s]
 34%|███▎      | 5527/16400 [02:28<09:59, 18.15it/s]
 34%|███▎      | 5530/16400 [02:29<08:59, 20.14it/s]
 34%|███▎      | 5534/16400 [02:29<07:44, 23.37it/s]
 34%|███▍      | 5537/16400 [02:29<07:28, 24.20it/s]
 34%|███▍      | 5541/16400 [02:29<07:14, 25.00it/s]
 34%|███▍      | 5545/16400 [02:29<06:49, 26.49it/s]
 34%|███▍      | 5549/16400 [02:29<06:35, 27.42it/s]
 34%|███▍      | 5552/16400 [02:29<07:01, 25.72it/s]
 34%|███▍      | 5555/16400 [02:30<07:22, 24.52it/s]
 34%|███▍      | 5558/16400 [02:30<07:44, 23.35it/s]
 34%|███▍      | 5561/16400 [02:30<08:08, 22.19it/s]
 34%|███▍      | 5564/16400 [02:30<08:29, 21.25it/s]
 34%|███▍      | 5567/16400 [02:30<08:45, 20.60it/s]
 34%|███▍      | 5570/16400 [02:30<08:24, 21.47it/s]
 34%|███▍      | 5574/16400 [02:30<07:05, 25.45it/s]
 34%|███▍      | 5578/16400 [02:30<06:29, 27.80it/s]
 34%|███▍      | 5582/16400 [02:31<06:07, 29.46it/s]
 34%|███▍      | 5586/16400 [02:31<05:45, 31.33it/s]
 34%|███▍      | 5590/16400 [02:31<05:29, 32.78it/s]
 34%|███▍      | 5594/16400 [02:31<06:34, 27.40it/s]
 34%|███▍      | 5597/16400 [02:31<08:41, 20.70it/s]
 34%|███▍      | 5600/16400 [02:31<08:10, 22.02it/s]
 34%|███▍      | 5603/16400 [02:32<15:04, 11.94it/s]
 34%|███▍      | 5606/16400 [02:32<12:41, 14.18it/s]
 34%|███▍      | 5609/16400 [02:32<11:11, 16.06it/s]
 34%|███▍      | 5612/16400 [02:33<14:01, 12.82it/s]
 34%|███▍      | 5615/16400 [02:33<12:21, 14.54it/s]
 34%|███▍      | 5618/16400 [02:33<10:57, 16.39it/s]
 34%|███▍      | 5621/16400 [02:33<10:03, 17.86it/s]
 34%|███▍      | 5624/16400 [02:33<09:23, 19.11it/s]
 34%|███▍      | 5628/16400 [02:33<07:47, 23.03it/s]
 34%|███▍      | 5633/16400 [02:33<06:13, 28.84it/s]
 34%|███▍      | 5638/16400 [02:33<05:27, 32.88it/s]
 34%|███▍      | 5644/16400 [02:34<04:43, 38.00it/s]
 34%|███▍      | 5650/16400 [02:34<04:21, 41.14it/s]
 34%|███▍      | 5655/16400 [02:34<04:33, 39.26it/s]
 35%|███▍      | 5660/16400 [02:34<04:53, 36.57it/s]
 35%|███▍      | 5664/16400 [02:34<05:07, 34.89it/s]
 35%|███▍      | 5668/16400 [02:34<05:09, 34.71it/s]
 35%|███▍      | 5672/16400 [02:34<05:07, 34.86it/s]
 35%|███▍      | 5676/16400 [02:34<05:03, 35.37it/s]
 35%|███▍      | 5681/16400 [02:35<04:38, 38.44it/s]
 35%|███▍      | 5685/16400 [02:35<04:42, 37.97it/s]
 35%|███▍      | 5690/16400 [02:35<04:40, 38.19it/s]
 35%|███▍      | 5695/16400 [02:35<04:46, 37.42it/s]
 35%|███▍      | 5699/16400 [02:35<04:41, 37.96it/s]
 35%|███▍      | 5703/16400 [02:35<04:38, 38.48it/s]
 35%|███▍      | 5708/16400 [02:35<04:24, 40.44it/s]
 35%|███▍      | 5713/16400 [02:35<04:19, 41.20it/s]
 35%|███▍      | 5718/16400 [02:35<04:28, 39.80it/s]
 35%|███▍      | 5723/16400 [02:36<04:20, 40.96it/s]
 35%|███▍      | 5728/16400 [02:36<04:16, 41.64it/s]
 35%|███▍      | 5733/16400 [02:36<04:08, 42.91it/s]
 35%|███▍      | 5738/16400 [02:36<04:09, 42.78it/s]
 35%|███▌      | 5743/16400 [02:36<04:01, 44.12it/s]
 35%|███▌      | 5748/16400 [02:36<04:24, 40.33it/s]
 35%|███▌      | 5753/16400 [02:36<04:43, 37.55it/s]
 35%|███▌      | 5757/16400 [02:36<04:44, 37.34it/s]
 35%|███▌      | 5761/16400 [02:37<04:58, 35.64it/s]
 35%|███▌      | 5765/16400 [02:37<05:16, 33.57it/s]
 35%|███▌      | 5769/16400 [02:37<05:10, 34.22it/s]
 35%|███▌      | 5773/16400 [02:37<05:09, 34.29it/s]
 35%|███▌      | 5777/16400 [02:37<05:48, 30.47it/s]
 35%|███▌      | 5781/16400 [02:37<05:34, 31.74it/s]
 35%|███▌      | 5785/16400 [02:37<05:34, 31.72it/s]
 35%|███▌      | 5789/16400 [02:37<05:54, 29.95it/s]
 35%|███▌      | 5793/16400 [02:38<05:36, 31.51it/s]
 35%|███▌      | 5798/16400 [02:38<05:13, 33.80it/s]
 35%|███▌      | 5804/16400 [02:38<04:40, 37.76it/s]
 35%|███▌      | 5809/16400 [02:38<04:19, 40.79it/s]
 35%|███▌      | 5814/16400 [02:38<04:06, 42.95it/s]
 35%|███▌      | 5819/16400 [02:38<04:01, 43.83it/s]
 36%|███▌      | 5824/16400 [02:38<04:13, 41.72it/s]
 36%|███▌      | 5829/16400 [02:38<04:04, 43.25it/s]
 36%|███▌      | 5834/16400 [02:39<04:02, 43.50it/s]
 36%|███▌      | 5839/16400 [02:39<04:29, 39.23it/s]
 36%|███▌      | 5844/16400 [02:39<05:45, 30.57it/s]
 36%|███▌      | 5848/16400 [02:39<06:30, 27.05it/s]
 36%|███▌      | 5852/16400 [02:39<07:11, 24.47it/s]
 36%|███▌      | 5855/16400 [02:39<07:31, 23.34it/s]
 36%|███▌      | 5858/16400 [02:40<07:14, 24.25it/s]
 36%|███▌      | 5861/16400 [02:40<07:03, 24.90it/s]
 36%|███▌      | 5864/16400 [02:40<06:46, 25.93it/s]
 36%|███▌      | 5868/16400 [02:40<06:35, 26.60it/s]
 36%|███▌      | 5872/16400 [02:40<06:21, 27.60it/s]
 36%|███▌      | 5876/16400 [02:40<06:13, 28.16it/s]
 36%|███▌      | 5880/16400 [02:40<06:10, 28.42it/s]
 36%|███▌      | 5884/16400 [02:40<06:03, 28.96it/s]
 36%|███▌      | 5888/16400 [02:41<06:16, 27.94it/s]
 36%|███▌      | 5892/16400 [02:41<05:52, 29.79it/s]
 36%|███▌      | 5896/16400 [02:41<06:47, 25.80it/s]
 36%|███▌      | 5899/16400 [02:41<07:26, 23.51it/s]
 36%|███▌      | 5902/16400 [02:41<07:56, 22.03it/s]
 36%|███▌      | 5905/16400 [02:42<15:49, 11.06it/s]
 36%|███▌      | 5907/16400 [02:42<14:27, 12.10it/s]
 36%|███▌      | 5910/16400 [02:42<11:58, 14.60it/s]
 36%|███▌      | 5914/16400 [02:42<09:19, 18.73it/s]
 36%|███▌      | 5918/16400 [02:42<07:52, 22.17it/s]
 36%|███▌      | 5921/16400 [02:42<07:28, 23.34it/s]
 36%|███▌      | 5927/16400 [02:43<06:01, 28.96it/s]
 36%|███▌      | 5933/16400 [02:43<04:58, 35.07it/s]
 36%|███▌      | 5939/16400 [02:43<04:22, 39.86it/s]
 36%|███▌      | 5944/16400 [02:43<04:10, 41.67it/s]
 36%|███▋      | 5949/16400 [02:43<04:14, 41.05it/s]
 36%|███▋      | 5954/16400 [02:43<04:20, 40.13it/s]
 36%|███▋      | 5960/16400 [02:43<03:57, 44.02it/s]
 36%|███▋      | 5965/16400 [02:43<03:53, 44.60it/s]
 36%|███▋      | 5971/16400 [02:44<03:45, 46.27it/s]
 36%|███▋      | 5977/16400 [02:44<03:43, 46.65it/s]
 36%|███▋      | 5982/16400 [02:44<03:42, 46.82it/s]
 37%|███▋      | 5987/16400 [02:44<03:40, 47.13it/s]
 37%|███▋      | 5992/16400 [02:44<03:50, 45.16it/s]
 37%|███▋      | 5997/16400 [02:44<03:58, 43.62it/s]
 37%|███▋      | 6002/16400 [02:44<04:09, 41.71it/s]
 37%|███▋      | 6007/16400 [02:45<05:31, 31.36it/s]
 37%|███▋      | 6011/16400 [02:45<06:35, 26.25it/s]
 37%|███▋      | 6015/16400 [02:45<06:46, 25.53it/s]
 37%|███▋      | 6018/16400 [02:45<07:08, 24.25it/s]
 37%|███▋      | 6021/16400 [02:45<10:42, 16.17it/s]
 37%|███▋      | 6024/16400 [02:46<10:26, 16.55it/s]
 37%|███▋      | 6026/16400 [02:46<10:12, 16.94it/s]
 37%|███▋      | 6028/16400 [02:46<10:04, 17.14it/s]
 37%|███▋      | 6030/16400 [02:46<09:57, 17.36it/s]
 37%|███▋      | 6032/16400 [02:46<09:52, 17.51it/s]
 37%|███▋      | 6035/16400 [02:46<08:52, 19.46it/s]
 37%|███▋      | 6039/16400 [02:46<07:40, 22.48it/s]
 37%|███▋      | 6042/16400 [02:46<08:07, 21.24it/s]
 37%|███▋      | 6045/16400 [02:47<09:09, 18.86it/s]
 37%|███▋      | 6047/16400 [02:47<09:26, 18.28it/s]
 37%|███▋      | 6049/16400 [02:47<09:25, 18.30it/s]
 37%|███▋      | 6053/16400 [02:47<07:45, 22.23it/s]
 37%|███▋      | 6056/16400 [02:47<07:08, 24.12it/s]
 37%|███▋      | 6060/16400 [02:47<06:24, 26.87it/s]
 37%|███▋      | 6064/16400 [02:47<05:55, 29.09it/s]
 37%|███▋      | 6069/16400 [02:47<05:06, 33.67it/s]
 37%|███▋      | 6074/16400 [02:48<04:36, 37.40it/s]
 37%|███▋      | 6079/16400 [02:48<04:27, 38.65it/s]
 37%|███▋      | 6084/16400 [02:48<04:22, 39.29it/s]
 37%|███▋      | 6089/16400 [02:48<04:04, 42.09it/s]
 37%|███▋      | 6094/16400 [02:48<04:06, 41.84it/s]
 37%|███▋      | 6099/16400 [02:48<04:03, 42.30it/s]
 37%|███▋      | 6104/16400 [02:48<04:05, 41.98it/s]
 37%|███▋      | 6109/16400 [02:48<03:53, 44.04it/s]
 37%|███▋      | 6115/16400 [02:48<03:45, 45.70it/s]
 37%|███▋      | 6121/16400 [02:49<03:38, 46.95it/s]
 37%|███▋      | 6126/16400 [02:49<03:46, 45.38it/s]
 37%|███▋      | 6131/16400 [02:49<03:42, 46.25it/s]
 37%|███▋      | 6136/16400 [02:49<03:47, 45.05it/s]
 37%|███▋      | 6141/16400 [02:49<03:52, 44.18it/s]
 37%|███▋      | 6146/16400 [02:49<03:57, 43.13it/s]
 38%|███▊      | 6151/16400 [02:49<03:58, 42.93it/s]
 38%|███▊      | 6156/16400 [02:49<04:23, 38.94it/s]
 38%|███▊      | 6160/16400 [02:50<05:16, 32.36it/s]
 38%|███▊      | 6164/16400 [02:50<05:39, 30.16it/s]
 38%|███▊      | 6168/16400 [02:50<05:51, 29.13it/s]
 38%|███▊      | 6172/16400 [02:50<07:10, 23.77it/s]
 38%|███▊      | 6175/16400 [02:50<07:44, 22.03it/s]
 38%|███▊      | 6179/16400 [02:50<06:58, 24.44it/s]
 38%|███▊      | 6184/16400 [02:51<05:50, 29.17it/s]
 38%|███▊      | 6188/16400 [02:51<05:35, 30.48it/s]
 38%|███▊      | 6192/16400 [02:51<05:30, 30.89it/s]
 38%|███▊      | 6196/16400 [02:51<05:23, 31.55it/s]
 38%|███▊      | 6200/16400 [02:51<05:22, 31.61it/s]
 38%|███▊      | 6204/16400 [02:51<05:32, 30.71it/s]
 38%|███▊      | 6208/16400 [02:51<05:36, 30.31it/s]
 38%|███▊      | 6212/16400 [02:51<05:31, 30.78it/s]
 38%|███▊      | 6216/16400 [02:52<05:31, 30.70it/s]
 38%|███▊      | 6220/16400 [02:52<05:11, 32.65it/s]
 38%|███▊      | 6225/16400 [02:52<04:41, 36.17it/s]
 38%|███▊      | 6229/16400 [02:52<04:34, 37.03it/s]
 38%|███▊      | 6235/16400 [02:52<04:08, 40.86it/s]
 38%|███▊      | 6240/16400 [02:52<03:59, 42.46it/s]
 38%|███▊      | 6245/16400 [02:52<04:23, 38.53it/s]
 38%|███▊      | 6249/16400 [02:52<04:36, 36.77it/s]
 38%|███▊      | 6253/16400 [02:53<04:51, 34.82it/s]
 38%|███▊      | 6257/16400 [02:53<05:08, 32.89it/s]
 38%|███▊      | 6261/16400 [02:53<05:07, 32.98it/s]
 38%|███▊      | 6266/16400 [02:53<04:55, 34.35it/s]
 38%|███▊      | 6270/16400 [02:53<04:58, 33.93it/s]
 38%|███▊      | 6274/16400 [02:53<05:37, 29.98it/s]
 38%|███▊      | 6278/16400 [02:53<06:19, 26.67it/s]
 38%|███▊      | 6281/16400 [02:54<07:30, 22.48it/s]
 38%|███▊      | 6284/16400 [02:54<07:27, 22.62it/s]
 38%|███▊      | 6287/16400 [02:54<06:58, 24.14it/s]
 38%|███▊      | 6290/16400 [02:54<06:54, 24.40it/s]
