Analizzando il file samples_495504.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 27%|██▋       | 4365/16400 [01:44<03:58, 50.51it/s]
 27%|██▋       | 4371/16400 [01:44<03:56, 50.82it/s]
 27%|██▋       | 4377/16400 [01:45<04:11, 47.89it/s]
 27%|██▋       | 4383/16400 [01:45<04:02, 49.56it/s]
 27%|██▋       | 4389/16400 [01:45<03:59, 50.12it/s]
 27%|██▋       | 4395/16400 [01:45<04:07, 48.47it/s]
 27%|██▋       | 4401/16400 [01:45<04:06, 48.71it/s]
 27%|██▋       | 4407/16400 [01:45<04:01, 49.76it/s]
 27%|██▋       | 4413/16400 [01:45<03:59, 49.98it/s]
 27%|██▋       | 4419/16400 [01:45<03:52, 51.62it/s]
 27%|██▋       | 4425/16400 [01:45<03:49, 52.22it/s]
 27%|██▋       | 4432/16400 [01:46<03:39, 54.60it/s]
 27%|██▋       | 4438/16400 [01:46<03:47, 52.49it/s]
 27%|██▋       | 4445/16400 [01:46<03:36, 55.32it/s]
 27%|██▋       | 4451/16400 [01:46<03:46, 52.71it/s]
 27%|██▋       | 4457/16400 [01:46<03:56, 50.55it/s]
 27%|██▋       | 4463/16400 [01:46<03:52, 51.33it/s]
 27%|██▋       | 4469/16400 [01:46<03:48, 52.11it/s]
 27%|██▋       | 4475/16400 [01:46<03:58, 50.01it/s]
 27%|██▋       | 4481/16400 [01:47<04:03, 48.85it/s]
 27%|██▋       | 4487/16400 [01:47<04:02, 49.10it/s]
 27%|██▋       | 4492/16400 [01:47<04:02, 49.09it/s]
 27%|██▋       | 4498/16400 [01:47<03:54, 50.82it/s]
 27%|██▋       | 4504/16400 [01:47<03:58, 49.87it/s]
 28%|██▊       | 4510/16400 [01:47<04:03, 48.79it/s]
 28%|██▊       | 4515/16400 [01:47<04:30, 43.89it/s]
 28%|██▊       | 4520/16400 [01:47<04:42, 41.98it/s]
 28%|██▊       | 4525/16400 [01:48<04:47, 41.29it/s]
 28%|██▊       | 4530/16400 [01:48<05:06, 38.68it/s]
 28%|██▊       | 4535/16400 [01:48<05:09, 38.32it/s]
 28%|██▊       | 4539/16400 [01:48<05:14, 37.73it/s]
 28%|██▊       | 4543/16400 [01:48<05:19, 37.05it/s]
 28%|██▊       | 4549/16400 [01:48<04:47, 41.27it/s]
 28%|██▊       | 4554/16400 [01:48<04:45, 41.42it/s]
 28%|██▊       | 4559/16400 [01:48<04:53, 40.41it/s]
 28%|██▊       | 4565/16400 [01:49<04:26, 44.44it/s]
 28%|██▊       | 4571/16400 [01:49<04:35, 42.98it/s]
 28%|██▊       | 4577/16400 [01:49<04:27, 44.14it/s]
 28%|██▊       | 4583/16400 [01:49<04:26, 44.37it/s]
 28%|██▊       | 4589/16400 [01:49<04:24, 44.68it/s]
 28%|██▊       | 4594/16400 [01:49<04:19, 45.49it/s]
 28%|██▊       | 4599/16400 [01:49<04:13, 46.47it/s]
 28%|██▊       | 4604/16400 [01:49<04:18, 45.58it/s]
 28%|██▊       | 4609/16400 [01:49<04:24, 44.58it/s]
 28%|██▊       | 4614/16400 [01:50<04:37, 42.55it/s]
 28%|██▊       | 4620/16400 [01:50<04:30, 43.48it/s]
 28%|██▊       | 4625/16400 [01:50<04:29, 43.76it/s]
 28%|██▊       | 4631/16400 [01:50<04:13, 46.49it/s]
 28%|██▊       | 4636/16400 [01:50<04:11, 46.76it/s]
 28%|██▊       | 4642/16400 [01:50<04:03, 48.37it/s]
 28%|██▊       | 4648/16400 [01:50<04:01, 48.68it/s]
 28%|██▊       | 4655/16400 [01:50<03:46, 51.86it/s]
 28%|██▊       | 4662/16400 [01:51<03:45, 52.01it/s]
 28%|██▊       | 4668/16400 [01:51<03:44, 52.30it/s]
 29%|██▊       | 4675/16400 [01:51<03:39, 53.39it/s]
 29%|██▊       | 4681/16400 [01:51<03:33, 54.80it/s]
 29%|██▊       | 4687/16400 [01:51<03:34, 54.71it/s]
 29%|██▊       | 4693/16400 [01:51<03:29, 55.86it/s]
 29%|██▊       | 4699/16400 [01:51<03:29, 55.86it/s]
 29%|██▊       | 4705/16400 [01:51<03:29, 55.77it/s]
 29%|██▊       | 4711/16400 [01:51<03:32, 55.02it/s]
 29%|██▉       | 4718/16400 [01:52<03:23, 57.44it/s]
 29%|██▉       | 4724/16400 [01:52<03:37, 53.59it/s]
 29%|██▉       | 4731/16400 [01:52<03:31, 55.28it/s]
 29%|██▉       | 4737/16400 [01:52<03:31, 55.17it/s]
 29%|██▉       | 4744/16400 [01:52<03:25, 56.67it/s]
 29%|██▉       | 4750/16400 [01:52<03:22, 57.50it/s]
 29%|██▉       | 4756/16400 [01:52<03:31, 54.97it/s]
 29%|██▉       | 4762/16400 [01:52<03:37, 53.49it/s]
 29%|██▉       | 4768/16400 [01:53<03:40, 52.86it/s]
 29%|██▉       | 4775/16400 [01:53<03:34, 54.19it/s]
 29%|██▉       | 4781/16400 [01:53<03:40, 52.76it/s]
 29%|██▉       | 4788/16400 [01:53<03:32, 54.52it/s]
 29%|██▉       | 4794/16400 [01:53<03:40, 52.67it/s]
 29%|██▉       | 4800/16400 [01:53<03:33, 54.24it/s]
 29%|██▉       | 4806/16400 [01:53<03:32, 54.57it/s]
 29%|██▉       | 4812/16400 [01:53<03:41, 52.24it/s]
 29%|██▉       | 4818/16400 [01:53<03:35, 53.63it/s]
 29%|██▉       | 4824/16400 [01:54<03:37, 53.11it/s]
 29%|██▉       | 4830/16400 [01:54<03:35, 53.64it/s]
 29%|██▉       | 4836/16400 [01:54<03:46, 51.03it/s]
 30%|██▉       | 4842/16400 [01:54<03:46, 50.99it/s]
 30%|██▉       | 4848/16400 [01:54<03:45, 51.30it/s]
 30%|██▉       | 4854/16400 [01:54<03:51, 49.94it/s]
 30%|██▉       | 4860/16400 [01:54<03:46, 50.96it/s]
 30%|██▉       | 4866/16400 [01:54<03:50, 50.01it/s]
 30%|██▉       | 4872/16400 [01:55<03:46, 50.98it/s]
 30%|██▉       | 4878/16400 [01:55<04:19, 44.45it/s]
 30%|██▉       | 4883/16400 [01:55<04:26, 43.15it/s]
 30%|██▉       | 4888/16400 [01:55<05:08, 37.32it/s]
 30%|██▉       | 4892/16400 [01:55<05:26, 35.26it/s]
 30%|██▉       | 4896/16400 [01:55<05:48, 33.02it/s]
 30%|██▉       | 4900/16400 [01:55<06:06, 31.42it/s]
 30%|██▉       | 4904/16400 [01:56<06:11, 30.94it/s]
 30%|██▉       | 4908/16400 [01:56<05:52, 32.56it/s]
 30%|██▉       | 4912/16400 [01:56<05:46, 33.11it/s]
 30%|██▉       | 4917/16400 [01:56<05:25, 35.26it/s]
 30%|███       | 4922/16400 [01:56<04:59, 38.32it/s]
 30%|███       | 4927/16400 [01:56<04:45, 40.19it/s]
 30%|███       | 4932/16400 [01:56<05:30, 34.67it/s]
 30%|███       | 4936/16400 [01:56<05:51, 32.61it/s]
 30%|███       | 4940/16400 [01:57<06:19, 30.17it/s]
 30%|███       | 4944/16400 [01:57<14:20, 13.31it/s]
 30%|███       | 4947/16400 [01:57<13:05, 14.57it/s]
 30%|███       | 4950/16400 [01:58<12:12, 15.62it/s]
 30%|███       | 4956/16400 [01:58<08:38, 22.07it/s]
 30%|███       | 4961/16400 [01:58<07:19, 26.05it/s]
 30%|███       | 4967/16400 [01:58<06:04, 31.33it/s]
 30%|███       | 4972/16400 [01:58<05:30, 34.61it/s]
 30%|███       | 4978/16400 [01:58<04:51, 39.17it/s]
 30%|███       | 4984/16400 [01:58<04:25, 43.04it/s]
 30%|███       | 4989/16400 [01:58<04:33, 41.78it/s]
 30%|███       | 4995/16400 [01:59<04:13, 45.04it/s]
 30%|███       | 5000/16400 [01:59<04:27, 42.58it/s]
 31%|███       | 5005/16400 [01:59<04:35, 41.31it/s]
 31%|███       | 5010/16400 [01:59<04:47, 39.63it/s]
 31%|███       | 5015/16400 [01:59<05:03, 37.55it/s]
 31%|███       | 5019/16400 [01:59<06:12, 30.54it/s]
 31%|███       | 5023/16400 [01:59<06:53, 27.49it/s]
 31%|███       | 5026/16400 [02:00<07:02, 26.90it/s]
 31%|███       | 5029/16400 [02:00<07:10, 26.41it/s]
 31%|███       | 5034/16400 [02:00<06:08, 30.82it/s]
 31%|███       | 5039/16400 [02:00<05:27, 34.70it/s]
 31%|███       | 5044/16400 [02:00<05:07, 36.91it/s]
 31%|███       | 5050/16400 [02:00<04:32, 41.58it/s]
 31%|███       | 5055/16400 [02:00<04:22, 43.19it/s]
 31%|███       | 5060/16400 [02:00<04:16, 44.16it/s]
 31%|███       | 5065/16400 [02:01<04:20, 43.45it/s]
 31%|███       | 5070/16400 [02:01<04:18, 43.89it/s]
 31%|███       | 5075/16400 [02:01<04:13, 44.69it/s]
 31%|███       | 5080/16400 [02:01<04:21, 43.31it/s]
 31%|███       | 5085/16400 [02:01<04:28, 42.08it/s]
 31%|███       | 5090/16400 [02:01<04:16, 44.17it/s]
 31%|███       | 5095/16400 [02:01<04:31, 41.59it/s]
 31%|███       | 5100/16400 [02:01<04:40, 40.31it/s]
 31%|███       | 5105/16400 [02:01<04:45, 39.56it/s]
 31%|███       | 5109/16400 [02:02<04:58, 37.86it/s]
 31%|███       | 5114/16400 [02:02<04:50, 38.86it/s]
 31%|███       | 5118/16400 [02:02<05:06, 36.77it/s]
 31%|███       | 5122/16400 [02:02<05:01, 37.37it/s]
 31%|███▏      | 5126/16400 [02:02<05:09, 36.48it/s]
 31%|███▏      | 5130/16400 [02:02<05:20, 35.21it/s]
 31%|███▏      | 5135/16400 [02:02<05:03, 37.13it/s]
 31%|███▏      | 5141/16400 [02:02<04:42, 39.85it/s]
 31%|███▏      | 5147/16400 [02:03<04:25, 42.39it/s]
 31%|███▏      | 5153/16400 [02:03<04:12, 44.62it/s]
 31%|███▏      | 5158/16400 [02:03<04:05, 45.82it/s]
 31%|███▏      | 5163/16400 [02:03<04:09, 45.03it/s]
 32%|███▏      | 5168/16400 [02:03<04:18, 43.53it/s]
 32%|███▏      | 5174/16400 [02:03<04:08, 45.13it/s]
 32%|███▏      | 5180/16400 [02:03<04:05, 45.73it/s]
 32%|███▏      | 5185/16400 [02:03<04:15, 43.96it/s]
 32%|███▏      | 5190/16400 [02:04<04:37, 40.38it/s]
 32%|███▏      | 5195/16400 [02:04<05:02, 37.09it/s]
 32%|███▏      | 5199/16400 [02:04<05:01, 37.11it/s]
 32%|███▏      | 5203/16400 [02:04<05:22, 34.72it/s]
 32%|███▏      | 5207/16400 [02:04<05:19, 35.05it/s]
 32%|███▏      | 5211/16400 [02:04<05:23, 34.60it/s]
 32%|███▏      | 5215/16400 [02:04<05:20, 34.92it/s]
 32%|███▏      | 5219/16400 [02:04<05:33, 33.49it/s]
 32%|███▏      | 5223/16400 [02:05<05:24, 34.49it/s]
 32%|███▏      | 5227/16400 [02:05<05:30, 33.85it/s]
 32%|███▏      | 5231/16400 [02:05<05:28, 33.96it/s]
 32%|███▏      | 5235/16400 [02:05<05:36, 33.20it/s]
 32%|███▏      | 5239/16400 [02:05<05:28, 34.01it/s]
 32%|███▏      | 5243/16400 [02:05<05:18, 35.00it/s]
 32%|███▏      | 5247/16400 [02:05<05:21, 34.68it/s]
 32%|███▏      | 5251/16400 [02:05<05:22, 34.61it/s]
 32%|███▏      | 5255/16400 [02:05<05:20, 34.81it/s]
 32%|███▏      | 5259/16400 [02:06<05:37, 33.00it/s]
 32%|███▏      | 5263/16400 [02:06<05:31, 33.56it/s]
 32%|███▏      | 5267/16400 [02:06<05:22, 34.50it/s]
 32%|███▏      | 5271/16400 [02:06<05:27, 33.96it/s]
 32%|███▏      | 5275/16400 [02:06<05:30, 33.64it/s]
 32%|███▏      | 5279/16400 [02:06<05:35, 33.12it/s]
 32%|███▏      | 5283/16400 [02:06<05:30, 33.60it/s]
 32%|███▏      | 5287/16400 [02:06<05:39, 32.78it/s]
 32%|███▏      | 5291/16400 [02:07<05:42, 32.40it/s]
 32%|███▏      | 5295/16400 [02:07<05:43, 32.28it/s]
 32%|███▏      | 5299/16400 [02:07<05:39, 32.72it/s]
 32%|███▏      | 5303/16400 [02:07<05:37, 32.86it/s]
 32%|███▏      | 5307/16400 [02:07<05:44, 32.16it/s]
 32%|███▏      | 5313/16400 [02:07<05:11, 35.61it/s]
 32%|███▏      | 5318/16400 [02:07<04:52, 37.91it/s]
 32%|███▏      | 5324/16400 [02:07<04:24, 41.82it/s]
 32%|███▎      | 5330/16400 [02:08<04:01, 45.87it/s]
 33%|███▎      | 5335/16400 [02:08<04:07, 44.67it/s]
 33%|███▎      | 5341/16400 [02:08<03:52, 47.53it/s]
 33%|███▎      | 5348/16400 [02:08<03:40, 50.06it/s]
 33%|███▎      | 5355/16400 [02:08<03:35, 51.18it/s]
 33%|███▎      | 5362/16400 [02:08<03:23, 54.27it/s]
 33%|███▎      | 5368/16400 [02:08<03:25, 53.56it/s]
 33%|███▎      | 5374/16400 [02:08<03:36, 50.82it/s]
 33%|███▎      | 5380/16400 [02:09<03:42, 49.52it/s]
 33%|███▎      | 5386/16400 [02:09<03:45, 48.78it/s]
 33%|███▎      | 5392/16400 [02:09<03:40, 49.84it/s]
 33%|███▎      | 5398/16400 [02:09<03:46, 48.59it/s]
 33%|███▎      | 5404/16400 [02:09<03:41, 49.65it/s]
 33%|███▎      | 5409/16400 [02:09<03:53, 47.10it/s]
 33%|███▎      | 5415/16400 [02:09<03:48, 48.12it/s]
 33%|███▎      | 5421/16400 [02:09<03:45, 48.73it/s]
 33%|███▎      | 5427/16400 [02:09<03:34, 51.17it/s]
 33%|███▎      | 5433/16400 [02:10<03:42, 49.32it/s]
 33%|███▎      | 5439/16400 [02:10<03:33, 51.37it/s]
 33%|███▎      | 5445/16400 [02:10<03:26, 53.08it/s]
 33%|███▎      | 5451/16400 [02:10<03:33, 51.31it/s]
 33%|███▎      | 5457/16400 [02:10<03:35, 50.76it/s]
 33%|███▎      | 5463/16400 [02:10<03:41, 49.47it/s]
 33%|███▎      | 5470/16400 [02:10<03:34, 50.94it/s]
 33%|███▎      | 5476/16400 [02:10<03:28, 52.27it/s]
 33%|███▎      | 5482/16400 [02:11<03:32, 51.44it/s]
 33%|███▎      | 5488/16400 [02:11<03:23, 53.65it/s]
 34%|███▎      | 5494/16400 [02:11<03:25, 53.18it/s]
 34%|███▎      | 5501/16400 [02:11<03:22, 53.84it/s]
 34%|███▎      | 5508/16400 [02:11<03:10, 57.10it/s]
 34%|███▎      | 5514/16400 [02:11<03:17, 55.09it/s]
 34%|███▎      | 5520/16400 [02:11<03:19, 54.62it/s]
 34%|███▎      | 5526/16400 [02:11<03:21, 53.95it/s]
 34%|███▎      | 5532/16400 [02:11<03:23, 53.35it/s]
 34%|███▍      | 5538/16400 [02:12<03:25, 52.92it/s]
 34%|███▍      | 5544/16400 [02:12<03:35, 50.37it/s]
 34%|███▍      | 5550/16400 [02:12<03:34, 50.68it/s]
 34%|███▍      | 5556/16400 [02:12<03:31, 51.27it/s]
 34%|███▍      | 5562/16400 [02:12<03:42, 48.72it/s]
 34%|███▍      | 5568/16400 [02:12<03:51, 46.80it/s]
 34%|███▍      | 5575/16400 [02:12<03:41, 48.78it/s]
 34%|███▍      | 5581/16400 [02:12<03:35, 50.09it/s]
 34%|███▍      | 5587/16400 [02:13<03:30, 51.44it/s]
 34%|███▍      | 5593/16400 [02:13<03:37, 49.75it/s]
 34%|███▍      | 5599/16400 [02:13<03:26, 52.28it/s]
 34%|███▍      | 5605/16400 [02:13<03:23, 53.16it/s]
 34%|███▍      | 5611/16400 [02:13<03:25, 52.38it/s]
 34%|███▍      | 5617/16400 [02:13<03:31, 50.90it/s]
 34%|███▍      | 5623/16400 [02:13<03:31, 50.98it/s]
 34%|███▍      | 5629/16400 [02:13<03:39, 49.08it/s]
 34%|███▍      | 5635/16400 [02:14<03:47, 47.26it/s]
 34%|███▍      | 5641/16400 [02:14<03:53, 46.04it/s]
 34%|███▍      | 5646/16400 [02:14<03:50, 46.72it/s]
 34%|███▍      | 5651/16400 [02:14<03:54, 45.81it/s]
 34%|███▍      | 5656/16400 [02:14<04:07, 43.38it/s]
 35%|███▍      | 5661/16400 [02:14<04:02, 44.31it/s]
 35%|███▍      | 5666/16400 [02:14<04:07, 43.33it/s]
 35%|███▍      | 5671/16400 [02:14<03:59, 44.79it/s]
 35%|███▍      | 5676/16400 [02:14<04:02, 44.22it/s]
 35%|███▍      | 5682/16400 [02:15<04:04, 43.90it/s]
 35%|███▍      | 5688/16400 [02:15<04:13, 42.33it/s]
 35%|███▍      | 5693/16400 [02:15<04:06, 43.41it/s]
 35%|███▍      | 5698/16400 [02:15<04:17, 41.55it/s]
 35%|███▍      | 5703/16400 [02:15<04:35, 38.86it/s]
 35%|███▍      | 5707/16400 [02:15<04:38, 38.43it/s]
 35%|███▍      | 5711/16400 [02:15<04:40, 38.17it/s]
 35%|███▍      | 5715/16400 [02:15<04:51, 36.69it/s]
 35%|███▍      | 5719/16400 [02:16<04:59, 35.68it/s]
 35%|███▍      | 5723/16400 [02:16<05:00, 35.55it/s]
 35%|███▍      | 5727/16400 [02:16<04:55, 36.12it/s]
 35%|███▍      | 5733/16400 [02:16<04:31, 39.34it/s]
 35%|███▍      | 5739/16400 [02:16<04:17, 41.32it/s]
 35%|███▌      | 5744/16400 [02:16<04:05, 43.41it/s]
 35%|███▌      | 5750/16400 [02:16<03:52, 45.89it/s]
 35%|███▌      | 5755/16400 [02:16<03:55, 45.19it/s]
 35%|███▌      | 5761/16400 [02:17<03:46, 46.87it/s]
 35%|███▌      | 5767/16400 [02:17<03:40, 48.31it/s]
 35%|███▌      | 5772/16400 [02:17<03:55, 45.09it/s]
 35%|███▌      | 5777/16400 [02:17<03:55, 45.05it/s]
 35%|███▌      | 5782/16400 [02:17<03:58, 44.52it/s]
 35%|███▌      | 5787/16400 [02:17<04:06, 43.02it/s]
 35%|███▌      | 5793/16400 [02:17<03:58, 44.57it/s]
 35%|███▌      | 5799/16400 [02:17<03:49, 46.29it/s]
 35%|███▌      | 5806/16400 [02:18<03:30, 50.36it/s]
 35%|███▌      | 5812/16400 [02:18<03:22, 52.29it/s]
 35%|███▌      | 5818/16400 [02:18<03:24, 51.80it/s]
 36%|███▌      | 5824/16400 [02:18<03:22, 52.17it/s]
 36%|███▌      | 5830/16400 [02:18<03:29, 50.37it/s]
 36%|███▌      | 5836/16400 [02:18<03:35, 49.03it/s]
 36%|███▌      | 5841/16400 [02:18<03:46, 46.71it/s]
 36%|███▌      | 5846/16400 [02:18<03:42, 47.40it/s]
 36%|███▌      | 5852/16400 [02:18<03:38, 48.33it/s]
 36%|███▌      | 5857/16400 [02:19<03:36, 48.65it/s]
 36%|███▌      | 5862/16400 [02:19<03:37, 48.37it/s]
 36%|███▌      | 5867/16400 [02:19<03:36, 48.67it/s]
 36%|███▌      | 5873/16400 [02:19<03:29, 50.30it/s]
 36%|███▌      | 5879/16400 [02:19<03:41, 47.46it/s]
 36%|███▌      | 5885/16400 [02:19<03:36, 48.58it/s]
 36%|███▌      | 5891/16400 [02:19<03:31, 49.57it/s]
 36%|███▌      | 5896/16400 [02:19<03:51, 45.39it/s]
 36%|███▌      | 5901/16400 [02:20<04:10, 41.86it/s]
 36%|███▌      | 5906/16400 [02:20<04:30, 38.73it/s]
 36%|███▌      | 5910/16400 [02:20<04:34, 38.18it/s]
 36%|███▌      | 5914/16400 [02:20<04:49, 36.20it/s]
 36%|███▌      | 5918/16400 [02:20<04:46, 36.58it/s]
 36%|███▌      | 5922/16400 [02:20<04:41, 37.24it/s]
 36%|███▌      | 5926/16400 [02:20<04:50, 36.06it/s]
 36%|███▌      | 5932/16400 [02:20<04:16, 40.77it/s]
 36%|███▌      | 5937/16400 [02:20<04:08, 42.14it/s]
 36%|███▌      | 5942/16400 [02:21<04:08, 42.13it/s]
 36%|███▋      | 5947/16400 [02:21<03:59, 43.60it/s]
 36%|███▋      | 5952/16400 [02:21<03:52, 44.97it/s]
 36%|███▋      | 5957/16400 [02:21<03:56, 44.17it/s]
 36%|███▋      | 5963/16400 [02:21<03:46, 46.09it/s]
 36%|███▋      | 5968/16400 [02:21<03:46, 46.09it/s]
 36%|███▋      | 5973/16400 [02:21<03:54, 44.55it/s]
 36%|███▋      | 5978/16400 [02:21<03:48, 45.63it/s]
 36%|███▋      | 5983/16400 [02:21<03:47, 45.74it/s]
 37%|███▋      | 5988/16400 [02:22<03:43, 46.59it/s]
 37%|███▋      | 5993/16400 [02:22<03:52, 44.75it/s]
 37%|███▋      | 5999/16400 [02:22<03:52, 44.73it/s]
 37%|███▋      | 6005/16400 [02:22<03:38, 47.51it/s]
 37%|███▋      | 6010/16400 [02:22<03:44, 46.23it/s]
 37%|███▋      | 6016/16400 [02:22<03:37, 47.72it/s]
 37%|███▋      | 6022/16400 [02:22<03:36, 47.94it/s]
 37%|███▋      | 6029/16400 [02:22<03:14, 53.26it/s]
 37%|███▋      | 6035/16400 [02:23<03:16, 52.86it/s]
 37%|███▋      | 6041/16400 [02:23<03:10, 54.33it/s]
 37%|███▋      | 6047/16400 [02:23<03:12, 53.67it/s]
 37%|███▋      | 6053/16400 [02:23<03:18, 52.07it/s]
 37%|███▋      | 6059/16400 [02:23<03:20, 51.70it/s]
 37%|███▋      | 6065/16400 [02:23<03:27, 49.89it/s]
 37%|███▋      | 6071/16400 [02:23<03:18, 52.15it/s]
 37%|███▋      | 6077/16400 [02:23<03:25, 50.33it/s]
 37%|███▋      | 6084/16400 [02:23<03:13, 53.26it/s]
 37%|███▋      | 6090/16400 [02:24<03:12, 53.50it/s]
 37%|███▋      | 6096/16400 [02:24<03:09, 54.38it/s]
 37%|███▋      | 6102/16400 [02:24<03:08, 54.57it/s]
 37%|███▋      | 6108/16400 [02:24<03:17, 52.14it/s]
 37%|███▋      | 6114/16400 [02:24<03:25, 50.02it/s]
 37%|███▋      | 6120/16400 [02:24<03:36, 47.48it/s]
 37%|███▋      | 6126/16400 [02:24<03:31, 48.53it/s]
 37%|███▋      | 6131/16400 [02:24<03:34, 47.79it/s]
 37%|███▋      | 6137/16400 [02:25<03:29, 48.99it/s]
 37%|███▋      | 6143/16400 [02:25<03:26, 49.64it/s]
 37%|███▋      | 6148/16400 [02:25<03:28, 49.19it/s]
 38%|███▊      | 6153/16400 [02:25<03:34, 47.71it/s]
 38%|███▊      | 6159/16400 [02:25<03:32, 48.28it/s]
 38%|███▊      | 6164/16400 [02:25<03:35, 47.45it/s]
 38%|███▊      | 6169/16400 [02:25<04:00, 42.53it/s]
 38%|███▊      | 6174/16400 [02:25<04:15, 40.10it/s]
 38%|███▊      | 6179/16400 [02:26<04:47, 35.51it/s]
 38%|███▊      | 6183/16400 [02:26<04:43, 36.04it/s]
 38%|███▊      | 6187/16400 [02:26<04:47, 35.53it/s]
 38%|███▊      | 6192/16400 [02:26<04:34, 37.23it/s]
 38%|███▊      | 6196/16400 [02:26<04:29, 37.90it/s]
 38%|███▊      | 6202/16400 [02:26<04:09, 40.94it/s]
 38%|███▊      | 6208/16400 [02:26<04:04, 41.69it/s]
 38%|███▊      | 6213/16400 [02:26<03:58, 42.73it/s]
 38%|███▊      | 6219/16400 [02:26<03:47, 44.71it/s]
 38%|███▊      | 6224/16400 [02:27<03:46, 44.98it/s]
 38%|███▊      | 6232/16400 [02:27<03:19, 50.94it/s]
 38%|███▊      | 6238/16400 [02:27<03:26, 49.29it/s]
 38%|███▊      | 6245/16400 [02:27<03:18, 51.22it/s]
 38%|███▊      | 6251/16400 [02:27<03:12, 52.82it/s]
 38%|███▊      | 6257/16400 [02:27<03:15, 52.00it/s]
 38%|███▊      | 6263/16400 [02:27<03:13, 52.32it/s]
 38%|███▊      | 6269/16400 [02:27<03:09, 53.49it/s]
 38%|███▊      | 6276/16400 [02:28<03:05, 54.48it/s]
 38%|███▊      | 6282/16400 [02:28<03:08, 53.81it/s]
 38%|███▊      | 6288/16400 [02:28<03:08, 53.64it/s]
 38%|███▊      | 6294/16400 [02:28<03:08, 53.69it/s]
 38%|███▊      | 6300/16400 [02:28<03:10, 53.12it/s]
 38%|███▊      | 6306/16400 [02:28<03:08, 53.68it/s]
 38%|███▊      | 6312/16400 [02:28<03:14, 51.94it/s]
 39%|███▊      | 6318/16400 [02:28<03:19, 50.51it/s]
 39%|███▊      | 6324/16400 [02:28<03:24, 49.37it/s]
 39%|███▊      | 6329/16400 [02:29<03:35, 46.81it/s]
 39%|███▊      | 6334/16400 [02:29<03:33, 47.07it/s]
 39%|███▊      | 6340/16400 [02:29<03:23, 49.33it/s]
 39%|███▊      | 6345/16400 [02:29<03:34, 46.80it/s]
 39%|███▊      | 6351/16400 [02:29<03:27, 48.37it/s]
 39%|███▉      | 6356/16400 [02:29<03:26, 48.54it/s]
 39%|███▉      | 6362/16400 [02:29<03:18, 50.51it/s]
 39%|███▉      | 6368/16400 [02:29<03:26, 48.47it/s]
 39%|███▉      | 6374/16400 [02:30<03:18, 50.58it/s]
 39%|███▉      | 6380/16400 [02:30<03:14, 51.44it/s]
 39%|███▉      | 6386/16400 [02:30<03:26, 48.49it/s]
 39%|███▉      | 6393/16400 [02:30<03:15, 51.23it/s]
 39%|███▉      | 6399/16400 [02:30<03:19, 50.25it/s]
 39%|███▉      | 6405/16400 [02:30<03:15, 51.09it/s]
 39%|███▉      | 6411/16400 [02:30<03:10, 52.42it/s]
 39%|███▉      | 6418/16400 [02:30<03:07, 53.23it/s]
 39%|███▉      | 6424/16400 [02:30<03:06, 53.62it/s]
 39%|███▉      | 6430/16400 [02:31<03:02, 54.61it/s]
 39%|███▉      | 6436/16400 [02:31<03:06, 53.53it/s]
 39%|███▉      | 6442/16400 [02:31<03:00, 55.21it/s]
 39%|███▉      | 6448/16400 [02:31<03:07, 53.01it/s]
 39%|███▉      | 6454/16400 [02:31<03:01, 54.67it/s]
 39%|███▉      | 6460/16400 [02:31<03:06, 53.22it/s]
 39%|███▉      | 6467/16400 [02:31<03:07, 53.07it/s]
 39%|███▉      | 6473/16400 [02:31<03:08, 52.76it/s]
 40%|███▉      | 6479/16400 [02:32<03:11, 51.75it/s]
 40%|███▉      | 6486/16400 [02:32<03:00, 54.94it/s]
 40%|███▉      | 6492/16400 [02:32<03:02, 54.24it/s]
 40%|███▉      | 6498/16400 [02:32<03:22, 48.96it/s]
 40%|███▉      | 6505/16400 [02:32<03:08, 52.43it/s]
 40%|███▉      | 6511/16400 [02:32<03:13, 51.18it/s]
 40%|███▉      | 6517/16400 [02:32<03:06, 52.92it/s]
 40%|███▉      | 6524/16400 [02:32<03:12, 51.30it/s]
 40%|███▉      | 6530/16400 [02:32<03:05, 53.11it/s]
 40%|███▉      | 6536/16400 [02:33<03:08, 52.29it/s]
 40%|███▉      | 6542/16400 [02:33<03:11, 51.38it/s]
 40%|███▉      | 6548/16400 [02:33<03:13, 50.93it/s]
 40%|███▉      | 6554/16400 [02:33<03:09, 52.00it/s]
 40%|████      | 6560/16400 [02:33<03:07, 52.56it/s]
 40%|████      | 6566/16400 [02:33<03:10, 51.61it/s]
 40%|████      | 6572/16400 [02:33<03:04, 53.13it/s]
 40%|████      | 6578/16400 [02:33<03:08, 52.14it/s]
 40%|████      | 6584/16400 [02:34<03:11, 51.30it/s]
 40%|████      | 6590/16400 [02:34<03:11, 51.35it/s]
 40%|████      | 6597/16400 [02:34<03:08, 51.97it/s]
 40%|████      | 6603/16400 [02:34<03:12, 50.79it/s]
 40%|████      | 6609/16400 [02:34<03:17, 49.48it/s]
 40%|████      | 6615/16400 [02:34<03:16, 49.80it/s]
 40%|████      | 6620/16400 [02:34<03:23, 47.95it/s]
