🔍 Trovati 1 file da valutare:
  1. samples.jsonl
🚀 Valutando automaticamente l'unico file trovato...
🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 31%|███▏      | 5134/16400 [02:09<04:09, 45.10it/s]
 31%|███▏      | 5139/16400 [02:09<04:10, 44.90it/s]
 31%|███▏      | 5146/16400 [02:09<03:54, 47.95it/s]
 31%|███▏      | 5152/16400 [02:10<03:41, 50.77it/s]
 31%|███▏      | 5158/16400 [02:10<03:38, 51.50it/s]
 31%|███▏      | 5164/16400 [02:10<04:12, 44.48it/s]
 32%|███▏      | 5169/16400 [02:10<04:33, 41.04it/s]
 32%|███▏      | 5174/16400 [02:10<04:56, 37.83it/s]
 32%|███▏      | 5178/16400 [02:10<05:09, 36.28it/s]
 32%|███▏      | 5182/16400 [02:10<05:17, 35.34it/s]
 32%|███▏      | 5186/16400 [02:11<05:23, 34.71it/s]
 32%|███▏      | 5190/16400 [02:11<05:21, 34.88it/s]
 32%|███▏      | 5194/16400 [02:11<05:17, 35.28it/s]
 32%|███▏      | 5199/16400 [02:11<04:52, 38.34it/s]
 32%|███▏      | 5204/16400 [02:11<04:46, 39.14it/s]
 32%|███▏      | 5209/16400 [02:11<04:30, 41.31it/s]
 32%|███▏      | 5214/16400 [02:11<04:28, 41.70it/s]
 32%|███▏      | 5219/16400 [02:11<04:24, 42.27it/s]
 32%|███▏      | 5224/16400 [02:11<04:24, 42.22it/s]
 32%|███▏      | 5229/16400 [02:12<04:19, 43.06it/s]
 32%|███▏      | 5234/16400 [02:12<04:22, 42.51it/s]
 32%|███▏      | 5239/16400 [02:12<04:15, 43.75it/s]
 32%|███▏      | 5244/16400 [02:12<04:15, 43.75it/s]
 32%|███▏      | 5249/16400 [02:12<04:13, 43.91it/s]
 32%|███▏      | 5254/16400 [02:12<04:18, 43.16it/s]
 32%|███▏      | 5259/16400 [02:12<04:09, 44.74it/s]
 32%|███▏      | 5264/16400 [02:12<04:11, 44.28it/s]
 32%|███▏      | 5269/16400 [02:12<04:13, 43.92it/s]
 32%|███▏      | 5274/16400 [02:13<04:14, 43.76it/s]
 32%|███▏      | 5279/16400 [02:13<04:14, 43.68it/s]
 32%|███▏      | 5284/16400 [02:13<04:10, 44.32it/s]
 32%|███▏      | 5289/16400 [02:13<04:18, 42.99it/s]
 32%|███▏      | 5294/16400 [02:13<04:18, 42.90it/s]
 32%|███▏      | 5299/16400 [02:13<04:21, 42.46it/s]
 32%|███▏      | 5304/16400 [02:13<04:32, 40.79it/s]
 32%|███▏      | 5309/16400 [02:13<04:58, 37.11it/s]
 32%|███▏      | 5314/16400 [02:14<04:37, 39.88it/s]
 32%|███▏      | 5319/16400 [02:14<04:33, 40.51it/s]
 32%|███▏      | 5325/16400 [02:14<04:17, 43.02it/s]
 32%|███▎      | 5330/16400 [02:14<04:07, 44.73it/s]
 33%|███▎      | 5335/16400 [02:14<04:00, 45.99it/s]
 33%|███▎      | 5340/16400 [02:14<03:57, 46.64it/s]
 33%|███▎      | 5345/16400 [02:14<03:52, 47.56it/s]
 33%|███▎      | 5350/16400 [02:14<03:49, 48.25it/s]
 33%|███▎      | 5355/16400 [02:14<03:59, 46.04it/s]
 33%|███▎      | 5361/16400 [02:15<04:07, 44.64it/s]
 33%|███▎      | 5366/16400 [02:15<04:07, 44.56it/s]
 33%|███▎      | 5371/16400 [02:15<04:20, 42.41it/s]
 33%|███▎      | 5377/16400 [02:15<04:06, 44.68it/s]
 33%|███▎      | 5382/16400 [02:15<04:04, 45.01it/s]
 33%|███▎      | 5387/16400 [02:15<04:05, 44.90it/s]
 33%|███▎      | 5392/16400 [02:15<04:01, 45.58it/s]
 33%|███▎      | 5397/16400 [02:15<04:22, 41.93it/s]
 33%|███▎      | 5402/16400 [02:16<04:23, 41.76it/s]
 33%|███▎      | 5407/16400 [02:16<04:50, 37.80it/s]
 33%|███▎      | 5411/16400 [02:16<05:41, 32.17it/s]
 33%|███▎      | 5415/16400 [02:16<06:26, 28.41it/s]
 33%|███▎      | 5419/16400 [02:16<06:59, 26.17it/s]
 33%|███▎      | 5422/16400 [02:16<07:23, 24.77it/s]
 33%|███▎      | 5425/16400 [02:17<07:37, 23.97it/s]
 33%|███▎      | 5428/16400 [02:17<07:42, 23.72it/s]
 33%|███▎      | 5431/16400 [02:17<07:43, 23.66it/s]
 33%|███▎      | 5435/16400 [02:17<06:44, 27.14it/s]
 33%|███▎      | 5439/16400 [02:17<06:10, 29.58it/s]
 33%|███▎      | 5443/16400 [02:17<06:11, 29.46it/s]
 33%|███▎      | 5447/16400 [02:17<06:01, 30.29it/s]
 33%|███▎      | 5451/16400 [02:17<06:05, 29.92it/s]
 33%|███▎      | 5455/16400 [02:18<05:56, 30.66it/s]
 33%|███▎      | 5459/16400 [02:18<05:58, 30.54it/s]
 33%|███▎      | 5463/16400 [02:18<05:56, 30.67it/s]
 33%|███▎      | 5467/16400 [02:18<06:06, 29.82it/s]
 33%|███▎      | 5471/16400 [02:18<06:05, 29.94it/s]
 33%|███▎      | 5475/16400 [02:18<06:53, 26.42it/s]
 33%|███▎      | 5479/16400 [02:18<06:19, 28.77it/s]
 33%|███▎      | 5483/16400 [02:18<05:56, 30.59it/s]
 33%|███▎      | 5487/16400 [02:19<05:42, 31.82it/s]
 33%|███▎      | 5491/16400 [02:19<05:41, 31.95it/s]
 34%|███▎      | 5495/16400 [02:19<05:37, 32.34it/s]
 34%|███▎      | 5499/16400 [02:19<05:36, 32.38it/s]
 34%|███▎      | 5503/16400 [02:19<05:32, 32.79it/s]
 34%|███▎      | 5507/16400 [02:19<05:16, 34.45it/s]
 34%|███▎      | 5511/16400 [02:19<05:24, 33.55it/s]
 34%|███▎      | 5515/16400 [02:19<05:19, 34.04it/s]
 34%|███▎      | 5519/16400 [02:20<05:21, 33.83it/s]
 34%|███▎      | 5523/16400 [02:20<05:08, 35.24it/s]
 34%|███▎      | 5527/16400 [02:20<05:07, 35.33it/s]
 34%|███▎      | 5531/16400 [02:20<05:22, 33.71it/s]
 34%|███▍      | 5535/16400 [02:20<05:43, 31.67it/s]
 34%|███▍      | 5539/16400 [02:20<05:28, 33.02it/s]
 34%|███▍      | 5543/16400 [02:20<05:22, 33.63it/s]
 34%|███▍      | 5548/16400 [02:20<04:56, 36.58it/s]
 34%|███▍      | 5554/16400 [02:20<04:32, 39.79it/s]
 34%|███▍      | 5559/16400 [02:21<04:23, 41.20it/s]
 34%|███▍      | 5564/16400 [02:21<04:30, 40.02it/s]
 34%|███▍      | 5570/16400 [02:21<04:13, 42.73it/s]
 34%|███▍      | 5575/16400 [02:21<04:08, 43.59it/s]
 34%|███▍      | 5580/16400 [02:21<04:08, 43.61it/s]
 34%|███▍      | 5585/16400 [02:21<04:03, 44.46it/s]
 34%|███▍      | 5590/16400 [02:21<04:08, 43.44it/s]
 34%|███▍      | 5595/16400 [02:21<04:08, 43.42it/s]
 34%|███▍      | 5600/16400 [02:22<04:11, 42.87it/s]
 34%|███▍      | 5605/16400 [02:22<04:16, 42.02it/s]
 34%|███▍      | 5610/16400 [02:22<04:13, 42.57it/s]
 34%|███▍      | 5615/16400 [02:22<04:33, 39.39it/s]
 34%|███▍      | 5619/16400 [02:22<04:54, 36.61it/s]
 34%|███▍      | 5623/16400 [02:22<05:02, 35.59it/s]
 34%|███▍      | 5627/16400 [02:22<04:58, 36.09it/s]
 34%|███▍      | 5631/16400 [02:22<05:06, 35.11it/s]
 34%|███▍      | 5635/16400 [02:23<05:11, 34.59it/s]
 34%|███▍      | 5639/16400 [02:23<05:04, 35.39it/s]
 34%|███▍      | 5643/16400 [02:23<05:06, 35.06it/s]
 34%|███▍      | 5647/16400 [02:23<04:57, 36.13it/s]
 34%|███▍      | 5651/16400 [02:23<05:02, 35.52it/s]
 34%|███▍      | 5656/16400 [02:23<04:39, 38.40it/s]
 35%|███▍      | 5660/16400 [02:23<04:37, 38.66it/s]
 35%|███▍      | 5664/16400 [02:23<04:48, 37.18it/s]
 35%|███▍      | 5669/16400 [02:23<04:37, 38.64it/s]
 35%|███▍      | 5674/16400 [02:24<04:21, 41.00it/s]
 35%|███▍      | 5679/16400 [02:24<04:44, 37.72it/s]
 35%|███▍      | 5683/16400 [02:24<06:04, 29.42it/s]
 35%|███▍      | 5687/16400 [02:24<06:43, 26.57it/s]
 35%|███▍      | 5690/16400 [02:24<06:57, 25.68it/s]
 35%|███▍      | 5693/16400 [02:24<07:14, 24.64it/s]
 35%|███▍      | 5696/16400 [02:25<07:27, 23.94it/s]
 35%|███▍      | 5699/16400 [02:25<07:41, 23.18it/s]
 35%|███▍      | 5702/16400 [02:25<09:04, 19.63it/s]
 35%|███▍      | 5705/16400 [02:25<08:59, 19.83it/s]
 35%|███▍      | 5708/16400 [02:25<08:55, 19.95it/s]
 35%|███▍      | 5711/16400 [02:25<08:52, 20.08it/s]
 35%|███▍      | 5714/16400 [02:26<13:08, 13.55it/s]
 35%|███▍      | 5717/16400 [02:26<11:51, 15.02it/s]
 35%|███▍      | 5719/16400 [02:26<11:13, 15.87it/s]
 35%|███▍      | 5722/16400 [02:26<10:23, 17.13it/s]
 35%|███▍      | 5725/16400 [02:26<09:02, 19.66it/s]
 35%|███▍      | 5728/16400 [02:26<08:12, 21.67it/s]
 35%|███▍      | 5731/16400 [02:26<08:14, 21.57it/s]
 35%|███▍      | 5734/16400 [02:27<08:09, 21.80it/s]
 35%|███▍      | 5737/16400 [02:27<08:15, 21.52it/s]
 35%|███▌      | 5740/16400 [02:27<08:08, 21.81it/s]
 35%|███▌      | 5743/16400 [02:27<08:05, 21.94it/s]
 35%|███▌      | 5746/16400 [02:27<08:12, 21.63it/s]
 35%|███▌      | 5749/16400 [02:27<07:59, 22.20it/s]
 35%|███▌      | 5753/16400 [02:27<07:09, 24.79it/s]
 35%|███▌      | 5757/16400 [02:28<06:57, 25.50it/s]
 35%|███▌      | 5761/16400 [02:28<06:28, 27.39it/s]
 35%|███▌      | 5765/16400 [02:28<06:05, 29.08it/s]
 35%|███▌      | 5769/16400 [02:28<05:50, 30.37it/s]
 35%|███▌      | 5773/16400 [02:28<06:20, 27.96it/s]
 35%|███▌      | 5776/16400 [02:28<07:13, 24.51it/s]
 35%|███▌      | 5779/16400 [02:28<07:21, 24.07it/s]
 35%|███▌      | 5782/16400 [02:29<07:40, 23.06it/s]
 35%|███▌      | 5786/16400 [02:29<07:19, 24.17it/s]
 35%|███▌      | 5789/16400 [02:29<06:57, 25.42it/s]
 35%|███▌      | 5793/16400 [02:29<06:29, 27.22it/s]
 35%|███▌      | 5797/16400 [02:29<06:13, 28.36it/s]
 35%|███▌      | 5800/16400 [02:29<06:10, 28.60it/s]
 35%|███▌      | 5804/16400 [02:29<05:50, 30.21it/s]
 35%|███▌      | 5808/16400 [02:29<05:59, 29.47it/s]
 35%|███▌      | 5812/16400 [02:30<05:49, 30.28it/s]
 35%|███▌      | 5817/16400 [02:30<05:31, 31.97it/s]
 35%|███▌      | 5821/16400 [02:30<05:54, 29.86it/s]
 36%|███▌      | 5825/16400 [02:30<06:42, 26.30it/s]
 36%|███▌      | 5828/16400 [02:30<06:51, 25.72it/s]
 36%|███▌      | 5831/16400 [02:31<15:06, 11.66it/s]
 36%|███▌      | 5834/16400 [02:31<13:12, 13.33it/s]
 36%|███▌      | 5837/16400 [02:31<11:39, 15.10it/s]
 36%|███▌      | 5840/16400 [02:31<11:43, 15.02it/s]
 36%|███▌      | 5843/16400 [02:31<10:49, 16.27it/s]
 36%|███▌      | 5846/16400 [02:32<10:05, 17.42it/s]
 36%|███▌      | 5849/16400 [02:32<09:54, 17.75it/s]
 36%|███▌      | 5851/16400 [02:32<09:39, 18.19it/s]
 36%|███▌      | 5854/16400 [02:32<08:57, 19.64it/s]
 36%|███▌      | 5858/16400 [02:32<07:40, 22.89it/s]
 36%|███▌      | 5862/16400 [02:32<06:58, 25.19it/s]
 36%|███▌      | 5865/16400 [02:32<06:41, 26.25it/s]
 36%|███▌      | 5869/16400 [02:32<06:26, 27.25it/s]
 36%|███▌      | 5873/16400 [02:33<06:05, 28.84it/s]
 36%|███▌      | 5877/16400 [02:33<06:05, 28.83it/s]
 36%|███▌      | 5881/16400 [02:33<06:03, 28.91it/s]
 36%|███▌      | 5885/16400 [02:33<05:54, 29.65it/s]
 36%|███▌      | 5888/16400 [02:33<05:58, 29.28it/s]
 36%|███▌      | 5892/16400 [02:33<05:57, 29.40it/s]
 36%|███▌      | 5896/16400 [02:33<05:47, 30.21it/s]
 36%|███▌      | 5900/16400 [02:33<05:33, 31.47it/s]
 36%|███▌      | 5904/16400 [02:34<05:40, 30.83it/s]
 36%|███▌      | 5908/16400 [02:34<05:16, 33.14it/s]
 36%|███▌      | 5913/16400 [02:34<04:49, 36.24it/s]
 36%|███▌      | 5917/16400 [02:34<04:47, 36.50it/s]
 36%|███▌      | 5922/16400 [02:34<04:35, 38.09it/s]
 36%|███▌      | 5927/16400 [02:34<04:25, 39.52it/s]
 36%|███▌      | 5932/16400 [02:34<04:14, 41.07it/s]
 36%|███▌      | 5937/16400 [02:34<04:01, 43.28it/s]
 36%|███▌      | 5942/16400 [02:35<04:46, 36.51it/s]
 36%|███▋      | 5946/16400 [02:35<05:39, 30.80it/s]
 36%|███▋      | 5950/16400 [02:35<06:23, 27.23it/s]
 36%|███▋      | 5953/16400 [02:35<07:02, 24.74it/s]
 36%|███▋      | 5957/16400 [02:35<06:32, 26.61it/s]
 36%|███▋      | 5961/16400 [02:35<06:11, 28.10it/s]
 36%|███▋      | 5965/16400 [02:35<05:59, 29.00it/s]
 36%|███▋      | 5969/16400 [02:36<05:33, 31.25it/s]
 36%|███▋      | 5973/16400 [02:36<05:17, 32.81it/s]
 36%|███▋      | 5977/16400 [02:36<05:13, 33.24it/s]
 36%|███▋      | 5981/16400 [02:36<11:27, 15.14it/s]
 36%|███▋      | 5984/16400 [02:37<10:42, 16.21it/s]
 37%|███▋      | 5987/16400 [02:37<14:10, 12.24it/s]
 37%|███▋      | 5989/16400 [02:37<13:17, 13.05it/s]
 37%|███▋      | 5991/16400 [02:37<12:44, 13.62it/s]
 37%|███▋      | 5993/16400 [02:37<12:03, 14.39it/s]
 37%|███▋      | 5995/16400 [02:37<11:24, 15.21it/s]
 37%|███▋      | 5997/16400 [02:38<11:05, 15.64it/s]
 37%|███▋      | 5999/16400 [02:38<10:42, 16.18it/s]
 37%|███▋      | 6001/16400 [02:38<10:23, 16.68it/s]
 37%|███▋      | 6003/16400 [02:39<27:25,  6.32it/s]
 37%|███▋      | 6005/16400 [02:39<22:40,  7.64it/s]
 37%|███▋      | 6007/16400 [02:39<18:47,  9.22it/s]
 37%|███▋      | 6009/16400 [02:39<16:23, 10.57it/s]
 37%|███▋      | 6012/16400 [02:39<12:25, 13.94it/s]
 37%|███▋      | 6016/16400 [02:39<09:33, 18.10it/s]
 37%|███▋      | 6020/16400 [02:39<08:13, 21.03it/s]
 37%|███▋      | 6024/16400 [02:39<07:10, 24.08it/s]
 37%|███▋      | 6028/16400 [02:40<06:42, 25.76it/s]
 37%|███▋      | 6032/16400 [02:40<06:14, 27.71it/s]
 37%|███▋      | 6036/16400 [02:40<05:54, 29.27it/s]
 37%|███▋      | 6040/16400 [02:40<05:36, 30.76it/s]
 37%|███▋      | 6044/16400 [02:40<06:03, 28.48it/s]
 37%|███▋      | 6047/16400 [02:40<06:36, 26.11it/s]
 37%|███▋      | 6050/16400 [02:40<07:51, 21.93it/s]
 37%|███▋      | 6053/16400 [02:41<08:02, 21.46it/s]
 37%|███▋      | 6057/16400 [02:41<06:48, 25.30it/s]
 37%|███▋      | 6061/16400 [02:41<06:12, 27.73it/s]
 37%|███▋      | 6064/16400 [02:41<06:18, 27.30it/s]
 37%|███▋      | 6068/16400 [02:41<06:11, 27.79it/s]
 37%|███▋      | 6072/16400 [02:41<05:53, 29.22it/s]
 37%|███▋      | 6075/16400 [02:41<05:55, 29.05it/s]
 37%|███▋      | 6079/16400 [02:41<05:36, 30.68it/s]
 37%|███▋      | 6083/16400 [02:41<05:33, 30.91it/s]
 37%|███▋      | 6087/16400 [02:42<05:36, 30.65it/s]
 37%|███▋      | 6091/16400 [02:42<05:27, 31.45it/s]
 37%|███▋      | 6095/16400 [02:42<05:09, 33.26it/s]
 37%|███▋      | 6099/16400 [02:42<04:55, 34.84it/s]
 37%|███▋      | 6104/16400 [02:42<04:30, 38.07it/s]
 37%|███▋      | 6109/16400 [02:42<04:31, 37.85it/s]
 37%|███▋      | 6114/16400 [02:42<04:20, 39.50it/s]
 37%|███▋      | 6119/16400 [02:42<04:11, 40.82it/s]
 37%|███▋      | 6124/16400 [02:43<04:08, 41.43it/s]
 37%|███▋      | 6129/16400 [02:43<04:05, 41.85it/s]
 37%|███▋      | 6135/16400 [02:43<03:50, 44.47it/s]
 37%|███▋      | 6140/16400 [02:43<04:13, 40.43it/s]
 37%|███▋      | 6145/16400 [02:43<04:00, 42.65it/s]
 38%|███▊      | 6150/16400 [02:43<04:00, 42.70it/s]
 38%|███▊      | 6155/16400 [02:43<03:58, 43.05it/s]
 38%|███▊      | 6160/16400 [02:43<04:19, 39.49it/s]
 38%|███▊      | 6166/16400 [02:44<04:07, 41.36it/s]
 38%|███▊      | 6172/16400 [02:44<04:00, 42.44it/s]
 38%|███▊      | 6177/16400 [02:44<03:55, 43.49it/s]
 38%|███▊      | 6182/16400 [02:44<03:48, 44.81it/s]
 38%|███▊      | 6187/16400 [02:44<03:45, 45.38it/s]
 38%|███▊      | 6193/16400 [02:44<03:38, 46.66it/s]
 38%|███▊      | 6198/16400 [02:44<03:35, 47.44it/s]
 38%|███▊      | 6204/16400 [02:44<03:32, 48.07it/s]
 38%|███▊      | 6210/16400 [02:44<03:24, 49.75it/s]
 38%|███▊      | 6215/16400 [02:45<03:25, 49.67it/s]
 38%|███▊      | 6221/16400 [02:45<03:18, 51.17it/s]
 38%|███▊      | 6227/16400 [02:45<03:25, 49.40it/s]
 38%|███▊      | 6232/16400 [02:45<03:29, 48.60it/s]
 38%|███▊      | 6237/16400 [02:45<03:39, 46.33it/s]
 38%|███▊      | 6242/16400 [02:45<03:37, 46.68it/s]
 38%|███▊      | 6247/16400 [02:45<03:40, 46.07it/s]
 38%|███▊      | 6252/16400 [02:45<03:39, 46.23it/s]
 38%|███▊      | 6257/16400 [02:45<03:39, 46.12it/s]
 38%|███▊      | 6262/16400 [02:46<03:39, 46.24it/s]
 38%|███▊      | 6268/16400 [02:46<03:33, 47.39it/s]
 38%|███▊      | 6274/16400 [02:46<03:28, 48.47it/s]
 38%|███▊      | 6279/16400 [02:46<03:30, 48.13it/s]
 38%|███▊      | 6284/16400 [02:46<03:29, 48.38it/s]
 38%|███▊      | 6289/16400 [02:46<03:29, 48.26it/s]
 38%|███▊      | 6294/16400 [02:46<03:35, 46.89it/s]
 38%|███▊      | 6300/16400 [02:46<03:27, 48.69it/s]
 38%|███▊      | 6305/16400 [02:46<03:27, 48.66it/s]
 38%|███▊      | 6310/16400 [02:47<03:32, 47.37it/s]
 39%|███▊      | 6315/16400 [02:47<03:34, 47.02it/s]
 39%|███▊      | 6320/16400 [02:47<03:52, 43.34it/s]
 39%|███▊      | 6325/16400 [02:47<03:46, 44.45it/s]
 39%|███▊      | 6330/16400 [02:47<04:04, 41.27it/s]
 39%|███▊      | 6335/16400 [02:47<03:55, 42.66it/s]
 39%|███▊      | 6340/16400 [02:47<04:00, 41.91it/s]
 39%|███▊      | 6345/16400 [02:47<04:08, 40.39it/s]
 39%|███▊      | 6350/16400 [02:48<03:56, 42.52it/s]
 39%|███▉      | 6355/16400 [02:48<03:50, 43.57it/s]
 39%|███▉      | 6360/16400 [02:48<03:42, 45.11it/s]
 39%|███▉      | 6365/16400 [02:48<03:49, 43.67it/s]
 39%|███▉      | 6370/16400 [02:48<03:43, 44.86it/s]
 39%|███▉      | 6375/16400 [02:48<03:54, 42.83it/s]
 39%|███▉      | 6380/16400 [02:48<03:46, 44.17it/s]
 39%|███▉      | 6385/16400 [02:48<03:48, 43.76it/s]
 39%|███▉      | 6390/16400 [02:48<03:46, 44.24it/s]
 39%|███▉      | 6395/16400 [02:49<03:45, 44.45it/s]
 39%|███▉      | 6400/16400 [02:49<03:44, 44.59it/s]
 39%|███▉      | 6405/16400 [02:49<03:45, 44.28it/s]
 39%|███▉      | 6410/16400 [02:49<03:45, 44.23it/s]
 39%|███▉      | 6415/16400 [02:49<03:49, 43.55it/s]
 39%|███▉      | 6421/16400 [02:49<03:41, 45.09it/s]
 39%|███▉      | 6426/16400 [02:49<03:41, 44.98it/s]
 39%|███▉      | 6431/16400 [02:49<03:40, 45.13it/s]
 39%|███▉      | 6436/16400 [02:49<04:12, 39.41it/s]
 39%|███▉      | 6441/16400 [02:50<04:55, 33.71it/s]
 39%|███▉      | 6445/16400 [02:50<05:03, 32.81it/s]
 39%|███▉      | 6449/16400 [02:50<05:00, 33.07it/s]
 39%|███▉      | 6453/16400 [02:50<05:00, 33.13it/s]
 39%|███▉      | 6457/16400 [02:50<04:49, 34.38it/s]
 39%|███▉      | 6461/16400 [02:50<04:48, 34.44it/s]
 39%|███▉      | 6465/16400 [02:50<04:47, 34.57it/s]
 39%|███▉      | 6470/16400 [02:50<04:18, 38.34it/s]
 39%|███▉      | 6474/16400 [02:51<04:22, 37.85it/s]
 40%|███▉      | 6478/16400 [02:51<04:51, 34.01it/s]
 40%|███▉      | 6482/16400 [02:51<06:08, 26.90it/s]
 40%|███▉      | 6485/16400 [02:51<06:53, 23.99it/s]
 40%|███▉      | 6488/16400 [02:52<12:11, 13.54it/s]
 40%|███▉      | 6491/16400 [02:52<11:39, 14.16it/s]
 40%|███▉      | 6493/16400 [02:52<11:00, 15.01it/s]
 40%|███▉      | 6495/16400 [02:52<14:33, 11.34it/s]
 40%|███▉      | 6497/16400 [02:52<13:22, 12.35it/s]
 40%|███▉      | 6499/16400 [02:53<12:32, 13.15it/s]
 40%|███▉      | 6501/16400 [02:53<11:52, 13.88it/s]
 40%|███▉      | 6503/16400 [02:53<11:16, 14.62it/s]
 40%|███▉      | 6505/16400 [02:53<11:06, 14.86it/s]
 40%|███▉      | 6508/16400 [02:53<10:10, 16.21it/s]
 40%|███▉      | 6510/16400 [02:53<10:04, 16.37it/s]
 40%|███▉      | 6512/16400 [02:53<10:16, 16.04it/s]
 40%|███▉      | 6514/16400 [02:53<10:06, 16.30it/s]
 40%|███▉      | 6517/16400 [02:54<08:36, 19.12it/s]
 40%|███▉      | 6520/16400 [02:54<07:34, 21.76it/s]
 40%|███▉      | 6524/16400 [02:54<06:21, 25.90it/s]
 40%|███▉      | 6528/16400 [02:54<05:40, 28.98it/s]
 40%|███▉      | 6533/16400 [02:54<04:58, 33.09it/s]
 40%|███▉      | 6538/16400 [02:54<04:23, 37.44it/s]
 40%|███▉      | 6543/16400 [02:54<04:18, 38.18it/s]
 40%|███▉      | 6548/16400 [02:54<04:10, 39.37it/s]
 40%|███▉      | 6553/16400 [02:54<04:03, 40.40it/s]
 40%|███▉      | 6558/16400 [02:55<03:57, 41.45it/s]
 40%|████      | 6563/16400 [02:55<03:51, 42.56it/s]
 40%|████      | 6568/16400 [02:55<03:50, 42.71it/s]
 40%|████      | 6573/16400 [02:55<03:50, 42.60it/s]
 40%|████      | 6578/16400 [02:55<03:46, 43.34it/s]
 40%|████      | 6583/16400 [02:55<03:44, 43.78it/s]
 40%|████      | 6588/16400 [02:55<03:38, 44.87it/s]
 40%|████      | 6593/16400 [02:55<03:35, 45.50it/s]
 40%|████      | 6598/16400 [02:55<03:43, 43.88it/s]
 40%|████      | 6604/16400 [02:56<03:36, 45.18it/s]
 40%|████      | 6609/16400 [02:56<03:38, 44.85it/s]
 40%|████      | 6614/16400 [02:56<03:37, 44.99it/s]
 40%|████      | 6619/16400 [02:56<03:49, 42.59it/s]
 40%|████      | 6625/16400 [02:56<03:43, 43.73it/s]
 40%|████      | 6630/16400 [02:56<03:39, 44.49it/s]
 40%|████      | 6636/16400 [02:56<03:35, 45.32it/s]
 40%|████      | 6641/16400 [02:56<03:50, 42.30it/s]
 41%|████      | 6646/16400 [02:57<03:44, 43.41it/s]
 41%|████      | 6651/16400 [02:57<04:00, 40.51it/s]
 41%|████      | 6656/16400 [02:57<04:08, 39.23it/s]
 41%|████      | 6660/16400 [02:57<04:23, 36.98it/s]
 41%|████      | 6664/16400 [02:57<04:33, 35.58it/s]
 41%|████      | 6668/16400 [02:57<04:41, 34.62it/s]
 41%|████      | 6672/16400 [02:57<05:22, 30.17it/s]
 41%|████      | 6676/16400 [02:58<06:04, 26.67it/s]
 41%|████      | 6680/16400 [02:58<05:46, 28.09it/s]
 41%|████      | 6684/16400 [02:58<05:35, 28.95it/s]
 41%|████      | 6687/16400 [02:58<05:52, 27.59it/s]
 41%|████      | 6690/16400 [02:58<06:12, 26.04it/s]
 41%|████      | 6693/16400 [02:58<06:28, 24.98it/s]
 41%|████      | 6696/16400 [02:58<06:16, 25.77it/s]
 41%|████      | 6699/16400 [02:59<13:52, 11.65it/s]
 41%|████      | 6702/16400 [02:59<11:50, 13.66it/s]
 41%|████      | 6705/16400 [02:59<10:41, 15.12it/s]
 41%|████      | 6708/16400 [02:59<10:01, 16.12it/s]
 41%|████      | 6712/16400 [02:59<08:14, 19.60it/s]
 41%|████      | 6715/16400 [03:00<08:02, 20.08it/s]
 41%|████      | 6718/16400 [03:00<07:58, 20.23it/s]
 41%|████      | 6721/16400 [03:00<14:52, 10.84it/s]
 41%|████      | 6724/16400 [03:00<12:44, 12.65it/s]
 41%|████      | 6727/16400 [03:01<10:41, 15.07it/s]
 41%|████      | 6730/16400 [03:01<09:09, 17.58it/s]
 41%|████      | 6733/16400 [03:01<08:09, 19.74it/s]
 41%|████      | 6737/16400 [03:01<06:45, 23.85it/s]
 41%|████      | 6741/16400 [03:01<06:03, 26.55it/s]
 41%|████      | 6745/16400 [03:01<05:51, 27.44it/s]
 41%|████      | 6749/16400 [03:01<05:25, 29.69it/s]
 41%|████      | 6753/16400 [03:01<05:46, 27.83it/s]
 41%|████      | 6757/16400 [03:02<05:16, 30.47it/s]
 41%|████      | 6761/16400 [03:02<06:14, 25.73it/s]
 41%|████      | 6764/16400 [03:02<06:23, 25.11it/s]
 41%|████▏     | 6768/16400 [03:02<05:44, 27.94it/s]
 41%|████▏     | 6772/16400 [03:02<05:30, 29.09it/s]
 41%|████▏     | 6776/16400 [03:02<05:17, 30.28it/s]
 41%|████▏     | 6780/16400 [03:02<05:12, 30.75it/s]
 41%|████▏     | 6785/16400 [03:02<04:33, 35.17it/s]
 41%|████▏     | 6791/16400 [03:03<03:57, 40.47it/s]
 41%|████▏     | 6796/16400 [03:03<03:54, 41.01it/s]
 41%|████▏     | 6801/16400 [03:03<03:51, 41.49it/s]
 42%|████▏     | 6806/16400 [03:03<03:40, 43.57it/s]
 42%|████▏     | 6811/16400 [03:03<03:50, 41.56it/s]
 42%|████▏     | 6816/16400 [03:03<04:33, 35.04it/s]
 42%|████▏     | 6820/16400 [03:03<05:13, 30.57it/s]
 42%|████▏     | 6824/16400 [03:04<05:27, 29.21it/s]
 42%|████▏     | 6828/16400 [03:04<05:19, 29.97it/s]
 42%|████▏     | 6832/16400 [03:04<05:31, 28.83it/s]
 42%|████▏     | 6835/16400 [03:04<05:34, 28.63it/s]
 42%|████▏     | 6839/16400 [03:04<05:06, 31.16it/s]
 42%|████▏     | 6844/16400 [03:04<04:37, 34.46it/s]
