Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
 16%|█▌        | 2565/16400 [00:49<04:07, 55.88it/s]
 16%|█▌        | 2571/16400 [00:50<04:02, 56.98it/s]
 16%|█▌        | 2577/16400 [00:50<04:07, 55.74it/s]
 16%|█▌        | 2583/16400 [00:50<04:06, 56.14it/s]
 16%|█▌        | 2589/16400 [00:50<04:16, 53.89it/s]
 16%|█▌        | 2596/16400 [00:50<04:15, 53.96it/s]
 16%|█▌        | 2602/16400 [00:50<04:13, 54.53it/s]
 16%|█▌        | 2608/16400 [00:50<04:06, 55.96it/s]
 16%|█▌        | 2614/16400 [00:50<04:39, 49.29it/s]
 16%|█▌        | 2620/16400 [00:51<04:26, 51.70it/s]
 16%|█▌        | 2627/16400 [00:51<04:14, 54.17it/s]
 16%|█▌        | 2633/16400 [00:51<04:16, 53.68it/s]
 16%|█▌        | 2640/16400 [00:51<04:25, 51.91it/s]
 16%|█▌        | 2647/16400 [00:51<04:15, 53.89it/s]
 16%|█▌        | 2654/16400 [00:51<04:06, 55.83it/s]
 16%|█▌        | 2661/16400 [00:51<04:03, 56.49it/s]
 16%|█▋        | 2667/16400 [00:51<04:04, 56.25it/s]
 16%|█▋        | 2674/16400 [00:52<04:06, 55.71it/s]
 16%|█▋        | 2680/16400 [00:52<04:12, 54.40it/s]
 16%|█▋        | 2686/16400 [00:52<04:08, 55.21it/s]
 16%|█▋        | 2692/16400 [00:52<04:02, 56.44it/s]
 16%|█▋        | 2698/16400 [00:52<04:10, 54.70it/s]
 16%|█▋        | 2705/16400 [00:52<04:11, 54.39it/s]
 17%|█▋        | 2711/16400 [00:52<04:10, 54.56it/s]
 17%|█▋        | 2717/16400 [00:52<04:07, 55.29it/s]
 17%|█▋        | 2723/16400 [00:52<04:11, 54.42it/s]
 17%|█▋        | 2729/16400 [00:53<04:09, 54.76it/s]
 17%|█▋        | 2735/16400 [00:53<04:04, 55.94it/s]
 17%|█▋        | 2741/16400 [00:53<04:19, 52.63it/s]
 17%|█▋        | 2747/16400 [00:53<04:16, 53.24it/s]
 17%|█▋        | 2753/16400 [00:53<04:16, 53.18it/s]
 17%|█▋        | 2759/16400 [00:53<04:17, 52.91it/s]
 17%|█▋        | 2766/16400 [00:53<04:13, 53.83it/s]
 17%|█▋        | 2772/16400 [00:53<04:14, 53.63it/s]
 17%|█▋        | 2778/16400 [00:53<04:11, 54.26it/s]
 17%|█▋        | 2784/16400 [00:54<04:04, 55.69it/s]
 17%|█▋        | 2790/16400 [00:54<04:06, 55.29it/s]
 17%|█▋        | 2796/16400 [00:54<04:21, 52.11it/s]
 17%|█▋        | 2802/16400 [00:54<04:12, 53.94it/s]
 17%|█▋        | 2809/16400 [00:54<04:03, 55.71it/s]
 17%|█▋        | 2816/16400 [00:54<04:09, 54.55it/s]
 17%|█▋        | 2822/16400 [00:54<04:14, 53.35it/s]
 17%|█▋        | 2828/16400 [00:54<04:06, 55.08it/s]
 17%|█▋        | 2834/16400 [00:54<04:02, 55.93it/s]
 17%|█▋        | 2840/16400 [00:55<04:00, 56.38it/s]
 17%|█▋        | 2846/16400 [00:55<04:14, 53.17it/s]
 17%|█▋        | 2853/16400 [00:55<04:03, 55.58it/s]
 17%|█▋        | 2859/16400 [00:55<04:09, 54.17it/s]
 17%|█▋        | 2865/16400 [00:55<04:16, 52.72it/s]
 18%|█▊        | 2871/16400 [00:55<04:10, 53.98it/s]
 18%|█▊        | 2877/16400 [00:55<04:12, 53.47it/s]
 18%|█▊        | 2883/16400 [00:55<04:17, 52.60it/s]
 18%|█▊        | 2889/16400 [00:55<04:07, 54.53it/s]
 18%|█▊        | 2895/16400 [00:56<04:08, 54.45it/s]
 18%|█▊        | 2901/16400 [00:56<04:13, 53.24it/s]
 18%|█▊        | 2907/16400 [00:56<04:08, 54.27it/s]
 18%|█▊        | 2913/16400 [00:56<04:18, 52.18it/s]
 18%|█▊        | 2921/16400 [00:56<04:14, 52.94it/s]
 18%|█▊        | 2929/16400 [00:56<04:11, 53.63it/s]
 18%|█▊        | 2936/16400 [00:56<04:12, 53.27it/s]
 18%|█▊        | 2943/16400 [00:56<04:08, 54.17it/s]
 18%|█▊        | 2949/16400 [00:57<04:05, 54.78it/s]
 18%|█▊        | 2955/16400 [00:57<04:05, 54.74it/s]
 18%|█▊        | 2961/16400 [00:57<04:10, 53.65it/s]
 18%|█▊        | 2967/16400 [00:57<04:04, 55.04it/s]
 18%|█▊        | 2973/16400 [00:57<03:58, 56.29it/s]
 18%|█▊        | 2979/16400 [00:57<04:07, 54.24it/s]
 18%|█▊        | 2985/16400 [00:57<04:15, 52.41it/s]
 18%|█▊        | 2992/16400 [00:57<04:11, 53.22it/s]
 18%|█▊        | 2999/16400 [00:58<04:04, 54.89it/s]
 18%|█▊        | 3005/16400 [00:58<04:13, 52.82it/s]
 18%|█▊        | 3011/16400 [00:58<04:12, 52.99it/s]
 18%|█▊        | 3018/16400 [00:58<04:13, 52.71it/s]
 18%|█▊        | 3024/16400 [00:58<04:18, 51.84it/s]
 18%|█▊        | 3030/16400 [00:58<04:15, 52.29it/s]
 19%|█▊        | 3036/16400 [00:58<04:08, 53.77it/s]
 19%|█▊        | 3042/16400 [00:58<04:19, 51.56it/s]
 19%|█▊        | 3049/16400 [00:58<04:01, 55.33it/s]
 19%|█▊        | 3055/16400 [00:59<04:26, 50.03it/s]
 19%|█▊        | 3062/16400 [00:59<04:09, 53.39it/s]
 19%|█▊        | 3068/16400 [00:59<04:09, 53.36it/s]
 19%|█▉        | 3075/16400 [00:59<04:12, 52.78it/s]
 19%|█▉        | 3081/16400 [00:59<04:14, 52.42it/s]
 19%|█▉        | 3087/16400 [00:59<04:20, 51.20it/s]
 19%|█▉        | 3094/16400 [00:59<04:06, 54.05it/s]
 19%|█▉        | 3100/16400 [00:59<04:10, 53.04it/s]
 19%|█▉        | 3106/16400 [01:00<04:07, 53.61it/s]
 19%|█▉        | 3112/16400 [01:00<04:14, 52.31it/s]
 19%|█▉        | 3118/16400 [01:00<04:10, 52.96it/s]
 19%|█▉        | 3124/16400 [01:00<04:11, 52.79it/s]
 19%|█▉        | 3130/16400 [01:00<04:15, 51.85it/s]
 19%|█▉        | 3136/16400 [01:00<04:16, 51.70it/s]
 19%|█▉        | 3143/16400 [01:00<04:02, 54.63it/s]
 19%|█▉        | 3149/16400 [01:00<04:11, 52.67it/s]
 19%|█▉        | 3155/16400 [01:00<04:09, 53.05it/s]
 19%|█▉        | 3162/16400 [01:01<04:02, 54.49it/s]
 19%|█▉        | 3168/16400 [01:01<04:01, 54.78it/s]
 19%|█▉        | 3174/16400 [01:01<04:02, 54.46it/s]
 19%|█▉        | 3180/16400 [01:01<04:08, 53.31it/s]
 19%|█▉        | 3187/16400 [01:01<04:09, 52.98it/s]
 19%|█▉        | 3193/16400 [01:01<04:10, 52.72it/s]
 20%|█▉        | 3199/16400 [01:01<04:09, 52.81it/s]
 20%|█▉        | 3206/16400 [01:01<04:06, 53.57it/s]
 20%|█▉        | 3212/16400 [01:02<04:06, 53.41it/s]
 20%|█▉        | 3218/16400 [01:02<04:04, 53.84it/s]
 20%|█▉        | 3224/16400 [01:02<04:02, 54.34it/s]
 20%|█▉        | 3232/16400 [01:02<03:52, 56.58it/s]
 20%|█▉        | 3238/16400 [01:02<03:59, 55.01it/s]
 20%|█▉        | 3244/16400 [01:02<03:59, 54.83it/s]
 20%|█▉        | 3250/16400 [01:02<04:04, 53.80it/s]
 20%|█▉        | 3257/16400 [01:02<04:01, 54.45it/s]
 20%|█▉        | 3263/16400 [01:02<03:57, 55.39it/s]
 20%|█▉        | 3269/16400 [01:03<04:01, 54.42it/s]
 20%|█▉        | 3276/16400 [01:03<03:53, 56.10it/s]
 20%|██        | 3282/16400 [01:03<03:53, 56.23it/s]
 20%|██        | 3288/16400 [01:03<03:53, 56.12it/s]
 20%|██        | 3294/16400 [01:03<03:54, 55.84it/s]
 20%|██        | 3300/16400 [01:03<03:53, 56.06it/s]
 20%|██        | 3306/16400 [01:03<04:02, 53.97it/s]
 20%|██        | 3312/16400 [01:03<04:03, 53.84it/s]
 20%|██        | 3318/16400 [01:03<03:56, 55.22it/s]
 20%|██        | 3324/16400 [01:04<03:58, 54.86it/s]
 20%|██        | 3330/16400 [01:04<04:08, 52.68it/s]
 20%|██        | 3336/16400 [01:04<04:02, 53.93it/s]
 20%|██        | 3342/16400 [01:04<04:03, 53.55it/s]
 20%|██        | 3349/16400 [01:04<03:58, 54.62it/s]
 20%|██        | 3355/16400 [01:04<03:53, 55.86it/s]
 20%|██        | 3361/16400 [01:04<04:10, 52.01it/s]
 21%|██        | 3368/16400 [01:04<04:00, 54.24it/s]
 21%|██        | 3374/16400 [01:05<04:11, 51.76it/s]
 21%|██        | 3381/16400 [01:05<04:02, 53.71it/s]
 21%|██        | 3388/16400 [01:05<03:50, 56.49it/s]
 21%|██        | 3394/16400 [01:05<04:00, 54.12it/s]
 21%|██        | 3401/16400 [01:05<03:51, 56.14it/s]
 21%|██        | 3407/16400 [01:05<03:55, 55.08it/s]
 21%|██        | 3413/16400 [01:05<03:51, 56.21it/s]
 21%|██        | 3419/16400 [01:05<03:50, 56.28it/s]
 21%|██        | 3425/16400 [01:05<04:13, 51.14it/s]
 21%|██        | 3433/16400 [01:06<03:53, 55.44it/s]
 21%|██        | 3439/16400 [01:06<03:55, 55.08it/s]
 21%|██        | 3445/16400 [01:06<04:07, 52.30it/s]
 21%|██        | 3451/16400 [01:06<04:00, 53.82it/s]
 21%|██        | 3457/16400 [01:06<04:01, 53.69it/s]
 21%|██        | 3465/16400 [01:06<03:46, 57.19it/s]
 21%|██        | 3471/16400 [01:06<03:51, 55.91it/s]
 21%|██        | 3478/16400 [01:06<03:41, 58.32it/s]
 21%|██▏       | 3485/16400 [01:06<03:43, 57.76it/s]
 21%|██▏       | 3491/16400 [01:07<03:49, 56.24it/s]
 21%|██▏       | 3497/16400 [01:07<03:59, 53.88it/s]
 21%|██▏       | 3504/16400 [01:07<03:48, 56.48it/s]
 21%|██▏       | 3510/16400 [01:07<03:55, 54.84it/s]
 21%|██▏       | 3517/16400 [01:07<04:05, 52.50it/s]
 21%|██▏       | 3523/16400 [01:07<04:00, 53.60it/s]
 22%|██▏       | 3529/16400 [01:07<04:05, 52.36it/s]
 22%|██▏       | 3535/16400 [01:07<03:57, 54.12it/s]
 22%|██▏       | 3542/16400 [01:08<03:52, 55.21it/s]
 22%|██▏       | 3548/16400 [01:08<03:51, 55.53it/s]
 22%|██▏       | 3554/16400 [01:08<03:53, 55.09it/s]
 22%|██▏       | 3560/16400 [01:08<04:00, 53.45it/s]
 22%|██▏       | 3566/16400 [01:08<03:59, 53.65it/s]
 22%|██▏       | 3572/16400 [01:08<03:59, 53.61it/s]
 22%|██▏       | 3579/16400 [01:08<03:51, 55.32it/s]
 22%|██▏       | 3585/16400 [01:08<03:56, 54.25it/s]
 22%|██▏       | 3591/16400 [01:08<04:02, 52.84it/s]
 22%|██▏       | 3598/16400 [01:09<03:52, 54.98it/s]
 22%|██▏       | 3604/16400 [01:09<03:56, 54.14it/s]
 22%|██▏       | 3610/16400 [01:09<03:55, 54.37it/s]
 22%|██▏       | 3616/16400 [01:09<03:57, 53.73it/s]
 22%|██▏       | 3623/16400 [01:09<03:57, 53.81it/s]
 22%|██▏       | 3629/16400 [01:09<04:02, 52.64it/s]
 22%|██▏       | 3635/16400 [01:09<04:10, 50.93it/s]
 22%|██▏       | 3641/16400 [01:09<04:17, 49.57it/s]
 22%|██▏       | 3647/16400 [01:10<04:07, 51.59it/s]
 22%|██▏       | 3653/16400 [01:10<04:11, 50.75it/s]
 22%|██▏       | 3659/16400 [01:10<04:17, 49.45it/s]
 22%|██▏       | 3666/16400 [01:10<04:13, 50.24it/s]
 22%|██▏       | 3672/16400 [01:10<04:01, 52.62it/s]
 22%|██▏       | 3678/16400 [01:10<03:55, 54.07it/s]
 22%|██▏       | 3684/16400 [01:10<03:56, 53.72it/s]
 22%|██▎       | 3690/16400 [01:10<04:05, 51.75it/s]
 23%|██▎       | 3697/16400 [01:10<03:59, 53.03it/s]
 23%|██▎       | 3703/16400 [01:11<03:57, 53.35it/s]
 23%|██▎       | 3709/16400 [01:11<03:53, 54.46it/s]
 23%|██▎       | 3715/16400 [01:11<03:58, 53.25it/s]
 23%|██▎       | 3721/16400 [01:11<03:51, 54.66it/s]
 23%|██▎       | 3727/16400 [01:11<03:52, 54.47it/s]
 23%|██▎       | 3734/16400 [01:11<03:52, 54.40it/s]
 23%|██▎       | 3740/16400 [01:11<04:00, 52.57it/s]
 23%|██▎       | 3747/16400 [01:11<04:06, 51.36it/s]
 23%|██▎       | 3755/16400 [01:12<03:55, 53.58it/s]
 23%|██▎       | 3761/16400 [01:12<03:50, 54.82it/s]
 23%|██▎       | 3768/16400 [01:12<03:53, 54.13it/s]
 23%|██▎       | 3774/16400 [01:12<03:47, 55.54it/s]
 23%|██▎       | 3780/16400 [01:12<03:42, 56.68it/s]
 23%|██▎       | 3786/16400 [01:12<03:56, 53.37it/s]
 23%|██▎       | 3794/16400 [01:12<03:41, 56.92it/s]
 23%|██▎       | 3800/16400 [01:12<03:40, 57.17it/s]
 23%|██▎       | 3806/16400 [01:12<03:47, 55.29it/s]
 23%|██▎       | 3812/16400 [01:13<03:50, 54.62it/s]
 23%|██▎       | 3818/16400 [01:13<03:58, 52.76it/s]
 23%|██▎       | 3824/16400 [01:13<03:55, 53.44it/s]
 23%|██▎       | 3830/16400 [01:13<03:57, 52.98it/s]
 23%|██▎       | 3836/16400 [01:13<03:58, 52.78it/s]
 23%|██▎       | 3842/16400 [01:13<04:08, 50.46it/s]
 23%|██▎       | 3848/16400 [01:13<04:07, 50.64it/s]
 24%|██▎       | 3854/16400 [01:13<04:01, 52.02it/s]
 24%|██▎       | 3860/16400 [01:14<04:08, 50.38it/s]
 24%|██▎       | 3866/16400 [01:14<03:57, 52.78it/s]
 24%|██▎       | 3872/16400 [01:14<03:51, 54.16it/s]
 24%|██▎       | 3879/16400 [01:14<03:54, 53.40it/s]
 24%|██▎       | 3886/16400 [01:14<03:43, 56.09it/s]
 24%|██▎       | 3892/16400 [01:14<03:59, 52.20it/s]
 24%|██▍       | 3899/16400 [01:14<03:50, 54.35it/s]
 24%|██▍       | 3905/16400 [01:14<03:52, 53.64it/s]
 24%|██▍       | 3912/16400 [01:14<03:50, 54.11it/s]
 24%|██▍       | 3918/16400 [01:15<03:44, 55.52it/s]
 24%|██▍       | 3924/16400 [01:15<03:40, 56.68it/s]
 24%|██▍       | 3930/16400 [01:15<03:38, 57.00it/s]
 24%|██▍       | 3936/16400 [01:15<03:53, 53.49it/s]
 24%|██▍       | 3942/16400 [01:15<03:57, 52.53it/s]
 24%|██▍       | 3948/16400 [01:15<04:00, 51.82it/s]
 24%|██▍       | 3954/16400 [01:15<03:56, 52.63it/s]
 24%|██▍       | 3960/16400 [01:15<03:50, 54.01it/s]
 24%|██▍       | 3966/16400 [01:15<03:44, 55.34it/s]
 24%|██▍       | 3972/16400 [01:16<03:50, 54.01it/s]
 24%|██▍       | 3979/16400 [01:16<03:53, 53.21it/s]
 24%|██▍       | 3985/16400 [01:16<03:47, 54.50it/s]
 24%|██▍       | 3991/16400 [01:16<03:48, 54.34it/s]
 24%|██▍       | 3997/16400 [01:16<03:48, 54.40it/s]
 24%|██▍       | 4004/16400 [01:16<03:46, 54.66it/s]
 24%|██▍       | 4011/16400 [01:16<03:44, 55.29it/s]
 24%|██▍       | 4017/16400 [01:17<04:40, 44.09it/s]
 25%|██▍       | 4022/16400 [01:17<04:58, 41.52it/s]
 25%|██▍       | 4027/16400 [01:17<04:54, 42.05it/s]
 25%|██▍       | 4032/16400 [01:17<05:02, 40.86it/s]
 25%|██▍       | 4037/16400 [01:17<04:56, 41.67it/s]
 25%|██▍       | 4042/16400 [01:17<04:58, 41.42it/s]
 25%|██▍       | 4047/16400 [01:17<05:03, 40.71it/s]
 25%|██▍       | 4052/16400 [01:17<04:51, 42.37it/s]
 25%|██▍       | 4060/16400 [01:18<04:20, 47.34it/s]
 25%|██▍       | 4068/16400 [01:18<03:58, 51.76it/s]
 25%|██▍       | 4074/16400 [01:18<03:52, 53.04it/s]
 25%|██▍       | 4080/16400 [01:18<03:51, 53.31it/s]
 25%|██▍       | 4087/16400 [01:18<03:48, 53.99it/s]
 25%|██▍       | 4094/16400 [01:18<03:41, 55.64it/s]
 25%|██▌       | 4100/16400 [01:18<03:45, 54.53it/s]
 25%|██▌       | 4107/16400 [01:18<03:34, 57.42it/s]
 25%|██▌       | 4113/16400 [01:18<03:40, 55.64it/s]
 25%|██▌       | 4119/16400 [01:19<03:39, 56.00it/s]
 25%|██▌       | 4125/16400 [01:19<03:44, 54.78it/s]
 25%|██▌       | 4131/16400 [01:19<03:47, 53.93it/s]
 25%|██▌       | 4137/16400 [01:19<03:53, 52.57it/s]
 25%|██▌       | 4143/16400 [01:19<03:52, 52.71it/s]
 25%|██▌       | 4149/16400 [01:19<03:48, 53.55it/s]
 25%|██▌       | 4155/16400 [01:19<03:54, 52.11it/s]
 25%|██▌       | 4161/16400 [01:19<03:59, 51.07it/s]
 25%|██▌       | 4168/16400 [01:19<03:54, 52.14it/s]
 25%|██▌       | 4175/16400 [01:20<03:40, 55.56it/s]
 25%|██▌       | 4181/16400 [01:20<03:47, 53.76it/s]
 26%|██▌       | 4187/16400 [01:20<03:45, 54.08it/s]
 26%|██▌       | 4193/16400 [01:20<03:42, 54.88it/s]
 26%|██▌       | 4199/16400 [01:20<03:47, 53.57it/s]
 26%|██▌       | 4205/16400 [01:20<03:40, 55.28it/s]
 26%|██▌       | 4211/16400 [01:20<03:46, 53.87it/s]
 26%|██▌       | 4217/16400 [01:20<03:39, 55.38it/s]
 26%|██▌       | 4224/16400 [01:20<03:35, 56.56it/s]
 26%|██▌       | 4230/16400 [01:21<03:43, 54.51it/s]
 26%|██▌       | 4236/16400 [01:21<03:37, 55.89it/s]
 26%|██▌       | 4242/16400 [01:21<03:47, 53.36it/s]
 26%|██▌       | 4249/16400 [01:21<03:39, 55.36it/s]
 26%|██▌       | 4255/16400 [01:21<03:43, 54.33it/s]
 26%|██▌       | 4261/16400 [01:21<03:45, 53.73it/s]
 26%|██▌       | 4268/16400 [01:21<03:29, 57.78it/s]
 26%|██▌       | 4274/16400 [01:21<03:46, 53.50it/s]
 26%|██▌       | 4280/16400 [01:22<03:46, 53.61it/s]
 26%|██▌       | 4286/16400 [01:22<03:43, 54.21it/s]
 26%|██▌       | 4292/16400 [01:22<03:46, 53.57it/s]
 26%|██▌       | 4298/16400 [01:22<03:40, 54.99it/s]
 26%|██▌       | 4304/16400 [01:22<03:52, 51.96it/s]
 26%|██▋       | 4310/16400 [01:22<03:59, 50.57it/s]
 26%|██▋       | 4316/16400 [01:22<04:02, 49.85it/s]
 26%|██▋       | 4322/16400 [01:22<03:55, 51.21it/s]
 26%|██▋       | 4328/16400 [01:22<04:11, 47.91it/s]
 26%|██▋       | 4333/16400 [01:23<04:16, 47.01it/s]
 26%|██▋       | 4339/16400 [01:23<04:16, 46.98it/s]
 26%|██▋       | 4345/16400 [01:23<04:14, 47.32it/s]
 27%|██▋       | 4351/16400 [01:23<04:09, 48.25it/s]
 27%|██▋       | 4356/16400 [01:23<04:07, 48.62it/s]
 27%|██▋       | 4362/16400 [01:23<04:07, 48.64it/s]
 27%|██▋       | 4367/16400 [01:23<04:20, 46.23it/s]
 27%|██▋       | 4373/16400 [01:23<04:12, 47.55it/s]
 27%|██▋       | 4379/16400 [01:24<04:11, 47.84it/s]
 27%|██▋       | 4385/16400 [01:24<04:04, 49.05it/s]
 27%|██▋       | 4390/16400 [01:24<04:18, 46.54it/s]
 27%|██▋       | 4396/16400 [01:24<04:17, 46.56it/s]
 27%|██▋       | 4402/16400 [01:24<04:11, 47.66it/s]
 27%|██▋       | 4408/16400 [01:24<04:04, 48.98it/s]
 27%|██▋       | 4414/16400 [01:24<03:59, 50.04it/s]
 27%|██▋       | 4420/16400 [01:24<04:10, 47.84it/s]
 27%|██▋       | 4425/16400 [01:25<04:11, 47.70it/s]
 27%|██▋       | 4430/16400 [01:25<04:26, 44.89it/s]
 27%|██▋       | 4436/16400 [01:25<04:07, 48.27it/s]
 27%|██▋       | 4441/16400 [01:25<04:12, 47.31it/s]
 27%|██▋       | 4446/16400 [01:25<04:22, 45.46it/s]
 27%|██▋       | 4452/16400 [01:25<04:14, 47.04it/s]
 27%|██▋       | 4458/16400 [01:25<04:17, 46.36it/s]
 27%|██▋       | 4463/16400 [01:25<04:16, 46.55it/s]
 27%|██▋       | 4468/16400 [01:25<04:17, 46.40it/s]
 27%|██▋       | 4473/16400 [01:26<04:29, 44.29it/s]
 27%|██▋       | 4479/16400 [01:26<04:12, 47.18it/s]
 27%|██▋       | 4485/16400 [01:26<04:22, 45.40it/s]
 27%|██▋       | 4491/16400 [01:26<04:13, 46.95it/s]
 27%|██▋       | 4496/16400 [01:26<04:16, 46.40it/s]
 27%|██▋       | 4502/16400 [01:26<03:59, 49.62it/s]
 27%|██▋       | 4508/16400 [01:26<03:59, 49.59it/s]
 28%|██▊       | 4514/16400 [01:26<03:52, 51.05it/s]
 28%|██▊       | 4521/16400 [01:27<03:51, 51.27it/s]
 28%|██▊       | 4527/16400 [01:27<03:49, 51.75it/s]
 28%|██▊       | 4533/16400 [01:27<04:05, 48.35it/s]
 28%|██▊       | 4539/16400 [01:27<03:58, 49.77it/s]
 28%|██▊       | 4545/16400 [01:27<03:56, 50.16it/s]
 28%|██▊       | 4551/16400 [01:27<03:45, 52.66it/s]
 28%|██▊       | 4558/16400 [01:27<03:39, 53.98it/s]
 28%|██▊       | 4564/16400 [01:27<03:34, 55.08it/s]
 28%|██▊       | 4570/16400 [01:27<03:54, 50.37it/s]
 28%|██▊       | 4576/16400 [01:28<03:47, 51.89it/s]
 28%|██▊       | 4582/16400 [01:28<03:41, 53.30it/s]
 28%|██▊       | 4588/16400 [01:28<03:39, 53.78it/s]
 28%|██▊       | 4595/16400 [01:28<03:35, 54.74it/s]
 28%|██▊       | 4601/16400 [01:28<03:44, 52.45it/s]
 28%|██▊       | 4607/16400 [01:28<03:48, 51.66it/s]
 28%|██▊       | 4614/16400 [01:28<03:33, 55.22it/s]
 28%|██▊       | 4620/16400 [01:28<03:29, 56.14it/s]
 28%|██▊       | 4626/16400 [01:29<03:35, 54.55it/s]
 28%|██▊       | 4632/16400 [01:29<03:37, 54.15it/s]
 28%|██▊       | 4638/16400 [01:29<03:37, 54.14it/s]
 28%|██▊       | 4644/16400 [01:29<03:44, 52.30it/s]
 28%|██▊       | 4650/16400 [01:29<03:45, 52.18it/s]
 28%|██▊       | 4657/16400 [01:29<03:32, 55.19it/s]
 28%|██▊       | 4663/16400 [01:29<03:32, 55.27it/s]
 28%|██▊       | 4670/16400 [01:29<03:31, 55.45it/s]
 29%|██▊       | 4677/16400 [01:29<03:26, 56.83it/s]
 29%|██▊       | 4683/16400 [01:30<03:36, 54.18it/s]
 29%|██▊       | 4689/16400 [01:30<03:37, 53.78it/s]
 29%|██▊       | 4695/16400 [01:30<03:39, 53.41it/s]
 29%|██▊       | 4701/16400 [01:30<03:34, 54.59it/s]
 29%|██▊       | 4707/16400 [01:30<03:31, 55.17it/s]
 29%|██▊       | 4713/16400 [01:30<03:41, 52.73it/s]
 29%|██▉       | 4719/16400 [01:30<03:39, 53.31it/s]
 29%|██▉       | 4726/16400 [01:30<03:36, 53.97it/s]
 29%|██▉       | 4732/16400 [01:30<03:39, 53.27it/s]
 29%|██▉       | 4738/16400 [01:31<03:34, 54.39it/s]
 29%|██▉       | 4744/16400 [01:31<03:46, 51.38it/s]
 29%|██▉       | 4750/16400 [01:31<03:58, 48.75it/s]
 29%|██▉       | 4756/16400 [01:31<03:51, 50.25it/s]
 29%|██▉       | 4762/16400 [01:31<03:58, 48.83it/s]
 29%|██▉       | 4769/16400 [01:31<03:40, 52.64it/s]
 29%|██▉       | 4776/16400 [01:31<03:41, 52.36it/s]
 29%|██▉       | 4782/16400 [01:31<03:36, 53.67it/s]
 29%|██▉       | 4788/16400 [01:32<03:38, 53.11it/s]
 29%|██▉       | 4794/16400 [01:32<03:35, 53.88it/s]
 29%|██▉       | 4800/16400 [01:32<03:49, 50.64it/s]
 29%|██▉       | 4807/16400 [01:32<03:31, 54.84it/s]
 29%|██▉       | 4813/16400 [01:32<03:31, 54.66it/s]
 29%|██▉       | 4819/16400 [01:32<03:46, 51.21it/s]
 29%|██▉       | 4826/16400 [01:32<03:38, 52.94it/s]
 29%|██▉       | 4832/16400 [01:32<03:41, 52.24it/s]
 30%|██▉       | 4838/16400 [01:32<03:33, 54.26it/s]
 30%|██▉       | 4845/16400 [01:33<03:31, 54.52it/s]
 30%|██▉       | 4851/16400 [01:33<03:27, 55.73it/s]
 30%|██▉       | 4857/16400 [01:33<03:24, 56.53it/s]
 30%|██▉       | 4863/16400 [01:33<03:45, 51.21it/s]
 30%|██▉       | 4869/16400 [01:33<03:41, 51.95it/s]
 30%|██▉       | 4875/16400 [01:33<03:43, 51.57it/s]
 30%|██▉       | 4881/16400 [01:33<03:35, 53.45it/s]
 30%|██▉       | 4887/16400 [01:33<03:30, 54.64it/s]
 30%|██▉       | 4893/16400 [01:34<03:36, 53.20it/s]
 30%|██▉       | 4899/16400 [01:34<03:34, 53.70it/s]
 30%|██▉       | 4905/16400 [01:34<03:33, 53.83it/s]
 30%|██▉       | 4911/16400 [01:34<03:27, 55.34it/s]
 30%|██▉       | 4917/16400 [01:34<03:31, 54.38it/s]
 30%|███       | 4923/16400 [01:34<03:38, 52.57it/s]
 30%|███       | 4929/16400 [01:34<03:47, 50.40it/s]
 30%|███       | 4935/16400 [01:34<03:46, 50.55it/s]
 30%|███       | 4941/16400 [01:34<03:39, 52.16it/s]
 30%|███       | 4947/16400 [01:35<03:49, 50.00it/s]
 30%|███       | 4953/16400 [01:35<03:56, 48.39it/s]
 30%|███       | 4958/16400 [01:35<03:55, 48.68it/s]
 30%|███       | 4965/16400 [01:35<03:43, 51.27it/s]
 30%|███       | 4972/16400 [01:35<03:36, 52.80it/s]
 30%|███       | 4978/16400 [01:35<03:36, 52.86it/s]
 30%|███       | 4985/16400 [01:35<03:35, 52.99it/s]
 30%|███       | 4992/16400 [01:35<03:20, 56.84it/s]
 30%|███       | 4998/16400 [01:36<03:24, 55.63it/s]
 31%|███       | 5004/16400 [01:36<03:24, 55.71it/s]
 31%|███       | 5011/16400 [01:36<03:20, 56.89it/s]
 31%|███       | 5018/16400 [01:36<03:22, 56.15it/s]
 31%|███       | 5025/16400 [01:36<03:29, 54.23it/s]
 31%|███       | 5032/16400 [01:36<03:31, 53.81it/s]
 31%|███       | 5038/16400 [01:36<03:37, 52.33it/s]
 31%|███       | 5044/16400 [01:36<03:49, 49.56it/s]
 31%|███       | 5049/16400 [01:37<04:06, 46.11it/s]
 31%|███       | 5054/16400 [01:37<04:14, 44.54it/s]
