Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
 16%|█▌        | 2616/16400 [00:48<04:42, 48.84it/s]
 16%|█▌        | 2621/16400 [00:48<04:44, 48.45it/s]
 16%|█▌        | 2626/16400 [00:49<04:55, 46.59it/s]
 16%|█▌        | 2631/16400 [00:49<05:06, 44.87it/s]
 16%|█▌        | 2636/16400 [00:49<05:09, 44.50it/s]
 16%|█▌        | 2641/16400 [00:49<05:00, 45.82it/s]
 16%|█▌        | 2646/16400 [00:49<05:04, 45.21it/s]
 16%|█▌        | 2651/16400 [00:49<05:03, 45.35it/s]
 16%|█▌        | 2658/16400 [00:49<04:32, 50.39it/s]
 16%|█▋        | 2666/16400 [00:49<04:21, 52.53it/s]
 16%|█▋        | 2673/16400 [00:49<04:08, 55.31it/s]
 16%|█▋        | 2679/16400 [00:50<04:04, 56.05it/s]
 16%|█▋        | 2685/16400 [00:50<04:11, 54.47it/s]
 16%|█▋        | 2691/16400 [00:50<04:14, 53.84it/s]
 16%|█▋        | 2697/16400 [00:50<04:14, 53.91it/s]
 16%|█▋        | 2704/16400 [00:50<04:04, 56.00it/s]
 17%|█▋        | 2710/16400 [00:50<04:09, 54.94it/s]
 17%|█▋        | 2716/16400 [00:50<04:06, 55.45it/s]
 17%|█▋        | 2723/16400 [00:50<04:04, 55.83it/s]
 17%|█▋        | 2730/16400 [00:50<04:03, 56.19it/s]
 17%|█▋        | 2736/16400 [00:51<03:59, 57.00it/s]
 17%|█▋        | 2743/16400 [00:51<03:54, 58.35it/s]
 17%|█▋        | 2749/16400 [00:51<04:02, 56.23it/s]
 17%|█▋        | 2756/16400 [00:51<03:53, 58.33it/s]
 17%|█▋        | 2763/16400 [00:51<04:05, 55.49it/s]
 17%|█▋        | 2771/16400 [00:51<03:48, 59.57it/s]
 17%|█▋        | 2778/16400 [00:51<03:58, 57.12it/s]
 17%|█▋        | 2785/16400 [00:51<03:52, 58.52it/s]
 17%|█▋        | 2792/16400 [00:52<03:52, 58.53it/s]
 17%|█▋        | 2798/16400 [00:52<03:58, 56.95it/s]
 17%|█▋        | 2805/16400 [00:52<03:58, 56.93it/s]
 17%|█▋        | 2811/16400 [00:52<04:07, 54.93it/s]
 17%|█▋        | 2817/16400 [00:52<04:03, 55.77it/s]
 17%|█▋        | 2824/16400 [00:52<04:01, 56.23it/s]
 17%|█▋        | 2830/16400 [00:52<04:08, 54.67it/s]
 17%|█▋        | 2838/16400 [00:52<03:56, 57.42it/s]
 17%|█▋        | 2844/16400 [00:52<03:56, 57.40it/s]
 17%|█▋        | 2850/16400 [00:53<03:59, 56.53it/s]
 17%|█▋        | 2856/16400 [00:53<03:56, 57.28it/s]
 17%|█▋        | 2864/16400 [00:53<03:47, 59.54it/s]
 18%|█▊        | 2870/16400 [00:53<04:08, 54.49it/s]
 18%|█▊        | 2878/16400 [00:53<03:54, 57.55it/s]
 18%|█▊        | 2885/16400 [00:53<03:47, 59.33it/s]
 18%|█▊        | 2891/16400 [00:53<03:50, 58.58it/s]
 18%|█▊        | 2897/16400 [00:53<03:57, 56.88it/s]
 18%|█▊        | 2903/16400 [00:53<04:04, 55.30it/s]
 18%|█▊        | 2909/16400 [00:54<04:00, 56.07it/s]
 18%|█▊        | 2915/16400 [00:54<04:07, 54.45it/s]
 18%|█▊        | 2922/16400 [00:54<04:06, 54.57it/s]
 18%|█▊        | 2929/16400 [00:54<04:03, 55.27it/s]
 18%|█▊        | 2936/16400 [00:54<03:56, 56.96it/s]
 18%|█▊        | 2942/16400 [00:54<04:01, 55.72it/s]
 18%|█▊        | 2948/16400 [00:54<04:02, 55.46it/s]
 18%|█▊        | 2955/16400 [00:54<04:00, 55.83it/s]
 18%|█▊        | 2962/16400 [00:55<03:56, 56.86it/s]
 18%|█▊        | 2968/16400 [00:55<04:03, 55.20it/s]
 18%|█▊        | 2974/16400 [00:55<04:03, 55.09it/s]
 18%|█▊        | 2981/16400 [00:55<03:58, 56.38it/s]
 18%|█▊        | 2988/16400 [00:55<03:52, 57.76it/s]
 18%|█▊        | 2994/16400 [00:55<03:57, 56.38it/s]
 18%|█▊        | 3001/16400 [00:55<03:49, 58.32it/s]
 18%|█▊        | 3007/16400 [00:55<03:57, 56.38it/s]
 18%|█▊        | 3013/16400 [00:55<03:58, 56.04it/s]
 18%|█▊        | 3019/16400 [00:56<03:59, 55.96it/s]
 18%|█▊        | 3026/16400 [00:56<03:51, 57.85it/s]
 18%|█▊        | 3032/16400 [00:56<03:50, 57.93it/s]
 19%|█▊        | 3038/16400 [00:56<03:56, 56.54it/s]
 19%|█▊        | 3044/16400 [00:56<03:57, 56.24it/s]
 19%|█▊        | 3051/16400 [00:56<03:59, 55.78it/s]
 19%|█▊        | 3058/16400 [00:56<03:56, 56.52it/s]
 19%|█▊        | 3066/16400 [00:56<03:49, 58.18it/s]
 19%|█▊        | 3072/16400 [00:56<03:48, 58.34it/s]
 19%|█▉        | 3079/16400 [00:57<03:56, 56.44it/s]
 19%|█▉        | 3085/16400 [00:57<04:00, 55.42it/s]
 19%|█▉        | 3092/16400 [00:57<04:02, 54.94it/s]
 19%|█▉        | 3098/16400 [00:57<04:02, 54.94it/s]
 19%|█▉        | 3104/16400 [00:57<04:00, 55.25it/s]
 19%|█▉        | 3110/16400 [00:57<04:00, 55.26it/s]
 19%|█▉        | 3116/16400 [00:57<04:00, 55.13it/s]
 19%|█▉        | 3123/16400 [00:57<04:00, 55.23it/s]
 19%|█▉        | 3130/16400 [00:58<03:46, 58.48it/s]
 19%|█▉        | 3136/16400 [00:58<03:53, 56.82it/s]
 19%|█▉        | 3142/16400 [00:58<03:57, 55.81it/s]
 19%|█▉        | 3148/16400 [00:58<03:55, 56.31it/s]
 19%|█▉        | 3154/16400 [00:58<04:05, 54.02it/s]
 19%|█▉        | 3160/16400 [00:58<04:00, 55.10it/s]
 19%|█▉        | 3166/16400 [00:58<03:57, 55.78it/s]
 19%|█▉        | 3172/16400 [00:58<03:59, 55.33it/s]
 19%|█▉        | 3178/16400 [00:58<04:00, 54.97it/s]
 19%|█▉        | 3184/16400 [00:59<04:09, 52.92it/s]
 19%|█▉        | 3190/16400 [00:59<04:02, 54.40it/s]
 19%|█▉        | 3196/16400 [00:59<04:05, 53.72it/s]
 20%|█▉        | 3202/16400 [00:59<04:05, 53.87it/s]
 20%|█▉        | 3209/16400 [00:59<03:59, 55.07it/s]
 20%|█▉        | 3215/16400 [00:59<04:01, 54.54it/s]
 20%|█▉        | 3221/16400 [00:59<03:58, 55.34it/s]
 20%|█▉        | 3227/16400 [00:59<04:02, 54.31it/s]
 20%|█▉        | 3233/16400 [00:59<04:00, 54.74it/s]
 20%|█▉        | 3239/16400 [01:00<03:58, 55.09it/s]
 20%|█▉        | 3246/16400 [01:00<04:03, 54.02it/s]
 20%|█▉        | 3253/16400 [01:00<03:46, 58.09it/s]
 20%|█▉        | 3259/16400 [01:00<04:05, 53.56it/s]
 20%|█▉        | 3267/16400 [01:00<03:44, 58.53it/s]
 20%|█▉        | 3273/16400 [01:00<03:51, 56.60it/s]
 20%|█▉        | 3279/16400 [01:00<03:52, 56.41it/s]
 20%|██        | 3285/16400 [01:00<03:55, 55.72it/s]
 20%|██        | 3291/16400 [01:00<03:55, 55.63it/s]
 20%|██        | 3297/16400 [01:01<03:58, 54.95it/s]
 20%|██        | 3304/16400 [01:01<03:42, 58.73it/s]
 20%|██        | 3310/16400 [01:01<03:51, 56.65it/s]
 20%|██        | 3317/16400 [01:01<03:51, 56.42it/s]
 20%|██        | 3325/16400 [01:01<03:43, 58.46it/s]
 20%|██        | 3331/16400 [01:01<03:46, 57.66it/s]
 20%|██        | 3337/16400 [01:01<03:46, 57.75it/s]
 20%|██        | 3343/16400 [01:01<03:50, 56.60it/s]
 20%|██        | 3349/16400 [01:01<03:56, 55.20it/s]
 20%|██        | 3356/16400 [01:02<03:41, 58.77it/s]
 20%|██        | 3362/16400 [01:02<03:50, 56.56it/s]
 21%|██        | 3368/16400 [01:02<04:09, 52.19it/s]
 21%|██        | 3375/16400 [01:02<03:52, 56.04it/s]
 21%|██        | 3381/16400 [01:02<03:48, 56.91it/s]
 21%|██        | 3387/16400 [01:02<03:51, 56.28it/s]
 21%|██        | 3394/16400 [01:02<03:56, 55.06it/s]
 21%|██        | 3400/16400 [01:02<03:52, 55.83it/s]
 21%|██        | 3407/16400 [01:02<03:45, 57.69it/s]
 21%|██        | 3413/16400 [01:03<03:44, 57.82it/s]
 21%|██        | 3419/16400 [01:03<03:51, 56.14it/s]
 21%|██        | 3425/16400 [01:03<03:52, 55.79it/s]
 21%|██        | 3431/16400 [01:03<03:48, 56.64it/s]
 21%|██        | 3438/16400 [01:03<03:46, 57.33it/s]
 21%|██        | 3444/16400 [01:03<03:45, 57.58it/s]
 21%|██        | 3451/16400 [01:03<03:36, 59.90it/s]
 21%|██        | 3457/16400 [01:03<03:40, 58.79it/s]
 21%|██        | 3463/16400 [01:03<03:56, 54.79it/s]
 21%|██        | 3470/16400 [01:04<03:45, 57.39it/s]
 21%|██        | 3476/16400 [01:04<03:51, 55.83it/s]
 21%|██        | 3482/16400 [01:04<03:49, 56.23it/s]
 21%|██▏       | 3489/16400 [01:04<03:40, 58.61it/s]
 21%|██▏       | 3495/16400 [01:04<03:57, 54.39it/s]
 21%|██▏       | 3503/16400 [01:04<03:51, 55.77it/s]
 21%|██▏       | 3509/16400 [01:04<03:52, 55.40it/s]
 21%|██▏       | 3516/16400 [01:04<03:50, 55.97it/s]
 21%|██▏       | 3522/16400 [01:05<03:49, 56.21it/s]
 22%|██▏       | 3528/16400 [01:05<03:45, 57.07it/s]
 22%|██▏       | 3534/16400 [01:05<03:44, 57.25it/s]
 22%|██▏       | 3540/16400 [01:05<03:49, 55.93it/s]
 22%|██▏       | 3546/16400 [01:05<04:00, 53.55it/s]
 22%|██▏       | 3552/16400 [01:05<03:53, 54.94it/s]
 22%|██▏       | 3558/16400 [01:05<03:51, 55.57it/s]
 22%|██▏       | 3564/16400 [01:05<03:58, 53.84it/s]
 22%|██▏       | 3570/16400 [01:05<03:51, 55.32it/s]
 22%|██▏       | 3576/16400 [01:06<03:59, 53.62it/s]
 22%|██▏       | 3583/16400 [01:06<03:49, 55.73it/s]
 22%|██▏       | 3589/16400 [01:06<03:53, 54.75it/s]
 22%|██▏       | 3596/16400 [01:06<03:40, 58.07it/s]
 22%|██▏       | 3602/16400 [01:06<03:43, 57.22it/s]
 22%|██▏       | 3609/16400 [01:06<03:49, 55.83it/s]
 22%|██▏       | 3615/16400 [01:06<03:49, 55.69it/s]
 22%|██▏       | 3621/16400 [01:06<04:04, 52.31it/s]
 22%|██▏       | 3627/16400 [01:06<03:58, 53.52it/s]
 22%|██▏       | 3634/16400 [01:07<04:02, 52.74it/s]
 22%|██▏       | 3641/16400 [01:07<03:46, 56.28it/s]
 22%|██▏       | 3647/16400 [01:07<03:53, 54.58it/s]
 22%|██▏       | 3654/16400 [01:07<03:47, 55.97it/s]
 22%|██▏       | 3660/16400 [01:07<03:51, 55.01it/s]
 22%|██▏       | 3666/16400 [01:07<03:54, 54.34it/s]
 22%|██▏       | 3673/16400 [01:07<03:53, 54.58it/s]
 22%|██▏       | 3681/16400 [01:07<03:51, 54.97it/s]
 22%|██▏       | 3688/16400 [01:08<03:44, 56.71it/s]
 23%|██▎       | 3695/16400 [01:08<03:41, 57.24it/s]
 23%|██▎       | 3701/16400 [01:08<03:47, 55.93it/s]
 23%|██▎       | 3709/16400 [01:08<03:40, 57.68it/s]
 23%|██▎       | 3715/16400 [01:08<03:48, 55.57it/s]
 23%|██▎       | 3721/16400 [01:08<03:44, 56.56it/s]
 23%|██▎       | 3727/16400 [01:08<03:41, 57.25it/s]
 23%|██▎       | 3733/16400 [01:08<04:01, 52.50it/s]
 23%|██▎       | 3740/16400 [01:08<03:56, 53.42it/s]
 23%|██▎       | 3747/16400 [01:09<03:46, 55.85it/s]
 23%|██▎       | 3754/16400 [01:09<03:46, 55.89it/s]
 23%|██▎       | 3760/16400 [01:09<03:54, 53.97it/s]
 23%|██▎       | 3766/16400 [01:09<03:48, 55.39it/s]
 23%|██▎       | 3773/16400 [01:09<03:46, 55.72it/s]
 23%|██▎       | 3779/16400 [01:09<03:48, 55.20it/s]
 23%|██▎       | 3785/16400 [01:09<03:44, 56.21it/s]
 23%|██▎       | 3791/16400 [01:09<03:47, 55.48it/s]
 23%|██▎       | 3798/16400 [01:10<03:42, 56.73it/s]
 23%|██▎       | 3805/16400 [01:10<03:50, 54.55it/s]
 23%|██▎       | 3811/16400 [01:10<03:45, 55.83it/s]
 23%|██▎       | 3818/16400 [01:10<03:44, 56.15it/s]
 23%|██▎       | 3824/16400 [01:10<03:47, 55.36it/s]
 23%|██▎       | 3831/16400 [01:10<03:41, 56.67it/s]
 23%|██▎       | 3837/16400 [01:10<03:47, 55.32it/s]
 23%|██▎       | 3843/16400 [01:10<03:46, 55.38it/s]
 23%|██▎       | 3849/16400 [01:10<03:49, 54.78it/s]
 24%|██▎       | 3855/16400 [01:11<03:54, 53.55it/s]
 24%|██▎       | 3862/16400 [01:11<03:55, 53.35it/s]
 24%|██▎       | 3869/16400 [01:11<03:50, 54.35it/s]
 24%|██▎       | 3876/16400 [01:11<03:45, 55.62it/s]
 24%|██▎       | 3882/16400 [01:11<03:47, 55.01it/s]
 24%|██▎       | 3888/16400 [01:11<03:50, 54.23it/s]
 24%|██▎       | 3894/16400 [01:11<03:53, 53.54it/s]
 24%|██▍       | 3900/16400 [01:11<03:47, 55.06it/s]
 24%|██▍       | 3906/16400 [01:11<03:45, 55.37it/s]
 24%|██▍       | 3912/16400 [01:12<03:45, 55.28it/s]
 24%|██▍       | 3918/16400 [01:12<04:00, 51.84it/s]
 24%|██▍       | 3925/16400 [01:12<03:42, 56.00it/s]
 24%|██▍       | 3931/16400 [01:12<03:49, 54.33it/s]
 24%|██▍       | 3937/16400 [01:12<03:57, 52.39it/s]
 24%|██▍       | 3943/16400 [01:12<04:08, 50.10it/s]
 24%|██▍       | 3949/16400 [01:12<04:01, 51.56it/s]
 24%|██▍       | 3955/16400 [01:12<03:58, 52.18it/s]
 24%|██▍       | 3961/16400 [01:13<04:06, 50.39it/s]
 24%|██▍       | 3967/16400 [01:13<03:57, 52.44it/s]
 24%|██▍       | 3973/16400 [01:13<03:56, 52.59it/s]
 24%|██▍       | 3979/16400 [01:13<03:55, 52.80it/s]
 24%|██▍       | 3985/16400 [01:13<04:01, 51.33it/s]
 24%|██▍       | 3991/16400 [01:13<03:55, 52.61it/s]
 24%|██▍       | 3997/16400 [01:13<04:10, 49.54it/s]
 24%|██▍       | 4003/16400 [01:13<04:11, 49.27it/s]
 24%|██▍       | 4008/16400 [01:13<04:16, 48.32it/s]
 24%|██▍       | 4014/16400 [01:14<04:08, 49.76it/s]
 25%|██▍       | 4020/16400 [01:14<04:16, 48.30it/s]
 25%|██▍       | 4026/16400 [01:14<04:02, 51.01it/s]
 25%|██▍       | 4032/16400 [01:14<04:03, 50.88it/s]
 25%|██▍       | 4038/16400 [01:14<04:02, 51.04it/s]
 25%|██▍       | 4044/16400 [01:14<04:07, 49.86it/s]
 25%|██▍       | 4050/16400 [01:14<04:17, 47.96it/s]
 25%|██▍       | 4056/16400 [01:14<04:09, 49.42it/s]
 25%|██▍       | 4062/16400 [01:15<04:06, 50.06it/s]
 25%|██▍       | 4068/16400 [01:15<03:57, 52.01it/s]
 25%|██▍       | 4074/16400 [01:15<03:51, 53.15it/s]
 25%|██▍       | 4080/16400 [01:15<03:57, 51.95it/s]
 25%|██▍       | 4086/16400 [01:15<03:48, 53.86it/s]
 25%|██▍       | 4092/16400 [01:15<03:49, 53.64it/s]
 25%|██▍       | 4098/16400 [01:15<04:00, 51.09it/s]
 25%|██▌       | 4104/16400 [01:15<03:53, 52.70it/s]
 25%|██▌       | 4110/16400 [01:15<04:00, 51.04it/s]
 25%|██▌       | 4116/16400 [01:16<03:58, 51.49it/s]
 25%|██▌       | 4122/16400 [01:16<04:02, 50.72it/s]
 25%|██▌       | 4128/16400 [01:16<03:58, 51.44it/s]
 25%|██▌       | 4134/16400 [01:16<03:59, 51.16it/s]
 25%|██▌       | 4140/16400 [01:16<04:03, 50.40it/s]
 25%|██▌       | 4147/16400 [01:16<03:47, 53.79it/s]
 25%|██▌       | 4153/16400 [01:16<03:46, 54.17it/s]
 25%|██▌       | 4159/16400 [01:16<03:49, 53.35it/s]
 25%|██▌       | 4166/16400 [01:17<03:45, 54.31it/s]
 25%|██▌       | 4173/16400 [01:17<03:38, 55.84it/s]
 25%|██▌       | 4179/16400 [01:17<03:36, 56.53it/s]
 26%|██▌       | 4185/16400 [01:17<03:48, 53.43it/s]
 26%|██▌       | 4191/16400 [01:17<03:48, 53.37it/s]
 26%|██▌       | 4198/16400 [01:17<03:51, 52.64it/s]
 26%|██▌       | 4204/16400 [01:17<03:44, 54.44it/s]
 26%|██▌       | 4210/16400 [01:17<03:47, 53.67it/s]
 26%|██▌       | 4217/16400 [01:17<03:39, 55.58it/s]
 26%|██▌       | 4223/16400 [01:18<03:37, 55.97it/s]
 26%|██▌       | 4230/16400 [01:18<03:42, 54.62it/s]
 26%|██▌       | 4237/16400 [01:18<03:37, 55.86it/s]
 26%|██▌       | 4243/16400 [01:18<03:35, 56.28it/s]
 26%|██▌       | 4249/16400 [01:18<03:38, 55.49it/s]
 26%|██▌       | 4255/16400 [01:18<03:38, 55.56it/s]
 26%|██▌       | 4262/16400 [01:18<03:52, 52.26it/s]
 26%|██▌       | 4269/16400 [01:18<03:39, 55.29it/s]
 26%|██▌       | 4275/16400 [01:19<03:34, 56.40it/s]
 26%|██▌       | 4282/16400 [01:19<03:31, 57.35it/s]
 26%|██▌       | 4289/16400 [01:19<03:28, 58.18it/s]
 26%|██▌       | 4295/16400 [01:19<03:30, 57.46it/s]
 26%|██▌       | 4301/16400 [01:19<03:31, 57.25it/s]
 26%|██▋       | 4307/16400 [01:19<03:29, 57.86it/s]
 26%|██▋       | 4313/16400 [01:19<03:37, 55.54it/s]
 26%|██▋       | 4319/16400 [01:19<03:37, 55.58it/s]
 26%|██▋       | 4325/16400 [01:19<03:42, 54.26it/s]
 26%|██▋       | 4331/16400 [01:20<03:50, 52.43it/s]
 26%|██▋       | 4338/16400 [01:20<03:51, 52.16it/s]
 26%|██▋       | 4344/16400 [01:20<03:53, 51.71it/s]
 27%|██▋       | 4350/16400 [01:20<03:45, 53.35it/s]
 27%|██▋       | 4356/16400 [01:20<03:41, 54.40it/s]
 27%|██▋       | 4362/16400 [01:20<03:36, 55.69it/s]
 27%|██▋       | 4368/16400 [01:20<03:32, 56.67it/s]
 27%|██▋       | 4374/16400 [01:20<03:43, 53.88it/s]
 27%|██▋       | 4381/16400 [01:20<03:38, 55.09it/s]
 27%|██▋       | 4388/16400 [01:21<03:26, 58.03it/s]
 27%|██▋       | 4394/16400 [01:21<03:32, 56.62it/s]
 27%|██▋       | 4400/16400 [01:21<03:34, 56.02it/s]
 27%|██▋       | 4406/16400 [01:21<03:35, 55.68it/s]
 27%|██▋       | 4413/16400 [01:21<03:39, 54.72it/s]
 27%|██▋       | 4420/16400 [01:21<03:39, 54.59it/s]
 27%|██▋       | 4428/16400 [01:21<03:31, 56.55it/s]
 27%|██▋       | 4434/16400 [01:21<03:35, 55.47it/s]
 27%|██▋       | 4440/16400 [01:21<03:42, 53.80it/s]
 27%|██▋       | 4446/16400 [01:22<03:36, 55.11it/s]
 27%|██▋       | 4452/16400 [01:22<03:42, 53.58it/s]
 27%|██▋       | 4458/16400 [01:22<03:36, 55.05it/s]
 27%|██▋       | 4464/16400 [01:22<03:40, 54.17it/s]
 27%|██▋       | 4470/16400 [01:22<03:36, 55.14it/s]
 27%|██▋       | 4476/16400 [01:22<03:47, 52.45it/s]
 27%|██▋       | 4482/16400 [01:22<03:49, 51.94it/s]
 27%|██▋       | 4489/16400 [01:22<03:45, 52.77it/s]
 27%|██▋       | 4496/16400 [01:23<03:34, 55.53it/s]
 27%|██▋       | 4502/16400 [01:23<03:35, 55.26it/s]
 27%|██▋       | 4509/16400 [01:23<03:38, 54.49it/s]
 28%|██▊       | 4515/16400 [01:23<03:33, 55.62it/s]
 28%|██▊       | 4522/16400 [01:23<03:30, 56.44it/s]
 28%|██▊       | 4530/16400 [01:23<03:27, 57.15it/s]
 28%|██▊       | 4536/16400 [01:23<03:32, 55.89it/s]
 28%|██▊       | 4543/16400 [01:23<03:31, 56.03it/s]
 28%|██▊       | 4550/16400 [01:23<03:21, 58.86it/s]
 28%|██▊       | 4556/16400 [01:24<03:33, 55.58it/s]
 28%|██▊       | 4562/16400 [01:24<03:41, 53.52it/s]
 28%|██▊       | 4568/16400 [01:24<03:50, 51.37it/s]
 28%|██▊       | 4574/16400 [01:24<03:57, 49.90it/s]
 28%|██▊       | 4580/16400 [01:24<03:46, 52.29it/s]
 28%|██▊       | 4586/16400 [01:24<03:51, 50.96it/s]
 28%|██▊       | 4592/16400 [01:24<03:50, 51.34it/s]
 28%|██▊       | 4598/16400 [01:24<03:49, 51.37it/s]
 28%|██▊       | 4604/16400 [01:25<03:49, 51.32it/s]
 28%|██▊       | 4610/16400 [01:25<03:40, 53.49it/s]
 28%|██▊       | 4616/16400 [01:25<03:48, 51.65it/s]
 28%|██▊       | 4624/16400 [01:25<03:35, 54.65it/s]
 28%|██▊       | 4630/16400 [01:25<03:39, 53.57it/s]
 28%|██▊       | 4637/16400 [01:25<03:36, 54.42it/s]
 28%|██▊       | 4643/16400 [01:25<03:39, 53.67it/s]
 28%|██▊       | 4650/16400 [01:25<03:27, 56.50it/s]
 28%|██▊       | 4657/16400 [01:25<03:26, 56.93it/s]
 28%|██▊       | 4663/16400 [01:26<03:28, 56.33it/s]
 28%|██▊       | 4669/16400 [01:26<03:27, 56.41it/s]
 29%|██▊       | 4676/16400 [01:26<03:24, 57.45it/s]
 29%|██▊       | 4682/16400 [01:26<03:33, 54.87it/s]
 29%|██▊       | 4688/16400 [01:26<04:15, 45.90it/s]
 29%|██▊       | 4693/16400 [01:26<04:30, 43.28it/s]
 29%|██▊       | 4698/16400 [01:26<04:20, 44.84it/s]
 29%|██▊       | 4703/16400 [01:26<04:31, 43.03it/s]
 29%|██▊       | 4708/16400 [01:27<04:25, 44.05it/s]
 29%|██▊       | 4713/16400 [01:27<04:22, 44.47it/s]
 29%|██▉       | 4718/16400 [01:27<04:20, 44.81it/s]
 29%|██▉       | 4723/16400 [01:27<04:23, 44.37it/s]
 29%|██▉       | 4728/16400 [01:27<04:22, 44.41it/s]
 29%|██▉       | 4733/16400 [01:27<04:24, 44.16it/s]
 29%|██▉       | 4738/16400 [01:27<04:19, 44.90it/s]
 29%|██▉       | 4743/16400 [01:27<04:27, 43.56it/s]
 29%|██▉       | 4748/16400 [01:28<04:31, 42.87it/s]
 29%|██▉       | 4753/16400 [01:28<04:32, 42.74it/s]
 29%|██▉       | 4758/16400 [01:28<04:33, 42.57it/s]
 29%|██▉       | 4763/16400 [01:28<04:40, 41.45it/s]
 29%|██▉       | 4769/16400 [01:28<04:27, 43.48it/s]
 29%|██▉       | 4775/16400 [01:28<04:23, 44.08it/s]
 29%|██▉       | 4781/16400 [01:28<04:03, 47.79it/s]
 29%|██▉       | 4786/16400 [01:28<04:07, 46.92it/s]
 29%|██▉       | 4792/16400 [01:28<04:00, 48.28it/s]
 29%|██▉       | 4798/16400 [01:29<03:59, 48.43it/s]
 29%|██▉       | 4803/16400 [01:29<04:08, 46.71it/s]
 29%|██▉       | 4809/16400 [01:29<04:03, 47.52it/s]
 29%|██▉       | 4815/16400 [01:29<03:55, 49.25it/s]
 29%|██▉       | 4820/16400 [01:29<04:09, 46.45it/s]
 29%|██▉       | 4826/16400 [01:29<03:54, 49.40it/s]
 29%|██▉       | 4831/16400 [01:29<03:58, 48.54it/s]
 29%|██▉       | 4837/16400 [01:29<04:03, 47.39it/s]
 30%|██▉       | 4844/16400 [01:30<03:43, 51.64it/s]
 30%|██▉       | 4850/16400 [01:30<03:55, 49.15it/s]
 30%|██▉       | 4856/16400 [01:30<04:01, 47.76it/s]
 30%|██▉       | 4863/16400 [01:30<03:51, 49.87it/s]
 30%|██▉       | 4870/16400 [01:30<03:32, 54.36it/s]
 30%|██▉       | 4876/16400 [01:30<03:38, 52.76it/s]
 30%|██▉       | 4882/16400 [01:30<03:31, 54.55it/s]
 30%|██▉       | 4888/16400 [01:30<03:28, 55.08it/s]
 30%|██▉       | 4894/16400 [01:30<03:44, 51.17it/s]
 30%|██▉       | 4902/16400 [01:31<03:30, 54.62it/s]
 30%|██▉       | 4908/16400 [01:31<03:39, 52.40it/s]
 30%|██▉       | 4915/16400 [01:31<03:27, 55.48it/s]
 30%|███       | 4921/16400 [01:31<03:27, 55.29it/s]
 30%|███       | 4927/16400 [01:31<03:23, 56.29it/s]
 30%|███       | 4933/16400 [01:31<03:21, 56.84it/s]
 30%|███       | 4939/16400 [01:31<03:37, 52.67it/s]
 30%|███       | 4947/16400 [01:31<03:25, 55.75it/s]
 30%|███       | 4953/16400 [01:32<03:41, 51.74it/s]
 30%|███       | 4959/16400 [01:32<04:07, 46.23it/s]
 30%|███       | 4964/16400 [01:32<04:17, 44.46it/s]
 30%|███       | 4969/16400 [01:32<04:30, 42.32it/s]
 30%|███       | 4974/16400 [01:32<04:33, 41.85it/s]
 30%|███       | 4979/16400 [01:32<04:44, 40.12it/s]
 30%|███       | 4984/16400 [01:32<04:37, 41.14it/s]
 30%|███       | 4989/16400 [01:32<04:30, 42.16it/s]
 30%|███       | 4994/16400 [01:33<04:19, 44.01it/s]
 30%|███       | 5001/16400 [01:33<03:57, 47.95it/s]
 31%|███       | 5007/16400 [01:33<04:01, 47.12it/s]
 31%|███       | 5013/16400 [01:33<03:46, 50.25it/s]
 31%|███       | 5019/16400 [01:33<03:39, 51.78it/s]
 31%|███       | 5025/16400 [01:33<03:52, 48.85it/s]
 31%|███       | 5031/16400 [01:33<03:52, 48.90it/s]
 31%|███       | 5038/16400 [01:33<03:31, 53.64it/s]
 31%|███       | 5044/16400 [01:34<03:36, 52.40it/s]
 31%|███       | 5050/16400 [01:34<03:39, 51.82it/s]
 31%|███       | 5056/16400 [01:34<03:41, 51.23it/s]
 31%|███       | 5062/16400 [01:34<03:33, 53.14it/s]
 31%|███       | 5068/16400 [01:34<03:55, 48.13it/s]
 31%|███       | 5075/16400 [01:34<03:45, 50.30it/s]
 31%|███       | 5081/16400 [01:34<03:43, 50.59it/s]
 31%|███       | 5087/16400 [01:34<03:48, 49.61it/s]
 31%|███       | 5093/16400 [01:35<03:42, 50.88it/s]
 31%|███       | 5099/16400 [01:35<03:57, 47.61it/s]
 31%|███       | 5105/16400 [01:35<03:54, 48.14it/s]
 31%|███       | 5110/16400 [01:35<03:54, 48.20it/s]
 31%|███       | 5115/16400 [01:35<03:57, 47.45it/s]
 31%|███       | 5120/16400 [01:35<04:02, 46.49it/s]
 31%|███▏      | 5126/16400 [01:35<03:53, 48.30it/s]
