Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
 16%|█▌        | 2581/16400 [00:49<04:14, 54.21it/s]
 16%|█▌        | 2588/16400 [00:49<04:05, 56.15it/s]
 16%|█▌        | 2594/16400 [00:49<04:04, 56.44it/s]
 16%|█▌        | 2601/16400 [00:49<04:06, 55.96it/s]
 16%|█▌        | 2609/16400 [00:49<03:58, 57.77it/s]
 16%|█▌        | 2616/16400 [00:49<03:54, 58.86it/s]
 16%|█▌        | 2622/16400 [00:50<04:05, 56.23it/s]
 16%|█▌        | 2629/16400 [00:50<03:54, 58.62it/s]
 16%|█▌        | 2635/16400 [00:50<04:02, 56.87it/s]
 16%|█▌        | 2641/16400 [00:50<04:01, 57.03it/s]
 16%|█▌        | 2648/16400 [00:50<04:00, 57.22it/s]
 16%|█▌        | 2656/16400 [00:50<03:46, 60.81it/s]
 16%|█▌        | 2663/16400 [00:50<04:00, 57.02it/s]
 16%|█▋        | 2669/16400 [00:50<04:21, 52.43it/s]
 16%|█▋        | 2675/16400 [00:50<04:26, 51.54it/s]
 16%|█▋        | 2681/16400 [00:51<04:36, 49.58it/s]
 16%|█▋        | 2687/16400 [00:51<04:29, 50.81it/s]
 16%|█▋        | 2693/16400 [00:51<04:21, 52.41it/s]
 16%|█▋        | 2699/16400 [00:51<04:31, 50.38it/s]
 16%|█▋        | 2705/16400 [00:51<04:33, 49.99it/s]
 17%|█▋        | 2711/16400 [00:51<04:37, 49.26it/s]
 17%|█▋        | 2716/16400 [00:51<04:38, 49.18it/s]
 17%|█▋        | 2722/16400 [00:51<04:26, 51.39it/s]
 17%|█▋        | 2728/16400 [00:52<04:28, 51.00it/s]
 17%|█▋        | 2734/16400 [00:52<04:41, 48.49it/s]
 17%|█▋        | 2739/16400 [00:52<04:49, 47.16it/s]
 17%|█▋        | 2744/16400 [00:52<04:53, 46.55it/s]
 17%|█▋        | 2749/16400 [00:52<05:12, 43.69it/s]
 17%|█▋        | 2754/16400 [00:52<05:09, 44.12it/s]
 17%|█▋        | 2759/16400 [00:52<05:38, 40.35it/s]
 17%|█▋        | 2764/16400 [00:52<05:43, 39.69it/s]
 17%|█▋        | 2769/16400 [00:53<05:29, 41.36it/s]
 17%|█▋        | 2774/16400 [00:53<05:23, 42.13it/s]
 17%|█▋        | 2779/16400 [00:53<05:13, 43.39it/s]
 17%|█▋        | 2784/16400 [00:53<05:02, 44.94it/s]
 17%|█▋        | 2790/16400 [00:53<04:48, 47.21it/s]
 17%|█▋        | 2796/16400 [00:53<04:41, 48.28it/s]
 17%|█▋        | 2802/16400 [00:53<04:39, 48.71it/s]
 17%|█▋        | 2807/16400 [00:53<05:02, 45.00it/s]
 17%|█▋        | 2812/16400 [00:53<05:10, 43.83it/s]
 17%|█▋        | 2817/16400 [00:54<05:21, 42.27it/s]
 17%|█▋        | 2822/16400 [00:54<05:41, 39.79it/s]
 17%|█▋        | 2827/16400 [00:54<05:44, 39.35it/s]
 17%|█▋        | 2831/16400 [00:54<05:49, 38.85it/s]
 17%|█▋        | 2836/16400 [00:54<05:50, 38.72it/s]
 17%|█▋        | 2840/16400 [00:54<06:02, 37.36it/s]
 17%|█▋        | 2846/16400 [00:54<05:17, 42.67it/s]
 17%|█▋        | 2853/16400 [00:54<04:36, 48.99it/s]
 17%|█▋        | 2858/16400 [00:55<04:36, 49.02it/s]
 17%|█▋        | 2865/16400 [00:55<04:26, 50.82it/s]
 18%|█▊        | 2871/16400 [00:55<04:15, 52.95it/s]
 18%|█▊        | 2878/16400 [00:55<03:59, 56.55it/s]
 18%|█▊        | 2884/16400 [00:55<04:04, 55.36it/s]
 18%|█▊        | 2890/16400 [00:55<04:12, 53.50it/s]
 18%|█▊        | 2896/16400 [00:55<04:33, 49.36it/s]
 18%|█▊        | 2902/16400 [00:55<04:39, 48.23it/s]
 18%|█▊        | 2908/16400 [00:55<04:39, 48.22it/s]
 18%|█▊        | 2913/16400 [00:56<04:42, 47.81it/s]
 18%|█▊        | 2918/16400 [00:56<04:48, 46.76it/s]
 18%|█▊        | 2923/16400 [00:56<04:53, 45.91it/s]
 18%|█▊        | 2928/16400 [00:56<05:01, 44.75it/s]
 18%|█▊        | 2934/16400 [00:56<04:53, 45.91it/s]
 18%|█▊        | 2941/16400 [00:56<04:33, 49.27it/s]
 18%|█▊        | 2948/16400 [00:56<04:18, 52.13it/s]
 18%|█▊        | 2954/16400 [00:56<04:11, 53.36it/s]
 18%|█▊        | 2960/16400 [00:57<04:04, 54.86it/s]
 18%|█▊        | 2966/16400 [00:57<04:07, 54.30it/s]
 18%|█▊        | 2972/16400 [00:57<04:03, 55.11it/s]
 18%|█▊        | 2978/16400 [00:57<04:02, 55.26it/s]
 18%|█▊        | 2984/16400 [00:57<04:12, 53.16it/s]
 18%|█▊        | 2990/16400 [00:57<04:17, 52.03it/s]
 18%|█▊        | 2996/16400 [00:57<04:07, 54.09it/s]
 18%|█▊        | 3002/16400 [00:57<04:19, 51.71it/s]
 18%|█▊        | 3008/16400 [00:57<04:14, 52.61it/s]
 18%|█▊        | 3014/16400 [00:58<04:08, 53.80it/s]
 18%|█▊        | 3020/16400 [00:58<04:07, 54.04it/s]
 18%|█▊        | 3026/16400 [00:58<04:09, 53.65it/s]
 18%|█▊        | 3032/16400 [00:58<04:09, 53.63it/s]
 19%|█▊        | 3038/16400 [00:58<04:04, 54.63it/s]
 19%|█▊        | 3044/16400 [00:58<04:03, 54.88it/s]
 19%|█▊        | 3050/16400 [00:58<04:01, 55.20it/s]
 19%|█▊        | 3057/16400 [00:58<03:56, 56.50it/s]
 19%|█▊        | 3064/16400 [00:58<03:56, 56.30it/s]
 19%|█▊        | 3071/16400 [00:59<03:54, 56.92it/s]
 19%|█▉        | 3077/16400 [00:59<03:54, 56.75it/s]
 19%|█▉        | 3083/16400 [00:59<04:08, 53.65it/s]
 19%|█▉        | 3089/16400 [00:59<04:10, 53.24it/s]
 19%|█▉        | 3095/16400 [00:59<04:06, 53.97it/s]
 19%|█▉        | 3101/16400 [00:59<04:10, 53.13it/s]
 19%|█▉        | 3107/16400 [00:59<04:10, 53.00it/s]
 19%|█▉        | 3113/16400 [00:59<04:27, 49.68it/s]
 19%|█▉        | 3119/16400 [00:59<04:16, 51.86it/s]
 19%|█▉        | 3125/16400 [01:00<04:06, 53.93it/s]
 19%|█▉        | 3131/16400 [01:00<04:07, 53.56it/s]
 19%|█▉        | 3138/16400 [01:00<03:58, 55.65it/s]
 19%|█▉        | 3144/16400 [01:00<04:05, 53.92it/s]
 19%|█▉        | 3150/16400 [01:00<03:59, 55.40it/s]
 19%|█▉        | 3156/16400 [01:00<04:15, 51.87it/s]
 19%|█▉        | 3162/16400 [01:00<04:11, 52.64it/s]
 19%|█▉        | 3168/16400 [01:00<04:10, 52.89it/s]
 19%|█▉        | 3174/16400 [01:01<04:18, 51.14it/s]
 19%|█▉        | 3180/16400 [01:01<04:09, 52.91it/s]
 19%|█▉        | 3186/16400 [01:01<04:17, 51.26it/s]
 19%|█▉        | 3192/16400 [01:01<04:11, 52.58it/s]
 20%|█▉        | 3198/16400 [01:01<04:18, 51.07it/s]
 20%|█▉        | 3204/16400 [01:01<04:19, 50.93it/s]
 20%|█▉        | 3210/16400 [01:01<04:21, 50.38it/s]
 20%|█▉        | 3216/16400 [01:01<04:19, 50.90it/s]
 20%|█▉        | 3223/16400 [01:01<03:59, 54.94it/s]
 20%|█▉        | 3229/16400 [01:02<04:01, 54.64it/s]
 20%|█▉        | 3235/16400 [01:02<04:03, 54.03it/s]
 20%|█▉        | 3241/16400 [01:02<03:57, 55.37it/s]
 20%|█▉        | 3248/16400 [01:02<03:55, 55.82it/s]
 20%|█▉        | 3254/16400 [01:02<03:57, 55.44it/s]
 20%|█▉        | 3260/16400 [01:02<03:52, 56.47it/s]
 20%|█▉        | 3266/16400 [01:02<03:56, 55.55it/s]
 20%|█▉        | 3273/16400 [01:02<03:50, 57.05it/s]
 20%|██        | 3281/16400 [01:02<03:48, 57.43it/s]
 20%|██        | 3287/16400 [01:03<03:49, 57.09it/s]
 20%|██        | 3293/16400 [01:03<03:56, 55.38it/s]
 20%|██        | 3299/16400 [01:03<03:57, 55.12it/s]
 20%|██        | 3306/16400 [01:03<03:54, 55.82it/s]
 20%|██        | 3313/16400 [01:03<03:53, 55.95it/s]
 20%|██        | 3319/16400 [01:03<04:07, 52.88it/s]
 20%|██        | 3325/16400 [01:03<04:13, 51.50it/s]
 20%|██        | 3331/16400 [01:03<04:13, 51.47it/s]
 20%|██        | 3337/16400 [01:04<04:24, 49.42it/s]
 20%|██        | 3343/16400 [01:04<04:22, 49.71it/s]
 20%|██        | 3348/16400 [01:04<04:22, 49.64it/s]
 20%|██        | 3354/16400 [01:04<04:15, 51.07it/s]
 20%|██        | 3360/16400 [01:04<04:25, 49.10it/s]
 21%|██        | 3366/16400 [01:04<04:23, 49.51it/s]
 21%|██        | 3371/16400 [01:04<04:22, 49.56it/s]
 21%|██        | 3377/16400 [01:04<04:23, 49.50it/s]
 21%|██        | 3383/16400 [01:04<04:14, 51.08it/s]
 21%|██        | 3389/16400 [01:05<04:21, 49.71it/s]
 21%|██        | 3395/16400 [01:05<04:26, 48.80it/s]
 21%|██        | 3400/16400 [01:05<04:31, 47.85it/s]
 21%|██        | 3405/16400 [01:05<04:36, 46.94it/s]
 21%|██        | 3410/16400 [01:05<04:34, 47.36it/s]
 21%|██        | 3416/16400 [01:05<04:17, 50.39it/s]
 21%|██        | 3422/16400 [01:05<04:21, 49.56it/s]
 21%|██        | 3427/16400 [01:05<04:43, 45.80it/s]
 21%|██        | 3432/16400 [01:06<05:00, 43.15it/s]
 21%|██        | 3437/16400 [01:06<05:07, 42.14it/s]
 21%|██        | 3442/16400 [01:06<05:04, 42.62it/s]
 21%|██        | 3447/16400 [01:06<05:32, 38.93it/s]
 21%|██        | 3452/16400 [01:06<05:16, 40.88it/s]
 21%|██        | 3457/16400 [01:06<06:08, 35.14it/s]
 21%|██        | 3461/16400 [01:06<06:02, 35.69it/s]
 21%|██        | 3465/16400 [01:06<06:02, 35.67it/s]
 21%|██        | 3470/16400 [01:07<06:00, 35.88it/s]
 21%|██        | 3474/16400 [01:07<05:51, 36.80it/s]
 21%|██        | 3478/16400 [01:07<05:46, 37.31it/s]
 21%|██        | 3482/16400 [01:07<05:46, 37.30it/s]
 21%|██▏       | 3487/16400 [01:07<05:29, 39.22it/s]
 21%|██▏       | 3494/16400 [01:07<04:41, 45.91it/s]
 21%|██▏       | 3500/16400 [01:07<04:25, 48.64it/s]
 21%|██▏       | 3507/16400 [01:07<04:10, 51.51it/s]
 21%|██▏       | 3513/16400 [01:07<04:00, 53.68it/s]
 21%|██▏       | 3519/16400 [01:08<03:56, 54.39it/s]
 22%|██▏       | 3526/16400 [01:08<03:51, 55.67it/s]
 22%|██▏       | 3532/16400 [01:08<03:46, 56.69it/s]
 22%|██▏       | 3538/16400 [01:08<04:03, 52.83it/s]
 22%|██▏       | 3544/16400 [01:08<04:06, 52.15it/s]
 22%|██▏       | 3550/16400 [01:08<04:01, 53.22it/s]
 22%|██▏       | 3556/16400 [01:08<04:07, 51.90it/s]
 22%|██▏       | 3562/16400 [01:08<04:07, 51.78it/s]
 22%|██▏       | 3568/16400 [01:09<04:20, 49.35it/s]
 22%|██▏       | 3573/16400 [01:09<04:25, 48.39it/s]
 22%|██▏       | 3578/16400 [01:09<04:36, 46.38it/s]
 22%|██▏       | 3583/16400 [01:09<04:41, 45.59it/s]
 22%|██▏       | 3589/16400 [01:09<04:26, 48.10it/s]
 22%|██▏       | 3595/16400 [01:09<04:16, 49.87it/s]
 22%|██▏       | 3601/16400 [01:09<04:13, 50.43it/s]
 22%|██▏       | 3607/16400 [01:09<04:07, 51.76it/s]
 22%|██▏       | 3613/16400 [01:09<04:08, 51.42it/s]
 22%|██▏       | 3620/16400 [01:10<04:00, 53.05it/s]
 22%|██▏       | 3627/16400 [01:10<03:55, 54.27it/s]
 22%|██▏       | 3634/16400 [01:10<03:45, 56.53it/s]
 22%|██▏       | 3641/16400 [01:10<03:51, 55.01it/s]
 22%|██▏       | 3648/16400 [01:10<03:48, 55.71it/s]
 22%|██▏       | 3654/16400 [01:10<03:52, 54.79it/s]
 22%|██▏       | 3661/16400 [01:10<03:53, 54.53it/s]
 22%|██▏       | 3667/16400 [01:10<03:50, 55.27it/s]
 22%|██▏       | 3674/16400 [01:11<03:50, 55.22it/s]
 22%|██▏       | 3681/16400 [01:11<03:52, 54.79it/s]
 22%|██▏       | 3687/16400 [01:11<03:50, 55.18it/s]
 23%|██▎       | 3694/16400 [01:11<03:40, 57.53it/s]
 23%|██▎       | 3700/16400 [01:11<03:50, 54.99it/s]
 23%|██▎       | 3707/16400 [01:11<03:53, 54.31it/s]
 23%|██▎       | 3713/16400 [01:11<03:48, 55.47it/s]
 23%|██▎       | 3719/16400 [01:11<03:56, 53.73it/s]
 23%|██▎       | 3726/16400 [01:11<03:45, 56.23it/s]
 23%|██▎       | 3733/16400 [01:12<03:40, 57.49it/s]
 23%|██▎       | 3741/16400 [01:12<03:42, 57.01it/s]
 23%|██▎       | 3747/16400 [01:12<03:39, 57.59it/s]
 23%|██▎       | 3753/16400 [01:12<03:48, 55.44it/s]
 23%|██▎       | 3760/16400 [01:12<03:35, 58.58it/s]
 23%|██▎       | 3766/16400 [01:12<03:40, 57.19it/s]
 23%|██▎       | 3772/16400 [01:12<03:40, 57.20it/s]
 23%|██▎       | 3779/16400 [01:12<03:35, 58.65it/s]
 23%|██▎       | 3785/16400 [01:12<03:37, 58.00it/s]
 23%|██▎       | 3791/16400 [01:13<03:44, 56.15it/s]
 23%|██▎       | 3798/16400 [01:13<03:36, 58.13it/s]
 23%|██▎       | 3804/16400 [01:13<03:36, 58.09it/s]
 23%|██▎       | 3810/16400 [01:13<03:52, 54.11it/s]
 23%|██▎       | 3816/16400 [01:13<03:47, 55.34it/s]
 23%|██▎       | 3823/16400 [01:13<03:35, 58.40it/s]
 23%|██▎       | 3829/16400 [01:13<03:45, 55.83it/s]
 23%|██▎       | 3836/16400 [01:13<03:30, 59.58it/s]
 23%|██▎       | 3843/16400 [01:14<03:45, 55.59it/s]
 23%|██▎       | 3851/16400 [01:14<03:34, 58.37it/s]
 24%|██▎       | 3857/16400 [01:14<03:37, 57.59it/s]
 24%|██▎       | 3864/16400 [01:14<03:39, 57.13it/s]
 24%|██▎       | 3871/16400 [01:14<03:39, 57.15it/s]
 24%|██▎       | 3877/16400 [01:14<03:40, 56.84it/s]
 24%|██▎       | 3883/16400 [01:14<03:40, 56.86it/s]
 24%|██▎       | 3889/16400 [01:14<03:40, 56.67it/s]
 24%|██▍       | 3895/16400 [01:14<03:39, 56.98it/s]
 24%|██▍       | 3901/16400 [01:15<03:39, 57.02it/s]
 24%|██▍       | 3907/16400 [01:15<03:51, 53.91it/s]
 24%|██▍       | 3913/16400 [01:15<03:46, 55.01it/s]
 24%|██▍       | 3919/16400 [01:15<03:57, 52.60it/s]
 24%|██▍       | 3926/16400 [01:15<03:55, 53.02it/s]
 24%|██▍       | 3933/16400 [01:15<03:48, 54.61it/s]
 24%|██▍       | 3939/16400 [01:15<03:52, 53.56it/s]
 24%|██▍       | 3946/16400 [01:15<03:47, 54.68it/s]
 24%|██▍       | 3952/16400 [01:15<03:57, 52.41it/s]
 24%|██▍       | 3959/16400 [01:16<03:53, 53.28it/s]
 24%|██▍       | 3966/16400 [01:16<03:43, 55.61it/s]
 24%|██▍       | 3972/16400 [01:16<03:45, 55.19it/s]
 24%|██▍       | 3979/16400 [01:16<03:34, 58.02it/s]
 24%|██▍       | 3985/16400 [01:16<03:34, 57.84it/s]
 24%|██▍       | 3991/16400 [01:16<03:36, 57.29it/s]
 24%|██▍       | 3997/16400 [01:16<03:44, 55.13it/s]
 24%|██▍       | 4003/16400 [01:16<03:39, 56.40it/s]
 24%|██▍       | 4009/16400 [01:16<03:41, 55.83it/s]
 24%|██▍       | 4015/16400 [01:17<03:44, 55.11it/s]
 25%|██▍       | 4021/16400 [01:17<03:56, 52.26it/s]
 25%|██▍       | 4027/16400 [01:17<03:57, 51.99it/s]
 25%|██▍       | 4033/16400 [01:17<03:58, 51.88it/s]
 25%|██▍       | 4039/16400 [01:17<03:57, 52.13it/s]
 25%|██▍       | 4045/16400 [01:17<03:58, 51.86it/s]
 25%|██▍       | 4051/16400 [01:17<04:00, 51.24it/s]
 25%|██▍       | 4057/16400 [01:17<03:50, 53.53it/s]
 25%|██▍       | 4063/16400 [01:18<03:43, 55.27it/s]
 25%|██▍       | 4069/16400 [01:18<03:38, 56.46it/s]
 25%|██▍       | 4075/16400 [01:18<03:43, 55.12it/s]
 25%|██▍       | 4081/16400 [01:18<03:54, 52.47it/s]
 25%|██▍       | 4089/16400 [01:18<03:39, 56.12it/s]
 25%|██▍       | 4096/16400 [01:18<03:42, 55.36it/s]
 25%|██▌       | 4103/16400 [01:18<03:34, 57.41it/s]
 25%|██▌       | 4109/16400 [01:18<03:32, 57.79it/s]
 25%|██▌       | 4115/16400 [01:18<03:38, 56.17it/s]
 25%|██▌       | 4122/16400 [01:19<03:34, 57.24it/s]
 25%|██▌       | 4129/16400 [01:19<03:40, 55.75it/s]
 25%|██▌       | 4136/16400 [01:19<03:34, 57.25it/s]
 25%|██▌       | 4142/16400 [01:19<03:37, 56.46it/s]
 25%|██▌       | 4149/16400 [01:19<03:27, 58.97it/s]
 25%|██▌       | 4155/16400 [01:19<03:28, 58.73it/s]
 25%|██▌       | 4161/16400 [01:19<03:33, 57.38it/s]
 25%|██▌       | 4167/16400 [01:19<03:45, 54.26it/s]
 25%|██▌       | 4174/16400 [01:19<03:41, 55.12it/s]
 25%|██▌       | 4180/16400 [01:20<03:41, 55.25it/s]
 26%|██▌       | 4186/16400 [01:20<03:37, 56.05it/s]
 26%|██▌       | 4192/16400 [01:20<03:37, 56.14it/s]
 26%|██▌       | 4199/16400 [01:20<03:43, 54.59it/s]
 26%|██▌       | 4205/16400 [01:20<03:44, 54.42it/s]
 26%|██▌       | 4211/16400 [01:20<03:44, 54.22it/s]
 26%|██▌       | 4218/16400 [01:20<03:38, 55.85it/s]
 26%|██▌       | 4224/16400 [01:20<03:38, 55.67it/s]
 26%|██▌       | 4230/16400 [01:21<03:41, 54.90it/s]
 26%|██▌       | 4236/16400 [01:21<03:39, 55.47it/s]
 26%|██▌       | 4242/16400 [01:21<03:45, 53.86it/s]
 26%|██▌       | 4249/16400 [01:21<03:39, 55.40it/s]
 26%|██▌       | 4255/16400 [01:21<03:46, 53.67it/s]
 26%|██▌       | 4261/16400 [01:21<03:44, 54.12it/s]
 26%|██▌       | 4268/16400 [01:21<03:37, 55.69it/s]
 26%|██▌       | 4274/16400 [01:21<03:35, 56.39it/s]
 26%|██▌       | 4280/16400 [01:21<03:31, 57.18it/s]
 26%|██▌       | 4286/16400 [01:22<03:37, 55.59it/s]
 26%|██▌       | 4292/16400 [01:22<03:37, 55.61it/s]
 26%|██▌       | 4298/16400 [01:22<03:36, 55.86it/s]
 26%|██▌       | 4304/16400 [01:22<03:32, 56.89it/s]
 26%|██▋       | 4310/16400 [01:22<03:36, 55.74it/s]
 26%|██▋       | 4316/16400 [01:22<03:40, 54.72it/s]
 26%|██▋       | 4322/16400 [01:22<03:44, 53.71it/s]
 26%|██▋       | 4329/16400 [01:22<03:40, 54.74it/s]
 26%|██▋       | 4336/16400 [01:22<03:25, 58.83it/s]
 26%|██▋       | 4342/16400 [01:23<03:33, 56.42it/s]
 27%|██▋       | 4349/16400 [01:23<03:32, 56.62it/s]
 27%|██▋       | 4355/16400 [01:23<03:36, 55.71it/s]
 27%|██▋       | 4361/16400 [01:23<03:41, 54.43it/s]
 27%|██▋       | 4368/16400 [01:23<03:34, 56.12it/s]
 27%|██▋       | 4375/16400 [01:23<03:31, 56.72it/s]
 27%|██▋       | 4381/16400 [01:23<03:29, 57.29it/s]
 27%|██▋       | 4387/16400 [01:23<03:36, 55.50it/s]
 27%|██▋       | 4393/16400 [01:23<03:34, 55.94it/s]
 27%|██▋       | 4399/16400 [01:24<03:32, 56.60it/s]
 27%|██▋       | 4405/16400 [01:24<03:30, 57.00it/s]
 27%|██▋       | 4411/16400 [01:24<03:34, 55.88it/s]
 27%|██▋       | 4417/16400 [01:24<03:36, 55.42it/s]
 27%|██▋       | 4423/16400 [01:24<03:51, 51.75it/s]
 27%|██▋       | 4430/16400 [01:24<03:46, 52.93it/s]
 27%|██▋       | 4436/16400 [01:24<03:55, 50.80it/s]
 27%|██▋       | 4442/16400 [01:24<03:48, 52.25it/s]
 27%|██▋       | 4448/16400 [01:24<03:45, 53.11it/s]
 27%|██▋       | 4454/16400 [01:25<03:41, 53.99it/s]
 27%|██▋       | 4460/16400 [01:25<03:56, 50.40it/s]
 27%|██▋       | 4466/16400 [01:25<03:51, 51.58it/s]
 27%|██▋       | 4472/16400 [01:25<03:47, 52.42it/s]
 27%|██▋       | 4479/16400 [01:25<03:30, 56.55it/s]
 27%|██▋       | 4485/16400 [01:25<03:44, 53.18it/s]
 27%|██▋       | 4491/16400 [01:25<03:40, 53.90it/s]
 27%|██▋       | 4497/16400 [01:25<03:42, 53.52it/s]
 27%|██▋       | 4503/16400 [01:25<03:38, 54.38it/s]
 27%|██▋       | 4509/16400 [01:26<03:37, 54.70it/s]
 28%|██▊       | 4515/16400 [01:26<03:36, 54.88it/s]
 28%|██▊       | 4522/16400 [01:26<03:24, 58.15it/s]
 28%|██▊       | 4528/16400 [01:26<03:34, 55.35it/s]
 28%|██▊       | 4534/16400 [01:26<03:41, 53.47it/s]
 28%|██▊       | 4540/16400 [01:26<03:36, 54.75it/s]
 28%|██▊       | 4547/16400 [01:26<03:29, 56.59it/s]
 28%|██▊       | 4553/16400 [01:26<03:36, 54.80it/s]
 28%|██▊       | 4559/16400 [01:26<03:37, 54.55it/s]
 28%|██▊       | 4566/16400 [01:27<03:36, 54.78it/s]
 28%|██▊       | 4573/16400 [01:27<03:28, 56.67it/s]
 28%|██▊       | 4579/16400 [01:27<03:27, 56.92it/s]
 28%|██▊       | 4585/16400 [01:27<03:27, 56.89it/s]
 28%|██▊       | 4591/16400 [01:27<03:34, 55.18it/s]
 28%|██▊       | 4598/16400 [01:27<03:34, 55.10it/s]
 28%|██▊       | 4605/16400 [01:27<03:32, 55.43it/s]
 28%|██▊       | 4611/16400 [01:27<03:47, 51.76it/s]
 28%|██▊       | 4617/16400 [01:28<04:00, 48.99it/s]
 28%|██▊       | 4622/16400 [01:28<04:12, 46.61it/s]
 28%|██▊       | 4627/16400 [01:28<04:28, 43.87it/s]
 28%|██▊       | 4632/16400 [01:28<05:01, 39.04it/s]
 28%|██▊       | 4636/16400 [01:28<05:07, 38.21it/s]
 28%|██▊       | 4641/16400 [01:28<04:52, 40.18it/s]
 28%|██▊       | 4646/16400 [01:28<04:44, 41.27it/s]
 28%|██▊       | 4652/16400 [01:28<04:17, 45.58it/s]
 28%|██▊       | 4658/16400 [01:29<04:08, 47.29it/s]
 28%|██▊       | 4664/16400 [01:29<04:01, 48.59it/s]
 28%|██▊       | 4670/16400 [01:29<03:55, 49.90it/s]
 29%|██▊       | 4676/16400 [01:29<03:47, 51.63it/s]
 29%|██▊       | 4683/16400 [01:29<03:37, 54.00it/s]
 29%|██▊       | 4690/16400 [01:29<03:38, 53.59it/s]
 29%|██▊       | 4697/16400 [01:29<03:30, 55.60it/s]
 29%|██▊       | 4703/16400 [01:29<03:41, 52.71it/s]
 29%|██▊       | 4710/16400 [01:30<03:25, 56.80it/s]
 29%|██▉       | 4716/16400 [01:30<03:35, 54.17it/s]
 29%|██▉       | 4723/16400 [01:30<03:23, 57.43it/s]
 29%|██▉       | 4730/16400 [01:30<03:21, 57.92it/s]
 29%|██▉       | 4737/16400 [01:30<03:14, 59.86it/s]
 29%|██▉       | 4744/16400 [01:30<03:22, 57.56it/s]
 29%|██▉       | 4750/16400 [01:30<03:20, 58.00it/s]
 29%|██▉       | 4757/16400 [01:30<03:24, 56.97it/s]
 29%|██▉       | 4764/16400 [01:30<03:27, 56.17it/s]
 29%|██▉       | 4771/16400 [01:31<03:16, 59.15it/s]
 29%|██▉       | 4777/16400 [01:31<03:22, 57.53it/s]
 29%|██▉       | 4783/16400 [01:31<03:24, 56.83it/s]
 29%|██▉       | 4789/16400 [01:31<03:24, 56.84it/s]
 29%|██▉       | 4795/16400 [01:31<03:28, 55.73it/s]
 29%|██▉       | 4801/16400 [01:31<03:25, 56.37it/s]
 29%|██▉       | 4807/16400 [01:31<03:28, 55.69it/s]
 29%|██▉       | 4815/16400 [01:31<03:18, 58.44it/s]
 29%|██▉       | 4821/16400 [01:31<03:23, 57.03it/s]
 29%|██▉       | 4829/16400 [01:32<03:31, 54.75it/s]
 29%|██▉       | 4836/16400 [01:32<03:18, 58.37it/s]
 30%|██▉       | 4842/16400 [01:32<03:20, 57.73it/s]
 30%|██▉       | 4848/16400 [01:32<03:29, 55.16it/s]
 30%|██▉       | 4854/16400 [01:32<03:31, 54.51it/s]
 30%|██▉       | 4860/16400 [01:32<03:34, 53.73it/s]
 30%|██▉       | 4866/16400 [01:32<03:43, 51.69it/s]
 30%|██▉       | 4872/16400 [01:32<03:40, 52.21it/s]
 30%|██▉       | 4878/16400 [01:33<03:43, 51.50it/s]
 30%|██▉       | 4884/16400 [01:33<03:41, 52.02it/s]
 30%|██▉       | 4890/16400 [01:33<03:41, 52.02it/s]
 30%|██▉       | 4896/16400 [01:33<03:43, 51.54it/s]
 30%|██▉       | 4903/16400 [01:33<03:36, 53.17it/s]
 30%|██▉       | 4909/16400 [01:33<03:30, 54.51it/s]
 30%|██▉       | 4916/16400 [01:33<03:30, 54.52it/s]
 30%|███       | 4922/16400 [01:33<03:29, 54.75it/s]
 30%|███       | 4928/16400 [01:33<03:26, 55.47it/s]
 30%|███       | 4934/16400 [01:34<03:32, 53.99it/s]
 30%|███       | 4940/16400 [01:34<03:37, 52.70it/s]
 30%|███       | 4946/16400 [01:34<03:43, 51.22it/s]
 30%|███       | 4952/16400 [01:34<03:43, 51.28it/s]
 30%|███       | 4958/16400 [01:34<03:41, 51.59it/s]
 30%|███       | 4964/16400 [01:34<03:38, 52.27it/s]
 30%|███       | 4970/16400 [01:34<03:36, 52.86it/s]
 30%|███       | 4976/16400 [01:34<03:37, 52.42it/s]
 30%|███       | 4983/16400 [01:34<03:32, 53.66it/s]
 30%|███       | 4989/16400 [01:35<03:31, 53.84it/s]
 30%|███       | 4995/16400 [01:35<03:27, 54.98it/s]
 30%|███       | 5001/16400 [01:35<03:24, 55.77it/s]
 31%|███       | 5007/16400 [01:35<03:23, 56.11it/s]
 31%|███       | 5013/16400 [01:35<03:20, 56.89it/s]
 31%|███       | 5019/16400 [01:35<03:24, 55.60it/s]
 31%|███       | 5026/16400 [01:35<03:22, 56.29it/s]
 31%|███       | 5032/16400 [01:35<03:18, 57.29it/s]
 31%|███       | 5038/16400 [01:35<03:21, 56.50it/s]
