Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
 15%|█▍        | 2458/16400 [00:49<04:03, 57.26it/s]
 15%|█▌        | 2464/16400 [00:49<04:06, 56.61it/s]
 15%|█▌        | 2471/16400 [00:50<04:13, 54.87it/s]
 15%|█▌        | 2477/16400 [00:50<04:15, 54.56it/s]
 15%|█▌        | 2484/16400 [00:50<04:13, 54.79it/s]
 15%|█▌        | 2490/16400 [00:50<04:11, 55.29it/s]
 15%|█▌        | 2496/16400 [00:50<04:21, 53.16it/s]
 15%|█▌        | 2502/16400 [00:50<04:36, 50.27it/s]
 15%|█▌        | 2509/16400 [00:50<04:31, 51.09it/s]
 15%|█▌        | 2515/16400 [00:50<04:47, 48.34it/s]
 15%|█▌        | 2520/16400 [00:51<05:06, 45.22it/s]
 15%|█▌        | 2525/16400 [00:51<05:18, 43.59it/s]
 15%|█▌        | 2530/16400 [00:51<05:40, 40.75it/s]
 15%|█▌        | 2535/16400 [00:51<05:44, 40.22it/s]
 15%|█▌        | 2540/16400 [00:51<05:44, 40.25it/s]
 16%|█▌        | 2545/16400 [00:51<06:35, 35.02it/s]
 16%|█▌        | 2549/16400 [00:51<06:55, 33.35it/s]
 16%|█▌        | 2553/16400 [00:52<06:55, 33.34it/s]
 16%|█▌        | 2557/16400 [00:52<07:06, 32.43it/s]
 16%|█▌        | 2561/16400 [00:52<07:32, 30.60it/s]
 16%|█▌        | 2565/16400 [00:52<12:29, 18.45it/s]
 16%|█▌        | 2568/16400 [00:52<11:32, 19.98it/s]
 16%|█▌        | 2571/16400 [00:52<10:47, 21.36it/s]
 16%|█▌        | 2574/16400 [00:53<10:11, 22.60it/s]
 16%|█▌        | 2577/16400 [00:53<09:39, 23.87it/s]
 16%|█▌        | 2580/16400 [00:53<09:20, 24.68it/s]
 16%|█▌        | 2584/16400 [00:53<08:18, 27.70it/s]
 16%|█▌        | 2588/16400 [00:53<07:47, 29.54it/s]
 16%|█▌        | 2592/16400 [00:53<07:24, 31.07it/s]
 16%|█▌        | 2596/16400 [00:53<06:58, 32.99it/s]
 16%|█▌        | 2600/16400 [00:53<06:49, 33.73it/s]
 16%|█▌        | 2604/16400 [00:53<06:53, 33.38it/s]
 16%|█▌        | 2608/16400 [00:54<06:47, 33.85it/s]
 16%|█▌        | 2612/16400 [00:54<06:34, 34.91it/s]
 16%|█▌        | 2616/16400 [00:54<06:46, 33.89it/s]
 16%|█▌        | 2620/16400 [00:54<06:45, 34.02it/s]
 16%|█▌        | 2625/16400 [00:54<06:02, 38.04it/s]
 16%|█▌        | 2631/16400 [00:54<05:41, 40.30it/s]
 16%|█▌        | 2637/16400 [00:54<05:14, 43.75it/s]
 16%|█▌        | 2643/16400 [00:54<05:04, 45.15it/s]
 16%|█▌        | 2649/16400 [00:55<04:54, 46.67it/s]
 16%|█▌        | 2654/16400 [00:55<04:49, 47.54it/s]
 16%|█▌        | 2659/16400 [00:55<05:05, 44.96it/s]
 16%|█▋        | 2665/16400 [00:55<04:48, 47.56it/s]
 16%|█▋        | 2671/16400 [00:55<04:53, 46.78it/s]
 16%|█▋        | 2676/16400 [00:55<04:50, 47.19it/s]
 16%|█▋        | 2681/16400 [00:55<04:53, 46.77it/s]
 16%|█▋        | 2687/16400 [00:55<05:00, 45.68it/s]
 16%|█▋        | 2693/16400 [00:55<04:55, 46.37it/s]
 16%|█▋        | 2699/16400 [00:56<04:46, 47.81it/s]
 16%|█▋        | 2705/16400 [00:56<04:33, 50.13it/s]
 17%|█▋        | 2711/16400 [00:56<04:28, 51.04it/s]
 17%|█▋        | 2718/16400 [00:56<04:20, 52.59it/s]
 17%|█▋        | 2725/16400 [00:56<04:06, 55.38it/s]
 17%|█▋        | 2731/16400 [00:56<04:13, 53.87it/s]
 17%|█▋        | 2737/16400 [00:56<04:26, 51.28it/s]
 17%|█▋        | 2744/16400 [00:56<04:11, 54.39it/s]
 17%|█▋        | 2750/16400 [00:57<04:16, 53.18it/s]
 17%|█▋        | 2756/16400 [00:57<04:09, 54.66it/s]
 17%|█▋        | 2762/16400 [00:57<04:10, 54.35it/s]
 17%|█▋        | 2768/16400 [00:57<04:28, 50.78it/s]
 17%|█▋        | 2775/16400 [00:57<04:23, 51.80it/s]
 17%|█▋        | 2782/16400 [00:57<04:12, 53.98it/s]
 17%|█▋        | 2788/16400 [00:57<04:06, 55.12it/s]
 17%|█▋        | 2794/16400 [00:57<04:16, 53.09it/s]
 17%|█▋        | 2802/16400 [00:58<04:19, 52.36it/s]
 17%|█▋        | 2808/16400 [00:58<04:10, 54.22it/s]
 17%|█▋        | 2814/16400 [00:58<04:15, 53.10it/s]
 17%|█▋        | 2820/16400 [00:58<04:11, 53.96it/s]
 17%|█▋        | 2826/16400 [00:58<04:14, 53.26it/s]
 17%|█▋        | 2832/16400 [00:58<04:12, 53.74it/s]
 17%|█▋        | 2839/16400 [00:58<04:08, 54.49it/s]
 17%|█▋        | 2846/16400 [00:58<04:18, 52.53it/s]
 17%|█▋        | 2853/16400 [00:58<04:01, 56.02it/s]
 17%|█▋        | 2860/16400 [00:59<04:02, 55.76it/s]
 17%|█▋        | 2867/16400 [00:59<03:56, 57.17it/s]
 18%|█▊        | 2874/16400 [00:59<03:52, 58.09it/s]
 18%|█▊        | 2880/16400 [00:59<04:01, 56.01it/s]
 18%|█▊        | 2886/16400 [00:59<03:57, 56.82it/s]
 18%|█▊        | 2892/16400 [00:59<04:06, 54.88it/s]
 18%|█▊        | 2898/16400 [00:59<04:03, 55.53it/s]
 18%|█▊        | 2905/16400 [00:59<03:55, 57.39it/s]
 18%|█▊        | 2911/16400 [00:59<03:59, 56.40it/s]
 18%|█▊        | 2918/16400 [01:00<04:06, 54.74it/s]
 18%|█▊        | 2924/16400 [01:00<04:02, 55.52it/s]
 18%|█▊        | 2932/16400 [01:00<03:53, 57.59it/s]
 18%|█▊        | 2938/16400 [01:00<03:56, 57.02it/s]
 18%|█▊        | 2944/16400 [01:00<03:53, 57.55it/s]
 18%|█▊        | 2950/16400 [01:00<03:57, 56.66it/s]
 18%|█▊        | 2956/16400 [01:00<04:07, 54.37it/s]
 18%|█▊        | 2962/16400 [01:00<04:06, 54.46it/s]
 18%|█▊        | 2968/16400 [01:01<04:02, 55.28it/s]
 18%|█▊        | 2974/16400 [01:01<04:14, 52.79it/s]
 18%|█▊        | 2980/16400 [01:01<04:06, 54.45it/s]
 18%|█▊        | 2986/16400 [01:01<04:05, 54.59it/s]
 18%|█▊        | 2992/16400 [01:01<04:13, 52.81it/s]
 18%|█▊        | 2998/16400 [01:01<04:10, 53.40it/s]
 18%|█▊        | 3004/16400 [01:01<04:28, 49.96it/s]
 18%|█▊        | 3010/16400 [01:01<04:50, 46.11it/s]
 18%|█▊        | 3015/16400 [01:01<04:52, 45.74it/s]
 18%|█▊        | 3020/16400 [01:02<04:58, 44.82it/s]
 18%|█▊        | 3025/16400 [01:02<05:00, 44.50it/s]
 18%|█▊        | 3030/16400 [01:02<05:06, 43.60it/s]
 19%|█▊        | 3035/16400 [01:02<05:17, 42.08it/s]
 19%|█▊        | 3040/16400 [01:02<05:11, 42.90it/s]
 19%|█▊        | 3046/16400 [01:02<04:47, 46.46it/s]
 19%|█▊        | 3052/16400 [01:02<04:40, 47.57it/s]
 19%|█▊        | 3059/16400 [01:02<04:17, 51.81it/s]
 19%|█▊        | 3065/16400 [01:03<04:22, 50.83it/s]
 19%|█▊        | 3071/16400 [01:03<04:13, 52.68it/s]
 19%|█▉        | 3077/16400 [01:03<04:07, 53.83it/s]
 19%|█▉        | 3083/16400 [01:03<04:04, 54.39it/s]
 19%|█▉        | 3089/16400 [01:03<04:00, 55.24it/s]
 19%|█▉        | 3095/16400 [01:03<04:15, 52.14it/s]
 19%|█▉        | 3101/16400 [01:03<04:05, 54.12it/s]
 19%|█▉        | 3107/16400 [01:03<04:07, 53.60it/s]
 19%|█▉        | 3114/16400 [01:03<03:56, 56.23it/s]
 19%|█▉        | 3120/16400 [01:04<03:54, 56.52it/s]
 19%|█▉        | 3126/16400 [01:04<03:53, 56.79it/s]
 19%|█▉        | 3132/16400 [01:04<04:03, 54.55it/s]
 19%|█▉        | 3139/16400 [01:04<04:04, 54.14it/s]
 19%|█▉        | 3146/16400 [01:04<03:59, 55.42it/s]
 19%|█▉        | 3153/16400 [01:04<03:57, 55.67it/s]
 19%|█▉        | 3160/16400 [01:04<03:46, 58.41it/s]
 19%|█▉        | 3166/16400 [01:04<03:53, 56.65it/s]
 19%|█▉        | 3173/16400 [01:04<03:55, 56.09it/s]
 19%|█▉        | 3179/16400 [01:05<04:08, 53.30it/s]
 19%|█▉        | 3186/16400 [01:05<03:54, 56.35it/s]
 19%|█▉        | 3193/16400 [01:05<03:44, 58.81it/s]
 20%|█▉        | 3200/16400 [01:05<03:51, 56.90it/s]
 20%|█▉        | 3206/16400 [01:05<03:57, 55.60it/s]
 20%|█▉        | 3212/16400 [01:05<03:54, 56.26it/s]
 20%|█▉        | 3218/16400 [01:05<04:04, 53.85it/s]
 20%|█▉        | 3224/16400 [01:05<04:14, 51.83it/s]
 20%|█▉        | 3231/16400 [01:06<04:00, 54.66it/s]
 20%|█▉        | 3237/16400 [01:06<04:00, 54.65it/s]
 20%|█▉        | 3243/16400 [01:06<04:03, 54.13it/s]
 20%|█▉        | 3249/16400 [01:06<04:09, 52.73it/s]
 20%|█▉        | 3256/16400 [01:06<04:01, 54.53it/s]
 20%|█▉        | 3262/16400 [01:06<04:03, 54.02it/s]
 20%|█▉        | 3269/16400 [01:06<03:47, 57.68it/s]
 20%|█▉        | 3275/16400 [01:06<04:02, 54.10it/s]
 20%|██        | 3281/16400 [01:06<04:00, 54.51it/s]
 20%|██        | 3288/16400 [01:07<03:59, 54.65it/s]
 20%|██        | 3294/16400 [01:07<03:53, 56.05it/s]
 20%|██        | 3300/16400 [01:07<03:53, 56.13it/s]
 20%|██        | 3306/16400 [01:07<03:52, 56.31it/s]
 20%|██        | 3313/16400 [01:07<03:59, 54.71it/s]
 20%|██        | 3319/16400 [01:07<03:54, 55.70it/s]
 20%|██        | 3325/16400 [01:07<03:57, 54.96it/s]
 20%|██        | 3333/16400 [01:07<03:46, 57.81it/s]
 20%|██        | 3341/16400 [01:07<03:44, 58.10it/s]
 20%|██        | 3347/16400 [01:08<03:52, 56.03it/s]
 20%|██        | 3353/16400 [01:08<03:56, 55.24it/s]
 20%|██        | 3359/16400 [01:08<03:52, 56.16it/s]
 21%|██        | 3365/16400 [01:08<03:50, 56.44it/s]
 21%|██        | 3371/16400 [01:08<03:54, 55.61it/s]
 21%|██        | 3378/16400 [01:08<04:03, 53.46it/s]
 21%|██        | 3385/16400 [01:08<03:49, 56.72it/s]
 21%|██        | 3392/16400 [01:08<03:54, 55.41it/s]
 21%|██        | 3399/16400 [01:09<03:49, 56.66it/s]
 21%|██        | 3405/16400 [01:09<03:58, 54.53it/s]
 21%|██        | 3412/16400 [01:09<03:56, 54.98it/s]
 21%|██        | 3418/16400 [01:09<03:51, 56.11it/s]
 21%|██        | 3424/16400 [01:09<03:51, 56.13it/s]
 21%|██        | 3430/16400 [01:09<03:51, 56.00it/s]
 21%|██        | 3437/16400 [01:09<03:54, 55.32it/s]
 21%|██        | 3443/16400 [01:09<03:53, 55.51it/s]
 21%|██        | 3450/16400 [01:09<03:42, 58.17it/s]
 21%|██        | 3456/16400 [01:10<03:49, 56.52it/s]
 21%|██        | 3462/16400 [01:10<03:57, 54.45it/s]
 21%|██        | 3468/16400 [01:10<03:53, 55.30it/s]
 21%|██        | 3474/16400 [01:10<03:53, 55.47it/s]
 21%|██        | 3481/16400 [01:10<03:49, 56.25it/s]
 21%|██▏       | 3488/16400 [01:10<04:02, 53.27it/s]
 21%|██▏       | 3495/16400 [01:10<03:58, 54.15it/s]
 21%|██▏       | 3501/16400 [01:10<03:57, 54.36it/s]
 21%|██▏       | 3507/16400 [01:11<03:51, 55.69it/s]
 21%|██▏       | 3513/16400 [01:11<03:48, 56.41it/s]
 21%|██▏       | 3519/16400 [01:11<03:57, 54.33it/s]
 22%|██▏       | 3526/16400 [01:11<03:55, 54.56it/s]
 22%|██▏       | 3532/16400 [01:11<03:55, 54.60it/s]
 22%|██▏       | 3538/16400 [01:11<03:58, 54.01it/s]
 22%|██▏       | 3544/16400 [01:11<03:53, 55.06it/s]
 22%|██▏       | 3550/16400 [01:11<03:58, 53.90it/s]
 22%|██▏       | 3557/16400 [01:11<03:48, 56.24it/s]
 22%|██▏       | 3563/16400 [01:12<03:48, 56.20it/s]
 22%|██▏       | 3569/16400 [01:12<04:01, 53.21it/s]
 22%|██▏       | 3576/16400 [01:12<03:48, 56.20it/s]
 22%|██▏       | 3582/16400 [01:12<03:46, 56.48it/s]
 22%|██▏       | 3588/16400 [01:12<03:55, 54.34it/s]
 22%|██▏       | 3595/16400 [01:12<03:57, 53.96it/s]
 22%|██▏       | 3601/16400 [01:12<03:55, 54.44it/s]
 22%|██▏       | 3608/16400 [01:12<03:49, 55.63it/s]
 22%|██▏       | 3614/16400 [01:12<03:46, 56.52it/s]
 22%|██▏       | 3620/16400 [01:13<03:50, 55.49it/s]
 22%|██▏       | 3626/16400 [01:13<04:01, 52.89it/s]
 22%|██▏       | 3633/16400 [01:13<03:45, 56.56it/s]
 22%|██▏       | 3639/16400 [01:13<03:57, 53.67it/s]
 22%|██▏       | 3646/16400 [01:13<03:54, 54.45it/s]
 22%|██▏       | 3652/16400 [01:13<03:51, 55.02it/s]
 22%|██▏       | 3658/16400 [01:13<03:46, 56.21it/s]
 22%|██▏       | 3664/16400 [01:13<03:49, 55.42it/s]
 22%|██▏       | 3670/16400 [01:13<03:56, 53.90it/s]
 22%|██▏       | 3676/16400 [01:14<03:49, 55.40it/s]
 22%|██▏       | 3683/16400 [01:14<03:39, 57.89it/s]
 22%|██▏       | 3689/16400 [01:14<03:46, 56.08it/s]
 23%|██▎       | 3696/16400 [01:14<03:41, 57.42it/s]
 23%|██▎       | 3702/16400 [01:14<03:44, 56.59it/s]
 23%|██▎       | 3708/16400 [01:14<03:52, 54.68it/s]
 23%|██▎       | 3714/16400 [01:14<03:46, 55.95it/s]
 23%|██▎       | 3721/16400 [01:14<03:53, 54.25it/s]
 23%|██▎       | 3728/16400 [01:14<03:42, 57.00it/s]
 23%|██▎       | 3734/16400 [01:15<03:58, 53.05it/s]
 23%|██▎       | 3741/16400 [01:15<03:41, 57.14it/s]
 23%|██▎       | 3747/16400 [01:15<03:44, 56.29it/s]
 23%|██▎       | 3753/16400 [01:15<03:50, 54.91it/s]
 23%|██▎       | 3759/16400 [01:15<03:50, 54.79it/s]
 23%|██▎       | 3765/16400 [01:15<03:46, 55.72it/s]
 23%|██▎       | 3771/16400 [01:15<03:57, 53.21it/s]
 23%|██▎       | 3777/16400 [01:15<04:05, 51.41it/s]
 23%|██▎       | 3783/16400 [01:16<04:13, 49.72it/s]
 23%|██▎       | 3789/16400 [01:16<04:31, 46.37it/s]
 23%|██▎       | 3794/16400 [01:16<04:30, 46.68it/s]
 23%|██▎       | 3800/16400 [01:16<04:33, 46.08it/s]
 23%|██▎       | 3805/16400 [01:16<04:37, 45.34it/s]
 23%|██▎       | 3810/16400 [01:16<05:04, 41.31it/s]
 23%|██▎       | 3815/16400 [01:16<05:16, 39.74it/s]
 23%|██▎       | 3820/16400 [01:16<05:30, 38.06it/s]
 23%|██▎       | 3824/16400 [01:17<05:40, 36.89it/s]
 23%|██▎       | 3828/16400 [01:17<05:38, 37.15it/s]
 23%|██▎       | 3832/16400 [01:17<05:54, 35.48it/s]
 23%|██▎       | 3836/16400 [01:17<05:45, 36.41it/s]
 23%|██▎       | 3841/16400 [01:17<05:36, 37.31it/s]
 23%|██▎       | 3845/16400 [01:17<05:48, 36.01it/s]
 23%|██▎       | 3849/16400 [01:17<05:57, 35.11it/s]
 23%|██▎       | 3853/16400 [01:17<05:59, 34.89it/s]
 24%|██▎       | 3857/16400 [01:18<05:53, 35.50it/s]
 24%|██▎       | 3861/16400 [01:18<05:59, 34.86it/s]
 24%|██▎       | 3865/16400 [01:18<05:59, 34.82it/s]
 24%|██▎       | 3869/16400 [01:18<06:08, 34.00it/s]
 24%|██▎       | 3873/16400 [01:18<06:07, 34.11it/s]
 24%|██▎       | 3877/16400 [01:18<05:53, 35.47it/s]
 24%|██▎       | 3881/16400 [01:18<05:57, 35.00it/s]
 24%|██▎       | 3885/16400 [01:18<06:06, 34.15it/s]
 24%|██▎       | 3889/16400 [01:18<06:00, 34.66it/s]
 24%|██▎       | 3894/16400 [01:19<05:52, 35.46it/s]
 24%|██▍       | 3899/16400 [01:19<05:42, 36.51it/s]
 24%|██▍       | 3903/16400 [01:19<05:49, 35.80it/s]
 24%|██▍       | 3907/16400 [01:19<05:54, 35.20it/s]
 24%|██▍       | 3911/16400 [01:19<05:54, 35.25it/s]
 24%|██▍       | 3916/16400 [01:19<05:47, 35.96it/s]
 24%|██▍       | 3920/16400 [01:19<05:51, 35.49it/s]
 24%|██▍       | 3926/16400 [01:19<05:01, 41.43it/s]
 24%|██▍       | 3931/16400 [01:20<04:50, 42.90it/s]
 24%|██▍       | 3936/16400 [01:20<04:38, 44.76it/s]
 24%|██▍       | 3943/16400 [01:20<04:23, 47.34it/s]
 24%|██▍       | 3949/16400 [01:20<04:16, 48.47it/s]
 24%|██▍       | 3954/16400 [01:20<04:16, 48.56it/s]
 24%|██▍       | 3960/16400 [01:20<04:03, 51.03it/s]
 24%|██▍       | 3966/16400 [01:20<04:09, 49.76it/s]
 24%|██▍       | 3971/16400 [01:20<04:30, 45.93it/s]
 24%|██▍       | 3976/16400 [01:20<04:38, 44.62it/s]
 24%|██▍       | 3981/16400 [01:21<04:54, 42.21it/s]
 24%|██▍       | 3986/16400 [01:21<04:48, 43.00it/s]
 24%|██▍       | 3991/16400 [01:21<04:50, 42.70it/s]
 24%|██▍       | 3996/16400 [01:21<04:52, 42.43it/s]
 24%|██▍       | 4002/16400 [01:21<04:39, 44.37it/s]
 24%|██▍       | 4007/16400 [01:21<04:30, 45.83it/s]
 24%|██▍       | 4012/16400 [01:21<04:26, 46.50it/s]
 25%|██▍       | 4019/16400 [01:21<04:06, 50.31it/s]
 25%|██▍       | 4025/16400 [01:22<04:01, 51.32it/s]
 25%|██▍       | 4033/16400 [01:22<03:45, 54.75it/s]
 25%|██▍       | 4039/16400 [01:22<03:43, 55.26it/s]
 25%|██▍       | 4045/16400 [01:22<03:42, 55.58it/s]
 25%|██▍       | 4052/16400 [01:22<03:36, 56.98it/s]
 25%|██▍       | 4058/16400 [01:22<03:39, 56.11it/s]
 25%|██▍       | 4065/16400 [01:22<03:31, 58.27it/s]
 25%|██▍       | 4072/16400 [01:22<03:28, 59.15it/s]
 25%|██▍       | 4078/16400 [01:22<03:27, 59.36it/s]
 25%|██▍       | 4085/16400 [01:23<03:35, 57.23it/s]
 25%|██▍       | 4091/16400 [01:23<03:41, 55.55it/s]
 25%|██▍       | 4099/16400 [01:23<03:32, 58.02it/s]
 25%|██▌       | 4105/16400 [01:23<03:35, 57.15it/s]
 25%|██▌       | 4112/16400 [01:23<03:32, 57.92it/s]
 25%|██▌       | 4118/16400 [01:23<03:38, 56.22it/s]
 25%|██▌       | 4124/16400 [01:23<03:40, 55.73it/s]
 25%|██▌       | 4131/16400 [01:23<03:35, 56.93it/s]
 25%|██▌       | 4137/16400 [01:23<03:39, 55.80it/s]
 25%|██▌       | 4143/16400 [01:24<03:47, 53.84it/s]
 25%|██▌       | 4149/16400 [01:24<03:49, 53.49it/s]
 25%|██▌       | 4155/16400 [01:24<03:54, 52.31it/s]
 25%|██▌       | 4161/16400 [01:24<03:53, 52.33it/s]
 25%|██▌       | 4167/16400 [01:24<04:01, 50.75it/s]
 25%|██▌       | 4173/16400 [01:24<04:01, 50.72it/s]
 25%|██▌       | 4179/16400 [01:24<03:57, 51.38it/s]
 26%|██▌       | 4185/16400 [01:24<04:12, 48.34it/s]
 26%|██▌       | 4191/16400 [01:25<04:06, 49.46it/s]
 26%|██▌       | 4197/16400 [01:25<03:56, 51.56it/s]
 26%|██▌       | 4203/16400 [01:25<03:48, 53.45it/s]
 26%|██▌       | 4210/16400 [01:25<03:44, 54.29it/s]
 26%|██▌       | 4217/16400 [01:25<03:36, 56.17it/s]
 26%|██▌       | 4223/16400 [01:25<03:38, 55.75it/s]
 26%|██▌       | 4229/16400 [01:25<03:44, 54.28it/s]
 26%|██▌       | 4236/16400 [01:25<03:35, 56.44it/s]
 26%|██▌       | 4242/16400 [01:25<03:39, 55.42it/s]
 26%|██▌       | 4248/16400 [01:26<03:35, 56.37it/s]
 26%|██▌       | 4255/16400 [01:26<03:38, 55.54it/s]
 26%|██▌       | 4261/16400 [01:26<03:35, 56.33it/s]
 26%|██▌       | 4267/16400 [01:26<03:38, 55.60it/s]
 26%|██▌       | 4273/16400 [01:26<03:51, 52.33it/s]
 26%|██▌       | 4279/16400 [01:26<03:49, 52.85it/s]
 26%|██▌       | 4286/16400 [01:26<03:42, 54.43it/s]
 26%|██▌       | 4292/16400 [01:26<03:39, 55.06it/s]
 26%|██▌       | 4298/16400 [01:26<03:38, 55.29it/s]
 26%|██▌       | 4304/16400 [01:27<03:48, 52.86it/s]
 26%|██▋       | 4310/16400 [01:27<04:00, 50.20it/s]
 26%|██▋       | 4316/16400 [01:27<04:02, 49.77it/s]
 26%|██▋       | 4322/16400 [01:27<04:10, 48.14it/s]
 26%|██▋       | 4327/16400 [01:27<04:15, 47.19it/s]
 26%|██▋       | 4333/16400 [01:27<04:03, 49.48it/s]
 26%|██▋       | 4338/16400 [01:27<04:23, 45.79it/s]
 26%|██▋       | 4343/16400 [01:28<05:10, 38.83it/s]
 27%|██▋       | 4348/16400 [01:28<05:55, 33.95it/s]
 27%|██▋       | 4352/16400 [01:28<06:26, 31.16it/s]
 27%|██▋       | 4356/16400 [01:28<06:44, 29.78it/s]
 27%|██▋       | 4360/16400 [01:28<06:49, 29.42it/s]
 27%|██▋       | 4364/16400 [01:28<06:26, 31.11it/s]
 27%|██▋       | 4368/16400 [01:28<06:32, 30.63it/s]
 27%|██▋       | 4372/16400 [01:29<06:26, 31.10it/s]
 27%|██▋       | 4376/16400 [01:29<06:07, 32.69it/s]
 27%|██▋       | 4380/16400 [01:29<06:13, 32.21it/s]
 27%|██▋       | 4384/16400 [01:29<05:54, 33.87it/s]
 27%|██▋       | 4388/16400 [01:29<05:55, 33.84it/s]
 27%|██▋       | 4392/16400 [01:29<05:49, 34.32it/s]
 27%|██▋       | 4396/16400 [01:29<05:49, 34.30it/s]
 27%|██▋       | 4400/16400 [01:29<05:52, 34.08it/s]
 27%|██▋       | 4404/16400 [01:29<05:51, 34.09it/s]
 27%|██▋       | 4408/16400 [01:30<05:51, 34.11it/s]
 27%|██▋       | 4412/16400 [01:30<05:54, 33.84it/s]
 27%|██▋       | 4416/16400 [01:30<05:44, 34.83it/s]
 27%|██▋       | 4420/16400 [01:30<05:51, 34.04it/s]
 27%|██▋       | 4424/16400 [01:30<05:48, 34.41it/s]
 27%|██▋       | 4428/16400 [01:30<05:33, 35.90it/s]
 27%|██▋       | 4432/16400 [01:30<05:34, 35.73it/s]
 27%|██▋       | 4436/16400 [01:30<05:37, 35.42it/s]
 27%|██▋       | 4440/16400 [01:30<05:38, 35.30it/s]
 27%|██▋       | 4445/16400 [01:31<05:21, 37.21it/s]
 27%|██▋       | 4451/16400 [01:31<04:56, 40.32it/s]
 27%|██▋       | 4457/16400 [01:31<04:24, 45.11it/s]
 27%|██▋       | 4463/16400 [01:31<04:26, 44.85it/s]
 27%|██▋       | 4469/16400 [01:31<04:17, 46.25it/s]
 27%|██▋       | 4474/16400 [01:31<04:14, 46.86it/s]
 27%|██▋       | 4479/16400 [01:31<04:19, 46.02it/s]
 27%|██▋       | 4485/16400 [01:31<04:12, 47.26it/s]
 27%|██▋       | 4491/16400 [01:32<04:00, 49.50it/s]
 27%|██▋       | 4497/16400 [01:32<03:48, 52.02it/s]
 27%|██▋       | 4503/16400 [01:32<03:53, 50.91it/s]
 27%|██▋       | 4509/16400 [01:32<03:49, 51.72it/s]
 28%|██▊       | 4515/16400 [01:32<03:43, 53.23it/s]
 28%|██▊       | 4521/16400 [01:32<03:47, 52.29it/s]
 28%|██▊       | 4528/16400 [01:32<03:42, 53.36it/s]
 28%|██▊       | 4534/16400 [01:32<03:41, 53.51it/s]
 28%|██▊       | 4541/16400 [01:32<03:44, 52.79it/s]
 28%|██▊       | 4547/16400 [01:33<03:43, 53.06it/s]
 28%|██▊       | 4553/16400 [01:33<03:45, 52.58it/s]
 28%|██▊       | 4559/16400 [01:33<03:49, 51.55it/s]
 28%|██▊       | 4565/16400 [01:33<03:50, 51.38it/s]
 28%|██▊       | 4571/16400 [01:33<03:59, 49.29it/s]
 28%|██▊       | 4577/16400 [01:33<04:01, 48.93it/s]
 28%|██▊       | 4583/16400 [01:33<03:59, 49.35it/s]
 28%|██▊       | 4588/16400 [01:33<04:04, 48.38it/s]
 28%|██▊       | 4594/16400 [01:34<03:56, 49.83it/s]
 28%|██▊       | 4600/16400 [01:34<03:47, 51.76it/s]
 28%|██▊       | 4606/16400 [01:34<03:40, 53.40it/s]
 28%|██▊       | 4612/16400 [01:34<03:36, 54.36it/s]
 28%|██▊       | 4618/16400 [01:34<03:34, 55.02it/s]
 28%|██▊       | 4624/16400 [01:34<03:43, 52.80it/s]
 28%|██▊       | 4630/16400 [01:34<03:43, 52.62it/s]
 28%|██▊       | 4637/16400 [01:34<03:31, 55.68it/s]
 28%|██▊       | 4643/16400 [01:34<03:33, 55.08it/s]
 28%|██▊       | 4650/16400 [01:35<03:30, 55.90it/s]
 28%|██▊       | 4656/16400 [01:35<03:29, 56.02it/s]
 28%|██▊       | 4663/16400 [01:35<03:31, 55.51it/s]
 28%|██▊       | 4669/16400 [01:35<03:33, 55.04it/s]
 29%|██▊       | 4675/16400 [01:35<03:29, 56.06it/s]
 29%|██▊       | 4681/16400 [01:35<03:25, 57.07it/s]
 29%|██▊       | 4687/16400 [01:35<03:39, 53.32it/s]
 29%|██▊       | 4694/16400 [01:35<03:33, 54.77it/s]
 29%|██▊       | 4700/16400 [01:35<03:37, 53.87it/s]
 29%|██▊       | 4707/16400 [01:36<03:26, 56.73it/s]
 29%|██▊       | 4713/16400 [01:36<03:31, 55.33it/s]
 29%|██▉       | 4719/16400 [01:36<03:31, 55.28it/s]
 29%|██▉       | 4725/16400 [01:36<03:34, 54.35it/s]
 29%|██▉       | 4731/16400 [01:36<03:38, 53.36it/s]
 29%|██▉       | 4738/16400 [01:36<03:34, 54.46it/s]
 29%|██▉       | 4744/16400 [01:36<03:29, 55.66it/s]
 29%|██▉       | 4750/16400 [01:36<03:28, 55.85it/s]
 29%|██▉       | 4756/16400 [01:36<03:25, 56.71it/s]
 29%|██▉       | 4762/16400 [01:37<03:35, 54.10it/s]
 29%|██▉       | 4769/16400 [01:37<03:30, 55.28it/s]
 29%|██▉       | 4775/16400 [01:37<03:31, 54.91it/s]
