Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
 16%|█▌        | 2550/16400 [00:49<04:19, 53.43it/s]
 16%|█▌        | 2557/16400 [00:49<04:13, 54.55it/s]
 16%|█▌        | 2563/16400 [00:49<04:20, 53.10it/s]
 16%|█▌        | 2569/16400 [00:49<04:20, 53.15it/s]
 16%|█▌        | 2575/16400 [00:49<04:12, 54.76it/s]
 16%|█▌        | 2581/16400 [00:49<04:19, 53.29it/s]
 16%|█▌        | 2587/16400 [00:49<04:26, 51.78it/s]
 16%|█▌        | 2593/16400 [00:49<04:23, 52.41it/s]
 16%|█▌        | 2599/16400 [00:49<04:15, 53.93it/s]
 16%|█▌        | 2605/16400 [00:50<04:24, 52.09it/s]
 16%|█▌        | 2611/16400 [00:50<04:15, 53.88it/s]
 16%|█▌        | 2617/16400 [00:50<04:15, 53.96it/s]
 16%|█▌        | 2623/16400 [00:50<04:17, 53.56it/s]
 16%|█▌        | 2630/16400 [00:50<04:05, 56.02it/s]
 16%|█▌        | 2636/16400 [00:50<04:10, 55.03it/s]
 16%|█▌        | 2643/16400 [00:50<04:06, 55.91it/s]
 16%|█▌        | 2649/16400 [00:50<04:12, 54.51it/s]
 16%|█▌        | 2655/16400 [00:50<04:11, 54.60it/s]
 16%|█▌        | 2661/16400 [00:51<04:24, 51.95it/s]
 16%|█▋        | 2668/16400 [00:51<04:12, 54.43it/s]
 16%|█▋        | 2674/16400 [00:51<04:15, 53.66it/s]
 16%|█▋        | 2681/16400 [00:51<04:11, 54.45it/s]
 16%|█▋        | 2687/16400 [00:51<04:06, 55.65it/s]
 16%|█▋        | 2693/16400 [00:51<04:18, 52.95it/s]
 16%|█▋        | 2701/16400 [00:51<04:03, 56.19it/s]
 17%|█▋        | 2707/16400 [00:51<04:06, 55.54it/s]
 17%|█▋        | 2713/16400 [00:52<04:09, 54.91it/s]
 17%|█▋        | 2720/16400 [00:52<04:10, 54.60it/s]
 17%|█▋        | 2726/16400 [00:52<04:13, 53.99it/s]
 17%|█▋        | 2732/16400 [00:52<04:14, 53.71it/s]
 17%|█▋        | 2739/16400 [00:52<04:12, 54.20it/s]
 17%|█▋        | 2745/16400 [00:52<04:18, 52.73it/s]
 17%|█▋        | 2752/16400 [00:52<04:10, 54.46it/s]
 17%|█▋        | 2758/16400 [00:52<04:20, 52.30it/s]
 17%|█▋        | 2766/16400 [00:52<03:57, 57.36it/s]
 17%|█▋        | 2772/16400 [00:53<04:09, 54.65it/s]
 17%|█▋        | 2778/16400 [00:53<04:07, 54.99it/s]
 17%|█▋        | 2785/16400 [00:53<04:11, 54.20it/s]
 17%|█▋        | 2791/16400 [00:53<04:20, 52.26it/s]
 17%|█▋        | 2797/16400 [00:53<04:28, 50.64it/s]
 17%|█▋        | 2803/16400 [00:53<04:30, 50.32it/s]
 17%|█▋        | 2809/16400 [00:53<04:35, 49.41it/s]
 17%|█▋        | 2814/16400 [00:53<04:35, 49.31it/s]
 17%|█▋        | 2820/16400 [00:54<04:33, 49.69it/s]
 17%|█▋        | 2826/16400 [00:54<04:28, 50.46it/s]
 17%|█▋        | 2833/16400 [00:54<04:18, 52.56it/s]
 17%|█▋        | 2839/16400 [00:54<04:13, 53.56it/s]
 17%|█▋        | 2845/16400 [00:54<04:09, 54.22it/s]
 17%|█▋        | 2851/16400 [00:54<04:18, 52.36it/s]
 17%|█▋        | 2857/16400 [00:54<04:35, 49.07it/s]
 17%|█▋        | 2863/16400 [00:54<04:26, 50.71it/s]
 17%|█▋        | 2869/16400 [00:55<04:29, 50.21it/s]
 18%|█▊        | 2875/16400 [00:55<04:26, 50.69it/s]
 18%|█▊        | 2881/16400 [00:55<04:36, 48.96it/s]
 18%|█▊        | 2888/16400 [00:55<04:25, 50.96it/s]
 18%|█▊        | 2894/16400 [00:55<04:17, 52.42it/s]
 18%|█▊        | 2900/16400 [00:55<04:29, 50.13it/s]
 18%|█▊        | 2907/16400 [00:55<04:05, 54.90it/s]
 18%|█▊        | 2913/16400 [00:55<04:05, 54.98it/s]
 18%|█▊        | 2919/16400 [00:55<04:33, 49.30it/s]
 18%|█▊        | 2925/16400 [00:56<04:28, 50.20it/s]
 18%|█▊        | 2931/16400 [00:56<04:25, 50.80it/s]
 18%|█▊        | 2937/16400 [00:56<04:24, 50.93it/s]
 18%|█▊        | 2943/16400 [00:56<04:25, 50.78it/s]
 18%|█▊        | 2949/16400 [00:56<04:44, 47.35it/s]
 18%|█▊        | 2954/16400 [00:56<04:55, 45.47it/s]
 18%|█▊        | 2959/16400 [00:56<04:59, 44.89it/s]
 18%|█▊        | 2965/16400 [00:56<04:40, 47.85it/s]
 18%|█▊        | 2971/16400 [00:57<04:36, 48.63it/s]
 18%|█▊        | 2976/16400 [00:57<04:39, 48.00it/s]
 18%|█▊        | 2983/16400 [00:57<04:27, 50.20it/s]
 18%|█▊        | 2990/16400 [00:57<04:14, 52.68it/s]
 18%|█▊        | 2997/16400 [00:57<04:06, 54.27it/s]
 18%|█▊        | 3003/16400 [00:57<04:03, 54.95it/s]
 18%|█▊        | 3009/16400 [00:57<04:05, 54.57it/s]
 18%|█▊        | 3015/16400 [00:57<04:08, 53.93it/s]
 18%|█▊        | 3021/16400 [00:57<04:01, 55.50it/s]
 18%|█▊        | 3027/16400 [00:58<04:08, 53.90it/s]
 18%|█▊        | 3033/16400 [00:58<04:06, 54.12it/s]
 19%|█▊        | 3040/16400 [00:58<04:04, 54.62it/s]
 19%|█▊        | 3047/16400 [00:58<04:02, 55.12it/s]
 19%|█▊        | 3053/16400 [00:58<04:03, 54.76it/s]
 19%|█▊        | 3059/16400 [00:58<04:09, 53.43it/s]
 19%|█▊        | 3065/16400 [00:58<04:06, 54.13it/s]
 19%|█▊        | 3071/16400 [00:58<04:10, 53.19it/s]
 19%|█▉        | 3077/16400 [00:59<04:10, 53.28it/s]
 19%|█▉        | 3083/16400 [00:59<04:10, 53.11it/s]
 19%|█▉        | 3089/16400 [00:59<04:08, 53.48it/s]
 19%|█▉        | 3095/16400 [00:59<04:10, 53.11it/s]
 19%|█▉        | 3101/16400 [00:59<04:08, 53.47it/s]
 19%|█▉        | 3108/16400 [00:59<03:52, 57.05it/s]
 19%|█▉        | 3114/16400 [00:59<04:07, 53.70it/s]
 19%|█▉        | 3120/16400 [00:59<04:06, 53.77it/s]
 19%|█▉        | 3127/16400 [00:59<03:59, 55.39it/s]
 19%|█▉        | 3133/16400 [01:00<04:28, 49.40it/s]
 19%|█▉        | 3139/16400 [01:00<04:16, 51.79it/s]
 19%|█▉        | 3145/16400 [01:00<04:18, 51.29it/s]
 19%|█▉        | 3151/16400 [01:00<04:23, 50.33it/s]
 19%|█▉        | 3158/16400 [01:00<04:15, 51.90it/s]
 19%|█▉        | 3165/16400 [01:00<04:18, 51.23it/s]
 19%|█▉        | 3171/16400 [01:00<04:08, 53.26it/s]
 19%|█▉        | 3177/16400 [01:00<04:11, 52.50it/s]
 19%|█▉        | 3183/16400 [01:01<04:06, 53.60it/s]
 19%|█▉        | 3189/16400 [01:01<04:08, 53.11it/s]
 19%|█▉        | 3195/16400 [01:01<04:06, 53.60it/s]
 20%|█▉        | 3201/16400 [01:01<04:01, 54.71it/s]
 20%|█▉        | 3207/16400 [01:01<04:11, 52.51it/s]
 20%|█▉        | 3213/16400 [01:01<04:13, 52.06it/s]
 20%|█▉        | 3220/16400 [01:01<03:57, 55.56it/s]
 20%|█▉        | 3226/16400 [01:01<03:58, 55.20it/s]
 20%|█▉        | 3232/16400 [01:01<03:59, 54.91it/s]
 20%|█▉        | 3240/16400 [01:02<03:49, 57.38it/s]
 20%|█▉        | 3246/16400 [01:02<03:50, 57.16it/s]
 20%|█▉        | 3252/16400 [01:02<04:01, 54.34it/s]
 20%|█▉        | 3259/16400 [01:02<03:53, 56.37it/s]
 20%|█▉        | 3265/16400 [01:02<03:51, 56.79it/s]
 20%|█▉        | 3272/16400 [01:02<03:52, 56.50it/s]
 20%|█▉        | 3278/16400 [01:02<03:53, 56.30it/s]
 20%|██        | 3284/16400 [01:02<04:11, 52.13it/s]
 20%|██        | 3291/16400 [01:03<04:03, 53.87it/s]
 20%|██        | 3297/16400 [01:03<04:06, 53.10it/s]
 20%|██        | 3304/16400 [01:03<04:01, 54.23it/s]
 20%|██        | 3310/16400 [01:03<04:00, 54.37it/s]
 20%|██        | 3316/16400 [01:03<04:07, 52.88it/s]
 20%|██        | 3323/16400 [01:03<04:05, 53.32it/s]
 20%|██        | 3330/16400 [01:03<03:56, 55.31it/s]
 20%|██        | 3336/16400 [01:03<03:58, 54.74it/s]
 20%|██        | 3342/16400 [01:03<03:53, 55.81it/s]
 20%|██        | 3348/16400 [01:04<04:03, 53.63it/s]
 20%|██        | 3354/16400 [01:04<04:02, 53.73it/s]
 20%|██        | 3360/16400 [01:04<04:16, 50.93it/s]
 21%|██        | 3367/16400 [01:04<03:56, 55.00it/s]
 21%|██        | 3374/16400 [01:04<04:01, 54.04it/s]
 21%|██        | 3380/16400 [01:04<03:57, 54.91it/s]
 21%|██        | 3386/16400 [01:04<04:05, 53.00it/s]
 21%|██        | 3392/16400 [01:04<04:00, 54.19it/s]
 21%|██        | 3398/16400 [01:04<04:00, 54.07it/s]
 21%|██        | 3405/16400 [01:05<03:57, 54.63it/s]
 21%|██        | 3411/16400 [01:05<04:05, 52.88it/s]
 21%|██        | 3418/16400 [01:05<04:05, 52.97it/s]
 21%|██        | 3426/16400 [01:05<04:07, 52.52it/s]
 21%|██        | 3432/16400 [01:05<04:04, 52.94it/s]
 21%|██        | 3438/16400 [01:05<03:58, 54.29it/s]
 21%|██        | 3444/16400 [01:05<04:24, 48.97it/s]
 21%|██        | 3450/16400 [01:06<04:20, 49.74it/s]
 21%|██        | 3456/16400 [01:06<04:17, 50.33it/s]
 21%|██        | 3462/16400 [01:06<04:28, 48.12it/s]
 21%|██        | 3467/16400 [01:06<04:30, 47.88it/s]
 21%|██        | 3472/16400 [01:06<04:43, 45.67it/s]
 21%|██        | 3477/16400 [01:06<04:42, 45.78it/s]
 21%|██        | 3482/16400 [01:06<04:37, 46.56it/s]
 21%|██▏       | 3488/16400 [01:06<04:31, 47.49it/s]
 21%|██▏       | 3493/16400 [01:06<05:08, 41.79it/s]
 21%|██▏       | 3498/16400 [01:07<05:58, 36.04it/s]
 21%|██▏       | 3502/16400 [01:07<06:19, 33.97it/s]
 21%|██▏       | 3506/16400 [01:07<06:25, 33.41it/s]
 21%|██▏       | 3511/16400 [01:07<05:59, 35.82it/s]
 21%|██▏       | 3516/16400 [01:07<05:37, 38.15it/s]
 21%|██▏       | 3521/16400 [01:07<05:28, 39.18it/s]
 22%|██▏       | 3526/16400 [01:07<05:16, 40.72it/s]
 22%|██▏       | 3533/16400 [01:08<04:39, 46.10it/s]
 22%|██▏       | 3539/16400 [01:08<04:21, 49.26it/s]
 22%|██▏       | 3544/16400 [01:08<04:25, 48.47it/s]
 22%|██▏       | 3550/16400 [01:08<04:10, 51.29it/s]
 22%|██▏       | 3556/16400 [01:08<04:19, 49.50it/s]
 22%|██▏       | 3563/16400 [01:08<03:56, 54.19it/s]
 22%|██▏       | 3570/16400 [01:08<03:48, 56.10it/s]
 22%|██▏       | 3576/16400 [01:08<03:51, 55.50it/s]
 22%|██▏       | 3582/16400 [01:08<03:55, 54.39it/s]
 22%|██▏       | 3588/16400 [01:09<03:59, 53.57it/s]
 22%|██▏       | 3595/16400 [01:09<03:53, 54.82it/s]
 22%|██▏       | 3602/16400 [01:09<03:55, 54.41it/s]
 22%|██▏       | 3608/16400 [01:09<03:50, 55.56it/s]
 22%|██▏       | 3614/16400 [01:09<03:55, 54.36it/s]
 22%|██▏       | 3620/16400 [01:09<04:02, 52.71it/s]
 22%|██▏       | 3626/16400 [01:09<03:58, 53.48it/s]
 22%|██▏       | 3632/16400 [01:09<03:55, 54.29it/s]
 22%|██▏       | 3638/16400 [01:09<04:04, 52.18it/s]
 22%|██▏       | 3645/16400 [01:10<03:48, 55.90it/s]
 22%|██▏       | 3651/16400 [01:10<04:09, 51.20it/s]
 22%|██▏       | 3657/16400 [01:10<04:16, 49.77it/s]
 22%|██▏       | 3663/16400 [01:10<04:15, 49.77it/s]
 22%|██▏       | 3669/16400 [01:10<04:03, 52.25it/s]
 22%|██▏       | 3675/16400 [01:10<04:24, 48.18it/s]
 22%|██▏       | 3681/16400 [01:10<04:18, 49.22it/s]
 22%|██▏       | 3687/16400 [01:10<04:11, 50.62it/s]
 23%|██▎       | 3693/16400 [01:11<04:19, 48.95it/s]
 23%|██▎       | 3698/16400 [01:11<04:24, 47.99it/s]
 23%|██▎       | 3705/16400 [01:11<04:02, 52.35it/s]
 23%|██▎       | 3711/16400 [01:11<04:14, 49.80it/s]
 23%|██▎       | 3718/16400 [01:11<04:06, 51.36it/s]
 23%|██▎       | 3724/16400 [01:11<04:02, 52.23it/s]
 23%|██▎       | 3730/16400 [01:11<04:08, 50.96it/s]
 23%|██▎       | 3736/16400 [01:11<04:05, 51.51it/s]
 23%|██▎       | 3742/16400 [01:11<04:01, 52.49it/s]
 23%|██▎       | 3748/16400 [01:12<04:07, 51.19it/s]
 23%|██▎       | 3754/16400 [01:12<03:59, 52.86it/s]
 23%|██▎       | 3760/16400 [01:12<04:16, 49.34it/s]
 23%|██▎       | 3766/16400 [01:12<04:16, 49.20it/s]
 23%|██▎       | 3772/16400 [01:12<04:12, 49.93it/s]
 23%|██▎       | 3778/16400 [01:12<04:14, 49.58it/s]
 23%|██▎       | 3783/16400 [01:12<04:18, 48.80it/s]
 23%|██▎       | 3788/16400 [01:12<04:32, 46.36it/s]
 23%|██▎       | 3793/16400 [01:13<04:39, 45.09it/s]
 23%|██▎       | 3799/16400 [01:13<04:33, 46.03it/s]
 23%|██▎       | 3805/16400 [01:13<04:22, 48.02it/s]
 23%|██▎       | 3811/16400 [01:13<04:22, 47.88it/s]
 23%|██▎       | 3816/16400 [01:13<04:22, 47.96it/s]
 23%|██▎       | 3821/16400 [01:13<04:20, 48.32it/s]
 23%|██▎       | 3828/16400 [01:13<04:17, 48.74it/s]
 23%|██▎       | 3834/16400 [01:13<04:11, 49.92it/s]
 23%|██▎       | 3841/16400 [01:14<03:49, 54.63it/s]
 23%|██▎       | 3847/16400 [01:14<03:52, 53.94it/s]
 23%|██▎       | 3853/16400 [01:14<03:51, 54.30it/s]
 24%|██▎       | 3859/16400 [01:14<03:50, 54.38it/s]
 24%|██▎       | 3865/16400 [01:14<04:08, 50.49it/s]
 24%|██▎       | 3873/16400 [01:14<03:51, 54.15it/s]
 24%|██▎       | 3879/16400 [01:14<03:51, 54.02it/s]
 24%|██▎       | 3886/16400 [01:14<03:54, 53.41it/s]
 24%|██▎       | 3893/16400 [01:14<03:48, 54.76it/s]
 24%|██▍       | 3899/16400 [01:15<03:53, 53.46it/s]
 24%|██▍       | 3905/16400 [01:15<03:49, 54.36it/s]
 24%|██▍       | 3911/16400 [01:15<03:48, 54.71it/s]
 24%|██▍       | 3917/16400 [01:15<03:52, 53.78it/s]
 24%|██▍       | 3923/16400 [01:15<03:51, 53.92it/s]
 24%|██▍       | 3929/16400 [01:15<03:53, 53.42it/s]
 24%|██▍       | 3936/16400 [01:15<03:35, 57.90it/s]
 24%|██▍       | 3942/16400 [01:15<03:49, 54.25it/s]
 24%|██▍       | 3948/16400 [01:15<03:51, 53.71it/s]
 24%|██▍       | 3955/16400 [01:16<03:47, 54.66it/s]
 24%|██▍       | 3961/16400 [01:16<03:45, 55.15it/s]
 24%|██▍       | 3967/16400 [01:16<03:42, 55.88it/s]
 24%|██▍       | 3973/16400 [01:16<03:57, 52.25it/s]
 24%|██▍       | 3979/16400 [01:16<03:51, 53.58it/s]
 24%|██▍       | 3985/16400 [01:16<03:47, 54.48it/s]
 24%|██▍       | 3991/16400 [01:16<03:51, 53.61it/s]
 24%|██▍       | 3997/16400 [01:16<03:50, 53.86it/s]
 24%|██▍       | 4003/16400 [01:17<04:07, 50.14it/s]
 24%|██▍       | 4009/16400 [01:17<04:04, 50.69it/s]
 24%|██▍       | 4015/16400 [01:17<04:05, 50.41it/s]
 25%|██▍       | 4021/16400 [01:17<04:07, 50.03it/s]
 25%|██▍       | 4027/16400 [01:17<04:02, 51.08it/s]
 25%|██▍       | 4033/16400 [01:17<04:06, 50.20it/s]
 25%|██▍       | 4039/16400 [01:17<04:05, 50.29it/s]
 25%|██▍       | 4045/16400 [01:17<03:56, 52.35it/s]
 25%|██▍       | 4051/16400 [01:17<03:53, 52.80it/s]
 25%|██▍       | 4057/16400 [01:18<03:56, 52.23it/s]
 25%|██▍       | 4063/16400 [01:18<03:53, 52.74it/s]
 25%|██▍       | 4070/16400 [01:18<03:55, 52.34it/s]
 25%|██▍       | 4077/16400 [01:18<03:54, 52.45it/s]
 25%|██▍       | 4083/16400 [01:18<03:47, 54.09it/s]
 25%|██▍       | 4089/16400 [01:18<03:47, 54.11it/s]
 25%|██▍       | 4095/16400 [01:18<03:47, 54.15it/s]
 25%|██▌       | 4102/16400 [01:18<03:42, 55.29it/s]
 25%|██▌       | 4108/16400 [01:19<03:47, 53.94it/s]
 25%|██▌       | 4114/16400 [01:19<03:50, 53.24it/s]
 25%|██▌       | 4120/16400 [01:19<03:49, 53.43it/s]
 25%|██▌       | 4126/16400 [01:19<03:55, 52.04it/s]
 25%|██▌       | 4133/16400 [01:19<03:42, 55.06it/s]
 25%|██▌       | 4139/16400 [01:19<03:49, 53.35it/s]
 25%|██▌       | 4145/16400 [01:19<03:54, 52.30it/s]
 25%|██▌       | 4151/16400 [01:19<03:49, 53.47it/s]
 25%|██▌       | 4157/16400 [01:19<03:46, 54.04it/s]
 25%|██▌       | 4164/16400 [01:20<03:41, 55.35it/s]
 25%|██▌       | 4170/16400 [01:20<03:45, 54.33it/s]
 25%|██▌       | 4176/16400 [01:20<03:50, 53.12it/s]
 26%|██▌       | 4183/16400 [01:20<03:43, 54.67it/s]
 26%|██▌       | 4190/16400 [01:20<03:40, 55.31it/s]
 26%|██▌       | 4196/16400 [01:20<03:43, 54.50it/s]
 26%|██▌       | 4203/16400 [01:20<03:41, 55.15it/s]
 26%|██▌       | 4209/16400 [01:20<03:37, 55.95it/s]
 26%|██▌       | 4215/16400 [01:20<03:44, 54.19it/s]
 26%|██▌       | 4222/16400 [01:21<03:40, 55.18it/s]
 26%|██▌       | 4228/16400 [01:21<03:43, 54.44it/s]
 26%|██▌       | 4234/16400 [01:21<03:47, 53.40it/s]
 26%|██▌       | 4241/16400 [01:21<03:45, 53.99it/s]
 26%|██▌       | 4247/16400 [01:21<03:52, 52.28it/s]
 26%|██▌       | 4254/16400 [01:21<03:42, 54.70it/s]
 26%|██▌       | 4260/16400 [01:21<03:37, 55.74it/s]
 26%|██▌       | 4266/16400 [01:21<03:50, 52.69it/s]
 26%|██▌       | 4272/16400 [01:22<03:56, 51.28it/s]
 26%|██▌       | 4278/16400 [01:22<04:01, 50.13it/s]
 26%|██▌       | 4284/16400 [01:22<04:05, 49.31it/s]
 26%|██▌       | 4289/16400 [01:22<04:05, 49.42it/s]
 26%|██▌       | 4295/16400 [01:22<04:10, 48.26it/s]
 26%|██▌       | 4300/16400 [01:22<04:12, 48.01it/s]
 26%|██▋       | 4306/16400 [01:22<03:57, 50.98it/s]
 26%|██▋       | 4312/16400 [01:22<04:06, 49.04it/s]
 26%|██▋       | 4318/16400 [01:23<04:00, 50.32it/s]
 26%|██▋       | 4325/16400 [01:23<03:51, 52.20it/s]
 26%|██▋       | 4331/16400 [01:23<03:43, 53.94it/s]
 26%|██▋       | 4337/16400 [01:23<03:42, 54.22it/s]
 26%|██▋       | 4343/16400 [01:23<03:47, 53.02it/s]
 27%|██▋       | 4349/16400 [01:23<03:48, 52.78it/s]
 27%|██▋       | 4355/16400 [01:23<03:40, 54.74it/s]
 27%|██▋       | 4361/16400 [01:23<03:50, 52.21it/s]
 27%|██▋       | 4367/16400 [01:23<03:53, 51.53it/s]
 27%|██▋       | 4373/16400 [01:24<03:59, 50.18it/s]
 27%|██▋       | 4379/16400 [01:24<03:52, 51.60it/s]
 27%|██▋       | 4385/16400 [01:24<03:52, 51.61it/s]
 27%|██▋       | 4391/16400 [01:24<04:03, 49.29it/s]
 27%|██▋       | 4399/16400 [01:24<03:41, 54.22it/s]
 27%|██▋       | 4405/16400 [01:24<03:50, 52.03it/s]
 27%|██▋       | 4411/16400 [01:24<03:42, 53.86it/s]
 27%|██▋       | 4417/16400 [01:24<03:45, 53.05it/s]
 27%|██▋       | 4423/16400 [01:24<03:49, 52.13it/s]
 27%|██▋       | 4429/16400 [01:25<03:52, 51.45it/s]
 27%|██▋       | 4435/16400 [01:25<03:49, 52.17it/s]
 27%|██▋       | 4441/16400 [01:25<03:44, 53.30it/s]
 27%|██▋       | 4447/16400 [01:25<03:44, 53.30it/s]
 27%|██▋       | 4453/16400 [01:25<03:41, 53.94it/s]
 27%|██▋       | 4459/16400 [01:25<03:38, 54.73it/s]
 27%|██▋       | 4465/16400 [01:25<03:44, 53.13it/s]
 27%|██▋       | 4471/16400 [01:25<03:49, 51.90it/s]
 27%|██▋       | 4477/16400 [01:26<03:44, 53.00it/s]
 27%|██▋       | 4483/16400 [01:26<03:42, 53.63it/s]
 27%|██▋       | 4489/16400 [01:26<03:42, 53.46it/s]
 27%|██▋       | 4495/16400 [01:26<03:44, 53.11it/s]
 27%|██▋       | 4501/16400 [01:26<03:41, 53.72it/s]
 27%|██▋       | 4507/16400 [01:26<03:41, 53.64it/s]
 28%|██▊       | 4514/16400 [01:26<03:34, 55.35it/s]
 28%|██▊       | 4521/16400 [01:26<03:36, 54.90it/s]
 28%|██▊       | 4528/16400 [01:26<03:33, 55.60it/s]
 28%|██▊       | 4534/16400 [01:27<03:38, 54.37it/s]
 28%|██▊       | 4540/16400 [01:27<03:41, 53.51it/s]
 28%|██▊       | 4546/16400 [01:27<03:46, 52.24it/s]
 28%|██▊       | 4552/16400 [01:27<03:56, 50.11it/s]
 28%|██▊       | 4558/16400 [01:27<03:47, 52.12it/s]
 28%|██▊       | 4564/16400 [01:27<03:40, 53.65it/s]
 28%|██▊       | 4570/16400 [01:27<03:38, 54.19it/s]
 28%|██▊       | 4576/16400 [01:27<03:42, 53.13it/s]
 28%|██▊       | 4583/16400 [01:28<03:47, 52.00it/s]
 28%|██▊       | 4590/16400 [01:28<03:36, 54.54it/s]
 28%|██▊       | 4596/16400 [01:28<03:43, 52.74it/s]
 28%|██▊       | 4602/16400 [01:28<03:46, 52.17it/s]
 28%|██▊       | 4609/16400 [01:28<03:48, 51.53it/s]
 28%|██▊       | 4615/16400 [01:28<03:44, 52.59it/s]
 28%|██▊       | 4622/16400 [01:28<03:43, 52.81it/s]
 28%|██▊       | 4629/16400 [01:28<03:31, 55.67it/s]
 28%|██▊       | 4635/16400 [01:28<03:51, 50.90it/s]
 28%|██▊       | 4641/16400 [01:29<03:42, 52.92it/s]
 28%|██▊       | 4647/16400 [01:29<03:38, 53.72it/s]
 28%|██▊       | 4653/16400 [01:29<03:38, 53.80it/s]
 28%|██▊       | 4659/16400 [01:29<03:42, 52.71it/s]
 28%|██▊       | 4665/16400 [01:29<03:44, 52.34it/s]
 28%|██▊       | 4671/16400 [01:29<03:42, 52.69it/s]
 29%|██▊       | 4677/16400 [01:29<03:39, 53.42it/s]
 29%|██▊       | 4683/16400 [01:29<03:40, 53.21it/s]
 29%|██▊       | 4689/16400 [01:30<03:42, 52.64it/s]
 29%|██▊       | 4696/16400 [01:30<03:33, 54.73it/s]
 29%|██▊       | 4702/16400 [01:30<03:47, 51.48it/s]
 29%|██▊       | 4708/16400 [01:30<03:42, 52.47it/s]
 29%|██▊       | 4714/16400 [01:30<03:38, 53.41it/s]
 29%|██▉       | 4721/16400 [01:30<03:39, 53.22it/s]
 29%|██▉       | 4728/16400 [01:30<03:30, 55.34it/s]
 29%|██▉       | 4734/16400 [01:30<03:39, 53.25it/s]
 29%|██▉       | 4740/16400 [01:30<03:48, 51.13it/s]
 29%|██▉       | 4746/16400 [01:31<03:43, 52.06it/s]
 29%|██▉       | 4752/16400 [01:31<03:36, 53.78it/s]
 29%|██▉       | 4758/16400 [01:31<03:46, 51.47it/s]
 29%|██▉       | 4764/16400 [01:31<04:11, 46.32it/s]
 29%|██▉       | 4769/16400 [01:31<04:21, 44.53it/s]
 29%|██▉       | 4774/16400 [01:31<05:06, 37.88it/s]
 29%|██▉       | 4779/16400 [01:31<04:55, 39.36it/s]
 29%|██▉       | 4784/16400 [01:32<04:59, 38.79it/s]
 29%|██▉       | 4789/16400 [01:32<04:45, 40.63it/s]
 29%|██▉       | 4794/16400 [01:32<04:49, 40.10it/s]
 29%|██▉       | 4799/16400 [01:32<04:49, 40.10it/s]
 29%|██▉       | 4804/16400 [01:32<04:37, 41.82it/s]
 29%|██▉       | 4809/16400 [01:32<04:25, 43.59it/s]
 29%|██▉       | 4815/16400 [01:32<04:11, 46.06it/s]
 29%|██▉       | 4822/16400 [01:32<03:54, 49.30it/s]
 29%|██▉       | 4828/16400 [01:32<03:52, 49.68it/s]
 29%|██▉       | 4834/16400 [01:33<03:41, 52.18it/s]
 30%|██▉       | 4840/16400 [01:33<03:34, 54.01it/s]
 30%|██▉       | 4846/16400 [01:33<03:44, 51.44it/s]
 30%|██▉       | 4854/16400 [01:33<03:49, 50.36it/s]
 30%|██▉       | 4861/16400 [01:33<03:43, 51.65it/s]
 30%|██▉       | 4867/16400 [01:33<03:41, 52.17it/s]
 30%|██▉       | 4874/16400 [01:33<03:52, 49.48it/s]
 30%|██▉       | 4881/16400 [01:33<03:53, 49.32it/s]
 30%|██▉       | 4887/16400 [01:34<03:52, 49.47it/s]
 30%|██▉       | 4893/16400 [01:34<03:46, 50.72it/s]
 30%|██▉       | 4899/16400 [01:34<03:41, 51.81it/s]
 30%|██▉       | 4905/16400 [01:34<03:34, 53.65it/s]
 30%|██▉       | 4911/16400 [01:34<03:43, 51.33it/s]
 30%|██▉       | 4917/16400 [01:34<03:54, 48.96it/s]
 30%|███       | 4923/16400 [01:34<03:49, 50.01it/s]
 30%|███       | 4929/16400 [01:34<03:43, 51.30it/s]
 30%|███       | 4935/16400 [01:35<03:44, 51.16it/s]
 30%|███       | 4941/16400 [01:35<03:39, 52.19it/s]
 30%|███       | 4947/16400 [01:35<03:38, 52.44it/s]
 30%|███       | 4953/16400 [01:35<03:38, 52.44it/s]
 30%|███       | 4959/16400 [01:35<03:39, 52.22it/s]
 30%|███       | 4965/16400 [01:35<03:34, 53.36it/s]
 30%|███       | 4971/16400 [01:35<03:36, 52.78it/s]
 30%|███       | 4978/16400 [01:35<03:35, 52.98it/s]
 30%|███       | 4984/16400 [01:35<03:36, 52.79it/s]
 30%|███       | 4990/16400 [01:36<03:37, 52.54it/s]
 30%|███       | 4996/16400 [01:36<03:43, 51.12it/s]
 30%|███       | 5002/16400 [01:36<03:34, 53.24it/s]
 31%|███       | 5009/16400 [01:36<03:29, 54.36it/s]
