2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it] Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it] Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it] Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it] Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it] Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it] Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it] Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it] Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:  18%|█▊        | 1960/10955 [20:20:23<90:37:30, 36.27s/it]Generating summaries:  18%|█▊        | 1961/10955 [20:20:59<90:36:06, 36.26s/it]Generating summaries:  18%|█▊        | 1962/10955 [20:21:35<90:29:45, 36.23s/it]Generating summaries:  18%|█▊        | 1963/10955 [20:22:11<90:18:11, 36.15s/it]Generating summaries:  18%|█▊        | 1964/10955 [20:22:47<90:09:49, 36.10s/it]Generating summaries:  18%|█▊        | 1965/10955 [20:23:23<90:03:45, 36.07s/it]Generating summaries:  18%|█▊        | 1966/10955 [20:23:59<90:02:44, 36.06s/it]Generating summaries:  18%|█▊        | 1967/10955 [20:24:36<90:05:48, 36.09s/it]Generating summaries:  18%|█▊        | 1968/10955 [20:25:12<90:06:51, 36.10s/it]Generating summaries:  18%|█▊        | 1969/10955 [20:25:48<90:09:21, 36.12s/it]2025-08-23 17:38:55,389 - INFO - Processed 1970/10955 samples. Est. remaining time: 5593.5min
Generating summaries:  18%|█▊        | 1970/10955 [20:26:24<90:05:32, 36.10s/it]Generating summaries:  18%|█▊        | 1971/10955 [20:27:00<90:09:52, 36.13s/it]Generating summaries:  18%|█▊        | 1972/10955 [20:27:36<90:12:29, 36.15s/it]Generating summaries:  18%|█▊        | 1973/10955 [20:28:13<90:42:07, 36.35s/it]Generating summaries:  18%|█▊        | 1974/10955 [20:28:49<90:29:36, 36.27s/it]Generating summaries:  18%|█▊        | 1975/10955 [20:29:25<90:16:01, 36.19s/it]Generating summaries:  18%|█▊        | 1976/10955 [20:30:01<90:13:28, 36.17s/it]Generating summaries:  18%|█▊        | 1977/10955 [20:30:38<90:27:57, 36.28s/it]Generating summaries:  18%|█▊        | 1978/10955 [20:31:14<90:28:03, 36.28s/it]Generating summaries:  18%|█▊        | 1979/10955 [20:31:50<90:27:25, 36.28s/it]2025-08-23 17:44:58,203 - INFO - Processed 1980/10955 samples. Est. remaining time: 5586.5min
Generating summaries:  18%|█▊        | 1980/10955 [20:32:27<90:26:58, 36.28s/it]Generating summaries:  18%|█▊        | 1981/10955 [20:33:03<90:15:13, 36.21s/it]Generating summaries:  18%|█▊        | 1982/10955 [20:33:39<90:07:08, 36.16s/it]Generating summaries:  18%|█▊        | 1983/10955 [20:34:15<90:00:10, 36.11s/it]Generating summaries:  18%|█▊        | 1984/10955 [20:34:51<90:02:48, 36.14s/it]Generating summaries:  18%|█▊        | 1985/10955 [20:35:27<89:55:19, 36.09s/it]Generating summaries:  18%|█▊        | 1986/10955 [20:36:03<89:50:08, 36.06s/it]Generating summaries:  18%|█▊        | 1987/10955 [20:36:39<89:48:24, 36.05s/it]Generating summaries:  18%|█▊        | 1988/10955 [20:37:15<89:51:30, 36.08s/it]Generating summaries:  18%|█▊        | 1989/10955 [20:37:52<90:13:50, 36.23s/it]2025-08-23 17:51:00,138 - INFO - Processed 1990/10955 samples. Est. remaining time: 5579.4min
Generating summaries:  18%|█▊        | 1990/10955 [20:38:29<90:45:08, 36.44s/it]Generating summaries:  18%|█▊        | 1991/10955 [20:39:05<90:38:28, 36.40s/it]Generating summaries:  18%|█▊        | 1992/10955 [20:39:41<90:25:05, 36.32s/it]Generating summaries:  18%|█▊        | 1993/10955 [20:40:17<90:10:29, 36.22s/it]Generating summaries:  18%|█▊        | 1994/10955 [20:40:54<90:25:33, 36.33s/it]Generating summaries:  18%|█▊        | 1995/10955 [20:41:30<90:14:05, 36.26s/it]Generating summaries:  18%|█▊        | 1996/10955 [20:42:06<90:00:54, 36.17s/it]Generating summaries:  18%|█▊        | 1997/10955 [20:42:42<89:56:27, 36.15s/it]Generating summaries:  18%|█▊        | 1998/10955 [20:43:18<89:59:12, 36.17s/it]Generating summaries:  18%|█▊        | 1999/10955 [20:43:54<90:04:45, 36.21s/it]2025-08-23 17:57:01,929 - INFO - Processed 2000/10955 samples. Est. remaining time: 5572.3min
Generating summaries:  18%|█▊        | 2000/10955 [20:44:30<90:00:12, 36.18s/it]Generating summaries:  18%|█▊        | 2001/10955 [20:45:07<90:12:01, 36.27s/it]Generating summaries:  18%|█▊        | 2002/10955 [20:45:43<90:04:08, 36.22s/it]Generating summaries:  18%|█▊        | 2003/10955 [20:46:19<90:03:42, 36.22s/it]Generating summaries:  18%|█▊        | 2004/10955 [20:46:55<89:59:13, 36.19s/it]Generating summaries:  18%|█▊        | 2005/10955 [20:47:32<89:59:26, 36.20s/it]Generating summaries:  18%|█▊        | 2006/10955 [20:48:08<89:50:48, 36.14s/it]Generating summaries:  18%|█▊        | 2007/10955 [20:48:44<89:44:20, 36.10s/it]Generating summaries:  18%|█▊        | 2008/10955 [20:49:20<89:38:42, 36.07s/it]Generating summaries:  18%|█▊        | 2009/10955 [20:49:56<89:56:18, 36.19s/it]2025-08-23 18:03:03,642 - INFO - Processed 2010/10955 samples. Est. remaining time: 5565.2min
Generating summaries:  18%|█▊        | 2010/10955 [20:50:32<89:51:04, 36.16s/it]Generating summaries:  18%|█▊        | 2011/10955 [20:51:08<89:44:19, 36.12s/it]Generating summaries:  18%|█▊        | 2012/10955 [20:51:45<89:57:32, 36.21s/it]Generating summaries:  18%|█▊        | 2013/10955 [20:52:21<89:53:04, 36.19s/it]Generating summaries:  18%|█▊        | 2014/10955 [20:52:57<89:49:43, 36.17s/it]Generating summaries:  18%|█▊        | 2015/10955 [20:53:33<89:43:12, 36.13s/it]Generating summaries:  18%|█▊        | 2016/10955 [20:54:09<89:38:07, 36.10s/it]Generating summaries:  18%|█▊        | 2017/10955 [20:54:45<89:41:22, 36.12s/it]Generating summaries:  18%|█▊        | 2018/10955 [20:55:21<89:44:36, 36.15s/it]Generating summaries:  18%|█▊        | 2019/10955 [20:55:57<89:41:09, 36.13s/it]2025-08-23 18:09:05,021 - INFO - Processed 2020/10955 samples. Est. remaining time: 5558.1min
Generating summaries:  18%|█▊        | 2020/10955 [20:56:33<89:40:20, 36.13s/it]Generating summaries:  18%|█▊        | 2021/10955 [20:57:10<89:44:06, 36.16s/it]Generating summaries:  18%|█▊        | 2022/10955 [20:57:46<89:37:26, 36.12s/it]Generating summaries:  18%|█▊        | 2023/10955 [20:58:22<89:38:36, 36.13s/it]Generating summaries:  18%|█▊        | 2024/10955 [20:58:58<89:33:19, 36.10s/it]Generating summaries:  18%|█▊        | 2025/10955 [20:59:34<89:33:16, 36.10s/it]Generating summaries:  18%|█▊        | 2026/10955 [21:00:10<89:35:29, 36.12s/it]Generating summaries:  19%|█▊        | 2027/10955 [21:00:46<89:37:12, 36.14s/it]Generating summaries:  19%|█▊        | 2028/10955 [21:01:22<89:35:12, 36.13s/it]Generating summaries:  19%|█▊        | 2029/10955 [21:01:59<89:29:31, 36.09s/it]2025-08-23 18:15:06,524 - INFO - Processed 2030/10955 samples. Est. remaining time: 5551.0min
Generating summaries:  19%|█▊        | 2030/10955 [21:02:35<89:46:58, 36.21s/it]Generating summaries:  19%|█▊        | 2031/10955 [21:03:11<89:42:57, 36.19s/it]Generating summaries:  19%|█▊        | 2032/10955 [21:03:47<89:39:36, 36.17s/it]Generating summaries:  19%|█▊        | 2033/10955 [21:04:23<89:38:07, 36.17s/it]Generating summaries:  19%|█▊        | 2034/10955 [21:05:00<89:40:14, 36.19s/it]Generating summaries:  19%|█▊        | 2035/10955 [21:05:36<89:35:38, 36.16s/it]Generating summaries:  19%|█▊        | 2036/10955 [21:06:12<89:34:04, 36.15s/it]Generating summaries:  19%|█▊        | 2037/10955 [21:06:48<89:26:07, 36.10s/it]Generating summaries:  19%|█▊        | 2038/10955 [21:07:24<89:19:22, 36.06s/it]Generating summaries:  19%|█▊        | 2039/10955 [21:08:00<89:16:06, 36.04s/it]2025-08-23 18:21:07,500 - INFO - Processed 2040/10955 samples. Est. remaining time: 5543.9min
Generating summaries:  19%|█▊        | 2040/10955 [21:08:36<89:19:34, 36.07s/it]Generating summaries:  19%|█▊        | 2041/10955 [21:09:12<89:16:40, 36.06s/it]Generating summaries:  19%|█▊        | 2042/10955 [21:09:48<89:13:57, 36.04s/it]Generating summaries:  19%|█▊        | 2043/10955 [21:10:24<89:10:01, 36.02s/it]Generating summaries:  19%|█▊        | 2044/10955 [21:11:00<89:14:23, 36.05s/it]Generating summaries:  19%|█▊        | 2045/10955 [21:11:37<89:35:32, 36.20s/it]Generating summaries:  19%|█▊        | 2046/10955 [21:12:13<89:25:55, 36.14s/it]Generating summaries:  19%|█▊        | 2047/10955 [21:12:49<89:20:37, 36.11s/it]Generating summaries:  19%|█▊        | 2048/10955 [21:13:25<89:16:21, 36.08s/it]Generating summaries:  19%|█▊        | 2049/10955 [21:14:01<89:12:38, 36.06s/it]2025-08-23 18:27:08,393 - INFO - Processed 2050/10955 samples. Est. remaining time: 5536.8min
Generating summaries:  19%|█▊        | 2050/10955 [21:14:37<89:16:34, 36.09s/it]Generating summaries:  19%|█▊        | 2051/10955 [21:15:13<89:20:51, 36.12s/it]Generating summaries:  19%|█▊        | 2052/10955 [21:15:49<89:20:49, 36.13s/it]Generating summaries:  19%|█▊        | 2053/10955 [21:16:25<89:14:47, 36.09s/it]Generating summaries:  19%|█▊        | 2054/10955 [21:17:02<89:25:25, 36.17s/it]Generating summaries:  19%|█▉        | 2055/10955 [21:17:38<89:22:24, 36.15s/it]Generating summaries:  19%|█▉        | 2056/10955 [21:18:14<89:22:48, 36.16s/it]Generating summaries:  19%|█▉        | 2057/10955 [21:18:50<89:41:25, 36.29s/it]Generating summaries:  19%|█▉        | 2058/10955 [21:19:27<90:11:47, 36.50s/it]Generating summaries:  19%|█▉        | 2059/10955 [21:20:04<89:54:21, 36.38s/it]2025-08-23 18:33:11,227 - INFO - Processed 2060/10955 samples. Est. remaining time: 5529.9min
Generating summaries:  19%|█▉        | 2060/10955 [21:20:40<89:44:08, 36.32s/it]Generating summaries:  19%|█▉        | 2061/10955 [21:21:16<89:38:30, 36.28s/it]Generating summaries:  19%|█▉        | 2062/10955 [21:21:52<89:25:59, 36.20s/it]Generating summaries:  19%|█▉        | 2063/10955 [21:22:28<89:21:43, 36.18s/it]Generating summaries:  19%|█▉        | 2064/10955 [21:23:04<89:18:24, 36.16s/it]Generating summaries:  19%|█▉        | 2065/10955 [21:23:40<89:18:56, 36.17s/it]Generating summaries:  19%|█▉        | 2066/10955 [21:24:17<89:27:08, 36.23s/it]Generating summaries:  19%|█▉        | 2067/10955 [21:24:53<89:32:21, 36.27s/it]Generating summaries:  19%|█▉        | 2068/10955 [21:25:29<89:26:09, 36.23s/it]Generating summaries:  19%|█▉        | 2069/10955 [21:26:05<89:22:02, 36.21s/it]2025-08-23 18:39:13,012 - INFO - Processed 2070/10955 samples. Est. remaining time: 5522.9min
Generating summaries:  19%|█▉        | 2070/10955 [21:26:41<89:17:43, 36.18s/it]Generating summaries:  19%|█▉        | 2071/10955 [21:27:18<89:12:35, 36.15s/it]Generating summaries:  19%|█▉        | 2072/10955 [21:27:54<89:06:06, 36.11s/it]Generating summaries:  19%|█▉        | 2073/10955 [21:28:30<89:10:12, 36.14s/it]Generating summaries:  19%|█▉        | 2074/10955 [21:29:06<89:08:50, 36.14s/it]Generating summaries:  19%|█▉        | 2075/10955 [21:29:42<89:03:01, 36.10s/it]Generating summaries:  19%|█▉        | 2076/10955 [21:30:18<88:59:26, 36.08s/it]Generating summaries:  19%|█▉        | 2077/10955 [21:30:54<88:53:57, 36.05s/it]Generating summaries:  19%|█▉        | 2078/10955 [21:31:30<88:51:31, 36.04s/it]Generating summaries:  19%|█▉        | 2079/10955 [21:32:06<88:55:41, 36.07s/it]2025-08-23 18:45:13,769 - INFO - Processed 2080/10955 samples. Est. remaining time: 5515.8min
Generating summaries:  19%|█▉        | 2080/10955 [21:32:42<88:58:30, 36.09s/it]Generating summaries:  19%|█▉        | 2081/10955 [21:33:18<88:51:49, 36.05s/it]Generating summaries:  19%|█▉        | 2082/10955 [21:33:55<89:15:52, 36.22s/it]Generating summaries:  19%|█▉        | 2083/10955 [21:34:31<89:19:13, 36.24s/it]Generating summaries:  19%|█▉        | 2084/10955 [21:35:08<89:35:32, 36.36s/it]Generating summaries:  19%|█▉        | 2085/10955 [21:35:44<89:26:50, 36.30s/it]Generating summaries:  19%|█▉        | 2086/10955 [21:36:20<89:30:30, 36.33s/it]Generating summaries:  19%|█▉        | 2087/10955 [21:36:56<89:23:22, 36.29s/it]Generating summaries:  19%|█▉        | 2088/10955 [21:37:33<89:18:04, 36.26s/it]Generating summaries:  19%|█▉        | 2089/10955 [21:38:09<89:09:42, 36.20s/it]2025-08-23 18:51:16,432 - INFO - Processed 2090/10955 samples. Est. remaining time: 5508.8min
Generating summaries:  19%|█▉        | 2090/10955 [21:38:45<89:06:37, 36.19s/it]Generating summaries:  19%|█▉        | 2091/10955 [21:39:21<88:57:53, 36.13s/it]Generating summaries:  19%|█▉        | 2092/10955 [21:39:57<89:06:34, 36.19s/it]Generating summaries:  19%|█▉        | 2093/10955 [21:40:33<88:56:16, 36.13s/it]Generating summaries:  19%|█▉        | 2094/10955 [21:41:09<88:53:27, 36.11s/it]Generating summaries:  19%|█▉        | 2095/10955 [21:41:45<88:52:47, 36.11s/it]Generating summaries:  19%|█▉        | 2096/10955 [21:42:22<88:57:38, 36.15s/it]Generating summaries:  19%|█▉        | 2097/10955 [21:42:58<88:50:12, 36.10s/it]Generating summaries:  19%|█▉        | 2098/10955 [21:43:34<88:54:27, 36.14s/it]Generating summaries:  19%|█▉        | 2099/10955 [21:44:10<88:46:36, 36.09s/it]2025-08-23 18:57:17,598 - INFO - Processed 2100/10955 samples. Est. remaining time: 5501.8min
Generating summaries:  19%|█▉        | 2100/10955 [21:44:46<88:52:23, 36.13s/it]Generating summaries:  19%|█▉        | 2101/10955 [21:45:23<89:08:22, 36.24s/it]Generating summaries:  19%|█▉        | 2102/10955 [21:45:59<89:20:25, 36.33s/it]Generating summaries:  19%|█▉        | 2103/10955 [21:46:36<89:46:46, 36.51s/it]Generating summaries:  19%|█▉        | 2104/10955 [21:47:12<89:31:55, 36.42s/it]Generating summaries:  19%|█▉        | 2105/10955 [21:47:48<89:12:34, 36.29s/it]Generating summaries:  19%|█▉        | 2106/10955 [21:48:24<88:59:44, 36.21s/it]Generating summaries:  19%|█▉        | 2107/10955 [21:49:00<88:49:06, 36.14s/it]Generating summaries:  19%|█▉        | 2108/10955 [21:49:36<88:47:21, 36.13s/it]Generating summaries:  19%|█▉        | 2109/10955 [21:50:13<89:05:09, 36.25s/it]2025-08-23 19:03:20,823 - INFO - Processed 2110/10955 samples. Est. remaining time: 5494.9min
Generating summaries:  19%|█▉        | 2110/10955 [21:50:49<89:11:48, 36.30s/it]Generating summaries:  19%|█▉        | 2111/10955 [21:51:26<89:20:19, 36.37s/it]Generating summaries:  19%|█▉        | 2112/10955 [21:52:02<89:18:40, 36.36s/it]Generating summaries:  19%|█▉        | 2113/10955 [21:52:39<89:37:43, 36.49s/it]Generating summaries:  19%|█▉        | 2114/10955 [21:53:15<89:18:15, 36.36s/it]Generating summaries:  19%|█▉        | 2115/10955 [21:53:52<89:29:17, 36.44s/it]Generating summaries:  19%|█▉        | 2116/10955 [21:54:28<89:18:17, 36.37s/it]Generating summaries:  19%|█▉        | 2117/10955 [21:55:04<89:06:13, 36.29s/it]Generating summaries:  19%|█▉        | 2118/10955 [21:55:40<89:01:34, 36.27s/it]Generating summaries:  19%|█▉        | 2119/10955 [21:56:17<89:08:02, 36.32s/it]2025-08-23 19:09:24,116 - INFO - Processed 2120/10955 samples. Est. remaining time: 5488.1min
Generating summaries:  19%|█▉        | 2120/10955 [21:56:53<88:53:11, 36.22s/it]Generating summaries:  19%|█▉        | 2121/10955 [21:57:29<88:41:06, 36.14s/it]Generating summaries:  19%|█▉        | 2122/10955 [21:58:05<88:42:37, 36.16s/it]Generating summaries:  19%|█▉        | 2123/10955 [21:58:41<88:44:56, 36.17s/it]Generating summaries:  19%|█▉        | 2124/10955 [21:59:17<88:40:01, 36.15s/it]Generating summaries:  19%|█▉        | 2125/10955 [21:59:53<88:38:06, 36.14s/it]Generating summaries:  19%|█▉        | 2126/10955 [22:00:29<88:34:07, 36.11s/it]Generating summaries:  19%|█▉        | 2127/10955 [22:01:06<88:43:48, 36.18s/it]Generating summaries:  19%|█▉        | 2128/10955 [22:01:42<88:34:34, 36.12s/it]Generating summaries:  19%|█▉        | 2129/10955 [22:02:18<88:33:13, 36.12s/it]2025-08-23 19:15:25,192 - INFO - Processed 2130/10955 samples. Est. remaining time: 5481.0min
Generating summaries:  19%|█▉        | 2130/10955 [22:02:54<88:27:51, 36.09s/it]Generating summaries:  19%|█▉        | 2131/10955 [22:03:30<88:40:38, 36.18s/it]Generating summaries:  19%|█▉        | 2132/10955 [22:04:06<88:35:30, 36.15s/it]Generating summaries:  19%|█▉        | 2133/10955 [22:04:42<88:34:12, 36.14s/it]Generating summaries:  19%|█▉        | 2134/10955 [22:05:19<88:46:37, 36.23s/it]Generating summaries:  19%|█▉        | 2135/10955 [22:05:55<88:36:00, 36.16s/it]Generating summaries:  19%|█▉        | 2136/10955 [22:06:31<88:33:33, 36.15s/it]Generating summaries:  20%|█▉        | 2137/10955 [22:07:07<88:25:08, 36.10s/it]Generating summaries:  20%|█▉        | 2138/10955 [22:07:43<88:46:03, 36.24s/it]Generating summaries:  20%|█▉        | 2139/10955 [22:08:20<89:09:41, 36.41s/it]2025-08-23 19:21:27,873 - INFO - Processed 2140/10955 samples. Est. remaining time: 5474.1min
Generating summaries:  20%|█▉        | 2140/10955 [22:08:56<88:58:22, 36.34s/it]Generating summaries:  20%|█▉        | 2141/10955 [22:09:32<88:46:47, 36.26s/it]Generating summaries:  20%|█▉        | 2142/10955 [22:10:09<88:41:37, 36.23s/it]Generating summaries:  20%|█▉        | 2143/10955 [22:10:45<88:34:37, 36.19s/it]Generating summaries:  20%|█▉        | 2144/10955 [22:11:21<89:01:36, 36.37s/it]Generating summaries:  20%|█▉        | 2145/10955 [22:11:58<88:45:49, 36.27s/it]Generating summaries:  20%|█▉        | 2146/10955 [22:12:34<88:38:37, 36.23s/it]Generating summaries:  20%|█▉        | 2147/10955 [22:13:10<88:29:41, 36.17s/it]Generating summaries:  20%|█▉        | 2148/10955 [22:13:46<88:25:11, 36.14s/it]Generating summaries:  20%|█▉        | 2149/10955 [22:14:22<88:39:03, 36.24s/it]2025-08-23 19:27:29,773 - INFO - Processed 2150/10955 samples. Est. remaining time: 5467.2min
Generating summaries:  20%|█▉        | 2150/10955 [22:14:58<88:28:28, 36.17s/it]Generating summaries:  20%|█▉        | 2151/10955 [22:15:35<88:46:03, 36.30s/it]Generating summaries:  20%|█▉        | 2152/10955 [22:16:11<88:31:51, 36.20s/it]Generating summaries:  20%|█▉        | 2153/10955 [22:16:47<88:21:57, 36.14s/it]Generating summaries:  20%|█▉        | 2154/10955 [22:17:23<88:20:11, 36.13s/it]Generating summaries:  20%|█▉        | 2155/10955 [22:17:59<88:26:51, 36.18s/it]Generating summaries:  20%|█▉        | 2156/10955 [22:18:35<88:18:00, 36.13s/it]Generating summaries:  20%|█▉        | 2157/10955 [22:19:11<88:15:27, 36.11s/it]Generating summaries:  20%|█▉        | 2158/10955 [22:19:47<88:10:17, 36.08s/it]Generating summaries:  20%|█▉        | 2159/10955 [22:20:23<88:11:03, 36.09s/it]2025-08-23 19:33:30,931 - INFO - Processed 2160/10955 samples. Est. remaining time: 5460.2min
Generating summaries:  20%|█▉        | 2160/10955 [22:20:59<88:05:16, 36.06s/it]Generating summaries:  20%|█▉        | 2161/10955 [22:21:36<88:16:24, 36.14s/it]Generating summaries:  20%|█▉        | 2162/10955 [22:22:12<88:10:31, 36.10s/it]Generating summaries:  20%|█▉        | 2163/10955 [22:22:48<88:09:26, 36.10s/it]Generating summaries:  20%|█▉        | 2164/10955 [22:23:24<88:05:47, 36.08s/it]Generating summaries:  20%|█▉        | 2165/10955 [22:24:00<88:03:15, 36.06s/it]Generating summaries:  20%|█▉        | 2166/10955 [22:24:36<88:04:21, 36.07s/it]Generating summaries:  20%|█▉        | 2167/10955 [22:25:12<88:01:38, 36.06s/it]Generating summaries:  20%|█▉        | 2168/10955 [22:25:48<88:03:16, 36.08s/it]Generating summaries:  20%|█▉        | 2169/10955 [22:26:25<88:18:43, 36.19s/it]2025-08-23 19:39:32,291 - INFO - Processed 2170/10955 samples. Est. remaining time: 5453.3min
Generating summaries:  20%|█▉        | 2170/10955 [22:27:01<88:18:18, 36.19s/it]Generating summaries:  20%|█▉        | 2171/10955 [22:27:37<88:10:34, 36.14s/it]Generating summaries:  20%|█▉        | 2172/10955 [22:28:13<88:29:54, 36.27s/it]Generating summaries:  20%|█▉        | 2173/10955 [22:28:50<88:26:05, 36.25s/it]Generating summaries:  20%|█▉        | 2174/10955 [22:29:26<88:29:09, 36.28s/it]Generating summaries:  20%|█▉        | 2175/10955 [22:30:03<88:51:01, 36.43s/it]Generating summaries:  20%|█▉        | 2176/10955 [22:30:39<88:40:50, 36.37s/it]Generating summaries:  20%|█▉        | 2177/10955 [22:31:15<88:28:17, 36.28s/it]Generating summaries:  20%|█▉        | 2178/10955 [22:31:51<88:28:38, 36.29s/it]Generating summaries:  20%|█▉        | 2179/10955 [22:32:27<88:15:46, 36.21s/it]2025-08-23 19:45:34,871 - INFO - Processed 2180/10955 samples. Est. remaining time: 5446.4min
Generating summaries:  20%|█▉        | 2180/10955 [22:33:03<88:06:51, 36.15s/it]Generating summaries:  20%|█▉        | 2181/10955 [22:33:40<88:08:42, 36.17s/it]Generating summaries:  20%|█▉        | 2182/10955 [22:34:16<87:59:15, 36.11s/it]Generating summaries:  20%|█▉        | 2183/10955 [22:34:52<88:00:59, 36.12s/it]Generating summaries:  20%|█▉        | 2184/10955 [22:35:28<88:02:39, 36.14s/it]Generating summaries:  20%|█▉        | 2185/10955 [22:36:04<88:22:06, 36.27s/it]Generating summaries:  20%|█▉        | 2186/10955 [22:36:41<88:20:27, 36.27s/it]Generating summaries:  20%|█▉        | 2187/10955 [22:37:17<88:18:09, 36.26s/it]Generating summaries:  20%|█▉        | 2188/10955 [22:37:53<88:26:55, 36.32s/it]Generating summaries:  20%|█▉        | 2189/10955 [22:38:30<88:30:27, 36.35s/it]2025-08-23 19:51:37,933 - INFO - Processed 2190/10955 samples. Est. remaining time: 5439.6min
Generating summaries:  20%|█▉        | 2190/10955 [22:39:06<88:40:59, 36.42s/it]Generating summaries:  20%|██        | 2191/10955 [22:39:43<88:26:07, 36.33s/it]Generating summaries:  20%|██        | 2192/10955 [22:40:19<88:21:48, 36.30s/it]Generating summaries:  20%|██        | 2193/10955 [22:40:55<88:16:07, 36.27s/it]Generating summaries:  20%|██        | 2194/10955 [22:41:31<88:27:18, 36.35s/it]Generating summaries:  20%|██        | 2195/10955 [22:42:07<88:12:38, 36.25s/it]Generating summaries:  20%|██        | 2196/10955 [22:42:43<87:59:34, 36.17s/it]Generating summaries:  20%|██        | 2197/10955 [22:43:19<87:50:54, 36.11s/it]Generating summaries:  20%|██        | 2198/10955 [22:43:56<88:00:41, 36.18s/it]Generating summaries:  20%|██        | 2199/10955 [22:44:32<88:03:46, 36.21s/it]2025-08-23 19:57:39,559 - INFO - Processed 2200/10955 samples. Est. remaining time: 5432.6min
Generating summaries:  20%|██        | 2200/10955 [22:45:08<87:53:07, 36.14s/it]Generating summaries:  20%|██        | 2201/10955 [22:45:44<87:46:59, 36.10s/it]Generating summaries:  20%|██        | 2202/10955 [22:46:21<88:04:43, 36.23s/it]Generating summaries:  20%|██        | 2203/10955 [22:46:57<88:16:22, 36.31s/it]Generating summaries:  20%|██        | 2204/10955 [22:47:34<88:24:40, 36.37s/it]Generating summaries:  20%|██        | 2205/10955 [22:48:10<88:34:31, 36.44s/it]Generating summaries:  20%|██        | 2206/10955 [22:48:46<88:23:50, 36.37s/it]Generating summaries:  20%|██        | 2207/10955 [22:49:23<88:22:02, 36.37s/it]Generating summaries:  20%|██        | 2208/10955 [22:49:59<88:03:21, 36.24s/it]Generating summaries:  20%|██        | 2209/10955 [22:50:35<87:55:49, 36.19s/it]2025-08-23 20:03:42,331 - INFO - Processed 2210/10955 samples. Est. remaining time: 5425.8min
Generating summaries:  20%|██        | 2210/10955 [22:51:11<87:47:37, 36.14s/it]Generating summaries:  20%|██        | 2211/10955 [22:51:47<87:47:50, 36.15s/it]Generating summaries:  20%|██        | 2212/10955 [22:52:23<87:38:59, 36.09s/it]Generating summaries:  20%|██        | 2213/10955 [22:52:59<87:38:11, 36.09s/it]Generating summaries:  20%|██        | 2214/10955 [22:53:35<87:33:06, 36.06s/it]Generating summaries:  20%|██        | 2215/10955 [22:54:11<87:37:48, 36.09s/it]Generating summaries:  20%|██        | 2216/10955 [22:54:47<87:43:13, 36.14s/it]Generating summaries:  20%|██        | 2217/10955 [22:55:25<88:32:53, 36.48s/it]Generating summaries:  20%|██        | 2218/10955 [22:56:01<88:16:36, 36.37s/it]Generating summaries:  20%|██        | 2219/10955 [22:56:37<88:02:30, 36.28s/it]2025-08-23 20:09:44,675 - INFO - Processed 2220/10955 samples. Est. remaining time: 5419.0min
