2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it] Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it] Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it] Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it] Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it] Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it] Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it] Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it] Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:  23%|██▎       | 2570/10955 [3:55:00<12:58:05,  5.57s/it]Generating summaries:  23%|██▎       | 2571/10955 [3:55:05<12:54:42,  5.54s/it]Generating summaries:  23%|██▎       | 2572/10955 [3:55:11<12:51:38,  5.52s/it]Generating summaries:  23%|██▎       | 2573/10955 [3:55:16<12:49:07,  5.51s/it]Generating summaries:  23%|██▎       | 2574/10955 [3:55:22<12:55:35,  5.55s/it]Generating summaries:  24%|██▎       | 2575/10955 [3:55:28<13:07:01,  5.64s/it]Generating summaries:  24%|██▎       | 2576/10955 [3:55:33<13:08:16,  5.64s/it]Generating summaries:  24%|██▎       | 2577/10955 [3:55:39<13:05:10,  5.62s/it]Generating summaries:  24%|██▎       | 2578/10955 [3:55:44<13:02:34,  5.61s/it]Generating summaries:  24%|██▎       | 2579/10955 [3:55:50<13:01:08,  5.60s/it]2025-08-23 01:08:26,129 - INFO - Processed 2580/10955 samples. Est. remaining time: 765.9min
Generating summaries:  24%|██▎       | 2580/10955 [3:55:56<13:01:34,  5.60s/it]Generating summaries:  24%|██▎       | 2581/10955 [3:56:01<13:02:01,  5.60s/it]Generating summaries:  24%|██▎       | 2582/10955 [3:56:07<12:56:08,  5.56s/it]Generating summaries:  24%|██▎       | 2583/10955 [3:56:12<12:54:01,  5.55s/it]Generating summaries:  24%|██▎       | 2584/10955 [3:56:18<12:51:23,  5.53s/it]Generating summaries:  24%|██▎       | 2585/10955 [3:56:23<12:48:59,  5.51s/it]Generating summaries:  24%|██▎       | 2586/10955 [3:56:29<12:48:55,  5.51s/it]Generating summaries:  24%|██▎       | 2587/10955 [3:56:34<12:47:33,  5.50s/it]Generating summaries:  24%|██▎       | 2588/10955 [3:56:40<12:49:00,  5.51s/it]Generating summaries:  24%|██▎       | 2589/10955 [3:56:45<12:52:06,  5.54s/it]2025-08-23 01:09:21,368 - INFO - Processed 2590/10955 samples. Est. remaining time: 765.0min
Generating summaries:  24%|██▎       | 2590/10955 [3:56:51<12:53:02,  5.54s/it]Generating summaries:  24%|██▎       | 2591/10955 [3:56:56<12:53:26,  5.55s/it]Generating summaries:  24%|██▎       | 2592/10955 [3:57:02<12:54:33,  5.56s/it]Generating summaries:  24%|██▎       | 2593/10955 [3:57:08<13:02:31,  5.61s/it]Generating summaries:  24%|██▎       | 2594/10955 [3:57:13<13:02:49,  5.62s/it]Generating summaries:  24%|██▎       | 2595/10955 [3:57:19<13:03:07,  5.62s/it]Generating summaries:  24%|██▎       | 2596/10955 [3:57:25<13:01:18,  5.61s/it]Generating summaries:  24%|██▎       | 2597/10955 [3:57:30<12:58:06,  5.59s/it]Generating summaries:  24%|██▎       | 2598/10955 [3:57:36<12:57:34,  5.58s/it]Generating summaries:  24%|██▎       | 2599/10955 [3:57:41<13:00:41,  5.61s/it]2025-08-23 01:10:17,450 - INFO - Processed 2600/10955 samples. Est. remaining time: 764.1min
Generating summaries:  24%|██▎       | 2600/10955 [3:57:47<13:00:17,  5.60s/it]Generating summaries:  24%|██▎       | 2601/10955 [3:57:52<12:59:07,  5.60s/it]Generating summaries:  24%|██▍       | 2602/10955 [3:57:58<12:55:20,  5.57s/it]Generating summaries:  24%|██▍       | 2603/10955 [3:58:04<13:05:39,  5.64s/it]Generating summaries:  24%|██▍       | 2604/10955 [3:58:09<13:06:43,  5.65s/it]Generating summaries:  24%|██▍       | 2605/10955 [3:58:15<13:01:59,  5.62s/it]Generating summaries:  24%|██▍       | 2606/10955 [3:58:21<12:58:36,  5.60s/it]Generating summaries:  24%|██▍       | 2607/10955 [3:58:26<12:53:01,  5.56s/it]Generating summaries:  24%|██▍       | 2608/10955 [3:58:31<12:49:02,  5.53s/it]Generating summaries:  24%|██▍       | 2609/10955 [3:58:37<12:48:59,  5.53s/it]2025-08-23 01:11:13,099 - INFO - Processed 2610/10955 samples. Est. remaining time: 763.3min
Generating summaries:  24%|██▍       | 2610/10955 [3:58:43<12:49:12,  5.53s/it]Generating summaries:  24%|██▍       | 2611/10955 [3:58:48<12:52:29,  5.55s/it]Generating summaries:  24%|██▍       | 2612/10955 [3:58:54<12:52:55,  5.56s/it]Generating summaries:  24%|██▍       | 2613/10955 [3:58:59<12:56:54,  5.59s/it]Generating summaries:  24%|██▍       | 2614/10955 [3:59:05<12:56:08,  5.58s/it]Generating summaries:  24%|██▍       | 2615/10955 [3:59:10<12:54:12,  5.57s/it]Generating summaries:  24%|██▍       | 2616/10955 [3:59:16<12:58:00,  5.60s/it]Generating summaries:  24%|██▍       | 2617/10955 [3:59:22<12:55:10,  5.58s/it]Generating summaries:  24%|██▍       | 2618/10955 [3:59:27<12:49:05,  5.53s/it]Generating summaries:  24%|██▍       | 2619/10955 [3:59:33<12:47:02,  5.52s/it]2025-08-23 01:12:08,769 - INFO - Processed 2620/10955 samples. Est. remaining time: 762.4min
Generating summaries:  24%|██▍       | 2620/10955 [3:59:38<12:50:31,  5.55s/it]Generating summaries:  24%|██▍       | 2621/10955 [3:59:44<12:53:27,  5.57s/it]Generating summaries:  24%|██▍       | 2622/10955 [3:59:49<12:51:09,  5.55s/it]Generating summaries:  24%|██▍       | 2623/10955 [3:59:55<12:46:50,  5.52s/it]Generating summaries:  24%|██▍       | 2624/10955 [4:00:00<12:46:55,  5.52s/it]Generating summaries:  24%|██▍       | 2625/10955 [4:00:06<12:44:50,  5.51s/it]Generating summaries:  24%|██▍       | 2626/10955 [4:00:11<12:42:40,  5.49s/it]Generating summaries:  24%|██▍       | 2627/10955 [4:00:17<12:50:14,  5.55s/it]Generating summaries:  24%|██▍       | 2628/10955 [4:00:23<12:57:23,  5.60s/it]Generating summaries:  24%|██▍       | 2629/10955 [4:00:28<13:01:58,  5.64s/it]2025-08-23 01:13:04,740 - INFO - Processed 2630/10955 samples. Est. remaining time: 761.5min
Generating summaries:  24%|██▍       | 2630/10955 [4:00:34<13:09:04,  5.69s/it]Generating summaries:  24%|██▍       | 2631/10955 [4:00:40<13:05:00,  5.66s/it]Generating summaries:  24%|██▍       | 2632/10955 [4:00:45<13:01:04,  5.63s/it]Generating summaries:  24%|██▍       | 2633/10955 [4:00:51<12:55:45,  5.59s/it]Generating summaries:  24%|██▍       | 2634/10955 [4:00:56<12:55:22,  5.59s/it]Generating summaries:  24%|██▍       | 2635/10955 [4:01:02<12:53:09,  5.58s/it]Generating summaries:  24%|██▍       | 2636/10955 [4:01:08<12:54:02,  5.58s/it]Generating summaries:  24%|██▍       | 2637/10955 [4:01:13<12:51:35,  5.57s/it]Generating summaries:  24%|██▍       | 2638/10955 [4:01:19<12:54:22,  5.59s/it]Generating summaries:  24%|██▍       | 2639/10955 [4:01:24<12:51:31,  5.57s/it]2025-08-23 01:14:00,371 - INFO - Processed 2640/10955 samples. Est. remaining time: 760.7min
Generating summaries:  24%|██▍       | 2640/10955 [4:01:30<12:51:16,  5.57s/it]Generating summaries:  24%|██▍       | 2641/10955 [4:01:35<12:48:36,  5.55s/it]Generating summaries:  24%|██▍       | 2642/10955 [4:01:41<12:43:22,  5.51s/it]Generating summaries:  24%|██▍       | 2643/10955 [4:01:46<12:42:46,  5.51s/it]Generating summaries:  24%|██▍       | 2644/10955 [4:01:52<12:45:36,  5.53s/it]Generating summaries:  24%|██▍       | 2645/10955 [4:01:57<12:45:36,  5.53s/it]Generating summaries:  24%|██▍       | 2646/10955 [4:02:03<12:54:25,  5.59s/it]Generating summaries:  24%|██▍       | 2647/10955 [4:02:09<12:52:43,  5.58s/it]Generating summaries:  24%|██▍       | 2648/10955 [4:02:14<12:52:14,  5.58s/it]Generating summaries:  24%|██▍       | 2649/10955 [4:02:20<12:54:20,  5.59s/it]2025-08-23 01:14:55,928 - INFO - Processed 2650/10955 samples. Est. remaining time: 759.8min
Generating summaries:  24%|██▍       | 2650/10955 [4:02:25<12:51:33,  5.57s/it]Generating summaries:  24%|██▍       | 2651/10955 [4:02:31<12:48:11,  5.55s/it]Generating summaries:  24%|██▍       | 2652/10955 [4:02:36<12:48:16,  5.55s/it]Generating summaries:  24%|██▍       | 2653/10955 [4:02:42<12:49:30,  5.56s/it]Generating summaries:  24%|██▍       | 2654/10955 [4:02:48<12:49:05,  5.56s/it]Generating summaries:  24%|██▍       | 2655/10955 [4:02:53<12:52:09,  5.58s/it]Generating summaries:  24%|██▍       | 2656/10955 [4:02:59<12:49:36,  5.56s/it]Generating summaries:  24%|██▍       | 2657/10955 [4:03:04<12:45:36,  5.54s/it]Generating summaries:  24%|██▍       | 2658/10955 [4:03:10<12:41:43,  5.51s/it]Generating summaries:  24%|██▍       | 2659/10955 [4:03:15<12:44:43,  5.53s/it]2025-08-23 01:15:51,293 - INFO - Processed 2660/10955 samples. Est. remaining time: 758.9min
Generating summaries:  24%|██▍       | 2660/10955 [4:03:21<12:44:17,  5.53s/it]Generating summaries:  24%|██▍       | 2661/10955 [4:03:26<12:44:24,  5.53s/it]Generating summaries:  24%|██▍       | 2662/10955 [4:03:32<12:42:25,  5.52s/it]Generating summaries:  24%|██▍       | 2663/10955 [4:03:37<12:41:16,  5.51s/it]Generating summaries:  24%|██▍       | 2664/10955 [4:03:43<12:39:05,  5.49s/it]Generating summaries:  24%|██▍       | 2665/10955 [4:03:48<12:39:28,  5.50s/it]Generating summaries:  24%|██▍       | 2666/10955 [4:03:54<12:40:13,  5.50s/it]Generating summaries:  24%|██▍       | 2667/10955 [4:03:59<12:40:10,  5.50s/it]Generating summaries:  24%|██▍       | 2668/10955 [4:04:05<12:39:25,  5.50s/it]Generating summaries:  24%|██▍       | 2669/10955 [4:04:10<12:38:54,  5.50s/it]2025-08-23 01:16:46,236 - INFO - Processed 2670/10955 samples. Est. remaining time: 758.0min
Generating summaries:  24%|██▍       | 2670/10955 [4:04:16<12:37:58,  5.49s/it]Generating summaries:  24%|██▍       | 2671/10955 [4:04:21<12:36:43,  5.48s/it]Generating summaries:  24%|██▍       | 2672/10955 [4:04:27<12:35:04,  5.47s/it]Generating summaries:  24%|██▍       | 2673/10955 [4:04:32<12:36:08,  5.48s/it]Generating summaries:  24%|██▍       | 2674/10955 [4:04:38<12:38:03,  5.49s/it]Generating summaries:  24%|██▍       | 2675/10955 [4:04:43<12:41:11,  5.52s/it]Generating summaries:  24%|██▍       | 2676/10955 [4:04:49<12:47:33,  5.56s/it]Generating summaries:  24%|██▍       | 2677/10955 [4:04:54<12:47:53,  5.57s/it]Generating summaries:  24%|██▍       | 2678/10955 [4:05:00<12:43:21,  5.53s/it]Generating summaries:  24%|██▍       | 2679/10955 [4:05:05<12:41:47,  5.52s/it]2025-08-23 01:17:41,614 - INFO - Processed 2680/10955 samples. Est. remaining time: 757.1min
Generating summaries:  24%|██▍       | 2680/10955 [4:05:11<12:48:05,  5.57s/it]Generating summaries:  24%|██▍       | 2681/10955 [4:05:17<12:50:25,  5.59s/it]Generating summaries:  24%|██▍       | 2682/10955 [4:05:22<12:43:15,  5.54s/it]Generating summaries:  24%|██▍       | 2683/10955 [4:05:28<12:53:41,  5.61s/it]Generating summaries:  25%|██▍       | 2684/10955 [4:05:34<13:08:13,  5.72s/it]Generating summaries:  25%|██▍       | 2685/10955 [4:05:40<13:15:41,  5.77s/it]Generating summaries:  25%|██▍       | 2686/10955 [4:05:45<13:04:44,  5.69s/it]Generating summaries:  25%|██▍       | 2687/10955 [4:05:51<12:57:19,  5.64s/it]Generating summaries:  25%|██▍       | 2688/10955 [4:05:57<13:00:37,  5.67s/it]Generating summaries:  25%|██▍       | 2689/10955 [4:06:02<12:56:06,  5.63s/it]2025-08-23 01:18:38,167 - INFO - Processed 2690/10955 samples. Est. remaining time: 756.2min
Generating summaries:  25%|██▍       | 2690/10955 [4:06:08<12:52:19,  5.61s/it]Generating summaries:  25%|██▍       | 2691/10955 [4:06:13<12:47:15,  5.57s/it]Generating summaries:  25%|██▍       | 2692/10955 [4:06:19<12:44:14,  5.55s/it]Generating summaries:  25%|██▍       | 2693/10955 [4:06:24<12:48:28,  5.58s/it]Generating summaries:  25%|██▍       | 2694/10955 [4:06:30<12:47:57,  5.58s/it]Generating summaries:  25%|██▍       | 2695/10955 [4:06:35<12:44:23,  5.55s/it]Generating summaries:  25%|██▍       | 2696/10955 [4:06:41<12:47:10,  5.57s/it]Generating summaries:  25%|██▍       | 2697/10955 [4:06:46<12:44:10,  5.55s/it]Generating summaries:  25%|██▍       | 2698/10955 [4:06:52<12:40:41,  5.53s/it]Generating summaries:  25%|██▍       | 2699/10955 [4:06:57<12:38:16,  5.51s/it]2025-08-23 01:19:33,590 - INFO - Processed 2700/10955 samples. Est. remaining time: 755.4min
Generating summaries:  25%|██▍       | 2700/10955 [4:07:03<12:44:01,  5.55s/it]Generating summaries:  25%|██▍       | 2701/10955 [4:07:09<12:49:55,  5.60s/it]Generating summaries:  25%|██▍       | 2702/10955 [4:07:14<12:53:39,  5.62s/it]Generating summaries:  25%|██▍       | 2703/10955 [4:07:20<12:47:11,  5.58s/it]Generating summaries:  25%|██▍       | 2704/10955 [4:07:26<12:51:56,  5.61s/it]Generating summaries:  25%|██▍       | 2705/10955 [4:07:31<12:56:47,  5.65s/it]Generating summaries:  25%|██▍       | 2706/10955 [4:07:37<12:49:26,  5.60s/it]Generating summaries:  25%|██▍       | 2707/10955 [4:07:42<12:47:16,  5.58s/it]Generating summaries:  25%|██▍       | 2708/10955 [4:07:48<12:47:52,  5.59s/it]Generating summaries:  25%|██▍       | 2709/10955 [4:07:54<12:48:17,  5.59s/it]2025-08-23 01:20:29,582 - INFO - Processed 2710/10955 samples. Est. remaining time: 754.5min
Generating summaries:  25%|██▍       | 2710/10955 [4:07:59<12:43:59,  5.56s/it]Generating summaries:  25%|██▍       | 2711/10955 [4:08:05<12:44:30,  5.56s/it]Generating summaries:  25%|██▍       | 2712/10955 [4:08:10<12:49:38,  5.60s/it]Generating summaries:  25%|██▍       | 2713/10955 [4:08:16<12:46:46,  5.58s/it]Generating summaries:  25%|██▍       | 2714/10955 [4:08:21<12:42:45,  5.55s/it]Generating summaries:  25%|██▍       | 2715/10955 [4:08:27<12:38:43,  5.52s/it]Generating summaries:  25%|██▍       | 2716/10955 [4:08:32<12:35:46,  5.50s/it]Generating summaries:  25%|██▍       | 2717/10955 [4:08:38<12:35:03,  5.50s/it]Generating summaries:  25%|██▍       | 2718/10955 [4:08:43<12:34:44,  5.50s/it]Generating summaries:  25%|██▍       | 2719/10955 [4:08:49<12:39:50,  5.54s/it]2025-08-23 01:21:25,123 - INFO - Processed 2720/10955 samples. Est. remaining time: 753.6min
Generating summaries:  25%|██▍       | 2720/10955 [4:08:55<12:47:55,  5.60s/it]Generating summaries:  25%|██▍       | 2721/10955 [4:09:00<12:47:32,  5.59s/it]Generating summaries:  25%|██▍       | 2722/10955 [4:09:06<12:47:11,  5.59s/it]Generating summaries:  25%|██▍       | 2723/10955 [4:09:11<12:44:41,  5.57s/it]Generating summaries:  25%|██▍       | 2724/10955 [4:09:17<12:40:48,  5.55s/it]Generating summaries:  25%|██▍       | 2725/10955 [4:09:22<12:46:33,  5.59s/it]Generating summaries:  25%|██▍       | 2726/10955 [4:09:28<12:45:54,  5.58s/it]Generating summaries:  25%|██▍       | 2727/10955 [4:09:34<12:44:52,  5.58s/it]Generating summaries:  25%|██▍       | 2728/10955 [4:09:39<12:39:47,  5.54s/it]Generating summaries:  25%|██▍       | 2729/10955 [4:09:45<12:46:06,  5.59s/it]2025-08-23 01:22:20,753 - INFO - Processed 2730/10955 samples. Est. remaining time: 752.7min
Generating summaries:  25%|██▍       | 2730/10955 [4:09:50<12:40:54,  5.55s/it]Generating summaries:  25%|██▍       | 2731/10955 [4:09:56<12:40:18,  5.55s/it]Generating summaries:  25%|██▍       | 2732/10955 [4:10:01<12:36:17,  5.52s/it]Generating summaries:  25%|██▍       | 2733/10955 [4:10:07<12:39:14,  5.54s/it]Generating summaries:  25%|██▍       | 2734/10955 [4:10:13<12:56:26,  5.67s/it]Generating summaries:  25%|██▍       | 2735/10955 [4:10:18<12:53:08,  5.64s/it]Generating summaries:  25%|██▍       | 2736/10955 [4:10:24<12:55:52,  5.66s/it]Generating summaries:  25%|██▍       | 2737/10955 [4:10:30<12:51:20,  5.63s/it]Generating summaries:  25%|██▍       | 2738/10955 [4:10:36<13:05:15,  5.73s/it]Generating summaries:  25%|██▌       | 2739/10955 [4:10:41<12:54:00,  5.65s/it]2025-08-23 01:23:17,092 - INFO - Processed 2740/10955 samples. Est. remaining time: 751.9min
Generating summaries:  25%|██▌       | 2740/10955 [4:10:47<12:47:46,  5.61s/it]Generating summaries:  25%|██▌       | 2741/10955 [4:10:52<12:49:22,  5.62s/it]Generating summaries:  25%|██▌       | 2742/10955 [4:10:58<12:43:03,  5.57s/it]Generating summaries:  25%|██▌       | 2743/10955 [4:11:03<12:45:50,  5.60s/it]Generating summaries:  25%|██▌       | 2744/10955 [4:11:09<12:42:55,  5.57s/it]Generating summaries:  25%|██▌       | 2745/10955 [4:11:14<12:40:37,  5.56s/it]Generating summaries:  25%|██▌       | 2746/10955 [4:11:20<12:39:36,  5.55s/it]Generating summaries:  25%|██▌       | 2747/10955 [4:11:25<12:37:05,  5.53s/it]Generating summaries:  25%|██▌       | 2748/10955 [4:11:31<12:35:18,  5.52s/it]Generating summaries:  25%|██▌       | 2749/10955 [4:11:36<12:35:28,  5.52s/it]2025-08-23 01:24:12,463 - INFO - Processed 2750/10955 samples. Est. remaining time: 751.0min
Generating summaries:  25%|██▌       | 2750/10955 [4:11:42<12:34:52,  5.52s/it]Generating summaries:  25%|██▌       | 2751/10955 [4:11:47<12:32:27,  5.50s/it]Generating summaries:  25%|██▌       | 2752/10955 [4:11:53<12:31:04,  5.49s/it]Generating summaries:  25%|██▌       | 2753/10955 [4:11:58<12:30:42,  5.49s/it]Generating summaries:  25%|██▌       | 2754/10955 [4:12:04<12:40:56,  5.57s/it]Generating summaries:  25%|██▌       | 2755/10955 [4:12:10<12:45:46,  5.60s/it]Generating summaries:  25%|██▌       | 2756/10955 [4:12:15<12:41:45,  5.57s/it]Generating summaries:  25%|██▌       | 2757/10955 [4:12:21<12:39:08,  5.56s/it]Generating summaries:  25%|██▌       | 2758/10955 [4:12:26<12:38:45,  5.55s/it]Generating summaries:  25%|██▌       | 2759/10955 [4:12:32<12:37:01,  5.54s/it]2025-08-23 01:25:07,937 - INFO - Processed 2760/10955 samples. Est. remaining time: 750.1min
Generating summaries:  25%|██▌       | 2760/10955 [4:12:37<12:36:46,  5.54s/it]Generating summaries:  25%|██▌       | 2761/10955 [4:12:43<12:35:43,  5.53s/it]Generating summaries:  25%|██▌       | 2762/10955 [4:12:49<12:47:04,  5.62s/it]Generating summaries:  25%|██▌       | 2763/10955 [4:12:54<12:42:54,  5.59s/it]Generating summaries:  25%|██▌       | 2764/10955 [4:13:00<12:41:16,  5.58s/it]Generating summaries:  25%|██▌       | 2765/10955 [4:13:05<12:41:38,  5.58s/it]Generating summaries:  25%|██▌       | 2766/10955 [4:13:11<12:39:15,  5.56s/it]Generating summaries:  25%|██▌       | 2767/10955 [4:13:16<12:35:49,  5.54s/it]Generating summaries:  25%|██▌       | 2768/10955 [4:13:22<12:33:22,  5.52s/it]Generating summaries:  25%|██▌       | 2769/10955 [4:13:28<12:39:29,  5.57s/it]2025-08-23 01:26:03,567 - INFO - Processed 2770/10955 samples. Est. remaining time: 749.2min
Generating summaries:  25%|██▌       | 2770/10955 [4:13:33<12:36:02,  5.54s/it]Generating summaries:  25%|██▌       | 2771/10955 [4:13:39<12:36:36,  5.55s/it]Generating summaries:  25%|██▌       | 2772/10955 [4:13:44<12:33:29,  5.52s/it]Generating summaries:  25%|██▌       | 2773/10955 [4:13:50<12:30:35,  5.50s/it]Generating summaries:  25%|██▌       | 2774/10955 [4:13:55<12:32:14,  5.52s/it]Generating summaries:  25%|██▌       | 2775/10955 [4:14:01<12:33:56,  5.53s/it]Generating summaries:  25%|██▌       | 2776/10955 [4:14:06<12:33:36,  5.53s/it]Generating summaries:  25%|██▌       | 2777/10955 [4:14:12<12:37:59,  5.56s/it]Generating summaries:  25%|██▌       | 2778/10955 [4:14:17<12:36:34,  5.55s/it]Generating summaries:  25%|██▌       | 2779/10955 [4:14:23<12:33:25,  5.53s/it]2025-08-23 01:26:58,797 - INFO - Processed 2780/10955 samples. Est. remaining time: 748.3min
Generating summaries:  25%|██▌       | 2780/10955 [4:14:28<12:30:48,  5.51s/it]Generating summaries:  25%|██▌       | 2781/10955 [4:14:34<12:30:39,  5.51s/it]Generating summaries:  25%|██▌       | 2782/10955 [4:14:39<12:29:01,  5.50s/it]Generating summaries:  25%|██▌       | 2783/10955 [4:14:45<12:33:57,  5.54s/it]Generating summaries:  25%|██▌       | 2784/10955 [4:14:51<12:39:01,  5.57s/it]Generating summaries:  25%|██▌       | 2785/10955 [4:14:56<12:35:25,  5.55s/it]Generating summaries:  25%|██▌       | 2786/10955 [4:15:02<12:33:31,  5.53s/it]Generating summaries:  25%|██▌       | 2787/10955 [4:15:07<12:29:38,  5.51s/it]Generating summaries:  25%|██▌       | 2788/10955 [4:15:12<12:27:38,  5.49s/it]Generating summaries:  25%|██▌       | 2789/10955 [4:15:18<12:25:51,  5.48s/it]2025-08-23 01:27:53,975 - INFO - Processed 2790/10955 samples. Est. remaining time: 747.4min
Generating summaries:  25%|██▌       | 2790/10955 [4:15:23<12:29:21,  5.51s/it]Generating summaries:  25%|██▌       | 2791/10955 [4:15:29<12:30:17,  5.51s/it]Generating summaries:  25%|██▌       | 2792/10955 [4:15:35<12:31:30,  5.52s/it]Generating summaries:  25%|██▌       | 2793/10955 [4:15:40<12:29:49,  5.51s/it]Generating summaries:  26%|██▌       | 2794/10955 [4:15:45<12:29:41,  5.51s/it]Generating summaries:  26%|██▌       | 2795/10955 [4:15:51<12:27:16,  5.49s/it]Generating summaries:  26%|██▌       | 2796/10955 [4:15:56<12:27:16,  5.50s/it]Generating summaries:  26%|██▌       | 2797/10955 [4:16:02<12:29:00,  5.51s/it]Generating summaries:  26%|██▌       | 2798/10955 [4:16:07<12:27:23,  5.50s/it]Generating summaries:  26%|██▌       | 2799/10955 [4:16:13<12:29:20,  5.51s/it]2025-08-23 01:28:49,041 - INFO - Processed 2800/10955 samples. Est. remaining time: 746.5min
Generating summaries:  26%|██▌       | 2800/10955 [4:16:18<12:28:00,  5.50s/it]Generating summaries:  26%|██▌       | 2801/10955 [4:16:24<12:26:31,  5.49s/it]Generating summaries:  26%|██▌       | 2802/10955 [4:16:30<12:28:34,  5.51s/it]Generating summaries:  26%|██▌       | 2803/10955 [4:16:35<12:27:41,  5.50s/it]Generating summaries:  26%|██▌       | 2804/10955 [4:16:41<12:28:00,  5.51s/it]Generating summaries:  26%|██▌       | 2805/10955 [4:16:46<12:29:54,  5.52s/it]Generating summaries:  26%|██▌       | 2806/10955 [4:16:52<12:29:25,  5.52s/it]Generating summaries:  26%|██▌       | 2807/10955 [4:16:57<12:28:57,  5.52s/it]Generating summaries:  26%|██▌       | 2808/10955 [4:17:03<12:28:36,  5.51s/it]Generating summaries:  26%|██▌       | 2809/10955 [4:17:08<12:28:36,  5.51s/it]2025-08-23 01:29:44,141 - INFO - Processed 2810/10955 samples. Est. remaining time: 745.6min
Generating summaries:  26%|██▌       | 2810/10955 [4:17:14<12:27:14,  5.50s/it]Generating summaries:  26%|██▌       | 2811/10955 [4:17:19<12:28:16,  5.51s/it]Generating summaries:  26%|██▌       | 2812/10955 [4:17:25<12:26:45,  5.50s/it]Generating summaries:  26%|██▌       | 2813/10955 [4:17:30<12:27:21,  5.51s/it]Generating summaries:  26%|██▌       | 2814/10955 [4:17:36<12:26:41,  5.50s/it]Generating summaries:  26%|██▌       | 2815/10955 [4:17:41<12:27:37,  5.51s/it]Generating summaries:  26%|██▌       | 2816/10955 [4:17:47<12:29:31,  5.53s/it]Generating summaries:  26%|██▌       | 2817/10955 [4:17:52<12:28:04,  5.52s/it]Generating summaries:  26%|██▌       | 2818/10955 [4:17:58<12:27:08,  5.51s/it]Generating summaries:  26%|██▌       | 2819/10955 [4:18:03<12:27:07,  5.51s/it]2025-08-23 01:30:39,285 - INFO - Processed 2820/10955 samples. Est. remaining time: 744.7min
