2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it] Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it] Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it] Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it] Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it] Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it] Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it] Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it] Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it] Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:   9%|▉         | 1010/10955 [1:32:41<14:44:40,  5.34s/it]Generating summaries:   9%|▉         | 1011/10955 [1:32:47<14:45:02,  5.34s/it]Generating summaries:   9%|▉         | 1012/10955 [1:32:52<14:45:10,  5.34s/it]Generating summaries:   9%|▉         | 1013/10955 [1:32:57<14:45:33,  5.34s/it]Generating summaries:   9%|▉         | 1014/10955 [1:33:03<14:48:26,  5.36s/it]Generating summaries:   9%|▉         | 1015/10955 [1:33:08<14:46:55,  5.35s/it]Generating summaries:   9%|▉         | 1016/10955 [1:33:13<14:48:01,  5.36s/it]Generating summaries:   9%|▉         | 1017/10955 [1:33:19<14:50:43,  5.38s/it]Generating summaries:   9%|▉         | 1018/10955 [1:33:24<14:53:39,  5.40s/it]Generating summaries:   9%|▉         | 1019/10955 [1:33:30<14:53:13,  5.39s/it]2025-08-14 13:51:01,919 - INFO - Processed 1020/10955 samples. Est. remaining time: 911.6min
Generating summaries:   9%|▉         | 1020/10955 [1:33:35<14:52:09,  5.39s/it]Generating summaries:   9%|▉         | 1021/10955 [1:33:40<14:54:31,  5.40s/it]Generating summaries:   9%|▉         | 1022/10955 [1:33:46<14:53:35,  5.40s/it]Generating summaries:   9%|▉         | 1023/10955 [1:33:51<15:02:13,  5.45s/it]Generating summaries:   9%|▉         | 1024/10955 [1:33:57<14:57:15,  5.42s/it]Generating summaries:   9%|▉         | 1025/10955 [1:34:02<14:55:40,  5.41s/it]Generating summaries:   9%|▉         | 1026/10955 [1:34:08<14:53:38,  5.40s/it]Generating summaries:   9%|▉         | 1027/10955 [1:34:13<14:49:29,  5.38s/it]Generating summaries:   9%|▉         | 1028/10955 [1:34:18<14:46:23,  5.36s/it]Generating summaries:   9%|▉         | 1029/10955 [1:34:24<14:44:23,  5.35s/it]2025-08-14 13:51:55,700 - INFO - Processed 1030/10955 samples. Est. remaining time: 910.5min
Generating summaries:   9%|▉         | 1030/10955 [1:34:29<14:42:49,  5.34s/it]Generating summaries:   9%|▉         | 1031/10955 [1:34:34<14:46:21,  5.36s/it]Generating summaries:   9%|▉         | 1032/10955 [1:34:40<14:44:27,  5.35s/it]Generating summaries:   9%|▉         | 1033/10955 [1:34:45<14:47:04,  5.36s/it]Generating summaries:   9%|▉         | 1034/10955 [1:34:50<14:48:56,  5.38s/it]Generating summaries:   9%|▉         | 1035/10955 [1:34:56<14:59:36,  5.44s/it]Generating summaries:   9%|▉         | 1036/10955 [1:35:01<14:53:17,  5.40s/it]Generating summaries:   9%|▉         | 1037/10955 [1:35:07<14:50:10,  5.39s/it]Generating summaries:   9%|▉         | 1038/10955 [1:35:12<14:59:07,  5.44s/it]Generating summaries:   9%|▉         | 1039/10955 [1:35:18<14:56:06,  5.42s/it]2025-08-14 13:52:49,849 - INFO - Processed 1040/10955 samples. Est. remaining time: 909.4min
Generating summaries:   9%|▉         | 1040/10955 [1:35:23<14:55:27,  5.42s/it]Generating summaries:  10%|▉         | 1041/10955 [1:35:28<14:55:25,  5.42s/it]Generating summaries:  10%|▉         | 1042/10955 [1:35:34<14:55:50,  5.42s/it]Generating summaries:  10%|▉         | 1043/10955 [1:35:39<14:56:32,  5.43s/it]Generating summaries:  10%|▉         | 1044/10955 [1:35:45<14:50:53,  5.39s/it]Generating summaries:  10%|▉         | 1045/10955 [1:35:50<14:50:52,  5.39s/it]Generating summaries:  10%|▉         | 1046/10955 [1:35:55<14:54:30,  5.42s/it]Generating summaries:  10%|▉         | 1047/10955 [1:36:01<14:52:04,  5.40s/it]Generating summaries:  10%|▉         | 1048/10955 [1:36:06<14:49:12,  5.39s/it]Generating summaries:  10%|▉         | 1049/10955 [1:36:12<14:49:09,  5.39s/it]2025-08-14 13:53:43,807 - INFO - Processed 1050/10955 samples. Est. remaining time: 908.3min
Generating summaries:  10%|▉         | 1050/10955 [1:36:17<14:49:17,  5.39s/it]Generating summaries:  10%|▉         | 1051/10955 [1:36:22<14:45:22,  5.36s/it]Generating summaries:  10%|▉         | 1052/10955 [1:36:28<14:51:04,  5.40s/it]Generating summaries:  10%|▉         | 1053/10955 [1:36:33<14:49:19,  5.39s/it]Generating summaries:  10%|▉         | 1054/10955 [1:36:38<14:45:30,  5.37s/it]Generating summaries:  10%|▉         | 1055/10955 [1:36:44<14:49:59,  5.39s/it]Generating summaries:  10%|▉         | 1056/10955 [1:36:49<14:52:33,  5.41s/it]Generating summaries:  10%|▉         | 1057/10955 [1:36:55<15:07:38,  5.50s/it]Generating summaries:  10%|▉         | 1058/10955 [1:37:00<15:01:37,  5.47s/it]Generating summaries:  10%|▉         | 1059/10955 [1:37:06<15:01:32,  5.47s/it]2025-08-14 13:54:38,112 - INFO - Processed 1060/10955 samples. Est. remaining time: 907.3min
Generating summaries:  10%|▉         | 1060/10955 [1:37:11<14:56:26,  5.44s/it]Generating summaries:  10%|▉         | 1061/10955 [1:37:17<14:52:07,  5.41s/it]Generating summaries:  10%|▉         | 1062/10955 [1:37:22<14:52:21,  5.41s/it]Generating summaries:  10%|▉         | 1063/10955 [1:37:27<14:51:11,  5.41s/it]Generating summaries:  10%|▉         | 1064/10955 [1:37:33<14:50:43,  5.40s/it]Generating summaries:  10%|▉         | 1065/10955 [1:37:38<14:49:18,  5.40s/it]Generating summaries:  10%|▉         | 1066/10955 [1:37:44<14:53:37,  5.42s/it]Generating summaries:  10%|▉         | 1067/10955 [1:37:49<14:49:10,  5.40s/it]Generating summaries:  10%|▉         | 1068/10955 [1:37:54<14:46:50,  5.38s/it]Generating summaries:  10%|▉         | 1069/10955 [1:38:00<14:44:27,  5.37s/it]2025-08-14 13:55:31,898 - INFO - Processed 1070/10955 samples. Est. remaining time: 906.2min
Generating summaries:  10%|▉         | 1070/10955 [1:38:05<14:43:30,  5.36s/it]Generating summaries:  10%|▉         | 1071/10955 [1:38:10<14:45:28,  5.38s/it]Generating summaries:  10%|▉         | 1072/10955 [1:38:16<14:46:35,  5.38s/it]Generating summaries:  10%|▉         | 1073/10955 [1:38:21<14:42:38,  5.36s/it]Generating summaries:  10%|▉         | 1074/10955 [1:38:26<14:39:27,  5.34s/it]Generating summaries:  10%|▉         | 1075/10955 [1:38:32<14:44:49,  5.37s/it]Generating summaries:  10%|▉         | 1076/10955 [1:38:37<14:49:08,  5.40s/it]Generating summaries:  10%|▉         | 1077/10955 [1:38:43<14:50:19,  5.41s/it]Generating summaries:  10%|▉         | 1078/10955 [1:38:48<15:03:15,  5.49s/it]Generating summaries:  10%|▉         | 1079/10955 [1:38:54<15:01:23,  5.48s/it]2025-08-14 13:56:26,228 - INFO - Processed 1080/10955 samples. Est. remaining time: 905.2min
Generating summaries:  10%|▉         | 1080/10955 [1:38:59<15:00:39,  5.47s/it]Generating summaries:  10%|▉         | 1081/10955 [1:39:05<14:58:19,  5.46s/it]Generating summaries:  10%|▉         | 1082/10955 [1:39:10<14:53:15,  5.43s/it]Generating summaries:  10%|▉         | 1083/10955 [1:39:16<14:50:23,  5.41s/it]Generating summaries:  10%|▉         | 1084/10955 [1:39:21<14:52:02,  5.42s/it]Generating summaries:  10%|▉         | 1085/10955 [1:39:26<14:49:33,  5.41s/it]Generating summaries:  10%|▉         | 1086/10955 [1:39:32<14:50:13,  5.41s/it]Generating summaries:  10%|▉         | 1087/10955 [1:39:37<14:47:21,  5.40s/it]Generating summaries:  10%|▉         | 1088/10955 [1:39:42<14:43:06,  5.37s/it]Generating summaries:  10%|▉         | 1089/10955 [1:39:48<14:45:18,  5.38s/it]2025-08-14 13:57:20,103 - INFO - Processed 1090/10955 samples. Est. remaining time: 904.1min
Generating summaries:  10%|▉         | 1090/10955 [1:39:53<14:45:33,  5.39s/it]Generating summaries:  10%|▉         | 1091/10955 [1:39:59<14:45:56,  5.39s/it]Generating summaries:  10%|▉         | 1092/10955 [1:40:04<14:48:44,  5.41s/it]Generating summaries:  10%|▉         | 1093/10955 [1:40:10<14:50:48,  5.42s/it]Generating summaries:  10%|▉         | 1094/10955 [1:40:15<14:56:40,  5.46s/it]Generating summaries:  10%|▉         | 1095/10955 [1:40:21<14:55:26,  5.45s/it]Generating summaries:  10%|█         | 1096/10955 [1:40:26<14:53:33,  5.44s/it]Generating summaries:  10%|█         | 1097/10955 [1:40:31<14:49:10,  5.41s/it]Generating summaries:  10%|█         | 1098/10955 [1:40:37<14:51:00,  5.42s/it]Generating summaries:  10%|█         | 1099/10955 [1:40:42<14:48:47,  5.41s/it]2025-08-14 13:58:14,350 - INFO - Processed 1100/10955 samples. Est. remaining time: 903.1min
Generating summaries:  10%|█         | 1100/10955 [1:40:47<14:47:26,  5.40s/it]Generating summaries:  10%|█         | 1101/10955 [1:40:53<14:48:41,  5.41s/it]Generating summaries:  10%|█         | 1102/10955 [1:40:58<14:45:27,  5.39s/it]Generating summaries:  10%|█         | 1103/10955 [1:41:04<14:45:20,  5.39s/it]Generating summaries:  10%|█         | 1104/10955 [1:41:09<14:44:46,  5.39s/it]Generating summaries:  10%|█         | 1105/10955 [1:41:14<14:41:11,  5.37s/it]Generating summaries:  10%|█         | 1106/10955 [1:41:20<14:38:47,  5.35s/it]Generating summaries:  10%|█         | 1107/10955 [1:41:25<14:35:47,  5.34s/it]Generating summaries:  10%|█         | 1108/10955 [1:41:30<14:35:22,  5.33s/it]Generating summaries:  10%|█         | 1109/10955 [1:41:36<14:36:13,  5.34s/it]2025-08-14 13:59:07,834 - INFO - Processed 1110/10955 samples. Est. remaining time: 901.9min
Generating summaries:  10%|█         | 1110/10955 [1:41:41<14:35:02,  5.33s/it]Generating summaries:  10%|█         | 1111/10955 [1:41:46<14:42:20,  5.38s/it]Generating summaries:  10%|█         | 1112/10955 [1:41:52<14:43:32,  5.39s/it]Generating summaries:  10%|█         | 1113/10955 [1:41:57<14:41:34,  5.37s/it]Generating summaries:  10%|█         | 1114/10955 [1:42:03<14:45:55,  5.40s/it]Generating summaries:  10%|█         | 1115/10955 [1:42:08<14:48:04,  5.42s/it]Generating summaries:  10%|█         | 1116/10955 [1:42:14<14:49:26,  5.42s/it]Generating summaries:  10%|█         | 1117/10955 [1:42:19<14:53:16,  5.45s/it]Generating summaries:  10%|█         | 1118/10955 [1:42:25<14:53:02,  5.45s/it]Generating summaries:  10%|█         | 1119/10955 [1:42:30<14:55:45,  5.46s/it]2025-08-14 14:00:02,308 - INFO - Processed 1120/10955 samples. Est. remaining time: 900.9min
Generating summaries:  10%|█         | 1120/10955 [1:42:35<14:53:58,  5.45s/it]Generating summaries:  10%|█         | 1121/10955 [1:42:41<14:54:01,  5.45s/it]Generating summaries:  10%|█         | 1122/10955 [1:42:46<14:53:11,  5.45s/it]Generating summaries:  10%|█         | 1123/10955 [1:42:52<14:52:50,  5.45s/it]Generating summaries:  10%|█         | 1124/10955 [1:42:57<14:51:43,  5.44s/it]Generating summaries:  10%|█         | 1125/10955 [1:43:03<14:57:08,  5.48s/it]Generating summaries:  10%|█         | 1126/10955 [1:43:08<14:52:57,  5.45s/it]Generating summaries:  10%|█         | 1127/10955 [1:43:14<14:52:43,  5.45s/it]Generating summaries:  10%|█         | 1128/10955 [1:43:19<14:56:17,  5.47s/it]Generating summaries:  10%|█         | 1129/10955 [1:43:25<15:02:20,  5.51s/it]2025-08-14 14:00:57,097 - INFO - Processed 1130/10955 samples. Est. remaining time: 900.0min
Generating summaries:  10%|█         | 1130/10955 [1:43:30<15:01:55,  5.51s/it]Generating summaries:  10%|█         | 1131/10955 [1:43:36<15:00:34,  5.50s/it]Generating summaries:  10%|█         | 1132/10955 [1:43:41<15:00:06,  5.50s/it]Generating summaries:  10%|█         | 1133/10955 [1:43:47<14:52:50,  5.45s/it]Generating summaries:  10%|█         | 1134/10955 [1:43:52<14:46:43,  5.42s/it]Generating summaries:  10%|█         | 1135/10955 [1:43:57<14:42:25,  5.39s/it]Generating summaries:  10%|█         | 1136/10955 [1:44:03<14:40:05,  5.38s/it]Generating summaries:  10%|█         | 1137/10955 [1:44:08<14:43:03,  5.40s/it]Generating summaries:  10%|█         | 1138/10955 [1:44:13<14:39:47,  5.38s/it]Generating summaries:  10%|█         | 1139/10955 [1:44:19<14:40:16,  5.38s/it]2025-08-14 14:01:50,926 - INFO - Processed 1140/10955 samples. Est. remaining time: 898.9min
Generating summaries:  10%|█         | 1140/10955 [1:44:24<14:37:50,  5.37s/it]Generating summaries:  10%|█         | 1141/10955 [1:44:29<14:36:14,  5.36s/it]Generating summaries:  10%|█         | 1142/10955 [1:44:35<14:35:10,  5.35s/it]Generating summaries:  10%|█         | 1143/10955 [1:44:40<14:35:19,  5.35s/it]Generating summaries:  10%|█         | 1144/10955 [1:44:45<14:36:04,  5.36s/it]Generating summaries:  10%|█         | 1145/10955 [1:44:51<14:43:47,  5.41s/it]Generating summaries:  10%|█         | 1146/10955 [1:44:56<14:41:59,  5.40s/it]Generating summaries:  10%|█         | 1147/10955 [1:45:02<14:38:21,  5.37s/it]Generating summaries:  10%|█         | 1148/10955 [1:45:07<14:38:46,  5.38s/it]Generating summaries:  10%|█         | 1149/10955 [1:45:12<14:36:15,  5.36s/it]2025-08-14 14:02:44,691 - INFO - Processed 1150/10955 samples. Est. remaining time: 897.8min
Generating summaries:  10%|█         | 1150/10955 [1:45:18<14:40:16,  5.39s/it]Generating summaries:  11%|█         | 1151/10955 [1:45:23<14:37:10,  5.37s/it]Generating summaries:  11%|█         | 1152/10955 [1:45:29<14:40:08,  5.39s/it]Generating summaries:  11%|█         | 1153/10955 [1:45:34<14:38:27,  5.38s/it]Generating summaries:  11%|█         | 1154/10955 [1:45:39<14:45:23,  5.42s/it]Generating summaries:  11%|█         | 1155/10955 [1:45:45<14:51:48,  5.46s/it]Generating summaries:  11%|█         | 1156/10955 [1:45:50<14:45:48,  5.42s/it]Generating summaries:  11%|█         | 1157/10955 [1:45:56<14:42:07,  5.40s/it]Generating summaries:  11%|█         | 1158/10955 [1:46:01<14:46:31,  5.43s/it]Generating summaries:  11%|█         | 1159/10955 [1:46:07<14:42:09,  5.40s/it]2025-08-14 14:03:38,736 - INFO - Processed 1160/10955 samples. Est. remaining time: 896.8min
Generating summaries:  11%|█         | 1160/10955 [1:46:12<14:38:46,  5.38s/it]Generating summaries:  11%|█         | 1161/10955 [1:46:17<14:35:59,  5.37s/it]Generating summaries:  11%|█         | 1162/10955 [1:46:23<14:33:52,  5.35s/it]Generating summaries:  11%|█         | 1163/10955 [1:46:28<14:33:26,  5.35s/it]Generating summaries:  11%|█         | 1164/10955 [1:46:33<14:32:47,  5.35s/it]Generating summaries:  11%|█         | 1165/10955 [1:46:39<14:30:58,  5.34s/it]Generating summaries:  11%|█         | 1166/10955 [1:46:44<14:30:11,  5.33s/it]Generating summaries:  11%|█         | 1167/10955 [1:46:49<14:33:16,  5.35s/it]Generating summaries:  11%|█         | 1168/10955 [1:46:55<14:37:29,  5.38s/it]Generating summaries:  11%|█         | 1169/10955 [1:47:00<14:56:45,  5.50s/it]2025-08-14 14:04:32,647 - INFO - Processed 1170/10955 samples. Est. remaining time: 895.7min
Generating summaries:  11%|█         | 1170/10955 [1:47:06<14:47:51,  5.44s/it]Generating summaries:  11%|█         | 1171/10955 [1:47:11<14:50:27,  5.46s/it]Generating summaries:  11%|█         | 1172/10955 [1:47:17<14:45:09,  5.43s/it]Generating summaries:  11%|█         | 1173/10955 [1:47:22<14:41:05,  5.40s/it]Generating summaries:  11%|█         | 1174/10955 [1:47:27<14:38:39,  5.39s/it]Generating summaries:  11%|█         | 1175/10955 [1:47:33<14:36:10,  5.38s/it]Generating summaries:  11%|█         | 1176/10955 [1:47:38<14:33:31,  5.36s/it]Generating summaries:  11%|█         | 1177/10955 [1:47:43<14:31:08,  5.35s/it]Generating summaries:  11%|█         | 1178/10955 [1:47:49<14:29:58,  5.34s/it]Generating summaries:  11%|█         | 1179/10955 [1:47:54<14:41:29,  5.41s/it]2025-08-14 14:05:27,028 - INFO - Processed 1180/10955 samples. Est. remaining time: 894.8min
Generating summaries:  11%|█         | 1180/10955 [1:48:00<15:07:37,  5.57s/it]Generating summaries:  11%|█         | 1181/10955 [1:48:05<14:55:22,  5.50s/it]Generating summaries:  11%|█         | 1182/10955 [1:48:11<14:47:25,  5.45s/it]Generating summaries:  11%|█         | 1183/10955 [1:48:16<14:41:08,  5.41s/it]Generating summaries:  11%|█         | 1184/10955 [1:48:21<14:37:01,  5.39s/it]Generating summaries:  11%|█         | 1185/10955 [1:48:27<14:39:57,  5.40s/it]Generating summaries:  11%|█         | 1186/10955 [1:48:32<14:40:37,  5.41s/it]Generating summaries:  11%|█         | 1187/10955 [1:48:38<14:37:42,  5.39s/it]Generating summaries:  11%|█         | 1188/10955 [1:48:43<14:36:21,  5.38s/it]Generating summaries:  11%|█         | 1189/10955 [1:48:48<14:36:28,  5.38s/it]2025-08-14 14:06:20,635 - INFO - Processed 1190/10955 samples. Est. remaining time: 893.7min
Generating summaries:  11%|█         | 1190/10955 [1:48:54<14:33:39,  5.37s/it]Generating summaries:  11%|█         | 1191/10955 [1:48:59<14:31:17,  5.35s/it]Generating summaries:  11%|█         | 1192/10955 [1:49:05<14:36:38,  5.39s/it]Generating summaries:  11%|█         | 1193/10955 [1:49:10<14:41:17,  5.42s/it]Generating summaries:  11%|█         | 1194/10955 [1:49:16<14:49:33,  5.47s/it]Generating summaries:  11%|█         | 1195/10955 [1:49:22<15:09:32,  5.59s/it]Generating summaries:  11%|█         | 1196/10955 [1:49:27<15:00:31,  5.54s/it]Generating summaries:  11%|█         | 1197/10955 [1:49:32<14:52:55,  5.49s/it]Generating summaries:  11%|█         | 1198/10955 [1:49:38<14:43:53,  5.44s/it]Generating summaries:  11%|█         | 1199/10955 [1:49:43<14:41:13,  5.42s/it]2025-08-14 14:07:15,246 - INFO - Processed 1200/10955 samples. Est. remaining time: 892.7min
Generating summaries:  11%|█         | 1200/10955 [1:49:48<14:39:46,  5.41s/it]Generating summaries:  11%|█         | 1201/10955 [1:49:54<14:37:42,  5.40s/it]Generating summaries:  11%|█         | 1202/10955 [1:49:59<14:34:34,  5.38s/it]Generating summaries:  11%|█         | 1203/10955 [1:50:04<14:32:54,  5.37s/it]Generating summaries:  11%|█         | 1204/10955 [1:50:10<14:32:04,  5.37s/it]Generating summaries:  11%|█         | 1205/10955 [1:50:15<14:32:00,  5.37s/it]Generating summaries:  11%|█         | 1206/10955 [1:50:21<14:31:10,  5.36s/it]Generating summaries:  11%|█         | 1207/10955 [1:50:26<14:31:55,  5.37s/it]Generating summaries:  11%|█         | 1208/10955 [1:50:31<14:33:54,  5.38s/it]Generating summaries:  11%|█         | 1209/10955 [1:50:37<14:30:39,  5.36s/it]2025-08-14 14:08:08,807 - INFO - Processed 1210/10955 samples. Est. remaining time: 891.6min
Generating summaries:  11%|█         | 1210/10955 [1:50:42<14:29:04,  5.35s/it]Generating summaries:  11%|█         | 1211/10955 [1:50:47<14:32:14,  5.37s/it]Generating summaries:  11%|█         | 1212/10955 [1:50:53<14:28:51,  5.35s/it]Generating summaries:  11%|█         | 1213/10955 [1:50:58<14:28:18,  5.35s/it]Generating summaries:  11%|█         | 1214/10955 [1:51:03<14:33:05,  5.38s/it]Generating summaries:  11%|█         | 1215/10955 [1:51:09<14:44:09,  5.45s/it]Generating summaries:  11%|█         | 1216/10955 [1:51:15<14:51:40,  5.49s/it]Generating summaries:  11%|█         | 1217/10955 [1:51:20<14:58:52,  5.54s/it]Generating summaries:  11%|█         | 1218/10955 [1:51:26<14:50:25,  5.49s/it]Generating summaries:  11%|█         | 1219/10955 [1:51:31<14:55:21,  5.52s/it]2025-08-14 14:09:03,597 - INFO - Processed 1220/10955 samples. Est. remaining time: 890.7min
Generating summaries:  11%|█         | 1220/10955 [1:51:37<14:52:58,  5.50s/it]Generating summaries:  11%|█         | 1221/10955 [1:51:42<14:44:27,  5.45s/it]Generating summaries:  11%|█         | 1222/10955 [1:51:48<14:54:19,  5.51s/it]Generating summaries:  11%|█         | 1223/10955 [1:51:53<14:58:15,  5.54s/it]Generating summaries:  11%|█         | 1224/10955 [1:51:59<14:53:11,  5.51s/it]Generating summaries:  11%|█         | 1225/10955 [1:52:04<14:49:23,  5.48s/it]Generating summaries:  11%|█         | 1226/10955 [1:52:10<15:27:45,  5.72s/it]Generating summaries:  11%|█         | 1227/10955 [1:52:16<15:35:40,  5.77s/it]Generating summaries:  11%|█         | 1228/10955 [1:52:22<15:16:13,  5.65s/it]Generating summaries:  11%|█         | 1229/10955 [1:52:27<15:04:36,  5.58s/it]2025-08-14 14:09:59,408 - INFO - Processed 1230/10955 samples. Est. remaining time: 889.9min
Generating summaries:  11%|█         | 1230/10955 [1:52:33<14:56:18,  5.53s/it]Generating summaries:  11%|█         | 1231/10955 [1:52:38<15:06:24,  5.59s/it]Generating summaries:  11%|█         | 1232/10955 [1:52:44<15:26:10,  5.72s/it]Generating summaries:  11%|█▏        | 1233/10955 [1:52:50<15:23:22,  5.70s/it]Generating summaries:  11%|█▏        | 1234/10955 [1:52:56<15:16:57,  5.66s/it]Generating summaries:  11%|█▏        | 1235/10955 [1:53:01<14:59:48,  5.55s/it]Generating summaries:  11%|█▏        | 1236/10955 [1:53:06<14:52:21,  5.51s/it]Generating summaries:  11%|█▏        | 1237/10955 [1:53:12<14:45:40,  5.47s/it]Generating summaries:  11%|█▏        | 1238/10955 [1:53:17<14:41:50,  5.45s/it]Generating summaries:  11%|█▏        | 1239/10955 [1:53:22<14:38:03,  5.42s/it]2025-08-14 14:10:54,581 - INFO - Processed 1240/10955 samples. Est. remaining time: 889.0min
Generating summaries:  11%|█▏        | 1240/10955 [1:53:28<14:34:52,  5.40s/it]Generating summaries:  11%|█▏        | 1241/10955 [1:53:33<14:34:56,  5.40s/it]Generating summaries:  11%|█▏        | 1242/10955 [1:53:38<14:32:57,  5.39s/it]Generating summaries:  11%|█▏        | 1243/10955 [1:53:44<14:31:25,  5.38s/it]Generating summaries:  11%|█▏        | 1244/10955 [1:53:49<14:28:05,  5.36s/it]Generating summaries:  11%|█▏        | 1245/10955 [1:53:54<14:24:25,  5.34s/it]Generating summaries:  11%|█▏        | 1246/10955 [1:54:00<14:25:53,  5.35s/it]Generating summaries:  11%|█▏        | 1247/10955 [1:54:05<14:28:46,  5.37s/it]Generating summaries:  11%|█▏        | 1248/10955 [1:54:11<14:32:06,  5.39s/it]Generating summaries:  11%|█▏        | 1249/10955 [1:54:16<14:28:29,  5.37s/it]2025-08-14 14:11:48,141 - INFO - Processed 1250/10955 samples. Est. remaining time: 887.9min
Generating summaries:  11%|█▏        | 1250/10955 [1:54:21<14:23:50,  5.34s/it]Generating summaries:  11%|█▏        | 1251/10955 [1:54:27<14:20:25,  5.32s/it]Generating summaries:  11%|█▏        | 1252/10955 [1:54:31<14:01:51,  5.21s/it]Generating summaries:  11%|█▏        | 1253/10955 [1:54:37<14:04:57,  5.23s/it]Generating summaries:  11%|█▏        | 1254/10955 [1:54:42<14:07:06,  5.24s/it]Generating summaries:  11%|█▏        | 1255/10955 [1:54:47<14:09:09,  5.25s/it]Generating summaries:  11%|█▏        | 1256/10955 [1:54:53<14:10:27,  5.26s/it]Generating summaries:  11%|█▏        | 1257/10955 [1:54:58<14:09:08,  5.25s/it]Generating summaries:  11%|█▏        | 1258/10955 [1:55:03<14:13:44,  5.28s/it]Generating summaries:  11%|█▏        | 1259/10955 [1:55:09<14:16:26,  5.30s/it]2025-08-14 14:12:40,701 - INFO - Processed 1260/10955 samples. Est. remaining time: 886.7min
Generating summaries:  12%|█▏        | 1260/10955 [1:55:14<14:17:05,  5.30s/it]Generating summaries:  12%|█▏        | 1261/10955 [1:55:19<14:15:56,  5.30s/it]Generating summaries:  12%|█▏        | 1262/10955 [1:55:24<14:12:04,  5.27s/it]Generating summaries:  12%|█▏        | 1263/10955 [1:55:30<14:10:19,  5.26s/it]Generating summaries:  12%|█▏        | 1264/10955 [1:55:35<14:11:22,  5.27s/it]Generating summaries:  12%|█▏        | 1265/10955 [1:55:40<14:12:32,  5.28s/it]Generating summaries:  12%|█▏        | 1266/10955 [1:55:45<14:10:20,  5.27s/it]Generating summaries:  12%|█▏        | 1267/10955 [1:55:51<14:10:22,  5.27s/it]Generating summaries:  12%|█▏        | 1268/10955 [1:55:56<14:17:53,  5.31s/it]Generating summaries:  12%|█▏        | 1269/10955 [1:56:02<14:24:26,  5.35s/it]2025-08-14 14:13:33,686 - INFO - Processed 1270/10955 samples. Est. remaining time: 885.5min
