2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it] Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it]  Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it] Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it] Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it] Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it] Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it] Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it] Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:  31%|███       | 3370/10955 [1:37:10<3:41:06,  1.75s/it]Generating summaries:  31%|███       | 3371/10955 [1:37:12<3:40:44,  1.75s/it]Generating summaries:  31%|███       | 3372/10955 [1:37:14<3:40:32,  1.75s/it]Generating summaries:  31%|███       | 3373/10955 [1:37:15<3:40:34,  1.75s/it]Generating summaries:  31%|███       | 3374/10955 [1:37:17<3:40:30,  1.75s/it]Generating summaries:  31%|███       | 3375/10955 [1:37:19<3:40:19,  1.74s/it]Generating summaries:  31%|███       | 3376/10955 [1:37:21<3:40:31,  1.75s/it]Generating summaries:  31%|███       | 3377/10955 [1:37:22<3:40:38,  1.75s/it]Generating summaries:  31%|███       | 3378/10955 [1:37:24<3:40:40,  1.75s/it]Generating summaries:  31%|███       | 3379/10955 [1:37:26<3:40:40,  1.75s/it]2025-08-22 14:23:44,647 - INFO - Processed 3380/10955 samples. Est. remaining time: 218.4min
Generating summaries:  31%|███       | 3380/10955 [1:37:28<3:40:41,  1.75s/it]Generating summaries:  31%|███       | 3381/10955 [1:37:29<3:40:41,  1.75s/it]Generating summaries:  31%|███       | 3382/10955 [1:37:30<3:10:36,  1.51s/it]Generating summaries:  31%|███       | 3383/10955 [1:37:32<3:19:29,  1.58s/it]Generating summaries:  31%|███       | 3384/10955 [1:37:34<3:25:24,  1.63s/it]Generating summaries:  31%|███       | 3385/10955 [1:37:36<3:30:23,  1.67s/it]Generating summaries:  31%|███       | 3386/10955 [1:37:37<3:33:18,  1.69s/it]Generating summaries:  31%|███       | 3387/10955 [1:37:38<2:52:16,  1.37s/it]Generating summaries:  31%|███       | 3388/10955 [1:37:39<2:23:07,  1.13s/it]Generating summaries:  31%|███       | 3389/10955 [1:37:40<2:46:11,  1.32s/it]2025-08-22 14:23:59,026 - INFO - Processed 3390/10955 samples. Est. remaining time: 218.0min
Generating summaries:  31%|███       | 3390/10955 [1:37:42<3:02:04,  1.44s/it]Generating summaries:  31%|███       | 3391/10955 [1:37:44<3:13:25,  1.53s/it]Generating summaries:  31%|███       | 3392/10955 [1:37:46<3:21:23,  1.60s/it]Generating summaries:  31%|███       | 3393/10955 [1:37:47<3:26:37,  1.64s/it]Generating summaries:  31%|███       | 3394/10955 [1:37:49<3:30:38,  1.67s/it]Generating summaries:  31%|███       | 3395/10955 [1:37:51<3:33:54,  1.70s/it]Generating summaries:  31%|███       | 3396/10955 [1:37:53<3:35:42,  1.71s/it]Generating summaries:  31%|███       | 3397/10955 [1:37:54<3:36:55,  1.72s/it]Generating summaries:  31%|███       | 3398/10955 [1:37:56<3:37:47,  1.73s/it]Generating summaries:  31%|███       | 3399/10955 [1:37:58<3:38:19,  1.73s/it]2025-08-22 14:24:16,484 - INFO - Processed 3400/10955 samples. Est. remaining time: 217.8min
Generating summaries:  31%|███       | 3400/10955 [1:38:00<3:38:42,  1.74s/it]Generating summaries:  31%|███       | 3401/10955 [1:38:01<3:38:58,  1.74s/it]Generating summaries:  31%|███       | 3402/10955 [1:38:03<3:38:56,  1.74s/it]Generating summaries:  31%|███       | 3403/10955 [1:38:05<3:39:12,  1.74s/it]Generating summaries:  31%|███       | 3404/10955 [1:38:07<3:39:21,  1.74s/it]Generating summaries:  31%|███       | 3405/10955 [1:38:08<3:39:18,  1.74s/it]Generating summaries:  31%|███       | 3406/10955 [1:38:10<3:39:46,  1.75s/it]Generating summaries:  31%|███       | 3407/10955 [1:38:12<3:39:51,  1.75s/it]Generating summaries:  31%|███       | 3408/10955 [1:38:14<3:39:52,  1.75s/it]Generating summaries:  31%|███       | 3409/10955 [1:38:15<3:39:49,  1.75s/it]2025-08-22 14:24:33,958 - INFO - Processed 3410/10955 samples. Est. remaining time: 217.5min
Generating summaries:  31%|███       | 3410/10955 [1:38:17<3:39:56,  1.75s/it]Generating summaries:  31%|███       | 3411/10955 [1:38:19<3:34:09,  1.70s/it]Generating summaries:  31%|███       | 3412/10955 [1:38:19<2:48:12,  1.34s/it]Generating summaries:  31%|███       | 3413/10955 [1:38:20<2:17:49,  1.10s/it]Generating summaries:  31%|███       | 3414/10955 [1:38:21<2:42:16,  1.29s/it]Generating summaries:  31%|███       | 3415/10955 [1:38:23<2:59:26,  1.43s/it]Generating summaries:  31%|███       | 3416/10955 [1:38:25<3:11:24,  1.52s/it]Generating summaries:  31%|███       | 3417/10955 [1:38:27<3:19:52,  1.59s/it]Generating summaries:  31%|███       | 3418/10955 [1:38:28<3:25:40,  1.64s/it]Generating summaries:  31%|███       | 3419/10955 [1:38:30<3:30:00,  1.67s/it]2025-08-22 14:24:48,813 - INFO - Processed 3420/10955 samples. Est. remaining time: 217.1min
Generating summaries:  31%|███       | 3420/10955 [1:38:32<3:33:03,  1.70s/it]Generating summaries:  31%|███       | 3421/10955 [1:38:34<3:34:53,  1.71s/it]Generating summaries:  31%|███       | 3422/10955 [1:38:35<3:36:27,  1.72s/it]Generating summaries:  31%|███       | 3423/10955 [1:38:37<3:37:16,  1.73s/it]Generating summaries:  31%|███▏      | 3424/10955 [1:38:39<3:37:52,  1.74s/it]Generating summaries:  31%|███▏      | 3425/10955 [1:38:41<3:38:12,  1.74s/it]Generating summaries:  31%|███▏      | 3426/10955 [1:38:41<3:05:20,  1.48s/it]Generating summaries:  31%|███▏      | 3427/10955 [1:38:43<3:15:20,  1.56s/it]Generating summaries:  31%|███▏      | 3428/10955 [1:38:45<3:22:17,  1.61s/it]Generating summaries:  31%|███▏      | 3429/10955 [1:38:47<3:27:18,  1.65s/it]2025-08-22 14:25:05,399 - INFO - Processed 3430/10955 samples. Est. remaining time: 216.8min
Generating summaries:  31%|███▏      | 3430/10955 [1:38:48<3:30:52,  1.68s/it]Generating summaries:  31%|███▏      | 3431/10955 [1:38:50<3:33:34,  1.70s/it]Generating summaries:  31%|███▏      | 3432/10955 [1:38:51<2:49:51,  1.35s/it]Generating summaries:  31%|███▏      | 3433/10955 [1:38:53<3:04:55,  1.48s/it]Generating summaries:  31%|███▏      | 3434/10955 [1:38:54<3:15:07,  1.56s/it]Generating summaries:  31%|███▏      | 3435/10955 [1:38:56<3:22:11,  1.61s/it]Generating summaries:  31%|███▏      | 3436/10955 [1:38:58<3:27:02,  1.65s/it]Generating summaries:  31%|███▏      | 3437/10955 [1:38:59<3:31:04,  1.68s/it]Generating summaries:  31%|███▏      | 3438/10955 [1:39:01<3:33:12,  1.70s/it]Generating summaries:  31%|███▏      | 3439/10955 [1:39:03<3:34:34,  1.71s/it]2025-08-22 14:25:21,677 - INFO - Processed 3440/10955 samples. Est. remaining time: 216.5min
Generating summaries:  31%|███▏      | 3440/10955 [1:39:05<3:35:57,  1.72s/it]Generating summaries:  31%|███▏      | 3441/10955 [1:39:06<3:36:33,  1.73s/it]Generating summaries:  31%|███▏      | 3442/10955 [1:39:07<3:03:32,  1.47s/it]Generating summaries:  31%|███▏      | 3443/10955 [1:39:08<2:39:32,  1.27s/it]Generating summaries:  31%|███▏      | 3444/10955 [1:39:10<2:57:25,  1.42s/it]Generating summaries:  31%|███▏      | 3445/10955 [1:39:12<3:09:49,  1.52s/it]Generating summaries:  31%|███▏      | 3446/10955 [1:39:13<3:18:30,  1.59s/it]Generating summaries:  31%|███▏      | 3447/10955 [1:39:15<3:24:21,  1.63s/it]Generating summaries:  31%|███▏      | 3448/10955 [1:39:17<3:28:38,  1.67s/it]Generating summaries:  31%|███▏      | 3449/10955 [1:39:19<3:31:27,  1.69s/it]2025-08-22 14:25:37,332 - INFO - Processed 3450/10955 samples. Est. remaining time: 216.1min
Generating summaries:  31%|███▏      | 3450/10955 [1:39:20<3:33:47,  1.71s/it]Generating summaries:  32%|███▏      | 3451/10955 [1:39:22<3:35:58,  1.73s/it]Generating summaries:  32%|███▏      | 3452/10955 [1:39:24<3:36:32,  1.73s/it]Generating summaries:  32%|███▏      | 3453/10955 [1:39:26<3:36:51,  1.73s/it]Generating summaries:  32%|███▏      | 3454/10955 [1:39:27<3:37:09,  1.74s/it]Generating summaries:  32%|███▏      | 3455/10955 [1:39:29<3:37:14,  1.74s/it]Generating summaries:  32%|███▏      | 3456/10955 [1:39:31<3:37:42,  1.74s/it]Generating summaries:  32%|███▏      | 3457/10955 [1:39:33<3:37:52,  1.74s/it]Generating summaries:  32%|███▏      | 3458/10955 [1:39:34<3:37:45,  1.74s/it]Generating summaries:  32%|███▏      | 3459/10955 [1:39:36<3:37:50,  1.74s/it]2025-08-22 14:25:54,791 - INFO - Processed 3460/10955 samples. Est. remaining time: 215.8min
Generating summaries:  32%|███▏      | 3460/10955 [1:39:38<3:37:39,  1.74s/it]Generating summaries:  32%|███▏      | 3461/10955 [1:39:40<3:37:40,  1.74s/it]Generating summaries:  32%|███▏      | 3462/10955 [1:39:41<3:37:39,  1.74s/it]Generating summaries:  32%|███▏      | 3463/10955 [1:39:43<3:37:41,  1.74s/it]Generating summaries:  32%|███▏      | 3464/10955 [1:39:45<3:37:47,  1.74s/it]Generating summaries:  32%|███▏      | 3465/10955 [1:39:47<3:37:48,  1.74s/it]Generating summaries:  32%|███▏      | 3466/10955 [1:39:48<3:37:49,  1.75s/it]Generating summaries:  32%|███▏      | 3467/10955 [1:39:50<3:37:46,  1.75s/it]Generating summaries:  32%|███▏      | 3468/10955 [1:39:52<3:37:32,  1.74s/it]Generating summaries:  32%|███▏      | 3469/10955 [1:39:54<3:37:13,  1.74s/it]2025-08-22 14:26:12,227 - INFO - Processed 3470/10955 samples. Est. remaining time: 215.6min
Generating summaries:  32%|███▏      | 3470/10955 [1:39:55<3:37:22,  1.74s/it]Generating summaries:  32%|███▏      | 3471/10955 [1:39:57<3:37:20,  1.74s/it]Generating summaries:  32%|███▏      | 3472/10955 [1:39:59<3:37:06,  1.74s/it]Generating summaries:  32%|███▏      | 3473/10955 [1:40:01<3:37:19,  1.74s/it]Generating summaries:  32%|███▏      | 3474/10955 [1:40:02<3:37:33,  1.74s/it]Generating summaries:  32%|███▏      | 3475/10955 [1:40:04<3:37:38,  1.75s/it]Generating summaries:  32%|███▏      | 3476/10955 [1:40:06<3:37:41,  1.75s/it]Generating summaries:  32%|███▏      | 3477/10955 [1:40:07<3:37:38,  1.75s/it]Generating summaries:  32%|███▏      | 3478/10955 [1:40:09<3:37:38,  1.75s/it]Generating summaries:  32%|███▏      | 3479/10955 [1:40:11<3:28:05,  1.67s/it]2025-08-22 14:26:29,426 - INFO - Processed 3480/10955 samples. Est. remaining time: 215.3min
Generating summaries:  32%|███▏      | 3480/10955 [1:40:12<3:30:45,  1.69s/it]Generating summaries:  32%|███▏      | 3481/10955 [1:40:13<3:04:57,  1.48s/it]Generating summaries:  32%|███▏      | 3482/10955 [1:40:15<3:15:03,  1.57s/it]Generating summaries:  32%|███▏      | 3483/10955 [1:40:17<3:21:22,  1.62s/it]Generating summaries:  32%|███▏      | 3484/10955 [1:40:19<3:25:51,  1.65s/it]Generating summaries:  32%|███▏      | 3485/10955 [1:40:20<3:29:09,  1.68s/it]Generating summaries:  32%|███▏      | 3486/10955 [1:40:22<3:30:39,  1.69s/it]Generating summaries:  32%|███▏      | 3487/10955 [1:40:24<3:24:07,  1.64s/it]Generating summaries:  32%|███▏      | 3488/10955 [1:40:25<3:27:59,  1.67s/it]Generating summaries:  32%|███▏      | 3489/10955 [1:40:27<3:30:28,  1.69s/it]2025-08-22 14:26:45,866 - INFO - Processed 3490/10955 samples. Est. remaining time: 214.9min
Generating summaries:  32%|███▏      | 3490/10955 [1:40:29<3:32:25,  1.71s/it]Generating summaries:  32%|███▏      | 3491/10955 [1:40:31<3:33:50,  1.72s/it]Generating summaries:  32%|███▏      | 3492/10955 [1:40:32<3:34:53,  1.73s/it]Generating summaries:  32%|███▏      | 3493/10955 [1:40:34<3:35:29,  1.73s/it]Generating summaries:  32%|███▏      | 3494/10955 [1:40:36<3:35:56,  1.74s/it]Generating summaries:  32%|███▏      | 3495/10955 [1:40:38<3:36:11,  1.74s/it]Generating summaries:  32%|███▏      | 3496/10955 [1:40:39<3:36:26,  1.74s/it]Generating summaries:  32%|███▏      | 3497/10955 [1:40:41<3:36:26,  1.74s/it]Generating summaries:  32%|███▏      | 3498/10955 [1:40:43<3:36:41,  1.74s/it]Generating summaries:  32%|███▏      | 3499/10955 [1:40:45<3:36:42,  1.74s/it]2025-08-22 14:27:03,320 - INFO - Processed 3500/10955 samples. Est. remaining time: 214.7min
Generating summaries:  32%|███▏      | 3500/10955 [1:40:46<3:36:41,  1.74s/it]Generating summaries:  32%|███▏      | 3501/10955 [1:40:48<3:36:39,  1.74s/it]Generating summaries:  32%|███▏      | 3502/10955 [1:40:50<3:36:40,  1.74s/it]Generating summaries:  32%|███▏      | 3503/10955 [1:40:52<3:36:21,  1.74s/it]Generating summaries:  32%|███▏      | 3504/10955 [1:40:53<3:36:21,  1.74s/it]Generating summaries:  32%|███▏      | 3505/10955 [1:40:55<3:36:31,  1.74s/it]Generating summaries:  32%|███▏      | 3506/10955 [1:40:57<3:36:30,  1.74s/it]Generating summaries:  32%|███▏      | 3507/10955 [1:40:59<3:36:25,  1.74s/it]Generating summaries:  32%|███▏      | 3508/10955 [1:41:00<3:06:21,  1.50s/it]Generating summaries:  32%|███▏      | 3509/10955 [1:41:01<3:15:37,  1.58s/it]2025-08-22 14:27:19,958 - INFO - Processed 3510/10955 samples. Est. remaining time: 214.4min
Generating summaries:  32%|███▏      | 3510/10955 [1:41:03<3:21:56,  1.63s/it]Generating summaries:  32%|███▏      | 3511/10955 [1:41:05<3:26:22,  1.66s/it]Generating summaries:  32%|███▏      | 3512/10955 [1:41:06<3:29:15,  1.69s/it]Generating summaries:  32%|███▏      | 3513/10955 [1:41:08<3:31:26,  1.70s/it]Generating summaries:  32%|███▏      | 3514/10955 [1:41:10<3:33:01,  1.72s/it]Generating summaries:  32%|███▏      | 3515/10955 [1:41:12<3:33:57,  1.73s/it]Generating summaries:  32%|███▏      | 3516/10955 [1:41:13<3:12:06,  1.55s/it]Generating summaries:  32%|███▏      | 3517/10955 [1:41:15<3:19:19,  1.61s/it]Generating summaries:  32%|███▏      | 3518/10955 [1:41:16<3:24:04,  1.65s/it]Generating summaries:  32%|███▏      | 3519/10955 [1:41:18<3:27:34,  1.67s/it]2025-08-22 14:27:36,799 - INFO - Processed 3520/10955 samples. Est. remaining time: 214.1min
Generating summaries:  32%|███▏      | 3520/10955 [1:41:20<3:30:30,  1.70s/it]Generating summaries:  32%|███▏      | 3521/10955 [1:41:21<2:55:16,  1.41s/it]Generating summaries:  32%|███▏      | 3522/10955 [1:41:22<3:07:19,  1.51s/it]Generating summaries:  32%|███▏      | 3523/10955 [1:41:23<2:44:24,  1.33s/it]Generating summaries:  32%|███▏      | 3524/10955 [1:41:25<2:59:50,  1.45s/it]Generating summaries:  32%|███▏      | 3525/10955 [1:41:27<3:10:39,  1.54s/it]Generating summaries:  32%|███▏      | 3526/10955 [1:41:28<3:18:10,  1.60s/it]Generating summaries:  32%|███▏      | 3527/10955 [1:41:30<3:23:27,  1.64s/it]Generating summaries:  32%|███▏      | 3528/10955 [1:41:32<3:27:06,  1.67s/it]Generating summaries:  32%|███▏      | 3529/10955 [1:41:34<3:29:43,  1.69s/it]2025-08-22 14:27:52,395 - INFO - Processed 3530/10955 samples. Est. remaining time: 213.7min
Generating summaries:  32%|███▏      | 3530/10955 [1:41:35<3:31:41,  1.71s/it]Generating summaries:  32%|███▏      | 3531/10955 [1:41:37<3:32:39,  1.72s/it]Generating summaries:  32%|███▏      | 3532/10955 [1:41:39<3:33:34,  1.73s/it]Generating summaries:  32%|███▏      | 3533/10955 [1:41:41<3:34:17,  1.73s/it]Generating summaries:  32%|███▏      | 3534/10955 [1:41:42<3:34:38,  1.74s/it]Generating summaries:  32%|███▏      | 3535/10955 [1:41:44<3:10:40,  1.54s/it]Generating summaries:  32%|███▏      | 3536/10955 [1:41:45<3:18:20,  1.60s/it]Generating summaries:  32%|███▏      | 3537/10955 [1:41:47<3:23:13,  1.64s/it]Generating summaries:  32%|███▏      | 3538/10955 [1:41:49<3:26:35,  1.67s/it]Generating summaries:  32%|███▏      | 3539/10955 [1:41:50<3:29:15,  1.69s/it]2025-08-22 14:28:09,161 - INFO - Processed 3540/10955 samples. Est. remaining time: 213.4min
Generating summaries:  32%|███▏      | 3540/10955 [1:41:52<3:30:57,  1.71s/it]Generating summaries:  32%|███▏      | 3541/10955 [1:41:54<3:32:20,  1.72s/it]Generating summaries:  32%|███▏      | 3542/10955 [1:41:56<3:33:03,  1.72s/it]Generating summaries:  32%|███▏      | 3543/10955 [1:41:57<3:33:30,  1.73s/it]Generating summaries:  32%|███▏      | 3544/10955 [1:41:59<3:33:39,  1.73s/it]Generating summaries:  32%|███▏      | 3545/10955 [1:42:01<3:34:13,  1.73s/it]Generating summaries:  32%|███▏      | 3546/10955 [1:42:03<3:34:23,  1.74s/it]Generating summaries:  32%|███▏      | 3547/10955 [1:42:04<3:34:22,  1.74s/it]Generating summaries:  32%|███▏      | 3548/10955 [1:42:06<3:34:41,  1.74s/it]Generating summaries:  32%|███▏      | 3549/10955 [1:42:08<3:34:34,  1.74s/it]2025-08-22 14:28:26,558 - INFO - Processed 3550/10955 samples. Est. remaining time: 213.1min
Generating summaries:  32%|███▏      | 3550/10955 [1:42:10<3:34:32,  1.74s/it]Generating summaries:  32%|███▏      | 3551/10955 [1:42:11<3:35:00,  1.74s/it]Generating summaries:  32%|███▏      | 3552/10955 [1:42:13<3:35:00,  1.74s/it]Generating summaries:  32%|███▏      | 3553/10955 [1:42:15<3:34:58,  1.74s/it]Generating summaries:  32%|███▏      | 3554/10955 [1:42:17<3:34:54,  1.74s/it]Generating summaries:  32%|███▏      | 3555/10955 [1:42:18<3:35:15,  1.75s/it]Generating summaries:  32%|███▏      | 3556/10955 [1:42:20<3:35:08,  1.74s/it]Generating summaries:  32%|███▏      | 3557/10955 [1:42:22<3:35:02,  1.74s/it]Generating summaries:  32%|███▏      | 3558/10955 [1:42:24<3:35:00,  1.74s/it]Generating summaries:  32%|███▏      | 3559/10955 [1:42:25<3:35:00,  1.74s/it]2025-08-22 14:28:44,017 - INFO - Processed 3560/10955 samples. Est. remaining time: 212.8min
Generating summaries:  32%|███▏      | 3560/10955 [1:42:27<3:35:18,  1.75s/it]Generating summaries:  33%|███▎      | 3561/10955 [1:42:29<3:35:07,  1.75s/it]Generating summaries:  33%|███▎      | 3562/10955 [1:42:31<3:35:22,  1.75s/it]Generating summaries:  33%|███▎      | 3563/10955 [1:42:32<3:34:59,  1.75s/it]Generating summaries:  33%|███▎      | 3564/10955 [1:42:34<3:34:57,  1.74s/it]Generating summaries:  33%|███▎      | 3565/10955 [1:42:35<3:21:58,  1.64s/it]Generating summaries:  33%|███▎      | 3566/10955 [1:42:37<3:25:58,  1.67s/it]Generating summaries:  33%|███▎      | 3567/10955 [1:42:38<2:57:19,  1.44s/it]Generating summaries:  33%|███▎      | 3568/10955 [1:42:40<3:08:39,  1.53s/it]Generating summaries:  33%|███▎      | 3569/10955 [1:42:42<3:16:22,  1.60s/it]2025-08-22 14:29:00,264 - INFO - Processed 3570/10955 samples. Est. remaining time: 212.5min
Generating summaries:  33%|███▎      | 3570/10955 [1:42:43<3:21:35,  1.64s/it]Generating summaries:  33%|███▎      | 3571/10955 [1:42:45<3:25:25,  1.67s/it]Generating summaries:  33%|███▎      | 3572/10955 [1:42:47<3:28:26,  1.69s/it]Generating summaries:  33%|███▎      | 3573/10955 [1:42:49<3:30:06,  1.71s/it]Generating summaries:  33%|███▎      | 3574/10955 [1:42:50<3:31:28,  1.72s/it]Generating summaries:  33%|███▎      | 3575/10955 [1:42:52<3:32:34,  1.73s/it]Generating summaries:  33%|███▎      | 3576/10955 [1:42:54<3:32:55,  1.73s/it]Generating summaries:  33%|███▎      | 3577/10955 [1:42:56<3:33:29,  1.74s/it]Generating summaries:  33%|███▎      | 3578/10955 [1:42:57<3:33:42,  1.74s/it]Generating summaries:  33%|███▎      | 3579/10955 [1:42:59<3:33:53,  1.74s/it]2025-08-22 14:29:17,712 - INFO - Processed 3580/10955 samples. Est. remaining time: 212.2min
Generating summaries:  33%|███▎      | 3580/10955 [1:43:01<3:34:06,  1.74s/it]Generating summaries:  33%|███▎      | 3581/10955 [1:43:03<3:33:59,  1.74s/it]Generating summaries:  33%|███▎      | 3582/10955 [1:43:04<3:34:02,  1.74s/it]Generating summaries:  33%|███▎      | 3583/10955 [1:43:06<3:34:41,  1.75s/it]Generating summaries:  33%|███▎      | 3584/10955 [1:43:08<3:34:31,  1.75s/it]Generating summaries:  33%|███▎      | 3585/10955 [1:43:09<3:34:23,  1.75s/it]Generating summaries:  33%|███▎      | 3586/10955 [1:43:11<3:34:46,  1.75s/it]Generating summaries:  33%|███▎      | 3587/10955 [1:43:13<3:34:29,  1.75s/it]Generating summaries:  33%|███▎      | 3588/10955 [1:43:15<3:34:19,  1.75s/it]Generating summaries:  33%|███▎      | 3589/10955 [1:43:16<3:34:34,  1.75s/it]2025-08-22 14:29:34,381 - INFO - Processed 3590/10955 samples. Est. remaining time: 211.9min
Generating summaries:  33%|███▎      | 3590/10955 [1:43:17<3:04:56,  1.51s/it]Generating summaries:  33%|███▎      | 3591/10955 [1:43:19<3:13:28,  1.58s/it]Generating summaries:  33%|███▎      | 3592/10955 [1:43:21<3:19:43,  1.63s/it]Generating summaries:  33%|███▎      | 3593/10955 [1:43:23<3:23:58,  1.66s/it]Generating summaries:  33%|███▎      | 3594/10955 [1:43:24<3:26:56,  1.69s/it]Generating summaries:  33%|███▎      | 3595/10955 [1:43:26<3:28:50,  1.70s/it]Generating summaries:  33%|███▎      | 3596/10955 [1:43:28<3:30:06,  1.71s/it]Generating summaries:  33%|███▎      | 3597/10955 [1:43:30<3:28:25,  1.70s/it]Generating summaries:  33%|███▎      | 3598/10955 [1:43:31<3:30:01,  1.71s/it]Generating summaries:  33%|███▎      | 3599/10955 [1:43:33<3:31:17,  1.72s/it]2025-08-22 14:29:50,778 - INFO - Processed 3600/10955 samples. Est. remaining time: 211.6min
Generating summaries:  33%|███▎      | 3600/10955 [1:43:34<2:56:47,  1.44s/it]Generating summaries:  33%|███▎      | 3601/10955 [1:43:36<3:07:50,  1.53s/it]Generating summaries:  33%|███▎      | 3602/10955 [1:43:37<3:15:42,  1.60s/it]Generating summaries:  33%|███▎      | 3603/10955 [1:43:39<3:21:12,  1.64s/it]Generating summaries:  33%|███▎      | 3604/10955 [1:43:40<2:53:19,  1.41s/it]Generating summaries:  33%|███▎      | 3605/10955 [1:43:41<2:35:16,  1.27s/it]Generating summaries:  33%|███▎      | 3606/10955 [1:43:43<2:52:51,  1.41s/it]Generating summaries:  33%|███▎      | 3607/10955 [1:43:44<3:05:05,  1.51s/it]Generating summaries:  33%|███▎      | 3608/10955 [1:43:46<3:13:38,  1.58s/it]Generating summaries:  33%|███▎      | 3609/10955 [1:43:48<3:19:25,  1.63s/it]2025-08-22 14:30:06,536 - INFO - Processed 3610/10955 samples. Est. remaining time: 211.3min
Generating summaries:  33%|███▎      | 3610/10955 [1:43:50<3:23:20,  1.66s/it]Generating summaries:  33%|███▎      | 3611/10955 [1:43:51<3:26:38,  1.69s/it]Generating summaries:  33%|███▎      | 3612/10955 [1:43:53<3:28:38,  1.70s/it]Generating summaries:  33%|███▎      | 3613/10955 [1:43:55<3:29:54,  1.72s/it]Generating summaries:  33%|███▎      | 3614/10955 [1:43:57<3:31:06,  1.73s/it]Generating summaries:  33%|███▎      | 3615/10955 [1:43:58<3:31:46,  1.73s/it]Generating summaries:  33%|███▎      | 3616/10955 [1:44:00<3:32:13,  1.74s/it]Generating summaries:  33%|███▎      | 3617/10955 [1:44:02<3:32:12,  1.74s/it]Generating summaries:  33%|███▎      | 3618/10955 [1:44:04<3:32:27,  1.74s/it]Generating summaries:  33%|███▎      | 3619/10955 [1:44:05<3:32:33,  1.74s/it]2025-08-22 14:30:23,974 - INFO - Processed 3620/10955 samples. Est. remaining time: 211.0min
Generating summaries:  33%|███▎      | 3620/10955 [1:44:07<3:32:47,  1.74s/it]Generating summaries:  33%|███▎      | 3621/10955 [1:44:09<3:32:52,  1.74s/it]Generating summaries:  33%|███▎      | 3622/10955 [1:44:11<3:33:41,  1.75s/it]Generating summaries:  33%|███▎      | 3623/10955 [1:44:12<3:33:16,  1.75s/it]Generating summaries:  33%|███▎      | 3624/10955 [1:44:13<3:06:19,  1.52s/it]Generating summaries:  33%|███▎      | 3625/10955 [1:44:15<3:13:58,  1.59s/it]Generating summaries:  33%|███▎      | 3626/10955 [1:44:17<3:20:02,  1.64s/it]Generating summaries:  33%|███▎      | 3627/10955 [1:44:19<3:23:56,  1.67s/it]Generating summaries:  33%|███▎      | 3628/10955 [1:44:20<3:26:40,  1.69s/it]Generating summaries:  33%|███▎      | 3629/10955 [1:44:22<3:28:41,  1.71s/it]2025-08-22 14:30:40,703 - INFO - Processed 3630/10955 samples. Est. remaining time: 210.7min
