2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it] Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it] Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it] Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it] Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it] Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it] Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it] Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it] Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:  29%|██▉       | 3180/10955 [18:50:55<45:26:51, 21.04s/it]Generating summaries:  29%|██▉       | 3181/10955 [18:51:16<45:15:13, 20.96s/it]Generating summaries:  29%|██▉       | 3182/10955 [18:51:38<45:35:34, 21.12s/it]Generating summaries:  29%|██▉       | 3183/10955 [18:51:59<45:26:16, 21.05s/it]Generating summaries:  29%|██▉       | 3184/10955 [18:52:20<45:37:15, 21.13s/it]Generating summaries:  29%|██▉       | 3185/10955 [18:52:41<45:25:31, 21.05s/it]Generating summaries:  29%|██▉       | 3186/10955 [18:53:02<45:18:31, 21.00s/it]Generating summaries:  29%|██▉       | 3187/10955 [18:53:23<45:36:36, 21.14s/it]Generating summaries:  29%|██▉       | 3188/10955 [18:53:45<45:56:07, 21.29s/it]Generating summaries:  29%|██▉       | 3189/10955 [18:54:06<45:35:13, 21.13s/it]2025-08-10 15:22:05,607 - INFO - Processed 3190/10955 samples. Est. remaining time: 2761.4min
Generating summaries:  29%|██▉       | 3190/10955 [18:54:27<45:31:33, 21.11s/it]Generating summaries:  29%|██▉       | 3191/10955 [18:54:48<45:29:40, 21.09s/it]Generating summaries:  29%|██▉       | 3192/10955 [18:55:09<45:29:08, 21.09s/it]Generating summaries:  29%|██▉       | 3193/10955 [18:55:29<45:04:17, 20.90s/it]Generating summaries:  29%|██▉       | 3194/10955 [18:55:50<45:12:56, 20.97s/it]Generating summaries:  29%|██▉       | 3195/10955 [18:56:11<45:06:46, 20.93s/it]Generating summaries:  29%|██▉       | 3196/10955 [18:56:32<45:08:32, 20.95s/it]Generating summaries:  29%|██▉       | 3197/10955 [18:56:53<44:48:19, 20.79s/it]Generating summaries:  29%|██▉       | 3198/10955 [18:57:08<41:03:42, 19.06s/it]Generating summaries:  29%|██▉       | 3199/10955 [18:57:29<42:36:35, 19.78s/it]2025-08-10 15:25:28,853 - INFO - Processed 3200/10955 samples. Est. remaining time: 2757.5min
Generating summaries:  29%|██▉       | 3200/10955 [18:57:50<43:15:11, 20.08s/it]Generating summaries:  29%|██▉       | 3201/10955 [18:58:10<43:27:02, 20.17s/it]Generating summaries:  29%|██▉       | 3202/10955 [18:58:31<43:56:29, 20.40s/it]Generating summaries:  29%|██▉       | 3203/10955 [18:58:52<44:18:49, 20.58s/it]Generating summaries:  29%|██▉       | 3204/10955 [18:59:13<44:33:23, 20.69s/it]Generating summaries:  29%|██▉       | 3205/10955 [18:59:34<44:23:34, 20.62s/it]Generating summaries:  29%|██▉       | 3206/10955 [18:59:54<44:20:36, 20.60s/it]Generating summaries:  29%|██▉       | 3207/10955 [19:00:16<45:05:36, 20.95s/it]Generating summaries:  29%|██▉       | 3208/10955 [19:00:37<45:01:07, 20.92s/it]Generating summaries:  29%|██▉       | 3209/10955 [19:00:58<45:15:24, 21.03s/it]2025-08-10 15:28:58,493 - INFO - Processed 3210/10955 samples. Est. remaining time: 2753.8min
Generating summaries:  29%|██▉       | 3210/10955 [19:01:19<45:30:34, 21.15s/it]Generating summaries:  29%|██▉       | 3211/10955 [19:01:40<45:16:29, 21.05s/it]Generating summaries:  29%|██▉       | 3212/10955 [19:02:02<45:24:04, 21.11s/it]Generating summaries:  29%|██▉       | 3213/10955 [19:02:23<45:50:05, 21.31s/it]Generating summaries:  29%|██▉       | 3214/10955 [19:02:44<45:18:07, 21.07s/it]Generating summaries:  29%|██▉       | 3215/10955 [19:03:04<44:47:29, 20.83s/it]Generating summaries:  29%|██▉       | 3216/10955 [19:03:25<45:06:17, 20.98s/it]Generating summaries:  29%|██▉       | 3217/10955 [19:03:46<44:46:25, 20.83s/it]Generating summaries:  29%|██▉       | 3218/10955 [19:04:06<44:31:45, 20.72s/it]Generating summaries:  29%|██▉       | 3219/10955 [19:04:27<44:11:50, 20.57s/it]2025-08-10 15:32:26,129 - INFO - Processed 3220/10955 samples. Est. remaining time: 2750.0min
Generating summaries:  29%|██▉       | 3220/10955 [19:04:47<44:10:16, 20.56s/it]Generating summaries:  29%|██▉       | 3221/10955 [19:05:08<44:16:34, 20.61s/it]Generating summaries:  29%|██▉       | 3222/10955 [19:05:29<44:30:56, 20.72s/it]Generating summaries:  29%|██▉       | 3223/10955 [19:05:50<44:40:12, 20.80s/it]Generating summaries:  29%|██▉       | 3224/10955 [19:06:11<44:52:23, 20.90s/it]Generating summaries:  29%|██▉       | 3225/10955 [19:06:31<44:37:00, 20.78s/it]Generating summaries:  29%|██▉       | 3226/10955 [19:06:52<44:33:20, 20.75s/it]Generating summaries:  29%|██▉       | 3227/10955 [19:07:12<44:03:19, 20.52s/it]Generating summaries:  29%|██▉       | 3228/10955 [19:07:33<44:20:11, 20.66s/it]Generating summaries:  29%|██▉       | 3229/10955 [19:07:54<44:13:51, 20.61s/it]2025-08-10 15:35:53,721 - INFO - Processed 3230/10955 samples. Est. remaining time: 2746.2min
Generating summaries:  29%|██▉       | 3230/10955 [19:08:15<44:33:16, 20.76s/it]Generating summaries:  29%|██▉       | 3231/10955 [19:08:36<44:44:26, 20.85s/it]Generating summaries:  30%|██▉       | 3232/10955 [19:08:56<44:31:24, 20.75s/it]Generating summaries:  30%|██▉       | 3233/10955 [19:09:17<44:16:57, 20.64s/it]Generating summaries:  30%|██▉       | 3234/10955 [19:09:37<44:12:49, 20.62s/it]Generating summaries:  30%|██▉       | 3235/10955 [19:09:57<43:56:52, 20.49s/it]Generating summaries:  30%|██▉       | 3236/10955 [19:10:18<44:07:21, 20.58s/it]Generating summaries:  30%|██▉       | 3237/10955 [19:10:38<43:51:39, 20.46s/it]Generating summaries:  30%|██▉       | 3238/10955 [19:10:59<43:45:36, 20.41s/it]Generating summaries:  30%|██▉       | 3239/10955 [19:11:19<43:57:07, 20.51s/it]2025-08-10 15:39:18,819 - INFO - Processed 3240/10955 samples. Est. remaining time: 2742.3min
Generating summaries:  30%|██▉       | 3240/10955 [19:11:40<43:51:53, 20.47s/it]Generating summaries:  30%|██▉       | 3241/10955 [19:12:01<44:34:10, 20.80s/it]Generating summaries:  30%|██▉       | 3242/10955 [19:12:23<45:19:29, 21.16s/it]Generating summaries:  30%|██▉       | 3243/10955 [19:12:45<45:22:06, 21.18s/it]Generating summaries:  30%|██▉       | 3244/10955 [19:13:05<45:08:53, 21.08s/it]Generating summaries:  30%|██▉       | 3245/10955 [19:13:25<44:26:55, 20.75s/it]Generating summaries:  30%|██▉       | 3246/10955 [19:13:46<44:17:01, 20.68s/it]Generating summaries:  30%|██▉       | 3247/10955 [19:14:07<44:24:14, 20.74s/it]Generating summaries:  30%|██▉       | 3248/10955 [19:14:28<44:51:12, 20.95s/it]Generating summaries:  30%|██▉       | 3249/10955 [19:14:49<44:43:07, 20.89s/it]2025-08-10 15:42:49,221 - INFO - Processed 3250/10955 samples. Est. remaining time: 2738.7min
Generating summaries:  30%|██▉       | 3250/10955 [19:15:10<44:54:13, 20.98s/it]Generating summaries:  30%|██▉       | 3251/10955 [19:15:30<44:27:27, 20.77s/it]Generating summaries:  30%|██▉       | 3252/10955 [19:15:51<44:23:28, 20.75s/it]Generating summaries:  30%|██▉       | 3253/10955 [19:16:12<44:17:27, 20.70s/it]Generating summaries:  30%|██▉       | 3254/10955 [19:16:32<44:07:43, 20.63s/it]Generating summaries:  30%|██▉       | 3255/10955 [19:16:53<44:07:29, 20.63s/it]Generating summaries:  30%|██▉       | 3256/10955 [19:17:14<44:21:13, 20.74s/it]Generating summaries:  30%|██▉       | 3257/10955 [19:17:36<45:01:48, 21.06s/it]Generating summaries:  30%|██▉       | 3258/10955 [19:17:56<44:51:34, 20.98s/it]Generating summaries:  30%|██▉       | 3259/10955 [19:18:18<45:21:16, 21.22s/it]2025-08-10 15:46:18,358 - INFO - Processed 3260/10955 samples. Est. remaining time: 2734.9min
Generating summaries:  30%|██▉       | 3260/10955 [19:18:39<45:16:51, 21.18s/it]Generating summaries:  30%|██▉       | 3261/10955 [19:19:00<44:59:28, 21.05s/it]Generating summaries:  30%|██▉       | 3262/10955 [19:19:21<44:59:08, 21.05s/it]Generating summaries:  30%|██▉       | 3263/10955 [19:19:42<45:01:49, 21.08s/it]Generating summaries:  30%|██▉       | 3264/10955 [19:20:04<45:13:02, 21.17s/it]Generating summaries:  30%|██▉       | 3265/10955 [19:20:25<45:15:49, 21.19s/it]Generating summaries:  30%|██▉       | 3266/10955 [19:20:45<44:37:51, 20.90s/it]Generating summaries:  30%|██▉       | 3267/10955 [19:21:06<44:37:59, 20.90s/it]Generating summaries:  30%|██▉       | 3268/10955 [19:21:27<44:35:02, 20.88s/it]Generating summaries:  30%|██▉       | 3269/10955 [19:21:48<44:53:53, 21.03s/it]2025-08-10 15:49:48,480 - INFO - Processed 3270/10955 samples. Est. remaining time: 2731.3min
Generating summaries:  30%|██▉       | 3270/10955 [19:22:09<45:01:47, 21.09s/it]Generating summaries:  30%|██▉       | 3271/10955 [19:22:31<45:11:20, 21.17s/it]Generating summaries:  30%|██▉       | 3272/10955 [19:22:51<44:46:02, 20.98s/it]Generating summaries:  30%|██▉       | 3273/10955 [19:23:12<44:17:59, 20.76s/it]Generating summaries:  30%|██▉       | 3274/10955 [19:23:32<44:03:35, 20.65s/it]Generating summaries:  30%|██▉       | 3275/10955 [19:23:53<44:33:47, 20.89s/it]Generating summaries:  30%|██▉       | 3276/10955 [19:24:15<45:05:54, 21.14s/it]Generating summaries:  30%|██▉       | 3277/10955 [19:24:37<45:18:46, 21.25s/it]Generating summaries:  30%|██▉       | 3278/10955 [19:24:57<44:59:33, 21.10s/it]Generating summaries:  30%|██▉       | 3279/10955 [19:25:19<45:16:56, 21.24s/it]2025-08-10 15:53:19,063 - INFO - Processed 3280/10955 samples. Est. remaining time: 2727.6min
Generating summaries:  30%|██▉       | 3280/10955 [19:25:40<45:10:28, 21.19s/it]Generating summaries:  30%|██▉       | 3281/10955 [19:26:01<45:08:00, 21.17s/it]Generating summaries:  30%|██▉       | 3282/10955 [19:26:22<44:40:33, 20.96s/it]Generating summaries:  30%|██▉       | 3283/10955 [19:26:42<44:31:11, 20.89s/it]Generating summaries:  30%|██▉       | 3284/10955 [19:27:04<44:42:50, 20.98s/it]Generating summaries:  30%|██▉       | 3285/10955 [19:27:24<44:31:42, 20.90s/it]Generating summaries:  30%|██▉       | 3286/10955 [19:27:46<44:48:54, 21.04s/it]Generating summaries:  30%|███       | 3287/10955 [19:28:06<44:22:54, 20.84s/it]Generating summaries:  30%|███       | 3288/10955 [19:28:27<44:18:25, 20.80s/it]Generating summaries:  30%|███       | 3289/10955 [19:28:48<44:37:38, 20.96s/it]2025-08-10 15:56:48,286 - INFO - Processed 3290/10955 samples. Est. remaining time: 2723.9min
Generating summaries:  30%|███       | 3290/10955 [19:29:09<44:47:22, 21.04s/it]Generating summaries:  30%|███       | 3291/10955 [19:29:31<45:03:59, 21.17s/it]Generating summaries:  30%|███       | 3292/10955 [19:29:52<45:16:54, 21.27s/it]Generating summaries:  30%|███       | 3293/10955 [19:30:14<45:25:09, 21.34s/it]Generating summaries:  30%|███       | 3294/10955 [19:30:34<44:58:20, 21.13s/it]Generating summaries:  30%|███       | 3295/10955 [19:30:55<44:46:36, 21.04s/it]Generating summaries:  30%|███       | 3296/10955 [19:31:16<44:45:58, 21.04s/it]Generating summaries:  30%|███       | 3297/10955 [19:31:38<44:54:17, 21.11s/it]Generating summaries:  30%|███       | 3298/10955 [19:31:58<44:31:15, 20.93s/it]Generating summaries:  30%|███       | 3299/10955 [19:32:19<44:30:28, 20.93s/it]2025-08-10 16:00:19,434 - INFO - Processed 3300/10955 samples. Est. remaining time: 2720.3min
Generating summaries:  30%|███       | 3300/10955 [19:32:40<44:49:15, 21.08s/it]Generating summaries:  30%|███       | 3301/10955 [19:33:01<44:29:47, 20.93s/it]Generating summaries:  30%|███       | 3302/10955 [19:33:22<44:25:02, 20.89s/it]Generating summaries:  30%|███       | 3303/10955 [19:33:43<44:21:31, 20.87s/it]Generating summaries:  30%|███       | 3304/10955 [19:34:04<44:31:43, 20.95s/it]Generating summaries:  30%|███       | 3305/10955 [19:34:25<44:35:21, 20.98s/it]Generating summaries:  30%|███       | 3306/10955 [19:34:46<44:36:35, 21.00s/it]Generating summaries:  30%|███       | 3307/10955 [19:35:07<44:36:02, 20.99s/it]Generating summaries:  30%|███       | 3308/10955 [19:35:27<44:07:15, 20.77s/it]Generating summaries:  30%|███       | 3309/10955 [19:35:48<43:55:49, 20.68s/it]2025-08-10 16:03:48,343 - INFO - Processed 3310/10955 samples. Est. remaining time: 2716.5min
Generating summaries:  30%|███       | 3310/10955 [19:36:09<44:36:33, 21.01s/it]Generating summaries:  30%|███       | 3311/10955 [19:36:31<44:46:27, 21.09s/it]Generating summaries:  30%|███       | 3312/10955 [19:36:52<44:49:31, 21.11s/it]Generating summaries:  30%|███       | 3313/10955 [19:37:13<44:47:02, 21.10s/it]Generating summaries:  30%|███       | 3314/10955 [19:37:34<44:39:21, 21.04s/it]Generating summaries:  30%|███       | 3315/10955 [19:37:54<44:21:58, 20.91s/it]Generating summaries:  30%|███       | 3316/10955 [19:38:15<44:05:08, 20.78s/it]Generating summaries:  30%|███       | 3317/10955 [19:38:35<43:53:16, 20.69s/it]Generating summaries:  30%|███       | 3318/10955 [19:38:56<43:53:10, 20.69s/it]Generating summaries:  30%|███       | 3319/10955 [19:39:17<43:50:37, 20.67s/it]2025-08-10 16:07:17,297 - INFO - Processed 3320/10955 samples. Est. remaining time: 2712.8min
Generating summaries:  30%|███       | 3320/10955 [19:39:38<44:28:42, 20.97s/it]Generating summaries:  30%|███       | 3321/10955 [19:40:00<44:56:44, 21.20s/it]Generating summaries:  30%|███       | 3322/10955 [19:40:21<44:46:31, 21.12s/it]Generating summaries:  30%|███       | 3323/10955 [19:40:42<44:36:47, 21.04s/it]Generating summaries:  30%|███       | 3324/10955 [19:41:03<44:31:31, 21.01s/it]Generating summaries:  30%|███       | 3325/10955 [19:41:23<44:19:21, 20.91s/it]Generating summaries:  30%|███       | 3326/10955 [19:41:44<44:22:01, 20.94s/it]Generating summaries:  30%|███       | 3327/10955 [19:42:05<44:05:30, 20.81s/it]Generating summaries:  30%|███       | 3328/10955 [19:42:26<44:19:52, 20.92s/it]Generating summaries:  30%|███       | 3329/10955 [19:42:47<44:36:42, 21.06s/it]2025-08-10 16:10:47,472 - INFO - Processed 3330/10955 samples. Est. remaining time: 2709.2min
Generating summaries:  30%|███       | 3330/10955 [19:43:08<44:32:44, 21.03s/it]Generating summaries:  30%|███       | 3331/10955 [19:43:30<44:51:56, 21.19s/it]Generating summaries:  30%|███       | 3332/10955 [19:43:51<44:50:54, 21.18s/it]Generating summaries:  30%|███       | 3333/10955 [19:44:12<44:36:20, 21.07s/it]Generating summaries:  30%|███       | 3334/10955 [19:44:33<44:34:39, 21.06s/it]Generating summaries:  30%|███       | 3335/10955 [19:44:54<44:15:03, 20.91s/it]Generating summaries:  30%|███       | 3336/10955 [19:45:14<44:15:35, 20.91s/it]Generating summaries:  30%|███       | 3337/10955 [19:45:36<44:27:40, 21.01s/it]Generating summaries:  30%|███       | 3338/10955 [19:45:57<44:29:54, 21.03s/it]Generating summaries:  30%|███       | 3339/10955 [19:46:18<44:20:01, 20.96s/it]2025-08-10 16:14:17,790 - INFO - Processed 3340/10955 samples. Est. remaining time: 2705.5min
Generating summaries:  30%|███       | 3340/10955 [19:46:39<44:28:26, 21.03s/it]Generating summaries:  30%|███       | 3341/10955 [19:47:00<44:35:09, 21.08s/it]Generating summaries:  31%|███       | 3342/10955 [19:47:21<44:16:48, 20.94s/it]Generating summaries:  31%|███       | 3343/10955 [19:47:41<44:16:00, 20.94s/it]Generating summaries:  31%|███       | 3344/10955 [19:48:02<43:51:22, 20.74s/it]Generating summaries:  31%|███       | 3345/10955 [19:48:22<43:35:59, 20.63s/it]Generating summaries:  31%|███       | 3346/10955 [19:48:43<43:41:32, 20.67s/it]Generating summaries:  31%|███       | 3347/10955 [19:49:04<43:41:11, 20.67s/it]Generating summaries:  31%|███       | 3348/10955 [19:49:25<44:10:41, 20.91s/it]Generating summaries:  31%|███       | 3349/10955 [19:49:46<44:04:13, 20.86s/it]2025-08-10 16:17:46,064 - INFO - Processed 3350/10955 samples. Est. remaining time: 2701.8min
Generating summaries:  31%|███       | 3350/10955 [19:50:07<44:17:50, 20.97s/it]Generating summaries:  31%|███       | 3351/10955 [19:50:28<44:00:51, 20.84s/it]Generating summaries:  31%|███       | 3352/10955 [19:50:48<43:57:25, 20.81s/it]Generating summaries:  31%|███       | 3353/10955 [19:51:09<43:40:36, 20.68s/it]Generating summaries:  31%|███       | 3354/10955 [19:51:29<43:23:45, 20.55s/it]Generating summaries:  31%|███       | 3355/10955 [19:51:49<43:20:11, 20.53s/it]Generating summaries:  31%|███       | 3356/10955 [19:52:10<43:34:54, 20.65s/it]Generating summaries:  31%|███       | 3357/10955 [19:52:31<43:33:00, 20.63s/it]Generating summaries:  31%|███       | 3358/10955 [19:52:51<43:18:30, 20.52s/it]Generating summaries:  31%|███       | 3359/10955 [19:53:11<43:03:31, 20.41s/it]2025-08-10 16:21:10,783 - INFO - Processed 3360/10955 samples. Est. remaining time: 2697.9min
Generating summaries:  31%|███       | 3360/10955 [19:53:32<43:03:06, 20.41s/it]Generating summaries:  31%|███       | 3361/10955 [19:53:52<42:57:20, 20.36s/it]Generating summaries:  31%|███       | 3362/10955 [19:54:13<43:13:00, 20.49s/it]Generating summaries:  31%|███       | 3363/10955 [19:54:33<43:20:22, 20.55s/it]Generating summaries:  31%|███       | 3364/10955 [19:54:54<43:34:12, 20.66s/it]Generating summaries:  31%|███       | 3365/10955 [19:55:16<43:55:58, 20.84s/it]Generating summaries:  31%|███       | 3366/10955 [19:55:37<44:11:59, 20.97s/it]Generating summaries:  31%|███       | 3367/10955 [19:55:58<44:13:33, 20.98s/it]Generating summaries:  31%|███       | 3368/10955 [19:56:19<44:34:27, 21.15s/it]Generating summaries:  31%|███       | 3369/10955 [19:56:41<44:38:53, 21.19s/it]2025-08-10 16:24:41,866 - INFO - Processed 3370/10955 samples. Est. remaining time: 2694.3min
Generating summaries:  31%|███       | 3370/10955 [19:57:03<45:11:47, 21.45s/it]Generating summaries:  31%|███       | 3371/10955 [19:57:24<45:00:11, 21.36s/it]Generating summaries:  31%|███       | 3372/10955 [19:57:45<45:01:43, 21.38s/it]Generating summaries:  31%|███       | 3373/10955 [19:58:06<44:23:20, 21.08s/it]Generating summaries:  31%|███       | 3374/10955 [19:58:27<44:31:47, 21.15s/it]Generating summaries:  31%|███       | 3375/10955 [19:58:48<44:22:17, 21.07s/it]Generating summaries:  31%|███       | 3376/10955 [19:59:09<44:19:16, 21.05s/it]Generating summaries:  31%|███       | 3377/10955 [19:59:30<44:26:55, 21.12s/it]Generating summaries:  31%|███       | 3378/10955 [19:59:52<44:40:58, 21.23s/it]Generating summaries:  31%|███       | 3379/10955 [20:00:13<44:52:29, 21.32s/it]2025-08-10 16:28:13,286 - INFO - Processed 3380/10955 samples. Est. remaining time: 2690.6min
Generating summaries:  31%|███       | 3380/10955 [20:00:34<44:38:21, 21.21s/it]Generating summaries:  31%|███       | 3381/10955 [20:00:56<45:09:27, 21.46s/it]Generating summaries:  31%|███       | 3382/10955 [20:01:18<45:32:41, 21.65s/it]Generating summaries:  31%|███       | 3383/10955 [20:01:40<45:35:38, 21.68s/it]Generating summaries:  31%|███       | 3384/10955 [20:02:03<46:03:48, 21.90s/it]Generating summaries:  31%|███       | 3385/10955 [20:02:25<46:24:04, 22.07s/it]Generating summaries:  31%|███       | 3386/10955 [20:02:47<46:23:25, 22.06s/it]Generating summaries:  31%|███       | 3387/10955 [20:03:10<46:43:24, 22.23s/it]Generating summaries:  31%|███       | 3388/10955 [20:03:31<46:22:00, 22.06s/it]Generating summaries:  31%|███       | 3389/10955 [20:03:53<45:49:39, 21.81s/it]2025-08-10 16:31:52,722 - INFO - Processed 3390/10955 samples. Est. remaining time: 2687.3min
Generating summaries:  31%|███       | 3390/10955 [20:04:14<45:24:16, 21.61s/it]Generating summaries:  31%|███       | 3391/10955 [20:04:35<45:05:47, 21.46s/it]Generating summaries:  31%|███       | 3392/10955 [20:04:56<44:40:51, 21.27s/it]Generating summaries:  31%|███       | 3393/10955 [20:05:16<44:24:07, 21.14s/it]Generating summaries:  31%|███       | 3394/10955 [20:05:37<44:05:23, 20.99s/it]Generating summaries:  31%|███       | 3395/10955 [20:05:58<44:10:22, 21.03s/it]Generating summaries:  31%|███       | 3396/10955 [20:06:19<43:59:18, 20.95s/it]Generating summaries:  31%|███       | 3397/10955 [20:06:40<43:52:18, 20.90s/it]Generating summaries:  31%|███       | 3398/10955 [20:07:01<44:13:29, 21.07s/it]Generating summaries:  31%|███       | 3399/10955 [20:07:23<44:24:36, 21.16s/it]2025-08-10 16:35:22,553 - INFO - Processed 3400/10955 samples. Est. remaining time: 2683.7min
Generating summaries:  31%|███       | 3400/10955 [20:07:44<44:14:39, 21.08s/it]Generating summaries:  31%|███       | 3401/10955 [20:08:05<44:13:14, 21.07s/it]Generating summaries:  31%|███       | 3402/10955 [20:08:26<44:22:34, 21.15s/it]Generating summaries:  31%|███       | 3403/10955 [20:08:46<43:59:57, 20.97s/it]Generating summaries:  31%|███       | 3404/10955 [20:09:08<44:10:20, 21.06s/it]Generating summaries:  31%|███       | 3405/10955 [20:09:29<44:04:23, 21.02s/it]Generating summaries:  31%|███       | 3406/10955 [20:09:51<44:38:08, 21.29s/it]Generating summaries:  31%|███       | 3407/10955 [20:10:11<44:21:01, 21.15s/it]Generating summaries:  31%|███       | 3408/10955 [20:10:33<44:22:34, 21.17s/it]Generating summaries:  31%|███       | 3409/10955 [20:10:54<44:27:10, 21.21s/it]2025-08-10 16:38:53,276 - INFO - Processed 3410/10955 samples. Est. remaining time: 2680.0min
Generating summaries:  31%|███       | 3410/10955 [20:11:14<43:54:14, 20.95s/it]Generating summaries:  31%|███       | 3411/10955 [20:11:35<43:38:05, 20.82s/it]Generating summaries:  31%|███       | 3412/10955 [20:11:55<43:19:06, 20.67s/it]Generating summaries:  31%|███       | 3413/10955 [20:12:16<43:15:27, 20.65s/it]Generating summaries:  31%|███       | 3414/10955 [20:12:36<43:10:48, 20.61s/it]Generating summaries:  31%|███       | 3415/10955 [20:12:57<43:10:18, 20.61s/it]Generating summaries:  31%|███       | 3416/10955 [20:13:18<43:30:49, 20.78s/it]Generating summaries:  31%|███       | 3417/10955 [20:13:39<43:38:46, 20.84s/it]Generating summaries:  31%|███       | 3418/10955 [20:14:00<43:33:18, 20.80s/it]Generating summaries:  31%|███       | 3419/10955 [20:14:21<43:40:37, 20.86s/it]2025-08-10 16:42:20,898 - INFO - Processed 3420/10955 samples. Est. remaining time: 2676.3min
Generating summaries:  31%|███       | 3420/10955 [20:14:42<43:51:09, 20.95s/it]Generating summaries:  31%|███       | 3421/10955 [20:15:03<43:51:08, 20.95s/it]Generating summaries:  31%|███       | 3422/10955 [20:15:24<43:44:48, 20.91s/it]Generating summaries:  31%|███       | 3423/10955 [20:15:45<44:10:00, 21.11s/it]Generating summaries:  31%|███▏      | 3424/10955 [20:16:06<44:14:19, 21.15s/it]Generating summaries:  31%|███▏      | 3425/10955 [20:16:27<44:04:49, 21.07s/it]Generating summaries:  31%|███▏      | 3426/10955 [20:16:48<44:05:15, 21.08s/it]Generating summaries:  31%|███▏      | 3427/10955 [20:17:10<44:12:24, 21.14s/it]Generating summaries:  31%|███▏      | 3428/10955 [20:17:31<44:11:37, 21.14s/it]Generating summaries:  31%|███▏      | 3429/10955 [20:17:52<44:01:53, 21.06s/it]2025-08-10 16:45:52,150 - INFO - Processed 3430/10955 samples. Est. remaining time: 2672.6min
Generating summaries:  31%|███▏      | 3430/10955 [20:18:13<44:13:33, 21.16s/it]Generating summaries:  31%|███▏      | 3431/10955 [20:18:34<43:53:17, 21.00s/it]Generating summaries:  31%|███▏      | 3432/10955 [20:18:54<43:31:40, 20.83s/it]Generating summaries:  31%|███▏      | 3433/10955 [20:19:16<43:54:44, 21.02s/it]Generating summaries:  31%|███▏      | 3434/10955 [20:19:37<43:59:17, 21.06s/it]Generating summaries:  31%|███▏      | 3435/10955 [20:19:57<43:44:33, 20.94s/it]Generating summaries:  31%|███▏      | 3436/10955 [20:20:18<43:40:42, 20.91s/it]Generating summaries:  31%|███▏      | 3437/10955 [20:20:40<44:01:16, 21.08s/it]Generating summaries:  31%|███▏      | 3438/10955 [20:21:00<43:44:39, 20.95s/it]Generating summaries:  31%|███▏      | 3439/10955 [20:21:21<43:28:31, 20.82s/it]2025-08-10 16:49:21,026 - INFO - Processed 3440/10955 samples. Est. remaining time: 2668.9min
