2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it] Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it] Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it] Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it] Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it] Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it] Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it] Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it] Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it] Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:  23%|██▎       | 2520/10955 [25:54:34<84:57:25, 36.26s/it]Generating summaries:  23%|██▎       | 2521/10955 [25:55:10<84:47:52, 36.20s/it]Generating summaries:  23%|██▎       | 2522/10955 [25:55:46<84:40:04, 36.14s/it]Generating summaries:  23%|██▎       | 2523/10955 [25:56:22<84:34:48, 36.11s/it]Generating summaries:  23%|██▎       | 2524/10955 [25:56:58<84:30:58, 36.09s/it]Generating summaries:  23%|██▎       | 2525/10955 [25:57:34<84:41:06, 36.16s/it]Generating summaries:  23%|██▎       | 2526/10955 [25:58:11<84:43:53, 36.19s/it]Generating summaries:  23%|██▎       | 2527/10955 [25:58:47<84:42:30, 36.18s/it]Generating summaries:  23%|██▎       | 2528/10955 [25:59:23<84:36:28, 36.14s/it]Generating summaries:  23%|██▎       | 2529/10955 [25:59:59<84:36:42, 36.15s/it]2025-08-15 14:16:58,110 - INFO - Processed 2530/10955 samples. Est. remaining time: 5196.9min
Generating summaries:  23%|██▎       | 2530/10955 [26:00:36<85:08:26, 36.38s/it]Generating summaries:  23%|██▎       | 2531/10955 [26:01:12<84:58:18, 36.31s/it]Generating summaries:  23%|██▎       | 2532/10955 [26:01:48<84:47:21, 36.24s/it]Generating summaries:  23%|██▎       | 2533/10955 [26:02:24<84:39:10, 36.19s/it]Generating summaries:  23%|██▎       | 2534/10955 [26:03:01<84:42:49, 36.22s/it]Generating summaries:  23%|██▎       | 2535/10955 [26:03:37<84:34:27, 36.16s/it]Generating summaries:  23%|██▎       | 2536/10955 [26:04:13<84:32:25, 36.15s/it]Generating summaries:  23%|██▎       | 2537/10955 [26:04:49<84:33:17, 36.16s/it]Generating summaries:  23%|██▎       | 2538/10955 [26:05:25<84:32:40, 36.16s/it]Generating summaries:  23%|██▎       | 2539/10955 [26:06:01<84:31:10, 36.15s/it]2025-08-15 14:22:59,454 - INFO - Processed 2540/10955 samples. Est. remaining time: 5190.2min
Generating summaries:  23%|██▎       | 2540/10955 [26:06:37<84:29:50, 36.15s/it]Generating summaries:  23%|██▎       | 2541/10955 [26:07:13<84:24:39, 36.12s/it]Generating summaries:  23%|██▎       | 2542/10955 [26:07:49<84:20:05, 36.09s/it]Generating summaries:  23%|██▎       | 2543/10955 [26:08:25<84:16:27, 36.07s/it]Generating summaries:  23%|██▎       | 2544/10955 [26:09:01<84:14:01, 36.05s/it]Generating summaries:  23%|██▎       | 2545/10955 [26:09:37<84:12:14, 36.04s/it]Generating summaries:  23%|██▎       | 2546/10955 [26:10:13<84:11:06, 36.04s/it]Generating summaries:  23%|██▎       | 2547/10955 [26:10:50<84:10:32, 36.04s/it]Generating summaries:  23%|██▎       | 2548/10955 [26:11:26<84:13:42, 36.07s/it]Generating summaries:  23%|██▎       | 2549/10955 [26:12:02<84:11:04, 36.05s/it]2025-08-15 14:29:00,005 - INFO - Processed 2550/10955 samples. Est. remaining time: 5183.5min
Generating summaries:  23%|██▎       | 2550/10955 [26:12:38<84:16:46, 36.10s/it]Generating summaries:  23%|██▎       | 2551/10955 [26:13:15<84:52:08, 36.36s/it]Generating summaries:  23%|██▎       | 2552/10955 [26:13:51<84:37:06, 36.25s/it]Generating summaries:  23%|██▎       | 2553/10955 [26:14:27<84:50:03, 36.35s/it]Generating summaries:  23%|██▎       | 2554/10955 [26:15:03<84:36:52, 36.26s/it]Generating summaries:  23%|██▎       | 2555/10955 [26:15:40<84:48:57, 36.35s/it]Generating summaries:  23%|██▎       | 2556/10955 [26:16:16<84:44:25, 36.32s/it]Generating summaries:  23%|██▎       | 2557/10955 [26:16:53<84:46:37, 36.34s/it]Generating summaries:  23%|██▎       | 2558/10955 [26:17:29<84:33:01, 36.25s/it]Generating summaries:  23%|██▎       | 2559/10955 [26:18:05<84:28:12, 36.22s/it]2025-08-15 14:35:03,137 - INFO - Processed 2560/10955 samples. Est. remaining time: 5177.0min
Generating summaries:  23%|██▎       | 2560/10955 [26:18:41<84:24:55, 36.20s/it]Generating summaries:  23%|██▎       | 2561/10955 [26:19:17<84:22:23, 36.19s/it]Generating summaries:  23%|██▎       | 2562/10955 [26:19:53<84:19:21, 36.17s/it]Generating summaries:  23%|██▎       | 2563/10955 [26:20:29<84:17:55, 36.16s/it]Generating summaries:  23%|██▎       | 2564/10955 [26:21:06<84:16:12, 36.15s/it]Generating summaries:  23%|██▎       | 2565/10955 [26:21:42<84:14:27, 36.15s/it]Generating summaries:  23%|██▎       | 2566/10955 [26:22:18<84:09:55, 36.12s/it]Generating summaries:  23%|██▎       | 2567/10955 [26:22:54<84:11:32, 36.13s/it]Generating summaries:  23%|██▎       | 2568/10955 [26:23:30<84:10:02, 36.13s/it]Generating summaries:  23%|██▎       | 2569/10955 [26:24:06<84:09:00, 36.12s/it]2025-08-15 14:41:04,328 - INFO - Processed 2570/10955 samples. Est. remaining time: 5170.4min
Generating summaries:  23%|██▎       | 2570/10955 [26:24:42<84:05:01, 36.10s/it]Generating summaries:  23%|██▎       | 2571/10955 [26:25:18<84:05:18, 36.11s/it]Generating summaries:  23%|██▎       | 2572/10955 [26:25:54<84:01:52, 36.09s/it]Generating summaries:  23%|██▎       | 2573/10955 [26:26:30<83:58:58, 36.07s/it]Generating summaries:  23%|██▎       | 2574/10955 [26:27:07<84:20:50, 36.23s/it]Generating summaries:  24%|██▎       | 2575/10955 [26:27:44<84:40:29, 36.38s/it]Generating summaries:  24%|██▎       | 2576/10955 [26:28:20<84:35:21, 36.34s/it]Generating summaries:  24%|██▎       | 2577/10955 [26:28:56<84:25:59, 36.28s/it]Generating summaries:  24%|██▎       | 2578/10955 [26:29:32<84:15:00, 36.21s/it]Generating summaries:  24%|██▎       | 2579/10955 [26:30:08<84:08:20, 36.16s/it]2025-08-15 14:47:06,500 - INFO - Processed 2580/10955 samples. Est. remaining time: 5163.8min
Generating summaries:  24%|██▎       | 2580/10955 [26:30:44<84:07:46, 36.16s/it]Generating summaries:  24%|██▎       | 2581/10955 [26:31:21<84:07:06, 36.16s/it]Generating summaries:  24%|██▎       | 2582/10955 [26:31:57<83:59:19, 36.11s/it]Generating summaries:  24%|██▎       | 2583/10955 [26:32:33<84:00:22, 36.12s/it]Generating summaries:  24%|██▎       | 2584/10955 [26:33:09<83:55:55, 36.10s/it]Generating summaries:  24%|██▎       | 2585/10955 [26:33:45<83:53:11, 36.08s/it]Generating summaries:  24%|██▎       | 2586/10955 [26:34:21<83:56:47, 36.11s/it]Generating summaries:  24%|██▎       | 2587/10955 [26:34:57<83:53:58, 36.09s/it]Generating summaries:  24%|██▎       | 2588/10955 [26:35:33<83:51:30, 36.08s/it]Generating summaries:  24%|██▎       | 2589/10955 [26:36:09<83:54:09, 36.10s/it]2025-08-15 14:53:07,387 - INFO - Processed 2590/10955 samples. Est. remaining time: 5157.1min
Generating summaries:  24%|██▎       | 2590/10955 [26:36:45<83:51:42, 36.09s/it]Generating summaries:  24%|██▎       | 2591/10955 [26:37:21<83:49:15, 36.08s/it]Generating summaries:  24%|██▎       | 2592/10955 [26:37:57<83:50:21, 36.09s/it]Generating summaries:  24%|██▎       | 2593/10955 [26:38:34<84:11:33, 36.25s/it]Generating summaries:  24%|██▎       | 2594/10955 [26:39:10<84:11:04, 36.25s/it]Generating summaries:  24%|██▎       | 2595/10955 [26:39:47<84:11:41, 36.26s/it]Generating summaries:  24%|██▎       | 2596/10955 [26:40:23<84:06:06, 36.22s/it]Generating summaries:  24%|██▎       | 2597/10955 [26:40:59<83:59:12, 36.18s/it]Generating summaries:  24%|██▎       | 2598/10955 [26:41:35<84:00:41, 36.19s/it]Generating summaries:  24%|██▎       | 2599/10955 [26:42:12<84:15:43, 36.30s/it]2025-08-15 14:59:10,088 - INFO - Processed 2600/10955 samples. Est. remaining time: 5150.6min
Generating summaries:  24%|██▎       | 2600/10955 [26:42:48<84:19:15, 36.33s/it]Generating summaries:  24%|██▎       | 2601/10955 [26:43:24<84:18:34, 36.33s/it]Generating summaries:  24%|██▍       | 2602/10955 [26:44:00<84:05:27, 36.24s/it]Generating summaries:  24%|██▍       | 2603/10955 [26:44:37<84:35:08, 36.46s/it]Generating summaries:  24%|██▍       | 2604/10955 [26:45:14<84:32:02, 36.44s/it]Generating summaries:  24%|██▍       | 2605/10955 [26:45:50<84:14:55, 36.32s/it]Generating summaries:  24%|██▍       | 2606/10955 [26:46:26<84:06:56, 36.27s/it]Generating summaries:  24%|██▍       | 2607/10955 [26:47:02<83:57:59, 36.21s/it]Generating summaries:  24%|██▍       | 2608/10955 [26:47:38<83:50:23, 36.16s/it]Generating summaries:  24%|██▍       | 2609/10955 [26:48:14<83:44:06, 36.12s/it]2025-08-15 15:05:12,181 - INFO - Processed 2610/10955 samples. Est. remaining time: 5144.0min
Generating summaries:  24%|██▍       | 2610/10955 [26:48:50<83:40:03, 36.09s/it]Generating summaries:  24%|██▍       | 2611/10955 [26:49:27<83:55:15, 36.21s/it]Generating summaries:  24%|██▍       | 2612/10955 [26:50:03<84:02:29, 36.26s/it]Generating summaries:  24%|██▍       | 2613/10955 [26:50:39<84:11:54, 36.34s/it]Generating summaries:  24%|██▍       | 2614/10955 [26:51:16<84:03:23, 36.28s/it]Generating summaries:  24%|██▍       | 2615/10955 [26:51:52<83:54:17, 36.22s/it]Generating summaries:  24%|██▍       | 2616/10955 [26:52:28<83:46:43, 36.17s/it]Generating summaries:  24%|██▍       | 2617/10955 [26:53:04<83:42:20, 36.14s/it]Generating summaries:  24%|██▍       | 2618/10955 [26:53:40<83:36:56, 36.11s/it]Generating summaries:  24%|██▍       | 2619/10955 [26:54:16<83:37:47, 36.12s/it]2025-08-15 15:11:14,285 - INFO - Processed 2620/10955 samples. Est. remaining time: 5137.4min
Generating summaries:  24%|██▍       | 2620/10955 [26:54:52<83:41:20, 36.15s/it]Generating summaries:  24%|██▍       | 2621/10955 [26:55:28<83:46:25, 36.19s/it]Generating summaries:  24%|██▍       | 2622/10955 [26:56:05<83:47:13, 36.20s/it]Generating summaries:  24%|██▍       | 2623/10955 [26:56:41<83:41:30, 36.16s/it]Generating summaries:  24%|██▍       | 2624/10955 [26:57:17<83:45:29, 36.19s/it]Generating summaries:  24%|██▍       | 2625/10955 [26:57:53<83:39:01, 36.15s/it]Generating summaries:  24%|██▍       | 2626/10955 [26:58:29<83:35:00, 36.13s/it]Generating summaries:  24%|██▍       | 2627/10955 [26:59:06<83:57:13, 36.29s/it]Generating summaries:  24%|██▍       | 2628/10955 [26:59:42<84:12:08, 36.40s/it]Generating summaries:  24%|██▍       | 2629/10955 [27:00:19<84:23:07, 36.49s/it]2025-08-15 15:17:18,246 - INFO - Processed 2630/10955 samples. Est. remaining time: 5130.9min
Generating summaries:  24%|██▍       | 2630/10955 [27:00:56<84:42:35, 36.63s/it]Generating summaries:  24%|██▍       | 2631/10955 [27:01:33<84:32:27, 36.56s/it]Generating summaries:  24%|██▍       | 2632/10955 [27:02:09<84:20:17, 36.48s/it]Generating summaries:  24%|██▍       | 2633/10955 [27:02:45<84:02:49, 36.36s/it]Generating summaries:  24%|██▍       | 2634/10955 [27:03:21<83:58:20, 36.33s/it]Generating summaries:  24%|██▍       | 2635/10955 [27:03:57<83:47:36, 36.26s/it]Generating summaries:  24%|██▍       | 2636/10955 [27:04:33<83:46:49, 36.26s/it]Generating summaries:  24%|██▍       | 2637/10955 [27:05:10<83:36:30, 36.19s/it]Generating summaries:  24%|██▍       | 2638/10955 [27:05:46<83:44:59, 36.25s/it]Generating summaries:  24%|██▍       | 2639/10955 [27:06:22<83:35:06, 36.18s/it]2025-08-15 15:23:20,423 - INFO - Processed 2640/10955 samples. Est. remaining time: 5124.4min
Generating summaries:  24%|██▍       | 2640/10955 [27:06:58<83:41:45, 36.24s/it]Generating summaries:  24%|██▍       | 2641/10955 [27:07:34<83:38:21, 36.22s/it]Generating summaries:  24%|██▍       | 2642/10955 [27:08:10<83:29:28, 36.16s/it]Generating summaries:  24%|██▍       | 2643/10955 [27:08:47<83:29:20, 36.16s/it]Generating summaries:  24%|██▍       | 2644/10955 [27:09:23<83:38:20, 36.23s/it]Generating summaries:  24%|██▍       | 2645/10955 [27:09:59<83:39:53, 36.24s/it]Generating summaries:  24%|██▍       | 2646/10955 [27:10:36<83:58:33, 36.38s/it]Generating summaries:  24%|██▍       | 2647/10955 [27:11:12<83:44:27, 36.29s/it]Generating summaries:  24%|██▍       | 2648/10955 [27:11:48<83:38:00, 36.24s/it]Generating summaries:  24%|██▍       | 2649/10955 [27:12:25<83:38:58, 36.26s/it]2025-08-15 15:29:22,882 - INFO - Processed 2650/10955 samples. Est. remaining time: 5117.8min
Generating summaries:  24%|██▍       | 2650/10955 [27:13:01<83:37:37, 36.25s/it]Generating summaries:  24%|██▍       | 2651/10955 [27:13:37<83:34:06, 36.23s/it]Generating summaries:  24%|██▍       | 2652/10955 [27:14:13<83:37:49, 36.26s/it]Generating summaries:  24%|██▍       | 2653/10955 [27:14:49<83:34:47, 36.24s/it]Generating summaries:  24%|██▍       | 2654/10955 [27:15:26<83:27:31, 36.19s/it]Generating summaries:  24%|██▍       | 2655/10955 [27:16:02<83:24:52, 36.18s/it]Generating summaries:  24%|██▍       | 2656/10955 [27:16:38<83:19:10, 36.14s/it]Generating summaries:  24%|██▍       | 2657/10955 [27:17:14<83:13:40, 36.11s/it]Generating summaries:  24%|██▍       | 2658/10955 [27:17:50<83:10:33, 36.09s/it]Generating summaries:  24%|██▍       | 2659/10955 [27:18:26<83:08:01, 36.08s/it]2025-08-15 15:35:24,087 - INFO - Processed 2660/10955 samples. Est. remaining time: 5111.2min
Generating summaries:  24%|██▍       | 2660/10955 [27:19:02<83:08:02, 36.08s/it]Generating summaries:  24%|██▍       | 2661/10955 [27:19:38<83:06:22, 36.07s/it]Generating summaries:  24%|██▍       | 2662/10955 [27:20:14<83:04:40, 36.06s/it]Generating summaries:  24%|██▍       | 2663/10955 [27:20:50<83:05:23, 36.07s/it]Generating summaries:  24%|██▍       | 2664/10955 [27:21:26<83:02:49, 36.06s/it]Generating summaries:  24%|██▍       | 2665/10955 [27:22:02<83:00:39, 36.05s/it]Generating summaries:  24%|██▍       | 2666/10955 [27:22:38<83:03:46, 36.08s/it]Generating summaries:  24%|██▍       | 2667/10955 [27:23:14<83:05:53, 36.09s/it]Generating summaries:  24%|██▍       | 2668/10955 [27:23:51<83:02:38, 36.08s/it]Generating summaries:  24%|██▍       | 2669/10955 [27:24:27<83:00:43, 36.07s/it]2025-08-15 15:41:24,769 - INFO - Processed 2670/10955 samples. Est. remaining time: 5104.6min
Generating summaries:  24%|██▍       | 2670/10955 [27:25:03<83:00:54, 36.07s/it]Generating summaries:  24%|██▍       | 2671/10955 [27:25:39<83:00:06, 36.07s/it]Generating summaries:  24%|██▍       | 2672/10955 [27:26:15<82:58:52, 36.07s/it]Generating summaries:  24%|██▍       | 2673/10955 [27:26:51<83:02:17, 36.09s/it]Generating summaries:  24%|██▍       | 2674/10955 [27:27:27<83:06:17, 36.13s/it]Generating summaries:  24%|██▍       | 2675/10955 [27:28:03<83:05:23, 36.13s/it]Generating summaries:  24%|██▍       | 2676/10955 [27:28:40<83:13:18, 36.19s/it]Generating summaries:  24%|██▍       | 2677/10955 [27:29:16<83:09:02, 36.16s/it]Generating summaries:  24%|██▍       | 2678/10955 [27:29:52<83:02:25, 36.12s/it]Generating summaries:  24%|██▍       | 2679/10955 [27:30:28<83:01:33, 36.12s/it]2025-08-15 15:47:26,272 - INFO - Processed 2680/10955 samples. Est. remaining time: 5098.0min
Generating summaries:  24%|██▍       | 2680/10955 [27:31:04<83:09:57, 36.18s/it]Generating summaries:  24%|██▍       | 2681/10955 [27:31:40<83:10:24, 36.19s/it]Generating summaries:  24%|██▍       | 2682/10955 [27:32:16<83:03:03, 36.14s/it]Generating summaries:  24%|██▍       | 2683/10955 [27:32:53<83:01:53, 36.14s/it]Generating summaries:  25%|██▍       | 2684/10955 [27:33:29<83:15:03, 36.24s/it]Generating summaries:  25%|██▍       | 2685/10955 [27:34:06<83:33:17, 36.37s/it]Generating summaries:  25%|██▍       | 2686/10955 [27:34:42<83:21:08, 36.29s/it]Generating summaries:  25%|██▍       | 2687/10955 [27:35:18<83:13:54, 36.24s/it]Generating summaries:  25%|██▍       | 2688/10955 [27:35:54<83:25:44, 36.33s/it]Generating summaries:  25%|██▍       | 2689/10955 [27:36:30<83:13:17, 36.24s/it]2025-08-15 15:53:28,603 - INFO - Processed 2690/10955 samples. Est. remaining time: 5091.5min
Generating summaries:  25%|██▍       | 2690/10955 [27:37:06<83:02:54, 36.17s/it]Generating summaries:  25%|██▍       | 2691/10955 [27:37:43<82:59:14, 36.15s/it]Generating summaries:  25%|██▍       | 2692/10955 [27:38:19<82:58:20, 36.15s/it]Generating summaries:  25%|██▍       | 2693/10955 [27:38:55<83:16:19, 36.28s/it]Generating summaries:  25%|██▍       | 2694/10955 [27:39:32<83:20:38, 36.32s/it]Generating summaries:  25%|██▍       | 2695/10955 [27:40:08<83:13:27, 36.27s/it]Generating summaries:  25%|██▍       | 2696/10955 [27:40:44<83:20:13, 36.33s/it]Generating summaries:  25%|██▍       | 2697/10955 [27:41:21<83:14:02, 36.29s/it]Generating summaries:  25%|██▍       | 2698/10955 [27:41:57<83:02:51, 36.21s/it]Generating summaries:  25%|██▍       | 2699/10955 [27:42:33<82:54:01, 36.15s/it]2025-08-15 15:59:31,222 - INFO - Processed 2700/10955 samples. Est. remaining time: 5085.0min
Generating summaries:  25%|██▍       | 2700/10955 [27:43:09<83:09:18, 36.26s/it]Generating summaries:  25%|██▍       | 2701/10955 [27:43:46<83:23:18, 36.37s/it]Generating summaries:  25%|██▍       | 2702/10955 [27:44:22<83:33:02, 36.45s/it]Generating summaries:  25%|██▍       | 2703/10955 [27:44:58<83:14:07, 36.31s/it]Generating summaries:  25%|██▍       | 2704/10955 [27:45:35<83:25:58, 36.40s/it]Generating summaries:  25%|██▍       | 2705/10955 [27:46:12<83:41:25, 36.52s/it]Generating summaries:  25%|██▍       | 2706/10955 [27:46:48<83:20:14, 36.37s/it]Generating summaries:  25%|██▍       | 2707/10955 [27:47:24<83:13:27, 36.32s/it]Generating summaries:  25%|██▍       | 2708/10955 [27:48:00<83:15:51, 36.35s/it]Generating summaries:  25%|██▍       | 2709/10955 [27:48:37<83:17:08, 36.36s/it]2025-08-15 16:05:34,991 - INFO - Processed 2710/10955 samples. Est. remaining time: 5078.5min
Generating summaries:  25%|██▍       | 2710/10955 [27:49:13<83:05:29, 36.28s/it]Generating summaries:  25%|██▍       | 2711/10955 [27:49:49<83:07:07, 36.30s/it]Generating summaries:  25%|██▍       | 2712/10955 [27:50:26<83:23:38, 36.42s/it]Generating summaries:  25%|██▍       | 2713/10955 [27:51:02<83:14:11, 36.36s/it]Generating summaries:  25%|██▍       | 2714/10955 [27:51:38<83:02:33, 36.28s/it]Generating summaries:  25%|██▍       | 2715/10955 [27:52:14<82:50:10, 36.19s/it]Generating summaries:  25%|██▍       | 2716/10955 [27:52:50<82:41:51, 36.13s/it]Generating summaries:  25%|██▍       | 2717/10955 [27:53:26<82:40:13, 36.13s/it]Generating summaries:  25%|██▍       | 2718/10955 [27:54:02<82:35:28, 36.10s/it]Generating summaries:  25%|██▍       | 2719/10955 [27:54:39<82:46:03, 36.18s/it]2025-08-15 16:11:37,477 - INFO - Processed 2720/10955 samples. Est. remaining time: 5072.0min
Generating summaries:  25%|██▍       | 2720/10955 [27:55:15<83:04:45, 36.32s/it]Generating summaries:  25%|██▍       | 2721/10955 [27:55:52<83:01:43, 36.30s/it]Generating summaries:  25%|██▍       | 2722/10955 [27:56:28<82:58:41, 36.28s/it]Generating summaries:  25%|██▍       | 2723/10955 [27:57:04<82:50:50, 36.23s/it]Generating summaries:  25%|██▍       | 2724/10955 [27:57:40<82:45:29, 36.20s/it]Generating summaries:  25%|██▍       | 2725/10955 [27:58:17<83:02:51, 36.33s/it]Generating summaries:  25%|██▍       | 2726/10955 [27:58:53<83:04:36, 36.34s/it]Generating summaries:  25%|██▍       | 2727/10955 [27:59:29<83:03:21, 36.34s/it]Generating summaries:  25%|██▍       | 2728/10955 [28:00:05<82:48:27, 36.24s/it]Generating summaries:  25%|██▍       | 2729/10955 [28:00:42<83:05:54, 36.37s/it]2025-08-15 16:17:40,231 - INFO - Processed 2730/10955 samples. Est. remaining time: 5065.5min
Generating summaries:  25%|██▍       | 2730/10955 [28:01:18<82:50:53, 36.26s/it]Generating summaries:  25%|██▍       | 2731/10955 [28:01:54<82:48:51, 36.25s/it]Generating summaries:  25%|██▍       | 2732/10955 [28:02:30<82:38:19, 36.18s/it]Generating summaries:  25%|██▍       | 2733/10955 [28:03:07<82:45:06, 36.23s/it]Generating summaries:  25%|██▍       | 2734/10955 [28:03:44<83:26:10, 36.54s/it]Generating summaries:  25%|██▍       | 2735/10955 [28:04:20<83:16:38, 36.47s/it]Generating summaries:  25%|██▍       | 2736/10955 [28:04:57<83:24:03, 36.53s/it]Generating summaries:  25%|██▍       | 2737/10955 [28:05:33<83:10:54, 36.44s/it]Generating summaries:  25%|██▍       | 2738/10955 [28:06:10<83:44:01, 36.69s/it]Generating summaries:  25%|██▌       | 2739/10955 [28:06:46<83:14:51, 36.48s/it]2025-08-15 16:23:44,679 - INFO - Processed 2740/10955 samples. Est. remaining time: 5059.1min
Generating summaries:  25%|██▌       | 2740/10955 [28:07:23<83:00:35, 36.38s/it]Generating summaries:  25%|██▌       | 2741/10955 [28:07:59<83:06:11, 36.42s/it]Generating summaries:  25%|██▌       | 2742/10955 [28:08:35<82:47:17, 36.29s/it]Generating summaries:  25%|██▌       | 2743/10955 [28:09:11<82:51:57, 36.33s/it]Generating summaries:  25%|██▌       | 2744/10955 [28:09:48<82:41:46, 36.26s/it]Generating summaries:  25%|██▌       | 2745/10955 [28:10:24<82:35:42, 36.22s/it]Generating summaries:  25%|██▌       | 2746/10955 [28:11:00<82:32:53, 36.20s/it]Generating summaries:  25%|██▌       | 2747/10955 [28:11:36<82:25:18, 36.15s/it]Generating summaries:  25%|██▌       | 2748/10955 [28:12:12<82:19:35, 36.11s/it]Generating summaries:  25%|██▌       | 2749/10955 [28:12:48<82:20:56, 36.13s/it]2025-08-15 16:29:46,315 - INFO - Processed 2750/10955 samples. Est. remaining time: 5052.5min
Generating summaries:  25%|██▌       | 2750/10955 [28:13:24<82:19:57, 36.12s/it]Generating summaries:  25%|██▌       | 2751/10955 [28:14:00<82:15:27, 36.10s/it]Generating summaries:  25%|██▌       | 2752/10955 [28:14:36<82:12:15, 36.08s/it]Generating summaries:  25%|██▌       | 2753/10955 [28:15:12<82:09:00, 36.06s/it]Generating summaries:  25%|██▌       | 2754/10955 [28:15:49<82:32:17, 36.23s/it]Generating summaries:  25%|██▌       | 2755/10955 [28:16:25<82:39:48, 36.29s/it]Generating summaries:  25%|██▌       | 2756/10955 [28:17:01<82:31:16, 36.23s/it]Generating summaries:  25%|██▌       | 2757/10955 [28:17:38<82:26:09, 36.20s/it]Generating summaries:  25%|██▌       | 2758/10955 [28:18:14<82:24:52, 36.20s/it]Generating summaries:  25%|██▌       | 2759/10955 [28:18:50<82:21:50, 36.18s/it]2025-08-15 16:35:48,184 - INFO - Processed 2760/10955 samples. Est. remaining time: 5046.0min
Generating summaries:  25%|██▌       | 2760/10955 [28:19:26<82:21:36, 36.18s/it]Generating summaries:  25%|██▌       | 2761/10955 [28:20:02<82:18:57, 36.17s/it]Generating summaries:  25%|██▌       | 2762/10955 [28:20:39<82:49:35, 36.39s/it]Generating summaries:  25%|██▌       | 2763/10955 [28:21:15<82:37:30, 36.31s/it]Generating summaries:  25%|██▌       | 2764/10955 [28:21:51<82:31:29, 36.27s/it]Generating summaries:  25%|██▌       | 2765/10955 [28:22:28<82:26:38, 36.24s/it]Generating summaries:  25%|██▌       | 2766/10955 [28:23:04<82:17:45, 36.18s/it]Generating summaries:  25%|██▌       | 2767/10955 [28:23:40<82:11:18, 36.14s/it]Generating summaries:  25%|██▌       | 2768/10955 [28:24:16<82:04:58, 36.09s/it]Generating summaries:  25%|██▌       | 2769/10955 [28:24:52<82:24:09, 36.24s/it]2025-08-15 16:41:50,338 - INFO - Processed 2770/10955 samples. Est. remaining time: 5039.5min
Generating summaries:  25%|██▌       | 2770/10955 [28:25:28<82:13:29, 36.16s/it]Generating summaries:  25%|██▌       | 2771/10955 [28:26:04<82:14:22, 36.18s/it]Generating summaries:  25%|██▌       | 2772/10955 [28:26:40<82:05:38, 36.12s/it]Generating summaries:  25%|██▌       | 2773/10955 [28:27:16<81:59:40, 36.08s/it]Generating summaries:  25%|██▌       | 2774/10955 [28:27:53<82:04:32, 36.12s/it]Generating summaries:  25%|██▌       | 2775/10955 [28:28:29<82:09:29, 36.16s/it]Generating summaries:  25%|██▌       | 2776/10955 [28:29:05<82:06:22, 36.14s/it]Generating summaries:  25%|██▌       | 2777/10955 [28:29:41<82:18:07, 36.23s/it]Generating summaries:  25%|██▌       | 2778/10955 [28:30:18<82:13:45, 36.20s/it]Generating summaries:  25%|██▌       | 2779/10955 [28:30:53<82:03:48, 36.13s/it]2025-08-15 16:47:51,584 - INFO - Processed 2780/10955 samples. Est. remaining time: 5032.9min
