2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it] Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it] Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it] Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it] Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it] Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it] Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it] Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it] Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:  17%|█▋        | 1880/10955 [2:23:51<12:23:37,  4.92s/it]Generating summaries:  17%|█▋        | 1881/10955 [2:23:56<12:22:55,  4.91s/it]Generating summaries:  17%|█▋        | 1882/10955 [2:24:01<12:20:50,  4.90s/it]Generating summaries:  17%|█▋        | 1883/10955 [2:24:06<12:19:20,  4.89s/it]Generating summaries:  17%|█▋        | 1884/10955 [2:24:10<12:20:31,  4.90s/it]Generating summaries:  17%|█▋        | 1885/10955 [2:24:15<12:19:13,  4.89s/it]Generating summaries:  17%|█▋        | 1886/10955 [2:24:20<12:19:12,  4.89s/it]Generating summaries:  17%|█▋        | 1887/10955 [2:24:25<12:18:23,  4.89s/it]Generating summaries:  17%|█▋        | 1888/10955 [2:24:27<9:51:22,  3.91s/it] Generating summaries:  17%|█▋        | 1889/10955 [2:24:32<10:34:22,  4.20s/it]2025-11-26 13:31:08,969 - INFO - Processed 1890/10955 samples. Est. remaining time: 693.4min
Generating summaries:  17%|█▋        | 1890/10955 [2:24:34<9:02:34,  3.59s/it] Generating summaries:  17%|█▋        | 1891/10955 [2:24:36<7:38:30,  3.04s/it]Generating summaries:  17%|█▋        | 1892/10955 [2:24:41<9:08:57,  3.63s/it]Generating summaries:  17%|█▋        | 1893/10955 [2:24:45<10:05:01,  4.01s/it]Generating summaries:  17%|█▋        | 1894/10955 [2:24:50<10:43:52,  4.26s/it]Generating summaries:  17%|█▋        | 1895/10955 [2:24:55<11:11:11,  4.44s/it]Generating summaries:  17%|█▋        | 1896/10955 [2:25:00<11:28:50,  4.56s/it]Generating summaries:  17%|█▋        | 1897/10955 [2:25:01<9:03:55,  3.60s/it] Generating summaries:  17%|█▋        | 1898/10955 [2:25:06<10:02:05,  3.99s/it]Generating summaries:  17%|█▋        | 1899/10955 [2:25:11<10:41:48,  4.25s/it]2025-11-26 13:31:51,140 - INFO - Processed 1900/10955 samples. Est. remaining time: 692.3min
Generating summaries:  17%|█▋        | 1900/10955 [2:25:16<11:08:14,  4.43s/it]Generating summaries:  17%|█▋        | 1901/10955 [2:25:21<11:28:06,  4.56s/it]Generating summaries:  17%|█▋        | 1902/10955 [2:25:26<11:41:59,  4.65s/it]Generating summaries:  17%|█▋        | 1903/10955 [2:25:31<11:50:31,  4.71s/it]Generating summaries:  17%|█▋        | 1904/10955 [2:25:34<11:00:36,  4.38s/it]Generating summaries:  17%|█▋        | 1905/10955 [2:25:39<11:23:38,  4.53s/it]Generating summaries:  17%|█▋        | 1906/10955 [2:25:44<11:38:29,  4.63s/it]Generating summaries:  17%|█▋        | 1907/10955 [2:25:49<11:49:26,  4.70s/it]Generating summaries:  17%|█▋        | 1908/10955 [2:25:54<11:56:28,  4.75s/it]Generating summaries:  17%|█▋        | 1909/10955 [2:25:58<12:01:30,  4.79s/it]2025-11-26 13:32:38,521 - INFO - Processed 1910/10955 samples. Est. remaining time: 691.7min
Generating summaries:  17%|█▋        | 1910/10955 [2:26:03<12:03:53,  4.80s/it]Generating summaries:  17%|█▋        | 1911/10955 [2:26:08<12:06:41,  4.82s/it]Generating summaries:  17%|█▋        | 1912/10955 [2:26:13<12:07:43,  4.83s/it]Generating summaries:  17%|█▋        | 1913/10955 [2:26:18<12:09:23,  4.84s/it]Generating summaries:  17%|█▋        | 1914/10955 [2:26:23<12:09:23,  4.84s/it]Generating summaries:  17%|█▋        | 1915/10955 [2:26:25<9:59:30,  3.98s/it] Generating summaries:  17%|█▋        | 1916/10955 [2:26:30<10:39:40,  4.25s/it]Generating summaries:  17%|█▋        | 1917/10955 [2:26:34<11:07:46,  4.43s/it]Generating summaries:  18%|█▊        | 1918/10955 [2:26:39<11:27:10,  4.56s/it]Generating summaries:  18%|█▊        | 1919/10955 [2:26:44<11:43:48,  4.67s/it]2025-11-26 13:33:24,436 - INFO - Processed 1920/10955 samples. Est. remaining time: 690.9min
Generating summaries:  18%|█▊        | 1920/10955 [2:26:49<11:58:01,  4.77s/it]Generating summaries:  18%|█▊        | 1921/10955 [2:26:54<12:01:24,  4.79s/it]Generating summaries:  18%|█▊        | 1922/10955 [2:26:59<12:03:43,  4.81s/it]Generating summaries:  18%|█▊        | 1923/10955 [2:27:04<12:04:59,  4.82s/it]Generating summaries:  18%|█▊        | 1924/10955 [2:27:09<12:05:59,  4.82s/it]Generating summaries:  18%|█▊        | 1925/10955 [2:27:13<12:06:36,  4.83s/it]Generating summaries:  18%|█▊        | 1926/10955 [2:27:18<12:07:07,  4.83s/it]Generating summaries:  18%|█▊        | 1927/10955 [2:27:20<9:52:42,  3.94s/it] Generating summaries:  18%|█▊        | 1928/10955 [2:27:22<8:25:52,  3.36s/it]Generating summaries:  18%|█▊        | 1929/10955 [2:27:27<9:33:52,  3.81s/it]2025-11-26 13:34:07,092 - INFO - Processed 1930/10955 samples. Est. remaining time: 689.9min
Generating summaries:  18%|█▊        | 1930/10955 [2:27:32<10:21:19,  4.13s/it]Generating summaries:  18%|█▊        | 1931/10955 [2:27:37<10:53:20,  4.34s/it]Generating summaries:  18%|█▊        | 1932/10955 [2:27:42<11:17:26,  4.50s/it]Generating summaries:  18%|█▊        | 1933/10955 [2:27:46<11:33:07,  4.61s/it]Generating summaries:  18%|█▊        | 1934/10955 [2:27:49<9:53:08,  3.95s/it] Generating summaries:  18%|█▊        | 1935/10955 [2:27:51<8:31:42,  3.40s/it]Generating summaries:  18%|█▊        | 1936/10955 [2:27:56<9:38:12,  3.85s/it]Generating summaries:  18%|█▊        | 1937/10955 [2:28:01<10:24:32,  4.16s/it]Generating summaries:  18%|█▊        | 1938/10955 [2:28:06<10:56:27,  4.37s/it]Generating summaries:  18%|█▊        | 1939/10955 [2:28:11<11:21:38,  4.54s/it]2025-11-26 13:34:50,593 - INFO - Processed 1940/10955 samples. Est. remaining time: 689.0min
Generating summaries:  18%|█▊        | 1940/10955 [2:28:15<11:35:19,  4.63s/it]Generating summaries:  18%|█▊        | 1941/10955 [2:28:20<11:44:55,  4.69s/it]Generating summaries:  18%|█▊        | 1942/10955 [2:28:25<11:55:59,  4.77s/it]Generating summaries:  18%|█▊        | 1943/10955 [2:28:30<11:59:21,  4.79s/it]Generating summaries:  18%|█▊        | 1944/10955 [2:28:35<12:01:27,  4.80s/it]Generating summaries:  18%|█▊        | 1945/10955 [2:28:40<12:04:31,  4.82s/it]Generating summaries:  18%|█▊        | 1946/10955 [2:28:45<12:07:53,  4.85s/it]Generating summaries:  18%|█▊        | 1947/10955 [2:28:49<12:07:45,  4.85s/it]Generating summaries:  18%|█▊        | 1948/10955 [2:28:54<12:08:29,  4.85s/it]Generating summaries:  18%|█▊        | 1949/10955 [2:28:59<12:09:18,  4.86s/it]2025-11-26 13:35:39,291 - INFO - Processed 1950/10955 samples. Est. remaining time: 688.4min
Generating summaries:  18%|█▊        | 1950/10955 [2:29:04<12:09:56,  4.86s/it]Generating summaries:  18%|█▊        | 1951/10955 [2:29:09<12:09:02,  4.86s/it]Generating summaries:  18%|█▊        | 1952/10955 [2:29:14<12:09:54,  4.86s/it]Generating summaries:  18%|█▊        | 1953/10955 [2:29:19<12:09:20,  4.86s/it]Generating summaries:  18%|█▊        | 1954/10955 [2:29:24<12:08:29,  4.86s/it]Generating summaries:  18%|█▊        | 1955/10955 [2:29:28<12:08:02,  4.85s/it]Generating summaries:  18%|█▊        | 1956/10955 [2:29:33<12:08:26,  4.86s/it]Generating summaries:  18%|█▊        | 1957/10955 [2:29:38<12:08:56,  4.86s/it]Generating summaries:  18%|█▊        | 1958/10955 [2:29:43<12:14:17,  4.90s/it]Generating summaries:  18%|█▊        | 1959/10955 [2:29:45<10:05:42,  4.04s/it]2025-11-26 13:36:25,217 - INFO - Processed 1960/10955 samples. Est. remaining time: 687.7min
Generating summaries:  18%|█▊        | 1960/10955 [2:29:50<10:44:21,  4.30s/it]Generating summaries:  18%|█▊        | 1961/10955 [2:29:55<11:10:31,  4.47s/it]Generating summaries:  18%|█▊        | 1962/10955 [2:30:00<11:28:30,  4.59s/it]Generating summaries:  18%|█▊        | 1963/10955 [2:30:05<11:39:37,  4.67s/it]Generating summaries:  18%|█▊        | 1964/10955 [2:30:09<11:47:18,  4.72s/it]Generating summaries:  18%|█▊        | 1965/10955 [2:30:14<11:52:36,  4.76s/it]Generating summaries:  18%|█▊        | 1966/10955 [2:30:19<11:56:23,  4.78s/it]Generating summaries:  18%|█▊        | 1967/10955 [2:30:24<12:00:03,  4.81s/it]Generating summaries:  18%|█▊        | 1968/10955 [2:30:29<12:03:50,  4.83s/it]Generating summaries:  18%|█▊        | 1969/10955 [2:30:34<12:05:21,  4.84s/it]2025-11-26 13:37:13,804 - INFO - Processed 1970/10955 samples. Est. remaining time: 687.1min
Generating summaries:  18%|█▊        | 1970/10955 [2:30:39<12:05:04,  4.84s/it]Generating summaries:  18%|█▊        | 1971/10955 [2:30:43<12:06:28,  4.85s/it]Generating summaries:  18%|█▊        | 1972/10955 [2:30:45<9:58:02,  3.99s/it] Generating summaries:  18%|█▊        | 1973/10955 [2:30:51<10:44:47,  4.31s/it]Generating summaries:  18%|█▊        | 1974/10955 [2:30:55<11:09:42,  4.47s/it]Generating summaries:  18%|█▊        | 1975/10955 [2:31:00<11:26:18,  4.59s/it]Generating summaries:  18%|█▊        | 1976/10955 [2:31:05<11:39:07,  4.67s/it]Generating summaries:  18%|█▊        | 1977/10955 [2:31:10<11:50:19,  4.75s/it]Generating summaries:  18%|█▊        | 1978/10955 [2:31:15<11:55:51,  4.78s/it]Generating summaries:  18%|█▊        | 1979/10955 [2:31:20<11:59:39,  4.81s/it]2025-11-26 13:37:59,836 - INFO - Processed 1980/10955 samples. Est. remaining time: 686.4min
Generating summaries:  18%|█▊        | 1980/10955 [2:31:25<12:02:37,  4.83s/it]Generating summaries:  18%|█▊        | 1981/10955 [2:31:29<12:03:21,  4.84s/it]Generating summaries:  18%|█▊        | 1982/10955 [2:31:34<12:03:50,  4.84s/it]Generating summaries:  18%|█▊        | 1983/10955 [2:31:36<9:54:58,  3.98s/it] Generating summaries:  18%|█▊        | 1984/10955 [2:31:41<10:35:17,  4.25s/it]Generating summaries:  18%|█▊        | 1985/10955 [2:31:46<11:01:54,  4.43s/it]Generating summaries:  18%|█▊        | 1986/10955 [2:31:51<11:20:39,  4.55s/it]Generating summaries:  18%|█▊        | 1987/10955 [2:31:56<11:34:26,  4.65s/it]Generating summaries:  18%|█▊        | 1988/10955 [2:32:01<11:45:32,  4.72s/it]Generating summaries:  18%|█▊        | 1989/10955 [2:32:03<10:13:19,  4.10s/it]2025-11-26 13:38:43,592 - INFO - Processed 1990/10955 samples. Est. remaining time: 685.4min
Generating summaries:  18%|█▊        | 1990/10955 [2:32:08<10:57:37,  4.40s/it]Generating summaries:  18%|█▊        | 1991/10955 [2:32:13<11:21:48,  4.56s/it]Generating summaries:  18%|█▊        | 1992/10955 [2:32:18<11:36:21,  4.66s/it]Generating summaries:  18%|█▊        | 1993/10955 [2:32:23<11:44:32,  4.72s/it]Generating summaries:  18%|█▊        | 1994/10955 [2:32:28<11:55:12,  4.79s/it]Generating summaries:  18%|█▊        | 1995/10955 [2:32:33<11:59:03,  4.82s/it]Generating summaries:  18%|█▊        | 1996/10955 [2:32:38<12:01:11,  4.83s/it]Generating summaries:  18%|█▊        | 1997/10955 [2:32:43<12:02:47,  4.84s/it]Generating summaries:  18%|█▊        | 1998/10955 [2:32:48<12:05:15,  4.86s/it]Generating summaries:  18%|█▊        | 1999/10955 [2:32:52<12:08:40,  4.88s/it]2025-11-26 13:39:32,561 - INFO - Processed 2000/10955 samples. Est. remaining time: 684.9min
Generating summaries:  18%|█▊        | 2000/10955 [2:32:57<12:09:01,  4.88s/it]Generating summaries:  18%|█▊        | 2001/10955 [2:33:02<12:11:59,  4.91s/it]Generating summaries:  18%|█▊        | 2002/10955 [2:33:04<9:38:48,  3.88s/it] Generating summaries:  18%|█▊        | 2003/10955 [2:33:09<10:23:12,  4.18s/it]Generating summaries:  18%|█▊        | 2004/10955 [2:33:14<10:53:34,  4.38s/it]Generating summaries:  18%|█▊        | 2005/10955 [2:33:18<11:16:31,  4.54s/it]Generating summaries:  18%|█▊        | 2006/10955 [2:33:23<11:30:49,  4.63s/it]Generating summaries:  18%|█▊        | 2007/10955 [2:33:28<11:41:23,  4.70s/it]Generating summaries:  18%|█▊        | 2008/10955 [2:33:33<11:48:31,  4.75s/it]Generating summaries:  18%|█▊        | 2009/10955 [2:33:38<11:58:37,  4.82s/it]2025-11-26 13:40:15,238 - INFO - Processed 2010/10955 samples. Est. remaining time: 683.9min
Generating summaries:  18%|█▊        | 2010/10955 [2:33:40<9:54:26,  3.99s/it] Generating summaries:  18%|█▊        | 2011/10955 [2:33:45<10:33:36,  4.25s/it]Generating summaries:  18%|█▊        | 2012/10955 [2:33:50<11:05:02,  4.46s/it]Generating summaries:  18%|█▊        | 2013/10955 [2:33:55<11:25:15,  4.60s/it]Generating summaries:  18%|█▊        | 2014/10955 [2:34:00<11:38:20,  4.69s/it]Generating summaries:  18%|█▊        | 2015/10955 [2:34:05<11:46:24,  4.74s/it]Generating summaries:  18%|█▊        | 2016/10955 [2:34:09<11:51:53,  4.78s/it]Generating summaries:  18%|█▊        | 2017/10955 [2:34:14<11:56:51,  4.81s/it]Generating summaries:  18%|█▊        | 2018/10955 [2:34:19<12:00:11,  4.84s/it]Generating summaries:  18%|█▊        | 2019/10955 [2:34:24<12:00:35,  4.84s/it]2025-11-26 13:41:04,133 - INFO - Processed 2020/10955 samples. Est. remaining time: 683.4min
Generating summaries:  18%|█▊        | 2020/10955 [2:34:29<12:03:36,  4.86s/it]Generating summaries:  18%|█▊        | 2021/10955 [2:34:34<12:04:57,  4.87s/it]Generating summaries:  18%|█▊        | 2022/10955 [2:34:39<12:04:56,  4.87s/it]Generating summaries:  18%|█▊        | 2023/10955 [2:34:44<12:07:08,  4.88s/it]Generating summaries:  18%|█▊        | 2024/10955 [2:34:48<12:06:23,  4.88s/it]Generating summaries:  18%|█▊        | 2025/10955 [2:34:53<12:06:37,  4.88s/it]Generating summaries:  18%|█▊        | 2026/10955 [2:34:58<12:07:15,  4.89s/it]Generating summaries:  19%|█▊        | 2027/10955 [2:35:03<12:07:21,  4.89s/it]Generating summaries:  19%|█▊        | 2028/10955 [2:35:08<12:06:42,  4.88s/it]Generating summaries:  19%|█▊        | 2029/10955 [2:35:13<12:05:53,  4.88s/it]2025-11-26 13:41:53,045 - INFO - Processed 2030/10955 samples. Est. remaining time: 682.8min
Generating summaries:  19%|█▊        | 2030/10955 [2:35:18<12:08:34,  4.90s/it]Generating summaries:  19%|█▊        | 2031/10955 [2:35:23<12:07:04,  4.89s/it]Generating summaries:  19%|█▊        | 2032/10955 [2:35:28<12:05:55,  4.88s/it]Generating summaries:  19%|█▊        | 2033/10955 [2:35:32<12:05:06,  4.88s/it]Generating summaries:  19%|█▊        | 2034/10955 [2:35:37<12:06:09,  4.88s/it]Generating summaries:  19%|█▊        | 2035/10955 [2:35:42<12:06:13,  4.88s/it]Generating summaries:  19%|█▊        | 2036/10955 [2:35:47<12:06:29,  4.89s/it]Generating summaries:  19%|█▊        | 2037/10955 [2:35:52<12:05:10,  4.88s/it]Generating summaries:  19%|█▊        | 2038/10955 [2:35:57<12:04:13,  4.87s/it]Generating summaries:  19%|█▊        | 2039/10955 [2:36:02<12:02:34,  4.86s/it]2025-11-26 13:42:41,762 - INFO - Processed 2040/10955 samples. Est. remaining time: 682.2min
Generating summaries:  19%|█▊        | 2040/10955 [2:36:07<12:03:25,  4.87s/it]Generating summaries:  19%|█▊        | 2041/10955 [2:36:11<12:03:28,  4.87s/it]Generating summaries:  19%|█▊        | 2042/10955 [2:36:16<12:02:59,  4.87s/it]Generating summaries:  19%|█▊        | 2043/10955 [2:36:21<12:02:12,  4.86s/it]Generating summaries:  19%|█▊        | 2044/10955 [2:36:26<12:03:37,  4.87s/it]Generating summaries:  19%|█▊        | 2045/10955 [2:36:31<12:09:05,  4.91s/it]Generating summaries:  19%|█▊        | 2046/10955 [2:36:36<12:07:12,  4.90s/it]Generating summaries:  19%|█▊        | 2047/10955 [2:36:38<10:06:12,  4.08s/it]Generating summaries:  19%|█▊        | 2048/10955 [2:36:40<8:30:21,  3.44s/it] Generating summaries:  19%|█▊        | 2049/10955 [2:36:42<7:27:17,  3.01s/it]2025-11-26 13:43:22,139 - INFO - Processed 2050/10955 samples. Est. remaining time: 681.1min
Generating summaries:  19%|█▊        | 2050/10955 [2:36:47<8:50:55,  3.58s/it]Generating summaries:  19%|█▊        | 2051/10955 [2:36:52<9:49:36,  3.97s/it]Generating summaries:  19%|█▊        | 2052/10955 [2:36:57<10:31:24,  4.26s/it]Generating summaries:  19%|█▊        | 2053/10955 [2:36:59<9:02:17,  3.66s/it] Generating summaries:  19%|█▊        | 2054/10955 [2:37:04<9:59:19,  4.04s/it]Generating summaries:  19%|█▉        | 2055/10955 [2:37:06<8:32:33,  3.46s/it]Generating summaries:  19%|█▉        | 2056/10955 [2:37:11<9:36:34,  3.89s/it]Generating summaries:  19%|█▉        | 2057/10955 [2:37:16<10:26:08,  4.22s/it]Generating summaries:  19%|█▉        | 2058/10955 [2:37:21<11:04:32,  4.48s/it]Generating summaries:  19%|█▉        | 2059/10955 [2:37:26<11:22:23,  4.60s/it]2025-11-26 13:44:05,962 - INFO - Processed 2060/10955 samples. Est. remaining time: 680.2min
Generating summaries:  19%|█▉        | 2060/10955 [2:37:31<11:33:42,  4.68s/it]Generating summaries:  19%|█▉        | 2061/10955 [2:37:36<11:42:48,  4.74s/it]Generating summaries:  19%|█▉        | 2062/10955 [2:37:40<11:47:23,  4.77s/it]Generating summaries:  19%|█▉        | 2063/10955 [2:37:45<11:52:17,  4.81s/it]Generating summaries:  19%|█▉        | 2064/10955 [2:37:50<11:55:52,  4.83s/it]Generating summaries:  19%|█▉        | 2065/10955 [2:37:55<11:59:31,  4.86s/it]Generating summaries:  19%|█▉        | 2066/10955 [2:38:00<12:03:01,  4.88s/it]Generating summaries:  19%|█▉        | 2067/10955 [2:38:05<12:04:50,  4.89s/it]Generating summaries:  19%|█▉        | 2068/10955 [2:38:10<12:04:50,  4.89s/it]Generating summaries:  19%|█▉        | 2069/10955 [2:38:15<12:04:35,  4.89s/it]2025-11-26 13:44:54,947 - INFO - Processed 2070/10955 samples. Est. remaining time: 679.6min
Generating summaries:  19%|█▉        | 2070/10955 [2:38:20<12:05:41,  4.90s/it]Generating summaries:  19%|█▉        | 2071/10955 [2:38:25<12:05:04,  4.90s/it]Generating summaries:  19%|█▉        | 2072/10955 [2:38:30<12:03:52,  4.89s/it]Generating summaries:  19%|█▉        | 2073/10955 [2:38:34<12:04:06,  4.89s/it]Generating summaries:  19%|█▉        | 2074/10955 [2:38:39<12:04:06,  4.89s/it]Generating summaries:  19%|█▉        | 2075/10955 [2:38:41<9:31:54,  3.86s/it] Generating summaries:  19%|█▉        | 2076/10955 [2:38:46<10:16:34,  4.17s/it]Generating summaries:  19%|█▉        | 2077/10955 [2:38:50<10:47:35,  4.38s/it]Generating summaries:  19%|█▉        | 2078/10955 [2:38:55<11:09:14,  4.52s/it]Generating summaries:  19%|█▉        | 2079/10955 [2:39:00<11:25:39,  4.63s/it]2025-11-26 13:45:40,357 - INFO - Processed 2080/10955 samples. Est. remaining time: 678.8min
Generating summaries:  19%|█▉        | 2080/10955 [2:39:05<11:37:06,  4.71s/it]Generating summaries:  19%|█▉        | 2081/10955 [2:39:10<11:44:03,  4.76s/it]Generating summaries:  19%|█▉        | 2082/10955 [2:39:15<11:54:44,  4.83s/it]Generating summaries:  19%|█▉        | 2083/10955 [2:39:17<9:44:55,  3.96s/it] Generating summaries:  19%|█▉        | 2084/10955 [2:39:22<10:31:55,  4.27s/it]Generating summaries:  19%|█▉        | 2085/10955 [2:39:27<10:59:43,  4.46s/it]Generating summaries:  19%|█▉        | 2086/10955 [2:39:32<11:20:55,  4.61s/it]Generating summaries:  19%|█▉        | 2087/10955 [2:39:37<11:33:51,  4.69s/it]Generating summaries:  19%|█▉        | 2088/10955 [2:39:42<11:43:51,  4.76s/it]Generating summaries:  19%|█▉        | 2089/10955 [2:39:47<11:49:32,  4.80s/it]2025-11-26 13:46:26,620 - INFO - Processed 2090/10955 samples. Est. remaining time: 678.1min
Generating summaries:  19%|█▉        | 2090/10955 [2:39:51<11:53:58,  4.83s/it]Generating summaries:  19%|█▉        | 2091/10955 [2:39:56<11:55:39,  4.84s/it]Generating summaries:  19%|█▉        | 2092/10955 [2:40:01<11:59:48,  4.87s/it]Generating summaries:  19%|█▉        | 2093/10955 [2:40:03<9:26:38,  3.84s/it] Generating summaries:  19%|█▉        | 2094/10955 [2:40:08<10:13:18,  4.15s/it]Generating summaries:  19%|█▉        | 2095/10955 [2:40:12<10:46:04,  4.38s/it]Generating summaries:  19%|█▉        | 2096/10955 [2:40:17<11:09:24,  4.53s/it]Generating summaries:  19%|█▉        | 2097/10955 [2:40:22<11:24:14,  4.63s/it]Generating summaries:  19%|█▉        | 2098/10955 [2:40:27<11:35:21,  4.71s/it]Generating summaries:  19%|█▉        | 2099/10955 [2:40:32<11:42:12,  4.76s/it]2025-11-26 13:47:12,059 - INFO - Processed 2100/10955 samples. Est. remaining time: 677.3min
Generating summaries:  19%|█▉        | 2100/10955 [2:40:37<11:48:13,  4.80s/it]Generating summaries:  19%|█▉        | 2101/10955 [2:40:42<11:55:34,  4.85s/it]Generating summaries:  19%|█▉        | 2102/10955 [2:40:47<12:02:09,  4.89s/it]Generating summaries:  19%|█▉        | 2103/10955 [2:40:52<12:11:03,  4.96s/it]Generating summaries:  19%|█▉        | 2104/10955 [2:40:57<12:09:07,  4.94s/it]Generating summaries:  19%|█▉        | 2105/10955 [2:41:02<12:04:41,  4.91s/it]Generating summaries:  19%|█▉        | 2106/10955 [2:41:07<12:03:38,  4.91s/it]Generating summaries:  19%|█▉        | 2107/10955 [2:41:11<12:01:55,  4.90s/it]Generating summaries:  19%|█▉        | 2108/10955 [2:41:13<9:55:58,  4.04s/it] Generating summaries:  19%|█▉        | 2109/10955 [2:41:18<10:37:52,  4.33s/it]2025-11-26 13:47:58,625 - INFO - Processed 2110/10955 samples. Est. remaining time: 676.6min
Generating summaries:  19%|█▉        | 2110/10955 [2:41:23<11:05:04,  4.51s/it]Generating summaries:  19%|█▉        | 2111/10955 [2:41:28<11:24:25,  4.64s/it]Generating summaries:  19%|█▉        | 2112/10955 [2:41:33<11:37:28,  4.73s/it]Generating summaries:  19%|█▉        | 2113/10955 [2:41:38<11:51:31,  4.83s/it]Generating summaries:  19%|█▉        | 2114/10955 [2:41:43<11:54:27,  4.85s/it]Generating summaries:  19%|█▉        | 2115/10955 [2:41:48<12:01:42,  4.90s/it]Generating summaries:  19%|█▉        | 2116/10955 [2:41:53<12:03:03,  4.91s/it]Generating summaries:  19%|█▉        | 2117/10955 [2:41:58<12:03:42,  4.91s/it]Generating summaries:  19%|█▉        | 2118/10955 [2:42:03<12:03:04,  4.91s/it]Generating summaries:  19%|█▉        | 2119/10955 [2:42:08<12:05:27,  4.93s/it]2025-11-26 13:48:45,177 - INFO - Processed 2120/10955 samples. Est. remaining time: 675.9min
Generating summaries:  19%|█▉        | 2120/10955 [2:42:10<9:55:03,  4.04s/it] Generating summaries:  19%|█▉        | 2121/10955 [2:42:15<10:31:24,  4.29s/it]Generating summaries:  19%|█▉        | 2122/10955 [2:42:20<10:58:22,  4.47s/it]Generating summaries:  19%|█▉        | 2123/10955 [2:42:25<11:15:47,  4.59s/it]Generating summaries:  19%|█▉        | 2124/10955 [2:42:29<11:27:23,  4.67s/it]Generating summaries:  19%|█▉        | 2125/10955 [2:42:34<11:37:10,  4.74s/it]Generating summaries:  19%|█▉        | 2126/10955 [2:42:39<11:43:52,  4.78s/it]Generating summaries:  19%|█▉        | 2127/10955 [2:42:44<11:50:37,  4.83s/it]Generating summaries:  19%|█▉        | 2128/10955 [2:42:49<11:50:42,  4.83s/it]Generating summaries:  19%|█▉        | 2129/10955 [2:42:54<11:52:55,  4.85s/it]2025-11-26 13:49:33,973 - INFO - Processed 2130/10955 samples. Est. remaining time: 675.3min
Generating summaries:  19%|█▉        | 2130/10955 [2:42:59<11:53:45,  4.85s/it]Generating summaries:  19%|█▉        | 2131/10955 [2:43:04<11:58:05,  4.88s/it]Generating summaries:  19%|█▉        | 2132/10955 [2:43:09<11:58:36,  4.89s/it]Generating summaries:  19%|█▉        | 2133/10955 [2:43:10<9:43:06,  3.97s/it] Generating summaries:  19%|█▉        | 2134/10955 [2:43:15<10:26:56,  4.26s/it]Generating summaries:  19%|█▉        | 2135/10955 [2:43:20<10:53:18,  4.44s/it]Generating summaries:  19%|█▉        | 2136/10955 [2:43:25<11:13:23,  4.58s/it]Generating summaries:  20%|█▉        | 2137/10955 [2:43:30<11:25:40,  4.67s/it]Generating summaries:  20%|█▉        | 2138/10955 [2:43:35<11:37:41,  4.75s/it]Generating summaries:  20%|█▉        | 2139/10955 [2:43:40<11:51:22,  4.84s/it]2025-11-26 13:50:20,118 - INFO - Processed 2140/10955 samples. Est. remaining time: 674.5min
